# Bundle file v0.3
41 16974
-2.3815791826e+00 1.8019577674e+00 1.0720513238e+01
37 34 27
2 18 4263 41.1300 196.2300 19 4223 32.7000 140.3100
-2.2519907444e+00 1.8749805854e+00 1.0459636400e+01
50 51 38
2 18 4265 121.4400 198.0700 19 4211 118.7600 137.0300
-7.0814886174e+00 1.3537168432e+00 8.5057602349e+00
122 107 87
2 18 4268 -512.9200 200.5900 19 4235 -368.4500 149.2400
-7.5427771256e+00 1.0752193247e+00 9.6933446410e+00
101 97 72
2 18 4269 -764.0600 201.0200 19 4252 -592.5300 163.4800
-2.2632481122e+00 1.9059095739e+00 1.0474663380e+01
55 53 44
2 18 4275 118.6300 209.7700 19 4229 116.2500 148.2800
-2.2907343816e+00 1.8899660957e+00 1.0532269700e+01
49 48 34
2 18 4278 101.7400 209.4300 19 4233 97.9800 149.1000
-2.2251640994e+00 1.9660349928e+00 1.0390009642e+01
61 61 55
2 18 4284 145.0600 222.1800 19 4245 145.4800 158.6000
-2.2251640994e+00 1.9660349928e+00 1.0390009642e+01
61 61 55
2 18 4285 145.0600 222.1800 19 4246 145.4800 158.6000
-2.2968121636e+00 1.9564882950e+00 1.0582166294e+01
65 62 53
2 18 4296 98.5500 234.9000 19 4258 94.2200 174.1100
-2.2968121636e+00 1.9564882950e+00 1.0582166294e+01
65 62 53
2 18 4297 98.5500 234.9000 19 4259 94.2200 174.1100
-2.4160348873e+00 1.8900558833e+00 1.0826922692e+01
68 65 53
2 18 4298 21.4100 235.0800 19 4264 12.1200 179.0800
-2.4160348873e+00 1.8900558833e+00 1.0826922692e+01
68 65 53
2 18 4299 21.4100 235.0800 19 4265 12.1200 179.0800
-2.3699921088e+00 1.9494847226e+00 1.0735312630e+01
43 43 35
2 18 4304 54.2300 246.7800 19 4270 47.1500 188.3000
-2.2127551679e+00 2.0455835615e+00 1.0382645812e+01
76 70 59
2 18 4306 155.8400 246.7600 19 4268 157.3800 181.9000
-2.2127551679e+00 2.0455835615e+00 1.0382645812e+01
76 70 59
2 18 4307 155.8400 246.7600 19 4269 157.3800 181.9000
-2.3513968856e+00 2.0008709838e+00 1.0720052508e+01
53 52 45
2 18 4318 66.2900 262.3300 19 4280 59.7900 202.6100
-8.6438583894e+00 1.9946603853e+00 6.7811400886e+00
44 49 40
2 18 4328 -458.9900 283.5000 19 4286 -293.3500 219.4700
-8.9455422060e+00 1.8191497476e+00 7.6371517600e+00
110 97 84
2 18 4329 -587.8600 291.8600 19 4295 -410.1600 233.2400
-2.5738686205e+00 1.9612926705e+00 1.1177175696e+01
126 103 78
2 18 4336 -83.0400 296.5900 19 4314 -94.9400 243.1600
-1.7327506826e+00 1.7926323755e-02 1.1711949142e+01
162 158 159
2 18 4447 -84.4000 -589.6000 19 5161 -217.9700 -587.9000
-8.0454289068e-01 2.7888752165e-01 1.0433434149e+01
70 63 93
3 18 4578 467.7500 -480.3900 19 3344 395.8199 -568.0200 31 5437 -633.1000 -308.3300
-1.4074658411e+00 1.8538347666e-01 1.0938891484e+01
109 95 122
2 18 4586 190.5300 -476.9200 19 4477 98.0400 -525.3300
-9.9430185809e-01 2.5624111443e-01 1.0568025129e+01
101 98 117
2 18 4596 385.4000 -473.8500 19 3368 306.6700 -549.8000
-1.4241068650e+00 1.9197555667e-01 1.0921030552e+01
95 89 104
2 18 4602 187.5200 -470.1899 19 4482 97.2400 -518.5300
-1.4832094373e+00 2.0755433732e-01 1.0898842226e+01
65 57 69
2 18 4621 170.9500 -454.0900 19 3450 85.4700 -500.2400
-1.2843447890e+00 2.6120578669e-01 1.0653928028e+01
189 192 167
2 18 4631 274.3101 -439.0699 19 5207 198.3400 -501.7400
-1.5663219184e+00 2.2510846014e-01 1.0829768476e+01
64 60 91
2 18 4641 153.2600 -429.0000 19 4517 76.2000 -475.7800
-1.7153685487e+00 2.0332876565e-01 1.0925853897e+01
151 157 137
2 18 4643 87.7200 -424.7900 19 4531 11.2100 -463.3101
-1.1132042343e+00 3.3607865941e-01 1.0334430166e+01
179 172 165
2 18 4658 368.5900 -409.4700 19 3487 310.7400 -485.5900
-1.9189744334e+00 2.3627223995e-01 1.0891522560e+01
62 53 85
2 18 4682 30.0000 -382.8200 19 4602 -34.0700 -417.8400
-1.7570819806e+00 2.6906758165e-01 1.0734458518e+01
141 139 154
2 18 4687 107.4800 -380.3400 19 3660 45.1700 -425.3500
-3.0389634508e+00 -1.5934073709e+00 4.5716920682e+00
95 86 112
2 18 4688 217.2000 -379.1300 19 4512 307.1400 -479.1500
-1.3877220090e+00 3.5758272190e-01 1.0330576437e+01
121 115 118
2 18 4706 279.8199 -367.9600 19 4582 229.5300 -434.9301
-1.3766418873e+00 3.6168169122e-01 1.0296472550e+01
123 117 121
3 18 4709 286.7600 -365.5100 19 4584 237.6700 -433.5601 34 5071 -376.5400 -166.0000
-1.6929807987e+00 3.0662352043e-01 1.0592596667e+01
106 109 126
2 18 4712 149.6500 -365.5500 19 3674 93.4100 -416.7200
-1.6183452196e+00 3.4058838385e-01 1.0456572192e+01
149 155 129
2 18 4721 192.1700 -354.1900 19 4607 141.4000 -411.4000
-1.6814380424e+00 3.3579628098e-01 1.0487345686e+01
92 90 112
2 18 4732 168.5200 -350.2700 19 4619 118.1600 -404.8700
-1.3873248310e+00 3.9759223941e-01 1.0179965669e+01
110 107 121
2 18 4740 296.8700 -345.4600 19 5309 255.8500 -415.9400
-5.7961767855e-01 5.6271184249e-01 9.4440130606e+00
41 51 72
2 18 4746 605.7300 -341.3800 19 3588 600.2500 -450.3600
-1.4307832652e+00 4.0227496289e-01 1.0217302754e+01
168 168 141
2 18 4748 280.3600 -341.1600 19 4610 238.3500 -409.8800
-5.0125998560e-01 5.8984292121e-01 9.3125052352e+00
57 70 93
2 18 4760 635.3101 -334.2200 19 4557 637.5200 -447.7700
-4.8933170529e-01 6.0071916970e-01 9.3304610554e+00
101 106 114
3 18 4762 639.7500 -333.4800 19 3596 642.3000 -447.0200 33 2023 -698.1600 -366.8800
-1.4520281393e+00 4.1418564278e-01 1.0154481304e+01
68 65 85
5 18 4766 279.9301 -331.3800 19 4628 242.0800 -400.3900 33 3632 -326.8800 -196.2800 34 3682 -363.9100 -190.6400 36 3934 -327.7400 -181.1500
-1.0929270994e+00 5.3784955230e-01 9.6852489830e+00
145 121 106
5 18 4785 433.4900 -307.3100 19 3720 416.4301 -395.3800 30 1830 -424.9700 -470.5100 31 2732 -450.9600 -413.2900 33 2750 -453.1100 -281.4100
-2.8780971302e+00 4.6905557407e-01 1.0608770636e+01
113 109 84
2 18 4836 -173.2900 -188.9100 19 4741 -177.3300 -219.1500
-1.7222715079e+00 8.0625397937e-01 8.9071759898e+00
167 171 187
2 18 4853 327.2000 -156.7400 19 4721 352.6899 -240.6100
-1.7157724895e+00 8.2038514517e-01 8.8960260679e+00
96 115 145
8 18 4855 329.5699 -154.2800 19 4728 355.6400 -238.3700 30 955 -34.0500 -547.4399 31 930 -64.2300 -513.5100 33 1370 -246.1400 -447.5100 34 832 -390.0100 -488.2100 35 878 -483.1400 -421.7200 36 858 -365.8000 -494.7000
-2.5359710941e+00 6.9465265552e-01 1.0536638721e+01
67 54 44
2 18 4862 -57.3200 -150.6100 19 4756 -70.5900 -190.8900
-2.3383227482e+00 7.2899346227e-01 1.0117988498e+01
69 54 44
2 18 4864 56.4400 -149.7300 19 3874 50.8200 -202.8100
-2.3383227482e+00 7.2899346227e-01 1.0117988498e+01
69 54 44
2 18 4866 56.4400 -149.7300 19 3875 50.8200 -202.8100
-1.0672046093e+00 1.0633995322e+00 7.9386981689e+00
136 149 165
2 18 4896 541.1899 -129.0100 19 4731 600.4000 -235.1700
-2.4579717842e+00 8.7502352822e-01 1.0452327400e+01
55 39 24
2 18 4918 -10.6600 -101.3500 19 4790 -21.3500 -147.0600
-2.4251638916e+00 9.6372629446e-01 1.0432259427e+01
46 37 25
2 18 4932 7.5500 -76.8600 19 4805 -2.3500 -124.8000
-1.9081130971e+00 1.0890268566e+00 8.0138590555e+00
185 198 206
2 18 4938 351.5300 -72.4500 19 4773 408.0400 -162.9200
-2.1088437375e+00 1.0584862771e+00 8.1420409767e+00
113 127 149
2 18 4950 300.6000 -67.6900 19 4778 354.5400 -153.7900
-2.0830818578e+00 1.0727628608e+00 8.1102475003e+00
193 195 197
2 18 4954 308.6200 -65.9200 19 4779 363.3101 -153.0500
-1.7076624720e+00 1.1742037433e+00 7.7432692418e+00
119 135 165
2 18 4955 410.9301 -65.6700 19 4774 475.0400 -161.2400
-2.1560855700e+00 1.0886678518e+00 8.0593958907e+00
119 126 140
2 18 4961 297.1899 -58.4100 19 5576 353.7800 -144.9200
-2.6146905954e+00 1.0411628645e+00 1.0843425956e+01
52 41 28
2 18 4976 -105.3200 -36.7700 19 4839 -119.5000 -74.5200
-2.3115169051e+00 1.2426752146e+00 1.0282535368e+01
105 89 71
2 18 5003 79.1500 -1.8500 19 4856 74.9900 -56.9500
-2.3115169051e+00 1.2426752146e+00 1.0282535368e+01
105 89 71
2 18 5004 79.1500 -1.8500 19 4857 74.9900 -56.9500
-2.2843711278e+00 1.3584497258e+00 1.0273183420e+01
69 52 37
2 18 5037 96.3600 31.4400 19 4888 93.3500 -26.0400
-2.3779232513e+00 1.3484934031e+00 1.0505395804e+01
64 54 36
2 18 5044 38.5300 39.6100 19 4908 30.3200 -12.9200
-2.3779232513e+00 1.3484934031e+00 1.0505395804e+01
64 54 36
2 18 5045 38.5300 39.6100 19 4909 30.3200 -12.9200
-5.2279614080e+00 9.2797708369e-01 9.5573419577e+00
101 112 39
2 18 5076 -431.1100 78.0700 19 4952 -333.2200 36.6200
-2.4242159303e+00 1.5695199758e+00 1.0714500768e+01
68 68 58
2 18 5104 11.1100 120.7000 19 4980 0.9500 68.8600
-2.3399472464e+00 1.6193715060e+00 1.0528522691e+01
78 74 63
2 18 5105 66.7300 124.1100 19 4978 60.6200 67.9900
-2.3399472464e+00 1.6193715060e+00 1.0528522691e+01
78 74 63
2 18 5106 66.7300 124.1100 19 4979 60.6200 67.9900
-2.2485345191e+00 1.6650175669e+00 1.0328856222e+01
77 74 65
2 18 5108 122.5000 125.0700 19 4970 121.1600 64.6100
-2.2715034142e+00 1.6950025895e+00 1.0394195556e+01
59 57 50
2 18 5119 110.0800 138.6100 19 4127 107.5700 78.7700
-2.2715034142e+00 1.6950025895e+00 1.0394195556e+01
59 57 50
2 18 5120 110.0800 138.6100 19 4128 107.5700 78.7700
-6.3650522148e+00 1.1349274601e+00 8.9835051296e+00
86 74 58
2 18 5146 -498.0700 151.9000 19 5027 -369.1700 105.2900
-2.3212574604e+00 1.7622901131e+00 1.0554046332e+01
62 63 54
2 18 5167 79.7500 170.4000 19 4181 74.3300 112.6700
-2.2820062189e+00 1.8893630109e+00 1.0501563170e+01
60 60 50
2 18 5189 108.3100 207.0200 19 5038 105.3400 146.1500
-2.3543932002e+00 1.8527626600e+00 1.0673230763e+01
72 68 58
2 18 5194 60.3000 209.1200 19 5046 53.2300 151.3400
-2.2113385853e+00 1.9725492163e+00 1.0365019576e+01
58 55 48
2 18 5208 152.6200 221.9900 19 5050 153.6300 158.0300
-2.2113385853e+00 1.9725492163e+00 1.0365019576e+01
58 55 48
2 18 5209 152.6200 221.9900 19 5051 153.6300 158.0300
-2.2663142563e+00 1.9412813436e+00 1.0480729741e+01
66 66 55
2 18 5211 119.7200 221.8700 19 5055 117.7900 159.9300
-2.4730828762e+00 1.8912113784e+00 1.0951146993e+01
65 63 52
2 18 5230 -16.3200 247.5300 19 5080 -27.2700 192.9700
-2.2585633242e+00 2.0397070789e+00 1.0518895814e+01
64 61 52
2 18 5232 124.9300 255.9500 19 4272 122.9700 193.6700
-8.1688222573e+00 1.7608822312e+00 7.4258487533e+00
98 87 76
2 18 5238 -487.3200 260.3700 19 5086 -326.5900 200.2300
-2.4094263342e+00 1.9680351252e+00 1.0832478203e+01
21 20 14
2 18 5241 28.9100 262.5200 19 5088 20.3100 204.5200
-2.4306549243e+00 1.9568503493e+00 1.0866882178e+01
20 19 14
2 18 5243 16.0500 262.5500 19 5090 6.9600 204.7600
-1.1586118788e+00 -1.3058998335e-01 9.4403937707e+00
115 108 105
2 18 5432 377.4500 -471.5699 19 4463 361.5000 -563.9100
-5.0297018923e-01 5.0810089564e-01 9.5604645681e+00
117 118 120
2 18 5540 624.2300 -372.8100 19 5217 611.6200 -484.4900
-4.0910162556e-01 5.3485890135e-01 9.4441908401e+00
76 92 106
2 18 5550 659.2900 -367.9000 19 5216 654.2800 -484.3700
-1.6107760364e+00 3.2842261573e-01 1.0490212658e+01
62 57 84
2 18 5567 189.6700 -361.4900 19 5304 136.6400 -417.6000
-5.9842247332e-01 5.2801231577e-01 9.5504393867e+00
81 46 60
2 18 5575 594.5300 -355.6600 19 5241 582.5300 -463.3199
-6.3108976100e-01 5.3129540333e-01 9.5800156456e+00
124 69 78
3 18 5580 582.4100 -352.4300 19 5246 569.8101 -458.8900 31 3985 -643.8700 -498.6500
-6.6442848015e-01 5.3719686473e-01 9.5552042235e+00
127 117 129
2 18 5591 573.6700 -346.1300 19 5256 561.5200 -450.9000
-1.6965316788e+00 3.4759519663e-01 1.0463804077e+01
129 127 142
2 18 5595 167.6000 -343.1500 19 5335 119.2300 -398.0900
-4.4027024652e-01 5.9425103544e-01 9.2895792824e+00
114 119 118
2 18 5604 655.4700 -338.2200 19 4542 659.5200 -454.0000
-6.2246908119e-01 5.8739579531e-01 9.3706032925e+00
93 104 111
2 18 5624 595.6200 -325.4300 19 5283 594.1000 -433.9600
-5.5662207706e-01 6.0447370104e-01 9.2960827176e+00
128 117 131
2 18 5626 619.1600 -323.5400 19 5279 622.1200 -434.8800
-1.1222088950e+00 5.0925047081e-01 9.7674158170e+00
50 51 46
2 18 5637 417.9200 -317.0900 19 5329 396.4200 -403.4400
-1.1325270140e+00 5.4196761613e-01 9.6772419364e+00
87 84 77
4 18 5647 423.0300 -301.9700 19 4644 406.7600 -389.3200 33 3522 -440.4400 -281.6900 34 2546 -523.5100 -263.2600
-7.0392628564e-01 6.9245840239e-01 9.0660056272e+00
157 174 195
2 18 5664 585.5000 -274.3300 19 5350 600.1100 -382.1000
-7.0392628564e-01 6.9245840239e-01 9.0660056272e+00
157 174 195
2 18 5665 585.5000 -274.3300 19 5351 600.1100 -382.1000
-1.1802862066e+00 6.1375351116e-01 9.4425458597e+00
101 117 137
2 18 5674 426.5601 -266.4100 19 5373 423.3199 -355.8200
-1.0187463025e+00 9.4360717090e-01 8.3151830809e+00
186 196 213
2 18 5721 535.9000 -164.8900 19 5420 581.8900 -269.5200
-2.5822938652e+00 8.5083679558e-01 1.0696826725e+01
97 84 65
2 18 5839 -84.8100 -100.4100 19 5583 -98.8600 -138.5900
-1.8934576778e+00 1.0255987013e+00 8.2152233770e+00
198 207 225
2 18 5866 340.7300 -87.5900 19 5494 391.0800 -176.4900
-1.6463786891e+00 1.1406426459e+00 7.8190926125e+00
132 142 167
2 18 5892 419.1000 -76.0700 19 5498 480.7700 -172.5000
-1.6470045611e+00 1.1532533258e+00 7.8052804131e+00
183 189 205
2 18 5903 420.2100 -73.4500 19 4769 482.4399 -169.7800
-1.9211391193e+00 1.0874539266e+00 8.0254779086e+00
109 125 150
2 18 5908 348.1000 -72.0200 19 5538 404.3300 -162.2600
-2.2826837628e+00 1.0381881620e+00 1.0131400071e+01
45 31 21
2 18 5928 91.1300 -65.0500 19 5619 88.0700 -121.8700
-2.0156623563e+00 1.1079790212e+00 7.9776568846e+00
131 135 149
2 18 5935 331.8199 -62.2300 19 5561 389.9000 -151.4900
-3.7706647218e+00 6.5820546277e-01 9.9273930680e+00
79 75 76
2 18 5946 -246.3700 -60.0500 19 5659 -200.3900 -99.2700
-2.0264269973e+00 1.1308557688e+00 7.9204117602e+00
114 130 141
2 18 5958 333.7800 -56.9600 19 5571 393.6400 -146.3300
-3.7705501209e+00 6.7604581071e-01 9.8803993113e+00
156 157 142
2 18 5970 -238.0000 -55.2800 19 5664 -191.3900 -96.3700
-2.0873539816e+00 1.1380329931e+00 7.8871122661e+00
180 181 188
2 18 5991 323.4000 -52.0100 19 5581 384.3600 -141.0300
-2.2617857637e+00 1.1734991177e+00 7.8485111340e+00
113 118 131
2 18 6064 292.2200 -35.4500 19 5616 355.3900 -122.5000
-2.2617857637e+00 1.1734991177e+00 7.8485111340e+00
113 118 131
2 18 6065 292.2200 -35.4500 19 5617 355.3900 -122.5000
-2.3455557502e+00 1.2011579602e+00 7.7788485869e+00
182 189 205
2 18 6081 281.0500 -25.8600 19 5639 346.6000 -112.2800
-2.4254500643e+00 1.6432593161e+00 1.0746035218e+01
20 18 10
2 18 6293 11.6200 146.8500 19 5972 1.5800 94.1400
-2.4042877576e+00 1.7959067570e+00 1.0762913981e+01
20 21 15
2 18 6337 27.4000 198.1000 19 6008 18.3000 142.7500
-2.3559724116e+00 1.9926312445e+00 1.0731262416e+01
27 25 18
2 18 6371 62.5800 260.4600 19 6031 55.7600 201.2300
-2.4507591450e+00 1.9388124723e+00 1.0923147404e+01
26 25 17
2 18 6372 -0.8800 260.8200 19 6035 -11.0800 205.4600
-2.4185593414e+00 1.9592465311e+00 1.0860320684e+01
20 20 12
2 18 6373 20.9600 261.7500 19 6032 11.7200 204.7800
8.6554313339e+00 7.8162653926e+00 -5.8961719330e+00
183 177 216
3 13 144 709.1899 511.2600 12 132 457.7200 530.4700 10 153 125.7200 554.8300
8.7509446688e+00 6.5839564418e+00 -7.4617449082e+00
32 35 44
3 13 441 662.7700 405.0900 14 454 743.9200 361.9300 10 673 95.5500 454.8500
7.5475851953e+00 9.6080034104e+00 -1.5550251333e+01
85 89 100
3 13 461 423.3199 456.8800 12 501 189.2700 466.8700 10 469 -144.5800 497.5400
8.9209249967e+00 5.9409607156e+00 -8.4484857626e+00
202 211 228
2 13 649 641.9301 352.0000 10 642 82.4400 405.8400
1.2762914153e+01 9.1545369469e+00 -1.8942417556e+01
255 254 255
8 13 659 587.2500 403.2700 14 674 672.6899 361.4700 12 712 343.0601 421.1100 11 659 190.7800 443.7000 9 681 -217.6800 466.0601 10 670 -1.0100 452.9399 6 656 -625.8500 564.6600 8 693 -497.1200 463.6400
8.7665530772e+00 7.9231529948e+00 -6.5462270512e+00
253 254 253
3 13 707 694.5500 506.2600 14 710 782.3101 464.3800 10 703 111.8100 549.2600
8.8727949707e+00 6.4247724100e+00 -7.7944479376e+00
22 43 54
3 13 1017 659.7400 389.6800 9 962 -108.1300 456.7500 6 1009 -475.0600 553.1400
8.8378909394e+00 6.6540715048e+00 -7.3510025123e+00
254 254 254
7 13 1023 671.8300 411.0700 14 1026 753.7900 367.8400 9 1509 -100.5300 476.7700 10 1445 102.8700 461.3400 6 1017 -468.8800 577.4200 7 1104 -629.2400 480.0500 8 1654 -359.5900 480.8900
8.7925786822e+00 6.7784698532e+00 -7.7207533522e+00
254 255 251
6 13 1024 656.0699 413.0100 12 1131 416.7200 433.0100 9 1510 -113.9000 477.1400 10 1446 89.2900 462.2600 6 1018 -484.2500 577.6000 8 1655 -373.3800 480.6801
8.5381116601e+00 7.9814216854e+00 -6.6688481142e+00
255 254 255
6 13 1067 676.3400 508.9500 14 1087 764.0601 467.4800 9 1538 -110.6600 567.5800 10 1492 96.3200 551.1500 7 1709 -659.8100 581.9301 8 2607 -377.7500 575.0300
8.7439605856e+00 8.3043554810e+00 -6.3634305158e+00
127 125 121
3 13 1083 699.4500 534.1899 12 1178 444.9800 551.9000 10 1000 112.6900 575.9399
8.7439605856e+00 8.3043554810e+00 -6.3634305158e+00
127 125 121
3 13 1084 699.4500 534.1899 12 1179 444.9800 551.9000 10 1001 112.6900 575.9399
-2.6968797798e+00 1.6344453235e+00 1.1032771612e+01
93 84 59
2 13 1486 5.2700 114.7400 10 1366 33.0700 136.9500
8.7047177261e+00 6.1167793927e+00 -7.8583674300e+00
173 166 209
3 13 1520 647.5500 370.6200 14 1594 726.4700 327.1100 10 2145 86.2300 423.4200
5.5405353952e+00 9.5570750157e+00 -2.1160042898e+01
124 111 98
6 13 1530 277.2200 398.2400 14 1602 354.7900 368.9000 12 1623 47.5800 399.0500 11 1482 -100.5500 409.1900 9 1483 -520.4500 436.0500 10 1421 -293.0100 430.1400
-3.8008033788e-01 9.8248228635e+00 -1.9368234384e+01
130 145 178
4 13 1554 54.1700 426.1400 12 2437 -175.6800 411.7800 11 1489 -327.2500 412.0800 10 1434 -529.8900 444.7600
-2.7728721129e+00 1.2959638418e+00 1.0907103509e+01
58 52 34
6 13 2210 -18.2900 -0.8100 9 2161 42.5600 5.6200 10 2004 7.4300 18.0800 6 2333 97.0100 2.0700 7 2473 112.9300 21.0600 5 2380 113.1200 34.6000
7.5305999364e+00 8.0960031743e+00 -1.7886061572e+01
104 97 109
3 13 2297 390.0300 365.2300 11 2197 19.8200 390.0100 10 2134 -167.0800 405.2300
8.7854261829e+00 6.3150773684e+00 -7.9126239107e+00
116 123 143
4 13 2301 650.2100 380.9800 10 2156 87.3900 432.9500 6 1631 -481.3800 545.0900 8 2573 -371.7400 450.4800
-4.7346116224e-01 9.5530443760e+00 -1.9901638968e+01
244 232 251
5 13 2308 48.6500 408.0700 14 3427 125.2100 388.2800 12 3456 -179.8900 394.5300 11 3298 -330.4400 394.5600 10 3380 -533.2000 425.8800
-4.8671238366e-01 1.1420630426e+01 -1.8959802557e+01
32 48 65
3 13 2399 48.0100 496.6801 14 2524 129.0400 476.5300 10 2224 -549.1100 522.6899
-2.7410981615e+00 1.8676245510e+00 1.1079116440e+01
22 18 16
2 13 3217 -11.8800 197.2300 9 2343 50.9300 217.7400
-2.7857760243e+00 1.5383389818e+00 1.0959411687e+01
46 40 35
2 13 4024 -25.0000 80.3600 10 4759 -0.4500 98.7200
-2.8202526098e+00 1.6534180043e+00 1.0972633478e+01
26 23 13
2 13 4056 -37.8100 119.6400 10 4815 -15.0900 136.7300
-2.8202526098e+00 1.6534180043e+00 1.0972633478e+01
26 23 13
2 13 4057 -37.8100 119.6400 10 4816 -15.0900 136.7300
-1.6190127207e+00 1.0326766033e+01 -2.1886904041e+01
72 90 118
5 13 4131 -0.2300 420.3600 14 5411 78.0300 402.5200 12 4464 -232.4200 403.5700 11 4477 -386.7900 401.2600 10 3388 -597.1400 436.4800
-2.9311740238e+00 4.9148503038e-01 1.0607049890e+01
93 80 64
2 13 4550 -62.1600 -242.3000 10 5371 -39.5000 -235.8900
-2.7482561309e+00 1.6314314609e+00 1.1013016152e+01
33 29 17
6 13 5153 -12.3400 113.2500 9 7111 49.9700 127.3900 10 6597 14.0400 133.0000 6 7980 106.4500 117.8700 7 7504 118.5400 148.3500 8 7203 99.6100 113.8700
1.0834841350e+00 1.1178494507e+01 -2.2356117699e+01
255 254 254
3 15 1120 350.7600 346.5400 16 1149 424.8300 475.0800 10 965 -489.2000 475.2400
5.2118715690e+00 1.1000880396e+01 -1.9462910400e+01
88 87 85
5 15 1121 537.8000 350.0100 14 1071 360.8199 447.8201 16 1181 625.5300 503.0400 9 979 -533.6900 519.7100 10 976 -300.2500 509.4301
5.9322893456e+00 7.4755603030e+00 -8.0819892465e+00
63 64 70
5 15 1694 732.5500 304.0800 14 2452 557.2500 414.7100 9 3650 -278.3100 506.5000 10 2208 -70.1900 493.4200 8 4041 -551.5400 504.1500
2.8565194052e+00 1.1940637968e+01 -1.9685003190e+01
126 127 151
5 15 1741 442.0699 397.5200 14 1097 263.6000 487.6000 16 1214 518.1300 540.0500 9 706 -656.9200 558.3400 10 986 -407.8400 544.0200
1.0483140448e+00 1.1984459200e+01 -2.0919984541e+01
250 255 254
2 15 2607 359.6801 393.9800 10 1476 -491.1200 526.3199
5.8772189016e+00 7.3723666557e+00 -8.1447244281e+00
65 70 73
5 15 3597 726.1700 297.2000 14 3436 552.5200 407.6400 9 5357 -281.3400 498.9600 10 4910 -74.0400 485.9900 8 4039 -554.0400 495.7700
5.8772189016e+00 7.3723666557e+00 -8.1447244281e+00
65 70 73
5 15 3598 726.1700 297.2000 14 3437 552.5200 407.6400 9 5358 -281.3400 498.9600 10 4911 -74.0400 485.9900 8 4040 -554.0400 495.7700
1.2145823368e+00 1.0241746960e+01 -2.2730531033e+01
246 244 252
3 15 3601 350.3101 308.4000 17 2910 690.3900 414.1700 10 3387 -478.3300 434.7200
3.5175060617e+00 1.2660616506e+01 -2.1608958730e+01
82 77 84
2 15 3659 457.2900 400.8300 10 4935 -395.9500 549.9100
-2.8960659464e+00 9.7526036965e-01 1.0755407237e+01
107 95 75
2 15 4210 -176.5400 -104.2500 9 4504 -1.3600 -110.9600
7.1373923534e+00 1.0087379028e+01 -2.1048877798e+01
228 238 255
4 14 214 417.7700 388.0400 12 199 106.6200 423.4700 11 190 -42.7900 436.1000 10 210 -232.9200 454.3600
5.1267352565e-01 1.0211361865e+01 -2.0666229187e+01
182 193 236
2 14 466 162.3600 409.3500 9 299 -759.6100 458.6400
8.2804590429e-01 9.9623529873e+00 -2.0927151997e+01
17 27 32
2 14 1037 173.4600 397.2300 9 671 -741.7800 444.2100
1.0168946560e+00 1.0189012921e+01 -2.0783960088e+01
196 190 247
2 14 1618 181.6700 406.8300 9 966 -734.5300 457.4100
1.0477966784e+00 1.0246763030e+01 -2.0455591630e+01
22 36 36
2 14 2446 184.3100 412.0400 9 1498 -731.9200 464.2800
-2.7431027052e+00 1.8716264807e+00 1.1082338375e+01
20 18 15
2 14 3405 -73.2300 199.6600 10 2108 14.2700 219.9700
9.0011468878e+00 5.9977382980e+00 -8.0403014067e+00
96 105 109
3 14 3419 739.0601 316.4700 9 3619 -102.4900 429.9200 8 4030 -357.4500 432.1200
7.0629909774e-01 1.0209802022e+01 -2.1595842385e+01
134 148 178
3 14 3431 168.3300 401.1600 9 2409 -749.4900 448.9399 10 3397 -501.1300 443.3800
-2.7629408151e+00 1.9297611157e+00 1.1085063665e+01
17 18 12
7 14 4281 -79.8700 220.3800 9 3580 41.3400 240.1100 10 4861 5.2100 239.9000 6 5971 101.2900 225.1300 7 4085 109.9700 264.6500 8 3958 89.2600 231.0300 5 5766 113.1200 253.9800
-2.7974160624e+00 1.5349141313e+00 1.0961866507e+01
90 79 59
2 14 5307 -91.0300 80.2600 9 5157 31.4700 88.1900
-2.8427763796e+00 1.9435425495e+00 1.1039718383e+01
76 70 63
6 14 5381 -106.4700 223.5500 9 5304 6.0600 238.8000 10 4859 -27.9700 239.4600 6 5964 69.6300 221.1000 7 5625 78.1700 260.1200 8 5513 53.9800 227.2300
2.1736138597e+00 1.2566820336e+01 -2.5059544474e+01
255 255 255
2 16 27 461.5500 502.1100 10 22 -467.6500 504.8000
-2.7196594256e+00 1.0081969732e-01 1.1626523135e+01
137 139 103
3 16 1934 -178.6700 -524.5100 9 2617 309.4399 -447.3800 6 2905 397.5601 -381.9000
5.6335571215e-01 1.1868558405e+01 -2.0063780010e+01
37 44 53
2 16 2629 414.1600 532.7600 10 3455 -508.0300 532.5000
-2.7573602771e+00 1.6929046610e+00 1.1027364848e+01
23 24 21
6 16 3405 -104.4100 152.4000 9 3531 46.4300 149.5900 10 4821 10.2800 154.2700 7 4018 115.3700 170.8100 8 3903 95.9700 136.7400 5 5660 117.3000 169.2700
2.8865031384e+00 1.1317908054e+01 -2.4246550419e+01
120 163 185
3 16 3469 491.1200 462.3101 9 5355 -677.8100 475.4600 10 4897 -431.6800 467.7900
-2.6882938143e+00 1.3064748981e+00 1.0960579795e+01
99 90 71
2 16 5112 -76.5000 7.6300 9 6782 76.9500 16.0700
-6.2637375919e+00 9.1616482684e+00 -1.3000746826e+01
14 14 14
3 17 75 310.9700 482.1500 18 82 489.5000 408.7600 19 73 707.7600 295.5500
-1.8312119299e+01 7.7832437488e+00 -2.7518874334e+00
3 3 3
