# Bundle file v0.3
41 23537
121 117 139
2 15 5264 -325.3300 -65.4900 16 4959 -263.1200 -54.0500
-2.0044744230e+00 1.1198045236e+00 7.9330906745e+00
131 141 154
3 15 5267 137.5300 -62.8400 14 5138 106.3400 -13.1700 16 5081 217.9900 1.1600
-1.9880489307e+00 1.1313556443e+00 7.8797897852e+00
141 149 164
3 15 5273 141.3100 -60.5500 14 5147 108.8800 -10.8000 16 5094 221.8600 4.1200
-4.0624884534e+00 9.0017553939e-01 9.2905256593e+00
94 96 100
2 15 5276 -343.7100 -59.6000 16 4974 -282.1300 -49.7100
-3.9952480820e+00 9.1365012234e-01 9.2927926289e+00
172 172 174
3 15 5277 -329.3700 -58.9200 14 4988 -333.6400 -65.6100 16 4981 -267.2600 -47.0200
-3.9458959430e+00 9.5109104455e-01 9.0362124885e+00
191 197 215
2 15 5298 -296.7400 -49.9200 16 5001 -234.4600 -33.8800
-4.0014568717e+00 9.4877415882e-01 9.0746545614e+00
122 130 152
2 15 5300 -311.4500 -49.0800 16 4999 -249.5600 -34.5000
-2.6661800154e+00 1.2112284084e+00 1.1093334450e+01
94 87 69
6 15 5309 -109.8900 -43.3300 14 5047 -51.9900 -34.4800 12 4173 4.9800 -25.4500 11 4173 46.0800 -14.6300 9 4896 82.0300 -20.7600 8 6748 133.0600 -36.5500
-5.4145453149e+00 8.2049634322e-01 1.0080428299e+01
110 98 96
2 15 5314 -752.2700 -39.4100 14 4932 -761.9900 -99.9600
-3.7590557605e+00 1.0242800669e+00 8.5658168255e+00
197 199 214
2 15 5319 -224.9300 -37.2900 16 5046 -160.7200 -11.5400
-3.7330662553e+00 1.0412406551e+00 8.7761320896e+00
181 187 200
3 15 5322 -233.0400 -35.8200 14 5058 -249.2700 -30.0600 16 5048 -169.1900 -10.9800
-4.2729578518e+00 9.7909602577e-01 9.1747029988e+00
169 166 159
3 15 5324 -377.4600 -34.7700 14 5014 -388.6700 -46.8300 17 4550 -215.3100 -9.2300
-3.8339696773e+00 1.0957387223e+00 8.4132561750e+00
189 194 208
2 15 5353 -228.7200 -20.3500 16 5106 -165.2100 6.0900
-4.0103544913e+00 1.1249548359e+00 8.3357863324e+00
184 186 203
2 15 5368 -257.0600 -9.8600 16 5127 -194.2000 14.6300
-4.0657539687e+00 1.1297395492e+00 8.3511069504e+00
151 157 173
2 15 5373 -268.4700 -7.4300 16 5128 -205.8700 15.8800
-4.0657539687e+00 1.1297395492e+00 8.3511069504e+00
151 157 173
2 15 5374 -268.4700 -7.4300 16 5129 -205.8700 15.8800
-4.2355830129e+00 1.1355869993e+00 8.4949153474e+00
144 145 154
3 15 5388 -310.6300 -1.7700 16 5131 -249.2600 17.1900 17 5674 -138.4200 27.1600
-4.1622028060e+00 1.1526925609e+00 8.6237151446e+00
139 146 158
2 15 5390 -305.1300 -0.4500 14 5167 -331.5500 -2.1300
-5.6713786782e+00 9.5922058616e-01 9.6860178571e+00
96 90 44
2 15 5400 -741.8000 3.5400 14 3992 -769.8400 -52.8900
-4.3768042574e+00 1.1523775921e+00 8.3260203162e+00
176 173 168
2 15 5401 -324.9000 4.9300 16 5146 -263.2500 23.5800
-2.2686805078e+00 1.4192905224e+00 1.0292411064e+01
73 56 36
2 15 5405 56.1400 5.8400 16 4128 107.9200 45.9100
-4.4319106012e+00 1.1720946643e+00 8.4451979212e+00
124 119 101
3 15 5412 -343.7900 10.5600 16 5150 -282.9200 26.8900 17 5701 -167.6800 38.4700
-4.4319106012e+00 1.1720946643e+00 8.4451979212e+00
124 119 101
3 15 5413 -343.7900 10.5600 16 5151 -282.9200 26.8900 17 5702 -167.6800 38.4700
-2.4046760294e+00 1.4275627003e+00 1.0648882549e+01
65 49 33
2 15 5420 5.5200 14.8100 16 4131 49.5300 46.3900
-4.5222708226e+00 1.1976282981e+00 8.3333650353e+00
97 84 52
2 15 5424 -351.6500 17.5400 16 5162 -291.0400 33.7200
-4.8702737796e+00 1.1645842808e+00 8.7021482004e+00
152 152 135
3 15 5429 -450.4100 21.6800 14 5183 -483.5700 3.2400 17 5715 -268.5000 44.7800
-4.7268253687e+00 1.2417175133e+00 8.2797704607e+00
106 91 47
2 15 5440 -384.4600 30.9600 16 5191 -324.5400 44.6100
-2.6636957863e+00 1.4567993732e+00 1.1127757723e+01
54 41 38
2 15 5444 -100.7400 38.7900 16 5213 -71.4400 54.8600
-2.7422125177e+00 1.4916411798e+00 1.1088994091e+01
100 90 71
2 15 5464 -122.5100 53.5600 16 5234 -94.7800 68.7600
-6.0257309611e+00 1.2135572734e+00 8.7835115041e+00
93 86 74
2 15 5469 -680.1300 63.0300 16 4125 -617.1100 45.5400
-6.0826467313e+00 1.2186730585e+00 8.8506558091e+00
97 89 68
2 15 5471 -699.4400 66.0700 16 5201 -636.6300 46.7700
-5.8977851325e+00 1.2912638546e+00 8.4715483215e+00
97 92 72
2 15 5479 -617.0500 71.6500 16 4169 -555.6500 62.1100
-6.2974097662e+00 1.2171002312e+00 8.8374771503e+00
57 51 42
3 15 5480 -738.5700 71.5300 16 4135 -674.2100 48.2600 17 4666 -512.9400 80.2100
-6.2466307968e+00 1.2598755899e+00 8.7107507280e+00
95 87 62
2 15 5489 -711.2800 77.1800 16 5218 -647.7400 57.2100
-2.3038163033e+00 1.6563178722e+00 1.0604860790e+01
73 66 54
3 15 5497 46.5000 79.4200 16 4231 87.3000 120.4500 17 4725 119.5200 112.8800
-2.3126423194e+00 1.6584783861e+00 1.0530794646e+01
73 66 54
2 15 5498 46.5000 79.4200 16 4232 87.3000 120.4500
-2.7762862581e+00 1.5672061153e+00 1.1104397055e+01
93 84 67
5 15 5503 -131.9200 80.9800 14 5310 -85.8200 83.8400 16 5264 -107.7200 96.8000 17 5809 -89.0200 100.3700 18 6290 -135.9200 144.6300
-2.8149271309e+00 1.5794044509e+00 1.1103771834e+01
95 83 68
11 15 5509 -144.0800 85.9200 14 5312 -99.2800 87.4000 16 5268 -120.2300 100.9600 12 4373 -60.1100 95.3900 11 4390 -24.9600 104.5500 9 7035 20.2500 93.8100 10 6547 -14.5800 102.7200 6 7860 79.4200 82.8900 7 5485 92.5400 108.9700 8 5399 70.7400 75.9200 4 7156 105.5400 91.6600
-6.1444231287e+00 1.3483248553e+00 8.3801680450e+00
94 88 62
2 15 5512 -649.9600 87.4700 16 5247 -588.3300 75.4600
-2.2017710359e+00 1.7276912414e+00 1.0260219481e+01
64 59 54
2 15 5517 87.6100 90.3200 16 5293 132.8800 138.9300
-2.1923418402e+00 1.7232180777e+00 1.0366464040e+01
64 59 54
3 15 5518 87.6100 90.3200 16 5294 132.8800 138.9300 17 4751 175.3800 128.5500
-2.8306222549e+00 1.6044055787e+00 1.1104792857e+01
88 79 61
9 15 5521 -147.7100 94.3800 14 5317 -104.0200 95.5400 16 5277 -127.2400 110.6300 12 4382 -66.2500 103.4400 11 4400 -31.4400 112.4000 6 7878 74.2200 89.5500 7 7459 87.7600 116.1100 5 7702 91.3300 118.4400 4 7175 102.4000 97.3300
-2.6784939124e+00 1.6264916663e+00 1.1181558304e+01
40 29 28
3 15 5525 -101.9600 98.3900 16 5283 -80.0600 117.3800 17 5852 -67.7900 119.3600
-2.8731274806e+00 1.6116941636e+00 1.1070538415e+01
98 90 71
3 15 5526 -158.9100 98.7600 14 4208 -116.7900 98.7000 16 5280 -136.8400 113.3800
-2.5163742688e+00 1.6617155991e+00 1.1041608813e+01
54 52 42
2 15 5528 -37.5200 99.8900 16 5287 -10.5500 127.2000
-2.3127803184e+00 1.7991704764e+00 1.0581940462e+01
54 54 44
2 15 5542 50.7900 122.8500 16 5304 86.5600 166.8100
-2.6894863613e+00 1.7728676190e+00 1.1232919881e+01
25 23 11
7 15 5552 -102.6400 151.1800 14 5343 -58.6500 154.2200 12 4406 -16.4300 171.8600 11 4428 19.7800 185.0300 9 5272 70.2800 174.0100 10 4826 33.1500 176.5300 8 5471 118.9200 164.0700
-2.6892483234e+00 1.7729878671e+00 1.1231765098e+01
25 23 11
9 15 5553 -102.6400 151.1800 14 5344 -58.6500 154.2200 12 4407 -16.4300 171.8600 11 4429 19.7800 185.0300 9 5273 70.2800 174.0100 10 4827 33.1500 176.5300 7 7547 135.7700 199.3800 8 5472 118.9200 164.0700 5 7864 135.6900 195.7300
-2.7103769526e+00 1.9001016825e+00 1.1254303865e+01
89 86 76
6 15 5574 -105.8600 198.4400 14 5360 -65.4200 199.1000 16 5335 -96.0000 222.3000 12 4429 -27.6000 218.1500 6 5941 118.4600 207.0000 7 5600 127.3000 245.6500
-2.7104179800e+00 1.9002212904e+00 1.1253884955e+01
89 86 76
4 15 5575 -105.8600 198.4400 14 5361 -65.4200 199.1000 16 5336 -96.0000 222.3000 12 4430 -27.6000 218.1500
-2.6393266161e+00 1.9230312270e+00 1.1301865410e+01
22 20 16
6 15 5583 -83.1800 205.8300 14 5367 -41.4800 208.5500 12 4442 0.0200 231.6700 11 4447 36.0100 247.0700 9 5302 90.2100 234.0700 10 6632 51.9500 232.6900
-2.5686654456e+00 1.9938558052e+00 1.1342162333e+01
51 42 25
4 15 5601 -57.4400 231.4600 16 4297 -51.0200 262.2400 17 5981 -43.7500 258.7700 18 6392 -86.8700 295.1300
-2.8119208637e+00 2.0043836245e+00 1.1217491457e+01
83 80 74
9 15 5606 -132.7900 235.8200 14 5391 -99.0100 234.7600 12 5777 -71.0500 251.6200 11 5957 -39.6900 263.7700 9 7170 15.9100 251.6300 10 6650 -18.6200 251.0800 6 5988 78.6000 234.2400 7 7641 86.3900 274.8800 8 5529 63.5600 241.5100
-2.5522563063e+00 2.0567802997e+00 1.1207924968e+01
88 103 129
2 15 5613 -40.7100 244.0500 16 4305 -32.5800 279.5300
-2.6103543743e+00 2.0416375887e+00 1.1289712718e+01
123 131 149
2 15 5617 -66.5600 246.3700 16 4304 -61.6200 277.9200
-3.6264818640e+00 2.9078899527e-01 1.1381656900e+01
74 33 25
7 14 185 -399.9200 -353.3600 16 198 -439.6300 -351.8200 17 241 -418.2700 -299.4300 18 393 -488.6900 -188.9000 19 355 -467.6200 -190.1600 1 358 362.0800 -202.3500 0 379 377.0500 -188.2500
-1.2286784337e+00 4.8626521008e-01 1.0010563864e+01
176 174 177
7 14 192 332.9800 -212.8700 16 207 408.2200 -234.0600 17 243 446.0601 -270.0400 30 63 -390.3400 -408.5500 31 123 -402.6200 -358.3300 33 193 -383.0300 -244.6700 32 106 -402.5500 -336.6200
-1.5871666014e+00 1.7147540529e-01 1.1141665052e+01
139 138 144
2 14 268 291.9600 -384.0700 16 189 300.5400 -436.3000
-1.0394546472e+00 2.3448021658e-01 1.0764594487e+01
161 157 156
3 14 273 435.7100 -333.4900 16 194 491.5200 -384.9400 29 226 -481.8600 -354.8900
-2.8303731161e+00 2.0417235832e+00 1.1189543131e+01
13 13 11
2 14 306 -103.7500 246.9300 16 328 -131.5200 273.6600
-3.0887241317e-01 2.2727552494e-01 1.0650376458e+01
168 167 172
2 14 880 640.0300 -332.1500 16 631 750.4399 -398.3700
-2.6490731037e+00 1.5740164927e+00 1.1197665839e+01
99 82 62
2 14 993 -45.5200 84.9500 16 1094 -71.5700 97.1400
-4.4561210069e-01 1.4623964290e-01 1.0939978779e+01
166 165 174
2 14 1388 635.9600 -381.5000 16 928 729.1100 -460.3300
-3.6614256891e+00 2.7786612773e-01 1.1442947059e+01
74 34 26
8 14 1397 -418.1300 -362.1700 16 1454 -461.9200 -361.2800 17 2442 -441.1400 -306.4200 18 2836 -512.5400 -191.6000 19 3880 -490.2200 -190.6100 2 1198 347.3199 -353.5300 1 2142 382.5000 -206.2700 0 3216 396.1300 -189.2200
-3.6614256891e+00 2.7786612773e-01 1.1442947059e+01
74 34 26
8 14 1398 -418.1300 -362.1700 16 1455 -461.9200 -361.2800 17 2443 -441.1400 -306.4200 18 2837 -512.5400 -191.6000 19 3881 -490.2200 -190.6100 2 1197 347.3199 -353.5300 1 2141 382.5000 -206.2700 0 3215 396.1300 -189.2200
-1.5731280736e+00 3.0425859055e-01 1.0629132598e+01
46 44 60
2 14 1428 269.0800 -298.0700 16 1480 305.2800 -331.0100
-8.8953328331e-01 5.9212351398e-01 9.5930575405e+00
147 144 146
10 14 1453 393.5100 -169.8100 16 1013 494.2100 -185.9300 17 1137 556.6200 -230.0700 18 1212 491.4900 -293.0500 30 289 -439.3500 -546.9100 31 292 -483.1000 -482.6300 33 601 -514.0200 -328.5700 34 566 -622.5600 -301.0100 36 583 -562.3100 -320.8500 32 397 -522.4600 -453.6100
-4.4219442554e+00 7.9996551151e-01 9.8450086355e+00
119 118 123
2 14 1486 -478.1100 -103.8200 16 1571 -424.2600 -84.7600
-1.2615631419e+00 3.0962926818e-02 1.1558260151e+01
150 150 137
3 14 1868 438.1400 -486.2100 16 1273 439.5699 -574.3900 29 3614 -563.7500 -222.2800
-4.6946118286e-01 9.2150294216e-02 1.1161399892e+01
161 162 160
2 14 1979 658.9399 -421.5000 16 1329 745.0500 -514.6801
-1.0588289036e+00 1.1655752751e-01 1.1216478520e+01
159 158 154
2 14 2002 471.8900 -415.2200 16 1358 507.5400 -488.5000
-1.7950495363e+00 2.5851778398e-01 1.0858203947e+01
89 88 100
6 14 2132 212.0000 -328.4800 16 2184 228.4399 -362.3600 17 2411 217.3400 -379.5000 12 2873 285.1700 -279.5700 11 3652 319.7100 -248.3700 33 3929 -220.4800 -118.6800
2.0846534831e-01 6.9042219096e-01 9.0941699641e+00
122 126 134
2 14 2240 607.3700 -135.8000 16 1017 770.6700 -155.5300
-2.7700723878e+00 1.3517663644e+00 1.1068397738e+01
73 60 51
10 14 2349 -85.4700 12.4500 16 2387 -103.8900 20.1200 17 3661 -86.6600 26.2800 12 2287 -37.4700 18.0400 11 1401 0.3500 26.8100 9 1379 40.2200 18.1500 6 2343 95.3600 14.0900 7 1610 110.9700 33.6600 8 1485 91.8300 -0.4100 5 2394 111.4900 45.9100
-2.8171565008e+00 1.5389817587e+00 1.1079987746e+01
50 43 39
3 14 2376 -99.0300 74.1600 16 2442 -119.5800 86.7900 17 3758 -99.1200 91.6900
-2.8151117290e+00 1.5395970388e+00 1.1090921351e+01
50 43 39
3 14 2377 -99.0300 74.1600 16 2443 -119.5800 86.7900 11 2118 -23.8500 90.4500
-1.6424601864e+00 1.6280760531e+00 6.0073405950e+00
132 130 144
2 14 2378 145.8900 76.4700 16 2452 293.4800 99.7900
-2.6648737591e+00 1.7650678302e+00 1.1242835181e+01
45 42 33
6 14 2391 -50.5500 151.4400 16 3411 -79.6400 170.0300 12 2374 -6.6700 170.3100 9 2325 80.5000 172.8200 6 2526 134.2600 164.0000 7 2634 143.8500 198.8100
-2.7641647294e+00 1.8168979911e+00 1.1185697645e+01
47 44 31
4 14 2393 -82.4300 169.2800 16 2507 -109.4500 189.5600 17 3888 -90.9200 190.2600 18 5213 -129.0300 232.0200
-3.0350194932e+00 1.0765523418e-01 1.1821028266e+01
67 56 63
2 14 2691 -221.7000 -480.0100 16 1963 -306.9700 -505.3800
-7.5863348882e-01 3.3103255130e-02 1.1452926294e+01
73 74 102
2 14 2700 602.8800 -475.3101 16 1868 652.6899 -577.6600
-1.5666642215e+00 1.5986944653e-01 1.1188417438e+01
57 62 88
2 14 2828 301.5400 -393.0200 16 2063 308.3500 -447.9301
-7.9182620163e-01 1.6003232506e-01 1.0966423007e+01
162 162 166
6 14 2865 531.5200 -376.2500 16 1401 596.0000 -445.3000 17 1573 584.2200 -508.3199 18 1531 416.2200 -556.6100 30 2090 -665.1400 -302.4600 29 2213 -598.8100 -364.9200
-1.7900657955e+00 2.1080974089e-01 1.1024757142e+01
51 49 66
2 14 2904 220.8400 -358.2900 16 2143 227.2800 -399.3100
-4.3143233741e-01 1.8469526741e-01 1.0807015921e+01
166 163 178
2 14 2905 623.2700 -357.5600 16 2099 720.5000 -428.4301
-6.9534529491e-01 1.9196617466e-01 1.0833536159e+01
92 94 131
4 14 2915 545.7500 -355.0300 16 2117 621.6200 -419.7200 28 1558 -632.4500 -439.3800 29 2138 -604.9000 -401.2600
-1.0832319338e+00 2.1160701919e-01 1.0857667187e+01
152 152 148
2 14 2930 430.4301 -348.4500 16 2136 480.5601 -402.6800
-1.8126072664e+00 2.5029454610e-01 1.0888335587e+01
93 91 105
3 14 2959 208.2900 -333.2300 16 2870 222.2200 -368.7900 17 3306 208.7200 -385.1600
-1.2523572156e+00 3.7113832959e-01 1.0383958559e+01
85 88 121
5 14 3086 346.6200 -264.7900 16 2218 408.2600 -296.1700 30 1989 -442.2400 -342.0700 31 2034 -436.7400 -295.3800 32 2725 -408.1900 -268.3000
-2.9953178956e+00 4.5472203847e-01 1.0692708558e+01
180 176 165
2 14 3100 -147.7200 -247.9300 16 1502 -145.8100 -251.0900
-4.4948776584e-01 5.0895705687e-01 9.7354550417e+00
74 76 80
11 14 3126 509.2600 -199.4700 16 3028 627.0900 -226.2500 17 2459 693.8500 -285.5100 18 2757 618.0800 -370.3200 19 2366 605.3800 -481.0800 31 931 -700.7500 -512.9900 33 2078 -658.1000 -309.3700 34 1874 -761.4000 -256.1900 36 1971 -678.6800 -284.5500 32 1378 -709.7100 -453.7700 37 3800 -637.7300 -168.3300
-6.9655521623e-01 5.3132352074e-01 9.7334899158e+00
116 115 121
6 14 3134 447.9500 -192.4000 16 2251 553.9600 -215.0600 17 2473 614.7800 -266.1400 18 2787 540.6700 -337.5400 30 959 -541.2100 -546.9200 31 953 -583.2800 -475.9700
-5.6511118042e-01 6.0209105609e-01 9.5214486848e+00
126 125 115
3 14 3143 465.1899 -167.4700 16 2257 582.8800 -186.1600 17 1707 655.9399 -238.9700
1.1370433461e-01 6.5943780444e-01 9.2489507993e+00
90 98 112
2 14 3154 600.5000 -148.3100 16 1524 757.0100 -168.3000
-1.8243689692e+00 7.6281850635e-01 9.1652651815e+00
76 96 120
4 14 3186 158.6700 -110.0300 16 2292 243.7200 -108.4300 17 2516 314.3900 -130.1600 18 2846 278.6400 -160.0300
-2.7486140903e+00 9.7776680298e-01 1.0961059892e+01
72 59 52
2 14 3191 -77.4800 -105.2300 16 3111 -89.3300 -106.3500
-2.7847588722e+00 1.6175087263e+00 1.1129936213e+01
98 83 60
10 14 3374 -90.2900 100.1700 16 3375 -112.3100 114.4200 17 4734 -92.7600 117.7800 12 2356 -50.4400 110.4400 11 2151 -15.5100 120.5600 9 2294 31.3300 109.7600 6 2449 89.7400 99.3400 7 2603 102.5200 127.3200 8 2464 81.6200 93.7700 5 2477 105.1500 129.4700
-2.7890788832e+00 1.6154831719e+00 1.1111456899e+01
98 83 60
4 14 3375 -90.2900 100.1700 16 3376 -112.3100 114.4200 17 4735 -92.7600 117.7800 18 5159 -137.4400 161.7900
-2.7904856327e+00 1.8241857020e+00 1.1174473368e+01
57 53 44
2 14 3399 -91.1600 171.1000 16 3425 -117.4800 191.4400
-1.2619902612e+00 5.3013125492e-02 1.1521616959e+01
145 140 130
2 14 3626 433.1400 -473.5300 16 2705 437.6899 -557.4800
-4.3117544166e-01 1.4745914926e-01 1.0930919371e+01
159 158 170
2 14 3689 639.2900 -380.4900 16 2776 733.7800 -459.0100
-1.9214128690e+00 1.8707512901e-01 1.1159596647e+01
65 60 83
3 14 3691 183.6000 -378.1900 16 2822 176.5100 -420.2700 17 3243 145.7100 -429.8400
-9.3117665133e-01 2.9349085060e-01 1.0539429925e+01
156 154 160
2 14 3751 448.5900 -299.7500 16 2918 519.6100 -344.0800
-8.4953270444e-01 5.0275429522e-01 9.8659556344e+00
72 86 105
8 14 3838 418.9399 -204.4400 16 2235 515.4800 -228.4400 17 2469 567.2100 -276.0800 18 2790 485.8700 -337.9600 19 2512 464.7600 -432.2400 30 1339 -501.6200 -490.8500 31 1369 -530.9100 -427.1300 33 2757 -512.7900 -276.6300
-3.3766610502e-01 6.3678819035e-01 9.3311053243e+00
157 154 151
2 14 3888 504.1600 -153.3600 16 2266 635.6801 -170.2600
-4.1134240893e+00 7.4064938585e-01 9.9206827933e+00
159 157 140
2 14 3904 -406.5200 -123.4900 16 3904 -360.5600 -106.8400
-4.1145083051e+00 8.5393778603e-01 9.5252111724e+00
123 126 130
3 14 3933 -376.6100 -84.1900 16 3160 -317.3800 -65.5400 18 4066 -223.4000 0.1300
-5.3119497210e+00 9.4060058079e-01 9.6840094613e+00
57 70 22
2 14 3984 -681.4600 -59.2400 16 4006 -601.2900 -34.0300
-4.0794446367e+00 9.8344195311e-01 9.0910802023e+00
116 124 142
2 14 4012 -340.6400 -45.2800 16 4011 -267.4600 -26.2700
-6.6458629824e-01 1.1446784182e+00 7.7751275463e+00
128 138 141
3 14 4064 349.5699 -14.8100 16 3256 494.1600 -4.6900 18 2868 627.1400 -130.5400
-2.8373060142e+00 1.3825894907e+00 1.1038784490e+01
101 85 62
3 14 4126 -105.7000 23.0400 16 4104 -123.0400 32.1500 11 3108 -26.7600 33.5900
-2.6850940567e+00 1.4549942670e+00 1.1137437217e+01
95 85 58
2 14 4155 -57.3800 44.9800 16 4155 -79.8300 54.3100
1.1695120128e-01 2.3967764731e+00 3.2096803544e+00
84 77 67
2 14 4231 323.2300 157.3400 16 4252 520.4600 187.4100
-2.6370537738e+00 1.8730376781e+00 1.1278128269e+01
22 18 16
3 14 4241 -40.2900 190.0800 16 4257 -72.2700 212.2100 17 5916 -60.9900 210.3000
-7.4441905860e-01 3.3475926240e-02 1.1444309554e+01
128 135 128
2 14 4475 606.5900 -474.0601 16 3531 658.1000 -576.5699
-1.3830534564e+00 6.9084999085e-02 1.1511936897e+01
139 149 125
2 14 4483 388.9200 -465.0200 16 3545 386.0000 -543.6500
-1.4640029253e+00 9.8950256553e-02 1.1410685373e+01
158 156 158
2 14 4504 351.9100 -440.5800 16 4426 350.4399 -509.9800
-1.0779656211e+00 1.1178103680e-01 1.1220442661e+01
139 148 127
2 14 4535 465.8400 -417.0000 16 3578 499.9399 -490.1400
-1.6612348755e+00 2.1818999796e-01 1.0978470652e+01
144 143 126
2 14 4624 259.4900 -352.7200 16 3654 273.9500 -395.4500
-1.3649882452e+00 3.9303562480e-01 1.0346442628e+01
161 164 173
3 14 4753 313.1200 -255.3500 16 3743 371.6000 -283.2600 30 3013 -401.4900 -335.7800
-1.3981726480e+00 3.9386671783e-01 1.0300059425e+01
161 165 170
2 14 4758 302.1300 -251.7300 16 3747 359.7000 -278.4600
-6.1703931338e-01 5.4292106542e-01 9.6598811854e+00
66 72 84
2 14 4825 462.5500 -185.9100 16 3795 574.4200 -208.4900
-6.8653428604e-01 6.0494746192e-01 9.5123515875e+00
127 134 144
5 14 4853 436.1500 -166.0500 16 4714 547.8800 -183.3200 17 4344 617.7400 -232.7900 18 4786 555.6300 -306.5500 19 3694 554.0699 -409.7800
-7.4770109161e-01 6.1442111129e-01 9.5077510309e+00
134 138 150
3 14 4859 420.9200 -162.5000 16 3836 530.7700 -178.7800 17 4347 599.8500 -226.3200
-4.5785782564e-01 6.3642948517e-01 9.3579215393e+00
70 77 87
3 14 4864 478.8300 -153.9000 16 3845 603.3800 -170.6100 18 3864 631.0100 -311.7700
-1.5599545639e+00 7.8932656521e-01 9.0915621763e+00
123 129 146
16 14 4926 214.2600 -104.6000 16 3909 309.4399 -104.0500 17 4404 384.3300 -130.6000 18 4842 350.0800 -171.7900 19 3826 372.8500 -257.5800 30 956 -89.3700 -547.9800 31 932 -123.9000 -510.0000 33 1391 -288.9200 -429.9500 34 845 -429.7000 -458.7100 36 871 -398.8100 -467.5601 32 824 -218.0400 -536.6100 37 1380 -486.4900 -354.8700 29 1037 108.7600 -527.2300 38 1315 -525.1700 -312.9900 39 1230 -492.2300 -232.0600 40 1131 -579.7200 -301.9400
-2.7846363953e+00 9.7921706856e-01 1.0947993192e+01
97 85 67
2 14 4927 -88.5300 -104.1700 16 4864 -100.0000 -104.2900
2.4932916334e-01 1.1746256730e+00 7.5503205393e+00
148 133 137
2 14 5144 503.7800 -11.1200 16 4046 679.7200 -3.6000
-1.6331726142e+00 1.1698756316e+00 7.7029975153e+00
165 170 176
2 14 5165 171.2500 -3.9300 16 5116 293.1300 10.3100
-2.6540385380e+00 1.4576867754e+00 1.1168433183e+01
52 39 30
4 14 5265 -48.0700 45.6600 16 5214 -71.4400 54.8600 11 5741 43.9600 71.5900 9 6945 86.2600 63.5300
-4.9948860454e+00 1.3784999588e+00 8.0941711913e+00
133 127 120
2 14 5275 -464.2500 49.4000 16 4185 -356.8200 74.4700
-1.8430224382e+00 5.7303283637e+00 -7.4994333895e+00
70 74 75
6 13 1512 7.7600 338.9000 14 2410 69.6500 322.8500 16 1714 289.0400 361.2600 17 2906 514.3000 341.2600 12 2396 -200.4700 325.8300 11 1442 -333.3500 324.5500
-1.0203684030e+01 5.8470401349e+00 -5.4159330215e+00
87 77 62
4 13 1517 -562.6700 360.1900 14 1601 -490.9300 367.8300 17 1897 -49.3700 392.8800 18 2127 106.2600 368.3200
-5.2153191636e+00 1.1986455432e+00 8.7186514259e+00
108 104 55
2 13 3911 -551.3500 -10.6500 17 5737 -327.8900 57.9300
-2.8430326307e+00 5.3261461411e-02 1.1901680216e+01
128 130 98
3 15 76 -312.6500 -515.8400 17 92 -300.1200 -504.7100 18 112 -450.8600 -386.3400
-2.3209229195e+00 1.8739815531e-02 1.1917671594e+01
123 122 90
2 15 120 -105.7300 -571.8400 17 84 -111.9400 -572.9399
-4.0967719551e+00 7.1104430525e-01 9.9799675543e+00
101 98 95
2 15 141 -425.2600 -112.4500 17 183 -283.6800 -91.4900
-5.3962870631e-01 3.8512048158e-01 1.0266491896e+01
87 100 116
2 15 185 517.8000 -364.2100 17 171 676.0000 -362.8000
-8.6572076060e-01 3.5463443370e-01 1.0339880284e+01
69 80 112
4 15 276 422.4500 -361.8800 17 354 559.5300 -359.2700 30 202 -565.9700 -396.0000 31 315 -570.9100 -339.3300
-1.7572801311e+00 7.6005917427e-01 9.1752240613e+00
93 113 145
5 15 455 174.7000 -165.4600 16 477 260.4900 -110.2200 17 567 331.7300 -133.4800 18 579 294.1801 -165.3700 19 501 314.5601 -246.5800
-1.0957315899e+00 9.4107769267e-01 8.3678491040e+00
86 102 127
3 15 684 318.1899 -129.6300 16 489 412.5000 -53.9600 17 577 512.0800 -88.7200
-2.2796292206e+00 1.0797413319e-02 1.1953584382e+01
145 142 123
2 15 854 -91.9200 -585.3199 17 954 -103.0300 -586.8199
-3.1804447931e+00 -2.2860114387e-02 1.2200478937e+01
140 139 122
3 15 867 -509.3700 -573.8700 17 995 -496.7700 -550.1899 0 3294 465.5100 -76.7300
-2.3214386882e+00 3.0782930819e-02 1.1911378906e+01
33 28 34
3 15 873 -104.2700 -566.4700 17 983 -111.5900 -567.0000 18 1722 -299.9000 -472.2400
-2.6624378212e+00 2.5447919003e-02 1.2003985666e+01
147 143 119
2 15 882 -255.8600 -558.8300 17 993 -258.3400 -549.2300
-2.6624378212e+00 2.5447919003e-02 1.2003985666e+01
147 143 119
2 15 883 -255.8600 -558.8300 17 994 -258.3400 -549.2300
-1.0904690582e+00 3.0472459511e-01 1.0546877148e+01
167 165 171
3 15 958 361.2800 -381.7700 17 716 476.2800 -381.1700 32 991 -465.9000 -248.6900
-2.4631448740e-01 5.5922335875e-01 9.5711348140e+00
112 113 124
3 15 999 558.1700 -285.9000 16 1005 677.0400 -207.0600 17 759 758.2000 -270.0600
-5.1921086552e-01 5.5793725281e-01 9.4685559499e+00
77 92 120
2 15 1005 480.1300 -269.1000 16 693 591.3500 -195.6200
-5.0192006010e+00 1.3185089415e+00 8.1339129127e+00
151 136 102
3 15 1064 -424.1400 51.8200 16 1090 -364.7800 62.6300 17 1210 -233.5900 76.9300
-2.3468771809e+00 1.5791002987e-02 1.1965787940e+01
35 30 25
