# Bundle file v0.3
41 10060
98 119 126
5 13 3145 304.9900 3.9100 15 3295 343.6899 -93.9400 14 3288 301.9700 -20.7200 16 3252 437.9200 -10.8800 17 3595 553.4500 -46.4300
-2.7026777872e+00 1.3750276577e+00 1.0845309423e+01
92 81 57
4 13 3172 1.3800 46.8700 15 3465 -114.8500 40.8700 14 3343 -63.8500 46.4900 16 3330 -85.6900 56.1700
-2.8350623118e+00 1.5304568735e+00 1.0797665866e+01
95 82 59
4 13 3196 -49.3500 103.7000 15 2499 -151.1800 104.5800 16 2467 -130.1700 120.4100 17 3816 -106.8100 124.3300
-2.8397789388e+00 1.5443956984e+00 1.0810797106e+01
55 49 42
4 13 3202 -51.1200 108.5900 15 4447 -153.5900 110.3200 14 3385 -111.7500 110.6700 16 3390 -132.9100 126.2000
-2.8450939460e+00 1.5940498005e+00 1.0820663146e+01
93 81 62
3 13 3207 -53.7200 127.3800 15 3531 -153.7400 129.6100 14 3391 -113.6300 129.2500
-2.7647503053e+00 1.6246724176e+00 1.0887322009e+01
67 64 59
2 13 3208 -24.1400 140.6700 15 3536 -128.5500 140.1400
-1.0096610761e+01 5.5974363577e+00 -5.3108744526e+00
19 24 19
6 13 3229 -562.2500 354.7000 15 3621 -329.9200 346.0100 16 3451 -272.3500 390.1300 17 3934 -49.9700 387.7000 18 4358 104.7000 363.3700 19 4337 293.5400 264.1400
-9.9469091411e+00 7.1184193331e+00 -4.1719661575e+00
49 50 60
5 13 3312 -593.6300 493.3400 15 3697 -333.8200 476.0800 14 3505 -512.5700 498.3700 16 3502 -291.1600 521.8199 17 4021 -61.0000 515.7800
-1.6501235353e+00 2.4512481032e-01 1.0705017558e+01
138 141 125
2 13 3534 371.4700 -333.7900 15 2942 224.1600 -433.4000
-9.9143421901e-01 2.0847544845e-01 1.0662590553e+01
104 111 127
6 13 3535 586.5300 -333.4600 15 3826 472.2900 -483.9000 14 3692 526.4900 -376.4600 16 2805 589.9399 -444.7200 17 2190 577.5699 -506.7500 18 2317 409.9399 -554.1899
-9.9306021056e-01 2.1145174273e-01 1.0667488810e+01
104 111 127
5 13 3536 586.5300 -333.4600 15 3827 472.2900 -483.9000 14 3693 526.4900 -376.4600 16 2806 589.9399 -444.7200 17 2191 577.5699 -506.7500
-1.1544688837e+00 3.0076741735e-01 1.0394396782e+01
159 163 172
4 13 3582 497.9100 -281.8900 15 2984 397.9900 -410.9600 14 2990 443.4800 -318.3600 16 2875 506.4301 -366.9700
-1.6821526206e+00 3.5892662316e-01 1.0342575356e+01
62 65 87
4 13 3599 327.5200 -265.0300 15 3978 214.6400 -355.8000 14 3765 268.4700 -289.7200 16 2942 307.1100 -321.8200
-8.6233161520e-01 3.3492750537e-01 1.0228511285e+01
160 161 166
5 13 3609 565.7400 -256.3100 15 3006 492.5699 -400.3600 14 3753 520.8300 -296.9900 16 2913 609.2900 -345.6700 17 2379 633.0300 -407.2500
-1.1820628167e+00 3.7864134198e-01 1.0151255061e+01
85 94 119
4 13 3626 461.6200 -240.6600 15 3084 379.8900 -361.0200 14 3777 413.6600 -274.1100 16 2968 485.2000 -311.2600
-1.3481168526e+00 3.9718583271e-01 1.0125751910e+01
66 69 89
5 13 3643 409.6801 -235.2400 15 3997 324.3101 -344.1900 14 3786 360.6300 -265.1800 16 2988 424.7800 -297.5400 17 3358 445.2900 -336.4600
-1.5379176534e+00 4.3089361014e-01 1.0067950670e+01
79 81 106
4 13 3661 348.4600 -222.9600 15 3133 262.1600 -318.9800 14 3799 299.0900 -248.7900 16 3010 357.2100 -274.9400
-1.5578096981e+00 4.7963202057e-01 9.9240365177e+00
98 97 120
7 13 3677 330.9200 -200.6700 15 4042 255.3400 -293.6200 14 3818 285.5800 -225.6500 16 3017 349.5200 -246.9700 17 3417 380.5400 -277.8600 18 3868 290.3800 -305.6700 19 3753 261.7500 -377.5100
-1.5583189846e+00 4.7906790918e-01 9.9232480323e+00
98 97 120
5 13 3678 330.9200 -200.6700 15 4043 255.3400 -293.6200 14 3819 285.5800 -225.6500 17 3418 380.5400 -277.8600 19 3754 261.7500 -377.5100
-1.3568921047e+00 4.7820701703e-01 9.8568619791e+00
76 79 115
4 13 3694 382.4700 -195.0300 15 3141 316.4600 -299.3800 14 3824 340.7100 -223.4700 16 3016 415.2100 -247.3200
-1.5120413488e+00 5.0014094876e-01 9.8284973379e+00
89 97 127
5 13 3699 336.8900 -188.9300 15 4057 268.6700 -283.6500 14 3832 294.1801 -214.3500 16 3025 363.4800 -234.2400 17 3428 399.5200 -266.5000
-1.2279497061e+00 5.0028568451e-01 9.7748719874e+00
150 147 134
5 13 3703 411.3700 -184.1700 15 4040 355.0500 -294.4800 14 3111 372.2600 -214.1000 16 3024 456.0900 -237.4600 17 3413 498.4000 -278.9000
-1.2040573515e+00 5.3368254499e-01 9.6811974757e+00
120 113 112
7 13 3707 409.1600 -170.5100 15 4060 359.9500 -280.7800 14 3843 373.1000 -200.4200 16 3038 460.9700 -221.3500 17 3432 509.3600 -263.3400 18 3861 429.6000 -315.4500 19 2572 408.2600 -402.1200
-9.6358974807e-01 5.3161467094e-01 9.6067333729e+00
135 133 140
5 13 3711 466.7600 -165.5200 15 4049 429.0400 -287.8700 14 3846 435.0100 -199.0700 16 3034 536.1801 -222.5700 17 4311 592.6600 -271.4200
-8.6157511770e-01 5.2535818398e-01 9.6000100783e+00
74 78 87
3 13 3713 493.0100 -165.2500 15 3151 458.7400 -293.2400 14 3842 462.5200 -200.4900
-7.3350220564e-01 5.2255032129e-01 9.5665430287e+00
128 128 133
4 13 3714 523.4200 -163.9300 15 4033 495.5000 -298.3700 14 3841 494.7800 -200.9500 16 3027 608.9301 -227.5900
-7.4085895757e-01 5.3595767773e-01 9.5335966502e+00
145 147 143
6 13 3720 518.1600 -159.6700 15 4044 491.5900 -293.0300 14 3132 490.3800 -196.5100 16 3037 604.8400 -221.8700 17 3414 669.7300 -278.3300 18 3809 594.9500 -358.9500
-6.0814089864e-01 5.3892636001e-01 9.5004201983e+00
97 103 116
6 13 3725 549.0699 -156.3300 15 4035 529.3600 -296.4200 14 3857 523.4800 -195.1300 16 3036 645.8900 -221.7600 17 3407 716.7800 -282.9500 18 3785 643.4100 -372.0900
-7.4206431750e-01 5.5303589616e-01 9.5399719850e+00
122 86 104
6 13 3726 518.2400 -156.0400 15 3153 493.2600 -289.2600 14 3861 491.1899 -192.9600 16 2250 605.0000 -217.0400 17 1691 669.8700 -272.4600 18 1888 596.2700 -352.8900
-1.0570961144e+00 5.7613854023e-01 9.4985026895e+00
52 58 58
4 13 3732 432.0900 -149.1700 15 3163 397.6300 -264.4300 14 3871 401.6300 -180.4400 16 3049 501.5601 -198.8700
-4.6131421753e-01 5.6640474807e-01 9.3776117608e+00
160 167 168
4 13 3734 572.4100 -142.4100 15 4050 564.6600 -287.5300 14 3868 551.2300 -182.5600 16 3796 684.2100 -208.1500
-1.3228440911e+00 6.0399822348e-01 9.4570165459e+00
114 111 120
4 13 3735 359.2100 -142.5200 15 3178 320.2000 -243.4900 16 3060 417.8101 -182.8600 19 3777 403.9200 -356.6000
-4.1306808833e+00 7.6442500288e-01 9.6731418550e+00
157 154 145
2 13 3741 -406.7400 -129.2300 15 4231 -451.3200 -86.5900
-4.2472378435e+00 7.7304341230e-01 9.6320869883e+00
98 96 109
6 13 3742 -436.8500 -125.5300 15 5232 -476.0400 -78.8400 14 4923 -469.4500 -104.9000 16 4900 -416.1900 -85.4300 17 5415 -322.7100 -58.2700 18 6144 -317.9400 3.9000
-1.6450117305e-01 6.5781366867e-01 9.0300088882e+00
158 167 180
3 13 3759 606.3300 -105.7600 15 4075 624.5100 -258.0000 16 3066 749.3900 -168.0800
-3.8217079852e+00 8.1878968878e-01 9.4002165925e+00
127 129 138
4 13 3764 -304.2700 -101.3800 15 4238 -339.5000 -80.8800 14 3932 -335.1900 -89.3100 16 3949 -277.6800 -72.5900
-5.4231281423e+00 9.1627929591e-01 9.4917280737e+00
79 72 24
4 13 3776 -756.8000 -90.0600 15 5399 -741.8000 3.5400 14 3991 -769.8400 -52.8900 16 4013 -679.1100 -26.1000
-3.4357973161e+00 8.4644752649e-01 9.2358966634e+00
104 111 128
3 13 3781 -195.8600 -86.2400 15 4232 -226.7900 -86.1400 14 3938 -225.0900 -80.7400
-4.4997118657e-01 7.6792396614e-01 8.7128051651e+00
63 61 56
3 13 3801 507.9700 -72.3800 15 4110 528.5300 -205.1200 14 3912 497.8300 -108.3900
-3.7138297780e+00 9.0461091391e-01 9.0802696725e+00
114 121 144
4 13 3807 -261.9200 -69.2900 15 4270 -280.9700 -59.7000 14 3978 -286.6900 -60.5600 16 3999 -218.0900 -42.7200
-3.7493797772e+00 9.0470012901e-01 9.0947327907e+00
101 116 140
4 13 3809 -271.5600 -69.4100 15 4272 -290.6500 -58.8200 14 3980 -296.4600 -60.3700 16 3997 -228.1400 -42.9300
-2.7802066632e+00 1.0522325159e+00 1.0719400086e+01
64 61 45
2 13 3812 -25.2000 -68.2200 15 5242 -147.7700 -73.9000
-2.7222542789e+00 1.0679927128e+00 1.0743144351e+01
51 44 34
3 13 3816 -3.8500 -62.7600 15 4247 -129.7000 -71.6600 17 4480 -73.3500 -54.1800
-3.5247770801e+00 9.8708918545e-01 8.7929915064e+00
114 125 145
3 13 3854 -206.1300 -41.1500 15 4291 -211.4000 -44.5100 14 4031 -225.5600 -36.4500
-3.6916887011e+00 1.0240732861e+00 8.6844151964e+00
110 120 140
4 13 3873 -242.3600 -31.7100 15 4327 -241.6100 -30.0500 14 4055 -259.5500 -25.1900 16 4044 -178.0100 -5.5300
-1.8316713012e-01 1.1168007384e+00 7.4934575440e+00
90 84 62
4 13 3964 466.5800 19.2300 15 3284 533.7600 -108.4500 14 3293 473.6899 -14.4000 16 2370 643.1500 -6.3400
-5.7584946700e+00 1.3548965746e+00 7.9474576194e+00
59 52 31
5 13 4001 -663.6800 39.1500 15 5524 -586.1400 95.3300 14 4176 -652.2300 64.9100 16 4205 -525.5400 91.4800 17 4723 -370.1000 112.4100
-1.6677228366e-01 2.2797191373e+00 3.4835831997e+00
79 73 64
4 13 4076 287.9800 183.5200 15 5484 426.8000 74.5000 14 4232 323.2300 157.3400 16 4253 520.4600 187.4100
-1.6434018640e+00 2.2135195230e-01 1.0805823810e+01
80 73 96
5 13 4414 383.9100 -352.1400 15 3870 226.7200 -454.1801 14 4584 308.8700 -380.9300 16 3622 322.1899 -433.2500 17 4147 291.5900 -460.5800
-1.5973544762e+00 2.1942432130e-01 1.0784951300e+01
132 137 125
2 13 4420 398.1400 -350.3100 15 4774 243.9100 -455.8300
-1.8456192056e+00 2.7524797098e-01 1.0665121744e+01
84 82 94
3 13 4459 301.2900 -321.9600 15 3939 153.1900 -405.7700 14 4635 229.4399 -344.9400
-1.8455981294e+00 2.7513199559e-01 1.0672556921e+01
84 82 94
6 13 4460 301.2900 -321.9600 15 3940 153.1900 -405.7700 14 4636 229.4399 -344.9400 16 3663 242.3900 -384.8400 18 3749 86.2500 -391.7100 19 3637 20.2500 -433.7200
-1.5922766481e+00 4.0562765195e-01 1.0212623877e+01
151 153 153
3 13 4552 344.1500 -240.3000 15 4005 246.2100 -334.9800 14 3784 290.5000 -266.0800
-1.4513930536e+00 4.5553131656e-01 9.9799286347e+00
88 97 113
5 13 4599 366.3400 -209.8900 15 4024 289.1300 -309.9900 14 4767 320.2900 -236.9200 16 3750 385.7600 -262.0000 17 3390 414.1700 -296.4500
-1.4107983780e+00 4.7974775321e-01 9.9063107462e+00
92 99 117
3 13 4622 371.4800 -197.8400 15 4923 301.7900 -299.3700 14 4779 327.9100 -225.2800
-1.4073308554e+00 4.7754777883e-01 9.8919591913e+00
92 99 117
4 13 4623 371.4800 -197.8400 15 4924 301.7900 -299.3700 14 4780 327.9100 -225.2800 16 3752 399.1801 -248.6400
-1.4524289730e+00 4.8731549495e-01 9.8635139986e+00
93 93 117
5 13 4630 356.4200 -193.9900 15 4935 287.3400 -292.5900 14 4786 313.3000 -220.6500 16 3756 383.5300 -242.4900 17 4309 418.4000 -276.7400
-4.0538395360e+00 6.1964206550e-01 1.0112070451e+01
86 79 93
4 13 4633 -417.5600 -192.9700 15 5112 -495.6600 -140.0400 14 4847 -464.9700 -170.7300 16 4775 -435.4700 -154.6000
-1.1591483809e+00 4.9692492756e-01 9.7659251967e+00
103 110 118
7 13 4638 429.4200 -184.3100 15 4925 375.4301 -298.4300 14 4796 391.6500 -215.4900 16 3760 478.4700 -239.9700 17 4300 522.5100 -284.0400 18 4753 436.0601 -337.2900 19 3659 409.5900 -425.3199
-7.3483443407e-01 5.3638238830e-01 9.5625635871e+00
79 84 103
4 13 4675 522.4800 -160.2800 15 4932 495.4600 -294.9600 16 3777 609.4500 -223.7500 17 4304 673.5900 -281.0000
-7.3483443407e-01 5.3638238830e-01 9.5625635871e+00
79 84 103
4 13 4676 522.4800 -160.2800 15 4933 495.4600 -294.9600 16 3778 609.4500 -223.7500 17 4305 673.5900 -281.0000
-1.2879468728e+00 6.1328473319e-01 9.4119998648e+00
145 150 153
7 13 4711 365.2400 -138.4300 15 4990 329.5699 -240.5600 14 4856 333.8800 -165.5500 16 3838 427.2500 -178.7200 17 4357 486.8600 -216.4800 18 4809 423.8600 -268.1800 19 4671 419.9200 -357.2900
-1.2873081253e+00 6.1303785253e-01 9.4127419689e+00
145 150 153
5 13 4712 365.2400 -138.4300 15 4991 329.5699 -240.5600 16 3839 427.2500 -178.7200 17 4358 486.8600 -216.4800 18 4810 423.8600 -268.1800
-1.5304472384e+00 6.7295826123e-01 9.2484117742e+00
101 112 128
6 13 4732 292.1000 -118.0800 15 5017 260.6600 -207.0200 14 3893 263.0300 -140.8600 16 3863 352.6600 -147.8200 17 4377 416.5500 -178.7000 18 4822 364.9301 -221.2300
-4.3141513672e+00 8.0212241116e-01 9.5540382228e+00
159 156 144
2 13 4734 -449.6000 -115.2100 15 5256 -482.0600 -68.0900
-1.3368998549e-01 6.7377540096e-01 8.9844470293e+00
152 158 180
4 13 4756 607.9900 -100.3100 15 4081 629.5601 -252.7700 14 4882 597.5900 -142.2900 16 3070 754.8400 -161.5500
-1.7853035823e+00 7.9594052502e-01 8.9017007800e+00
157 167 184
4 13 4802 212.0700 -78.7600 15 5084 195.6000 -154.1000 14 4936 188.4000 -97.2900 16 3918 281.7100 -94.8200
-3.7606528317e+00 9.1261913592e-01 9.0831186069e+00
177 179 182
3 13 4813 -274.2900 -67.5100 15 5283 -291.5300 -56.1200 14 5000 -298.2700 -58.0500
-3.9000579735e+00 9.5653668060e-01 8.9788061158e+00
122 125 144
4 13 4837 -304.7400 -55.0400 15 5313 -314.7200 -39.9700 14 5021 -326.1200 -44.3900 16 4016 -252.7300 -24.9200
-3.3655747060e-02 8.8382611539e-01 8.2743986776e+00
96 114 113
3 13 4878 558.7200 -35.5800 15 4125 606.8199 -179.1800 14 4973 558.1801 -74.4900
-5.9891100228e+00 1.1937558277e+00 8.5017252730e+00
48 39 31
6 13 4973 -775.1500 -1.8300 15 5491 -703.3400 77.3000 14 5249 -766.4700 31.3800 16 4160 -640.1400 58.2000 17 4679 -481.0600 87.5800 18 5147 -412.2600 152.3400
-5.9938301607e+00 1.1952924747e+00 8.4933930559e+00
48 39 31
4 13 4974 -775.1500 -1.8300 15 5492 -703.3400 77.3000 14 5250 -766.4700 31.3800 16 4161 -640.1400 58.2000
-1.6554531460e+00 1.0923094188e+00 7.8840746073e+00
138 144 150
4 13 5004 200.4000 4.7900 15 5241 230.1200 -74.0700 14 5136 194.1600 -14.1200 16 4050 316.2800 -1.2300
-2.6848104287e+00 1.7721045933e+00 1.0966800339e+01
90 89 80
3 13 5178 5.5300 199.2500 15 5573 -97.1400 198.0400 14 5363 -55.9400 200.3200
-2.2378191837e+00 2.0369022790e+00 1.0336738339e+01
171 167 181
3 13 5214 144.5700 270.9100 15 5608 107.2100 236.8000 14 5402 107.0100 261.9900
-2.7201194328e+00 1.1332431549e-01 1.1672528541e+01
139 135 122
2 13 76 16.7000 -543.0000 14 74 -114.0800 -541.1500
-2.7201194328e+00 1.1332431549e-01 1.1672528541e+01
139 135 122
2 13 77 16.7000 -543.0000 14 75 -114.0800 -541.1500
-3.7335947412e+00 6.7588647602e-01 9.9695724863e+00
73 66 75
2 13 83 -309.2500 -164.8200 14 85 -355.1800 -150.0500
-2.8166639156e+00 1.0974385447e-01 1.1540508188e+01
118 117 94
2 13 103 -28.0700 -519.7800 14 114 -150.5600 -516.1801
-3.4768841875e+00 2.8173048399e-01 1.1155375016e+01
158 155 140
3 13 110 -293.3100 -398.8200 14 120 -388.9400 -378.4300 16 122 -439.1800 -379.5800
-2.6437945809e+00 1.5923685474e+00 1.0967941651e+01
16 16 14
2 13 122 22.9700 130.3900 14 130 -42.0600 129.1100
-2.6437945809e+00 1.5923685474e+00 1.0967941651e+01
16 16 14
2 13 123 22.9700 130.3900 14 131 -42.0600 129.1100
-3.0177833550e+00 9.0425187100e-02 1.1663445822e+01
44 42 49
2 13 153 -120.1600 -556.4900 14 167 -251.3100 -545.3900
-1.3136138796e+00 1.1196589039e-03 1.1324757928e+01
50 42 54
2 13 159 580.2800 -499.0699 14 165 484.7100 -544.8400
-4.3531567566e+00 2.3091317083e-01 1.1323437323e+01
90 84 39
2 13 162 -678.4500 -457.2400 14 267 -773.3600 -408.2300
-1.9523898458e+00 1.9627654366e-01 1.1068476539e+01
161 158 153
2 13 167 298.8300 -397.3100 14 180 208.8400 -418.9700
-1.7602054290e+00 2.0548284087e-01 1.0917709306e+01
154 153 151
2 13 170 354.8101 -372.3900 14 182 273.3199 -398.9600
-3.9692564654e+00 7.0205820178e-01 9.7882835543e+00
79 75 82
2 13 178 -367.7200 -150.1900 14 197 -407.4500 -132.9600
-2.3883955119e+00 9.4415446166e-02 1.1537546722e+01
148 141 132
2 13 240 159.8800 -517.7600 14 254 39.3800 -529.0300
-2.9012404974e+00 1.2211415229e-01 1.1495718826e+01
146 141 119
2 13 244 -65.2100 -508.1899 14 256 -184.7000 -500.9700
-1.3349759999e+00 7.4243240893e-02 1.1138848631e+01
87 85 101
2 13 249 540.5400 -442.8101 14 259 453.9200 -484.2800
-1.7030899343e+00 2.8469781912e-01 1.0619590462e+01
150 147 140
2 13 256 345.2000 -312.8700 14 272 276.4600 -339.0900
-1.7317808913e+00 2.7916182040e-01 1.0544114287e+01
150 147 140
2 13 257 328.8400 -307.8700 14 274 262.2200 -333.3900
-1.8034236790e+00 3.1553527909e-01 1.0567226136e+01
170 168 169
2 13 259 307.1400 -298.9800 14 277 239.6700 -322.6200
-1.3553631754e+00 3.4801039810e-01 1.0297007845e+01
150 151 145
2 13 262 424.6899 -261.7600 14 279 370.3900 -293.1000
-1.3553631754e+00 3.4801039810e-01 1.0297007845e+01
150 151 145
2 13 263 424.6899 -261.7600 14 280 370.3900 -293.1000
-1.0345338758e+00 3.4156073782e-01 1.0158054361e+01
168 168 170
5 13 265 505.3400 -249.6100 14 281 459.8300 -286.5300 12 267 474.5200 -197.1000 11 391 473.6899 -153.4700 10 419 383.0000 -135.1200
-2.8755463111e+00 5.0337958799e-01 1.0466234019e+01
78 66 44
4 13 267 -51.5200 -240.5200 14 283 -118.6100 -240.0200 11 241 -23.9200 -250.4300 8 250 49.7400 -290.4100
-2.9299008796e+00 5.5294108575e-01 1.0492719336e+01
25 26 21
2 13 270 -71.6600 -227.6700 14 285 -137.5600 -225.2400
-1.4548872348e+00 5.2135853852e-01 9.8532052573e+00
170 169 168
2 13 275 354.4000 -183.6200 14 288 312.6500 -209.8900
-1.3941535479e+00 5.5143715310e-01 9.6770106992e+00
91 99 110
2 13 278 357.1400 -165.8900 14 291 320.1200 -192.6400
-2.6970534140e+00 1.0364500851e+00 1.0792679491e+01
100 85 63
2 13 283 5.3100 -76.0400 14 296 -63.0200 -76.6000
-2.6704479709e+00 1.4137798065e+00 1.0912109305e+01
93 82 59
2 13 286 13.4800 61.4100 14 299 -52.7000 60.3600
-2.8165895463e+00 1.8976116674e+00 1.0911391847e+01
13 13 11
2 13 296 -46.4700 245.7000 14 305 -103.7500 246.9300
-1.0749198072e+00 1.9168061302e-02 1.1222309167e+01
138 136 124
2 13 370 654.1400 -472.1200 14 385 568.2100 -522.6801
-4.2301483816e+00 2.4315364954e-01 1.1234036502e+01
23 24 19
2 13 372 -610.2100 -436.5800 14 394 -702.6500 -392.5700
-1.4285308409e+00 1.7060318252e-01 1.0925176793e+01
156 157 159
6 13 376 474.8500 -381.1600 14 392 397.8500 -416.9400 16 277 415.9399 -483.3101 17 327 373.7400 -521.8700 12 401 492.5400 -326.5600 11 538 528.0601 -276.7900
-2.9481423582e-01 1.8414269467e-01 1.0363966017e+01
44 42 57
2 13 388 759.4600 -306.4800 14 397 717.0100 -361.8400
-4.1143636554e-01 1.8796135058e-01 1.0369006810e+01
151 152 149
2 13 389 724.6400 -306.8800 14 270 679.9600 -359.9900
-6.1457459086e-01 2.4140497029e-01 1.0374465321e+01
161 161 163
6 13 391 662.3600 -291.8900 14 271 617.3500 -340.2300 16 190 719.2500 -407.0500 12 416 628.7100 -220.1500 11 384 623.2000 -164.6200 10 571 511.7300 -143.9100
-1.0370707991e+00 3.7576006294e-01 1.0064188806e+01
72 81 111
2 13 400 494.6100 -234.1900 14 414 450.2400 -269.7200
-3.7301169975e+00 6.4884015996e-01 9.9061316150e+00
150 148 138
4 13 402 -303.7900 -170.6400 14 422 -349.2400 -155.8200 17 781 -245.7600 -117.1100 18 826 -266.4900 -58.1100
-2.5996064266e+00 1.3483377410e+00 1.0879738768e+01
90 74 50
2 13 419 39.9900 37.2500 14 298 -25.9600 35.3200
-3.0193430104e+00 7.8746901898e-02 1.1664003131e+01
13 11 18
2 13 507 -120.7500 -562.3600 14 530 -252.1100 -550.1899
-2.9996664895e+00 9.2746405821e-02 1.1621055105e+01
17 13 20
2 13 511 -110.7900 -546.9200 14 532 -238.9400 -535.6100
-2.9996664895e+00 9.2746405821e-02 1.1621055105e+01
17 13 20
2 13 512 -110.7900 -546.9200 14 533 -238.9400 -535.6100
-2.7227283085e+00 9.1309806866e-02 1.1606561863e+01
142 137 113
3 13 513 14.5200 -538.5000 14 531 -112.1100 -537.8700 12 536 105.6700 -551.9900
-1.9873627830e+00 6.9354447020e-02 1.1460426442e+01
105 98 76
2 13 523 325.0500 -506.1700 14 534 212.6900 -532.1400
-1.7102058496e+00 2.3782897255e-01 1.0769416465e+01
154 150 151
3 13 532 357.3800 -343.6900 14 553 282.5300 -370.8100 12 576 370.2500 -305.6200
-7.5105309400e-01 2.1602674601e-01 1.0446638241e+01
164 163 169
2 13 540 632.0300 -308.9000 14 558 580.1100 -354.7400
-2.7414330366e-01 1.9819332895e-01 1.0324969442e+01
43 42 43
2 13 542 758.7900 -299.2700 14 560 717.8300 -353.2400
-3.4833376208e-01 2.1167536203e-01 1.0311339390e+01
57 56 70
2 13 543 734.0100 -294.3400 14 562 692.0800 -347.3900
-4.3904154422e-01 2.3878097602e-01 1.0377282111e+01
62 67 87
4 13 545 716.2200 -292.6300 15 413 653.2300 -472.2800 14 564 673.7100 -343.7900 12 948 678.0100 -215.7400
-9.3431237289e-01 2.6278236780e-01 1.0384865878e+01
167 167 169
2 13 547 565.7400 -290.8300 14 569 513.2400 -331.9600
-4.8610827584e-01 2.4835349707e-01 1.0313588891e+01
70 76 100
2 13 550 692.7700 -285.5400 15 419 628.4100 -459.9800
-5.9404620168e-01 2.7099333565e-01 1.0284030064e+01
79 88 117
3 13 554 654.9900 -277.6500 15 424 587.4600 -442.0200 14 573 611.4100 -323.9300
-1.7338504320e+00 3.4946562587e-01 1.0440678802e+01
165 158 165
2 13 555 319.1600 -276.8500 14 411 256.9700 -300.4000
-7.5825558283e-01 3.0629476041e-01 1.0180581782e+01
82 93 128
2 13 564 591.2000 -259.3500 14 581 546.7300 -303.0000
-8.1176116969e-01 3.1523129272e-01 1.0160694972e+01
83 92 124
2 13 565 572.6300 -256.3100 14 582 528.0699 -297.6300
-8.1176116969e-01 3.1523129272e-01 1.0160694972e+01
83 92 124
2 13 566 572.6300 -256.3100 14 583 528.0699 -297.6300
-1.1990879584e+00 4.0282981290e-01 1.0051839706e+01
167 162 166
2 13 575 446.0400 -226.8700 14 594 400.4800 -259.3500
-1.2193579269e+00 4.1988459878e-01 1.0021295363e+01
64 74 100
3 13 580 436.6400 -220.0700 14 597 392.5400 -250.8800 12 609 401.8400 -176.7500
-1.4332815419e+00 4.8278001076e-01 9.8873521208e+00
68 76 103
2 13 583 363.3199 -196.4100 14 601 320.4900 -222.9100
-1.5133451219e+00 4.9089976089e-01 9.9144440148e+00
69 80 109
2 13 584 342.7500 -196.1100 14 602 298.6899 -221.6400
-1.3353950490e+00 5.0303606176e-01 9.8426081376e+00
163 162 160
2 13 591 387.1200 -187.1500 14 606 346.3900 -215.6500
-7.7125011555e-01 7.1391625431e-01 8.9786157155e+00
58 68 92
2 13 608 457.2600 -93.9600 14 626 439.6700 -126.7400
-2.7976931597e+00 1.6031735888e+00 1.0865065525e+01
17 17 15
2 13 632 -36.3800 131.9100 14 998 -97.4500 132.5700
-6.6711027232e-01 2.2216160115e+00 1.0934073332e+01
247 252 255
2 13 653 763.6200 383.3500 14 1022 733.2600 352.8200
-3.0434454060e+00 9.4886103813e-02 1.1661595110e+01
25 19 32
3 13 760 -132.6400 -554.4399 14 1240 -262.1600 -541.6100 10 739 142.5900 -532.6899
-2.2220141718e+00 4.2757258226e-02 1.1603743917e+01
149 147 126
2 13 764 238.2500 -549.5400 14 782 114.1400 -567.3000
-1.9139058806e+00 1.5138634857e-02 1.1573556501e+01
75 65 62
2 13 767 370.1600 -549.2400 14 773 251.3000 -578.2900
-2.6588566419e+00 7.2598288314e-02 1.1617747507e+01
138 135 116
2 13 769 43.7800 -548.2200 14 800 -83.9300 -549.5900
-1.8198485857e+00 1.3803015631e-02 1.1541401897e+01
147 146 126
6 13 775 405.8000 -542.6801 14 777 290.2200 -574.8101 12 854 486.1700 -494.4800 11 765 569.0900 -440.2400 9 1135 574.2900 -363.2300 10 1157 516.6000 -383.2000
-1.7159403636e+00 4.0882339005e-03 1.1518435571e+01
35 28 34
2 13 778 447.4500 -539.6100 14 776 334.7400 -574.7300
-2.0591863743e+00 4.1689356978e-02 1.1535020853e+01
169 165 137
2 13 780 302.6500 -533.3600 14 790 184.6300 -556.5500
-2.0933242289e+00 4.9472096333e-02 1.1522711198e+01
168 165 142
2 13 785 286.6200 -528.9100 14 797 169.1400 -549.7300
-2.3215434960e+00 7.6388272558e-02 1.1549303575e+01
40 35 35
2 13 788 189.9500 -526.2200 14 1244 68.9100 -540.3000
-2.0683213532e+00 5.5769796113e-02 1.1520453868e+01
110 101 93
2 13 790 297.1400 -524.7900 14 803 180.1300 -547.5601
-2.0683213532e+00 5.5769796113e-02 1.1520453868e+01
110 101 93
2 13 791 297.1400 -524.7900 14 804 180.1300 -547.5601
-2.3498658459e+00 8.4603370842e-02 1.1531917622e+01
37 35 38
3 13 793 176.3300 -519.9100 14 812 56.3300 -532.8400 12 829 260.6700 -507.1801
-1.8004142415e+00 3.3501724673e-02 1.1465335066e+01
70 62 58
2 13 798 404.2000 -519.0000 14 794 293.6000 -550.5200
-1.8004142415e+00 3.3501724673e-02 1.1465335066e+01
70 62 58
2 13 799 404.2000 -519.0000 14 795 293.6000 -550.5200
-2.0974949712e+00 6.6570826785e-02 1.1506055033e+01
107 101 89
2 13 800 283.1300 -517.8800 14 806 166.7900 -539.9399
-1.2287955294e+00 -1.4176788310e-02 1.1374081521e+01
134 131 111
2 13 802 623.3700 -512.3400 14 787 527.0601 -561.2300
-2.0291346804e+00 8.1079594806e-02 1.1441298834e+01
167 166 138
