# Bundle file v0.3
41 10444
-2.9586197891e+00 6.2467450532e-01 1.0525473303e+01
55 57 45
2 13 4611 -70.7700 -202.5300 12 4967 -83.6000 -215.2600
-4.2732699270e+00 6.5921915444e-01 1.0168414634e+01
83 78 84
2 13 4639 -453.0100 -183.9500 12 3818 -518.3200 -244.7300
-4.3911312148e+00 6.7468837245e-01 1.0096614975e+01
129 132 112
3 13 4646 -481.8300 -176.6500 12 4925 -553.3100 -240.6400 11 4775 -544.7800 -281.7300
-4.5656330675e+00 7.1817862579e-01 1.0005100841e+01
79 78 75
3 13 4670 -524.3500 -161.1500 12 3857 -606.8500 -229.4800 11 3601 -606.6100 -275.0500
-4.5782939627e+00 7.3174531665e-01 1.0077060133e+01
72 67 70
2 13 4673 -535.0200 -161.1900 12 3855 -618.7100 -230.6200
-4.5385237638e+00 7.3377371463e-01 1.0042636138e+01
92 85 92
2 13 4681 -519.9600 -158.4200 12 3864 -602.5200 -225.9900
-4.1279800642e+00 7.1778030404e-01 9.9426234599e+00
149 148 137
2 13 4684 -393.7800 -154.5100 12 4989 -461.3700 -205.9000
-3.7633341912e+00 6.9072049450e-01 9.8138130936e+00
90 87 93
3 13 4688 -284.6100 -152.6600 12 5029 -343.5600 -191.1100 11 4982 -335.6100 -211.6100
-3.7786497409e+00 7.1083624412e-01 9.7778275247e+00
97 100 106
2 13 4701 -287.1700 -145.5300 12 5045 -348.3300 -184.4900
-4.4198365096e+00 8.2064422585e-01 9.6943023822e+00
152 149 147
2 13 4731 -456.5400 -118.4900 12 5064 -543.9200 -175.5300
-4.4027131227e+00 8.4210888872e-01 9.6389265110e+00
97 97 97
2 13 4741 -447.8000 -110.8000 12 5088 -536.2900 -165.9600
-1.3932782501e+00 6.8983257483e-01 9.1172587107e+00
104 115 117
2 13 4745 304.4600 -108.0300 12 5214 239.2900 -82.1500
-3.7867356765e+00 8.4664522278e-01 9.3053754952e+00
99 104 115
2 13 4770 -269.3000 -93.6500 12 5123 -346.8500 -128.0100
-3.4780716947e+00 8.4387010364e-01 9.1702774900e+00
105 108 122
2 13 4781 -189.0100 -88.0800 12 4012 -263.5100 -113.4900
-4.0118085973e+00 8.9937113848e-01 9.2101304963e+00
96 97 106
3 13 4801 -321.2600 -79.8400 12 5139 -407.2900 -119.0200 11 5131 -423.9800 -142.4000
-3.6887975856e+00 8.8636364404e-01 9.1361015009e+00
107 116 126
2 13 4804 -239.1800 -78.6100 12 5168 -319.6000 -108.8100
-3.6873051496e+00 8.8816906460e-01 9.1482431436e+00
107 116 126
3 13 4805 -239.1800 -78.6100 12 5169 -319.6000 -108.8100 11 3952 -333.6900 -124.6300
-3.9976715255e+00 9.1787448420e-01 9.1840514655e+00
170 171 172
2 13 4809 -316.4800 -74.3800 12 5153 -403.7700 -113.0400
-3.8596371572e+00 9.3203279777e-01 9.0790698681e+00
112 117 134
3 13 4814 -278.4800 -67.3700 12 5185 -364.9500 -101.5900 11 5177 -383.3600 -120.8900
-4.3424591250e+00 9.9099930607e-01 9.0703994727e+00
126 124 131
3 13 4829 -394.9000 -56.5400 12 5182 -495.0900 -102.8900 11 3932 -521.6800 -132.2500
-4.3336661256e+00 9.9397251284e-01 9.1089155224e+00
126 124 131
2 13 4830 -394.9000 -56.5400 12 5183 -495.0900 -102.8900
-1.5748992162e+00 8.7734903801e-01 8.5264500931e+00
159 179 212
3 13 4841 234.8600 -52.5400 12 5365 153.0000 -34.5200 11 5479 123.4900 -16.1900
-3.3757092436e+00 9.5868156130e-01 8.7431991943e+00
126 128 134
2 13 4845 -156.2500 -50.3600 12 5225 -241.6700 -71.3300
-3.3730670909e+00 9.6349084522e-01 8.7923923538e+00
126 128 134
4 13 4846 -156.2500 -50.3600 12 5226 -241.6700 -71.3300 11 5221 -263.2300 -80.5000 10 5905 -321.0500 -69.6700
-3.5150359377e+00 9.8340933833e-01 8.7595253595e+00
173 184 196
3 13 4856 -188.0300 -45.8000 12 5227 -276.3400 -70.3300 11 5217 -299.7900 -81.9700
-3.6327380580e+00 1.0120858242e+00 8.7336612336e+00
109 124 138
3 13 4867 -214.2200 -39.9800 12 5239 -305.5100 -66.5200 11 3991 -331.0200 -80.0800
-3.2011067745e+00 1.0214207491e+00 8.5360858689e+00
104 108 109
3 13 4885 -114.5800 -31.4800 12 5295 -204.1200 -47.9600 11 5312 -231.2400 -54.0600
-3.2021944808e+00 1.0187554242e+00 8.4991488114e+00
104 108 109
2 13 4886 -114.5800 -31.4800 12 5296 -204.1200 -47.9600
-8.7661395986e-01 9.5687104958e-01 8.0487992332e+00
151 152 153
2 13 4905 353.3199 -23.8000 12 5474 256.4900 3.6700
-3.4516959715e+00 1.0800114946e+00 8.4963451005e+00
104 109 112
6 13 4916 -168.5100 -21.1800 12 5318 -263.6700 -42.7600 11 5320 -294.2400 -52.4500 9 4650 -429.1800 -75.1300 10 6016 -359.9800 -41.3600 8 3317 -496.0600 -144.9000
-9.2007526511e-01 9.8207944886e-01 7.9908697363e+00
126 127 127
2 13 4924 341.6500 -18.6100 12 5479 243.7900 8.3500
-4.1288891019e+00 1.1377726220e+00 8.5561749428e+00
121 120 123
3 13 4941 -319.5500 -12.0600 12 5294 -426.9400 -48.5900 11 5248 -463.2800 -70.6500
-3.0907804006e+00 1.0975240285e+00 8.2067596811e+00
110 117 125
2 13 4945 -88.6200 -9.9800 12 5405 -184.2800 -23.4600
-3.1585283879e+00 1.1167658835e+00 8.2447215943e+00
121 125 126
3 13 4951 -102.7300 -6.9400 12 5413 -199.7200 -21.7900 10 6134 -306.1300 -16.3300
-3.7238174799e+00 1.1394611277e+00 8.3595473161e+00
116 119 129
2 13 4954 -224.4500 -6.7600 12 4158 -326.8700 -33.3800
-8.8975451175e-01 1.0734927356e+00 7.6945528978e+00
154 158 165
3 13 4993 332.0900 2.9900 12 5536 227.3800 27.7600 11 5685 178.6000 50.3900
-2.7682144841e+00 1.4552273167e+00 1.0878579931e+01
88 81 62
6 13 5117 -16.0600 56.5100 12 5652 -34.9100 66.0800 11 5766 2.4800 76.4500 9 6952 45.9700 66.5500 10 6476 10.5200 75.8300 8 7029 96.9900 50.2100
-2.8213554636e+00 1.4684761358e+00 1.0850533064e+01
93 84 67
7 13 5118 -34.5100 60.6300 12 5660 -55.9700 68.6000 9 6955 23.6200 67.0100 10 6479 -10.7500 77.2200 6 7801 82.2500 58.0200 7 7393 96.0000 81.1000 5 7627 99.0800 88.1200
-2.8261319660e+00 1.5346729845e+00 1.0910538631e+01
35 28 16
4 13 5138 -35.0800 83.6400 12 5691 -57.7500 93.1500 9 5183 34.4300 90.8900 10 6529 -11.7600 100.4500
-2.8475786491e+00 1.5381301555e+00 1.0852582292e+01
33 31 27
7 13 5139 -44.2100 84.5000 12 4362 -67.9900 92.6700 11 4379 -33.2700 101.3400 9 5186 11.4600 90.1900 10 4764 -22.4300 99.7200 6 5716 71.7900 78.7000 7 5470 85.0900 104.2100
-2.6743282552e+00 1.5859929046e+00 1.0962734442e+01
25 22 15
5 13 5146 15.9900 103.1400 12 5712 -1.3300 118.7400 11 5874 36.8900 131.7000 9 7090 83.2500 122.0200 10 6580 46.0400 126.5100
-2.8042531674e+00 1.5968919787e+00 1.0893127930e+01
64 57 46
6 13 5147 -29.8700 105.0900 12 5709 -52.9800 116.3500 9 5242 28.9600 115.6200 10 6577 -5.7100 122.9300 7 7482 100.1000 133.2200 8 5440 78.8600 99.7800
-2.7322107049e+00 1.5994631048e+00 1.0935934652e+01
29 19 12
6 13 5149 -4.4900 107.1300 12 5717 -24.5400 120.9700 11 5880 12.3300 132.7400 9 7094 59.4600 122.5000 10 6584 22.9600 128.1100 7 7493 126.8100 144.2600
-2.7883500476e+00 1.6060442188e+00 1.0905505073e+01
79 68 57
8 13 5150 -24.3900 108.6200 12 5715 -46.6900 120.5900 11 5871 -11.5000 131.2000 9 7089 35.5900 120.2200 10 6581 0.5100 127.1900 6 7938 94.1100 109.9300 7 7486 106.1400 138.9400 8 7184 85.6200 105.1400
-2.8671869659e+00 1.6525222459e+00 1.0871161935e+01
30 25 10
9 13 5155 -52.1400 123.7200 12 4393 -79.1800 133.8000 11 4420 -45.9100 142.6000 9 5258 1.5200 131.0400 10 6604 -31.9800 138.7900 6 7969 63.5400 116.8000 7 5524 75.4900 145.9800 8 5447 51.4800 113.6000 5 7771 80.8700 144.3800
-2.8672765782e+00 1.6523229300e+00 1.0871210565e+01
30 25 10
7 13 5156 -52.1400 123.7200 12 4394 -79.1800 133.8000 11 4421 -45.9100 142.6000 9 5259 1.5200 131.0400 10 6605 -31.9800 138.7900 7 5525 75.4900 145.9800 8 5448 51.4800 113.6000
-5.2934830939e+00 1.9645850514e+00 6.1636768789e+00
79 72 54
3 13 5158 -435.5000 142.5500 12 5698 -604.8200 98.6200 11 5736 -700.4900 69.9000
-2.7846770281e+00 1.7262269706e+00 1.0938413385e+01
20 18 12
5 13 5160 -24.3100 151.5400 12 5742 -48.7800 166.1300 9 5267 35.8800 166.0700 7 7541 105.3500 186.7500 5 7853 108.4200 182.8900
-2.6469810827e+00 1.8329620780e+00 1.1046188529e+01
95 93 80
8 13 5168 24.9600 194.0000 12 5749 4.2500 215.5400 11 5920 40.8200 231.1600 9 7136 93.9300 218.6400 10 6620 55.5700 217.7800 6 8112 147.0300 208.4700 7 7599 155.2200 247.9400 8 7272 141.0500 212.4800
-2.6396842947e+00 1.8439961231e+00 1.1053141079e+01
71 70 60
7 13 5175 27.6500 198.5700 12 5750 7.0600 220.6500 9 7141 96.9900 223.6000 10 6624 58.5100 222.2900 6 8125 149.6900 213.5000 7 7609 157.8800 253.2600 8 7281 143.8700 217.8300
-2.6394106596e+00 1.8438739758e+00 1.1052520180e+01
71 70 60
9 13 5176 27.6500 198.5700 12 5751 7.0600 220.6500 11 5925 43.7500 235.9000 9 7142 96.9900 223.6000 10 6625 58.5100 222.2900 6 8126 149.6900 213.5000 7 7610 157.8800 253.2600 8 7282 143.8700 217.8300 5 7901 156.4000 246.4100
-2.8467617537e+00 1.9258773511e+00 1.0954120603e+01
80 76 65
8 13 5190 -48.1700 222.1700 12 5767 -79.5900 239.1600 11 4449 -48.7800 250.9900 9 5305 6.0600 238.8000 6 5965 69.6300 221.1000 7 5626 78.1700 260.1200 8 5514 53.9800 227.2300 5 7904 84.0500 248.0900
-2.7477661674e+00 1.9303403502e+00 1.0969667406e+01
21 19 10
7 13 5198 -12.4400 225.5400 12 5773 -39.2300 245.9600 9 5317 34.5500 247.3500 6 5979 95.3800 231.3600 7 5635 103.4900 272.1700 8 5526 82.2800 238.2700 5 7925 107.3000 260.1700
-2.0249945656e+01 1.2499607369e+01 -2.0218642456e+01
255 255 255
4 15 45 -445.5900 500.7800 14 53 -659.3000 521.4500 16 47 -397.2700 535.0000 17 81 -143.7700 530.0100
-4.9583683514e-01 5.7341287827e-01 9.1451103955e+00
114 126 142
2 15 86 508.0100 -265.1300 16 82 621.1200 -187.5300
-1.2618887875e+01 6.1959355104e+00 -5.1319886744e+00
6 6 6
3 15 102 -477.8900 402.7200 14 98 -660.9800 409.3200 16 92 -422.8400 430.4700
-8.6800609443e+00 1.4058883929e+01 -2.3329043987e+01
21 22 29
4 15 113 6.1600 480.1300 16 107 57.2200 571.1500 17 149 304.2600 560.1200 18 138 499.9500 485.0000
-3.0773117996e+00 1.0802868341e+01 -2.2666788711e+01
70 69 83
4 15 156 191.6100 346.3800 16 160 260.8800 455.5701 17 123 510.3400 440.5200 18 128 696.5800 340.6900
-8.6760154895e+00 1.2290608384e+01 -2.0178818054e+01
255 255 255
5 15 163 -20.7900 456.2800 16 171 33.3000 541.9200 17 142 277.1801 530.2400 18 135 466.0000 457.3800 19 74 688.3199 343.4300
-4.7909640464e-01 5.4689878325e-01 9.2225662550e+00
80 90 119
2 15 191 515.8101 -276.1600 16 137 630.7100 -199.5100
-9.8613998688e+00 1.0570822326e+01 -2.0914495532e+01
158 161 170
4 15 219 -68.8500 382.0400 16 241 -8.8000 460.2700 17 283 228.0699 449.2300 18 298 402.2900 383.7700
-1.9764890769e+01 9.3754689119e+00 -1.4748835162e+01
9 9 9
5 15 231 -552.1800 446.2500 16 246 -496.0100 466.5800 17 421 -243.8900 465.5900 18 430 -59.8800 459.7800 19 403 151.2700 361.4600
-1.4304910949e+01 6.5383941432e+00 -8.1589231988e+00
92 85 75
5 15 337 -481.4000 377.8700 16 334 -423.7400 404.4600 17 396 -188.7100 405.4200 18 418 -23.3700 397.1700 19 576 174.3800 302.0600
4.4226948109e+00 1.0315726955e+01 -1.3079034977e+01
255 254 255
3 15 346 577.1300 402.3300 14 362 397.8800 502.5800 12 359 80.1900 531.9800
-1.7637691272e+01 6.3944901571e+00 -6.4267286108e+00
89 79 70
5 15 355 -724.0600 419.8700 16 336 -660.0600 416.4800 17 613 -401.2100 420.9400 18 645 -222.8700 437.2600 19 599 -15.1400 347.1000
-8.5465836260e+00 1.1115710056e+01 -1.7567339521e+01
23 27 28
5 15 361 -38.0900 440.5000 16 385 15.4900 524.0601 17 443 255.8199 513.0900 18 427 439.8199 444.0900 19 397 657.8199 332.7600
-1.5889314311e+01 1.6532906102e+01 -3.1849021970e+01
19 20 24
5 15 373 -158.5000 484.1400 14 242 -351.3300 526.3300 16 596 -108.7000 554.5500 17 454 141.0100 546.1400 18 440 336.3600 489.1200
-8.9174921110e-01 7.5343696649e-01 8.6039230193e+00
137 156 190
2 15 454 391.1300 -186.4600 16 476 491.6600 -110.8600
-1.7173041985e+00 7.9170873848e-01 8.4991495052e+00
110 126 152
2 15 458 201.7000 -147.1500 16 316 287.6200 -86.4300
2.9499967253e-01 1.0018314183e+01 -2.1829443264e+01
254 255 255
7 15 487 321.3101 309.8600 14 317 158.8400 389.7100 16 343 397.8700 432.7500 17 611 649.4399 412.4500 12 1100 -158.9300 400.3600 11 630 -308.0500 400.0100 10 455 -506.9900 431.0000
1.2689029447e+00 1.0086047114e+01 -2.1352454108e+01
19 25 33
4 15 488 359.8101 313.0500 14 681 190.3300 395.8700 16 520 438.7600 440.6100 17 400 701.8700 420.5400
-2.9700472526e+00 1.2567849538e+01 -2.3301770672e+01
18 19 23
5 15 512 206.3200 405.6400 14 494 29.1900 476.3101 16 384 270.2700 519.0300 17 439 524.2500 504.5400 18 301 720.4399 402.8300
-8.8009551781e+00 1.3183335638e+01 -2.4485258897e+01
255 255 255
5 15 524 2.6400 436.4900 16 581 58.8100 525.5601 17 906 303.1000 513.9200 18 644 494.9100 437.9100 19 583 722.9800 323.2300
-1.6787994183e+01 1.3720887958e+01 -2.7586447553e+01
27 31 36
4 15 530 -230.4400 443.6500 17 654 68.2500 497.4900 18 651 254.6600 451.0300 19 595 470.7800 342.5500
-2.1059643311e+01 9.7643429736e+00 -1.5393798359e+01
8 6 7
4 15 535 -588.1400 459.3300 16 547 -531.2200 475.5500 17 883 -273.5000 475.0699 18 927 -85.3600 472.2800
-2.2265639697e+01 9.5742841577e+00 -1.4391101457e+01
135 132 131
5 15 539 -663.5600 471.4200 16 549 -604.6900 477.6300 17 640 -340.3100 476.9100 18 664 -149.5000 481.5699 19 610 66.6500 385.8700
-2.7650791868e+01 1.2821655879e+01 -2.2754616978e+01
143 139 136
4 15 548 -644.5300 498.9500 17 658 -316.9100 506.3400 18 678 -118.7500 507.0500 19 867 103.4000 409.7300
-1.0276858384e+01 1.3158507008e+01 -1.5340249032e+01
55 51 49
2 15 557 -116.4100 572.0500 18 965 365.4800 581.4800
7.9632522117e-02 6.1914939449e-01 9.0267885821e+00
66 73 76
2 15 658 652.3000 -270.9600 16 699 780.9900 -180.4300
-8.1148484728e-02 6.2565895126e-01 9.0329917748e+00
159 158 154
2 15 663 610.1300 -262.9600 16 701 735.2200 -176.0800
6.1357779636e-02 6.4656940188e-01 8.9106252354e+00
60 68 71
2 15 664 639.1700 -258.1800 16 469 765.4600 -166.7500
-5.0171798078e-02 6.5606024526e-01 8.9112488140e+00
59 63 69
2 15 669 610.7600 -251.5300 16 470 733.9301 -162.2500
-9.5224646812e+00 1.1414895160e+01 -2.4513971777e+01
13 15 14
4 15 757 -30.3800 374.3800 14 689 -201.8600 422.6900 16 775 31.0000 457.7100 17 621 269.4900 446.3201
-1.0121534235e+01 1.3757200664e+01 -3.2169492259e+01
22 26 28
4 15 763 -2.7100 384.4400 16 780 59.2900 471.7200 17 875 303.9200 458.7800 18 1339 487.5500 381.9800
-1.1268239374e+01 1.0414124345e+01 -2.0047285661e+01
151 153 167
5 15 769 -130.3900 391.2000 16 533 -70.9800 461.8600 17 625 165.6800 453.0000 18 629 341.5699 395.6800 19 572 551.8600 285.1500
-1.7612775716e+01 1.2211104167e+01 -2.7002706782e+01
142 139 150
6 15 773 -269.2400 404.9900 14 477 -455.0200 432.7600 16 530 -211.1900 459.5400 17 626 32.1000 453.5601 18 635 212.9700 412.1200 19 578 425.8199 304.8800
-1.7192649922e+00 1.2717199108e+01 -2.2001709546e+01
12 13 18
4 15 778 254.5300 421.4300 14 731 76.1800 495.9399 17 667 579.3101 527.3700 11 684 -406.6200 497.9500
-1.7700215630e+01 1.2627094757e+01 -2.6105472966e+01
178 187 204
5 15 781 -278.3700 425.9000 16 785 -223.1300 480.6500 17 881 20.7400 474.7900 18 909 204.0600 434.4700 19 835 416.9700 327.3300
-1.7700215630e+01 1.2627094757e+01 -2.6105472966e+01
178 187 204
5 15 782 -278.3700 425.9000 16 786 -223.1300 480.6500 17 882 20.7400 474.7900 18 910 204.0600 434.4700 19 836 416.9700 327.3300
-1.9120298745e+01 8.7398301761e+00 -1.3727455945e+01
115 110 114
5 15 785 -553.7400 430.8300 14 480 -764.0800 436.1200 16 771 -495.8200 450.7300 17 871 -244.3600 451.1700 18 1359 -62.5300 446.3900
-1.8996876670e+01 9.3826525528e+00 -1.3617929790e+01
7 9 8
4 15 802 -547.9800 462.3300 14 493 -761.2700 471.7900 16 788 -493.5800 482.9700 17 889 -240.5000 481.5900
-2.0593759738e+01 9.8627220663e+00 -1.5023118079e+01
130 122 116
4 15 805 -577.7500 467.2300 16 789 -522.3700 484.8400 17 1304 -265.3700 483.8101 18 1373 -76.5400 479.4301
-2.1287168466e+01 1.0184007713e+01 -1.6098974384e+01
130 122 116
5 15 806 -577.7500 467.2300 16 791 -522.3700 484.8400 17 1306 -265.3700 483.8101 18 1375 -76.5400 479.4301 19 2000 138.0100 381.7200
-2.7785269799e+01 1.2649271797e+01 -2.2319120578e+01
13 14 17
5 15 823 -658.9500 500.7400 16 1194 -600.8900 508.1899 17 1330 -330.0500 505.9600 18 2191 -131.0100 507.3000 19 2020 92.0100 409.5200
-2.0358731877e+01 1.1436873086e+01 -1.5610122012e+01
81 78 64
5 15 826 -546.2200 526.0699 16 824 -499.1700 547.5900 17 917 -238.7600 541.9301 18 947 -44.7500 533.3600 19 873 172.2300 432.0500
-2.0358731877e+01 1.1436873086e+01 -1.5610122012e+01
81 78 64
5 15 827 -546.2200 526.0699 16 825 -499.1700 547.5900 17 918 -238.7600 541.9301 18 948 -44.7500 533.3600 19 874 172.2300 432.0500
-1.9971901152e+01 1.1516167348e+01 -1.5085868521e+01
6 5 7
5 15 831 -541.8700 536.5400 16 833 -496.6100 559.0601 17 930 -237.5700 553.3600 18 953 -40.3400 543.2100 19 878 176.0500 442.3101
-2.2488994674e-02 6.8128644655e-01 8.7953378301e+00
158 156 155
2 15 1016 610.2800 -241.7100 16 702 732.5900 -150.6900
-6.0617472390e-01 6.9798040873e-01 8.7614236057e+00
155 187 233
2 15 1018 464.4301 -214.9200 16 1020 571.2000 -134.8400
-6.0617472390e-01 6.9798040873e-01 8.7614236057e+00
155 187 233
2 15 1019 464.4301 -214.9200 16 1021 571.2000 -134.8400
-4.9845907828e+00 1.2870543145e+00 7.9968873029e+00
151 136 102
2 15 1063 -424.1400 51.8200 16 1089 -364.7800 62.6300
-2.5699386444e+00 1.6828595047e+00 1.0965097587e+01
16 18 20
2 15 1075 -55.2000 128.4500 18 871 -77.2100 189.1100
6.7317087209e-02 7.5889787511e+00 -1.3627097895e+01
18 22 26
3 15 1102 328.7000 283.8200 14 675 169.2600 364.0500 17 847 656.0601 383.4900
6.7317087209e-02 7.5889787511e+00 -1.3627097895e+01
18 22 26
3 15 1103 328.7000 283.8200 14 676 169.2600 364.0500 17 848 656.0601 383.4900
1.0066992592e+00 1.1137985028e+01 -2.4467520167e+01
197 208 249
5 15 1110 347.2800 324.3200 16 1139 422.6000 451.6200 17 861 677.2100 433.9000 12 1118 -143.5500 419.1900 11 997 -292.4300 421.0200
-3.1190337286e+00 1.1101903161e+01 -2.2465339489e+01
34 32 33
4 15 1127 194.0100 360.9100 14 1053 22.2400 429.9600 17 872 510.7600 454.3300 18 621 696.6899 352.5100
-1.7698522421e+01 1.4613980337e+01 -3.3321848753e+01
23 25 29
6 15 1147 -204.4800 419.9500 14 1076 -392.1500 455.3000 16 1161 -147.2200 484.1400 17 1294 98.6400 476.4399 18 1349 284.4200 425.2700 19 1963 502.7900 314.7800
4.1058311191e+00 1.3676397845e+01 -2.2403266259e+01
136 140 149
2 15 1151 483.1700 426.0200 12 1727 -27.9900 543.1100
-2.0215114692e+01 1.0757986781e+01 -1.6731100721e+01
93 85 80
5 15 1181 -519.2800 478.4399 16 1191 -466.1500 503.1899 17 1997 -214.0100 500.8400 18 2185 -23.6100 489.1700 19 2006 189.4300 389.7500
1.3357606888e-03 1.1021653057e+01 -1.2153344227e+01
14 12 13
4 15 1182 358.0400 480.4200 14 1142 179.4300 561.2900 12 770 -139.0500 575.0900 11 698 -293.7700 581.3900
-2.0020499088e+01 1.1985779484e+01 -1.5830779866e+01
10 15 16
5 15 1207 -523.6900 545.7000 14 1146 -752.0400 566.3199 16 1844 -480.1400 569.9500 17 1374 -221.2200 563.9301 18 2225 -22.8600 550.7500
-3.0194351446e-01 5.2436104902e-01 9.3536411776e+00
90 99 107
2 15 1502 571.6899 -296.2900 16 1509 693.0400 -217.5400
-4.6505905572e+00 1.2453114550e+00 7.9384622751e+00
111 98 67
2 15 1635 -358.4400 34.8300 16 1659 -298.0400 51.9700
6.5184915380e+00 8.2499584518e+00 -1.5634646759e+01
16 14 16
5 15 1684 632.5200 260.6000 14 1025 460.2500 364.3000 16 1120 734.9700 416.1500 12 1630 153.9200 404.0400 11 1495 6.5300 417.6200
2.8336509369e+00 9.7815536280e+00 -2.1056251178e+01
162 173 214
8 15 1693 423.2600 296.0400 14 1608 254.0500 385.4400 16 1726 506.8500 430.1000 17 1902 778.4900 408.9300 12 1633 -53.4700 405.2200 11 1488 -203.1100 410.9200 9 958 -638.5800 442.5000 10 1429 -399.6500 436.9000
-3.6806103331e+00 8.6262668066e+00 -1.7099701623e+01
13 19 19
4 15 1701 153.4500 315.6300 14 1032 -7.1700 379.1200 16 1123 223.1200 417.9100 17 1254 460.0100 400.9600
3.3491265081e+00 1.1859321231e+01 -2.6532569916e+01
159 180 222
3 15 1704 417.5601 322.1100 14 1626 244.4700 410.9300 12 1670 -68.3900 428.9299
-1.3904236241e+01 8.9347322875e+00 -1.5358742664e+01
118 111 107
5 15 1740 -298.5200 394.5000 16 1733 -241.9500 444.9800 17 1930 -6.9300 440.4000 18 2140 164.6500 406.1400 19 1957 367.7400 302.0800
-2.1788738177e+00 1.2667565672e+01 -2.2406418476e+01
69 86 123
5 15 1754 238.7200 416.1300 14 1676 59.3400 489.6801 12 1703 -264.6100 490.4500 11 1034 -426.1400 489.3900 10 982 -643.1300 534.3500
-8.2470606123e+00 1.1150116127e+01 -1.6797271691e+01
253 253 255
5 15 1774 -30.4200 451.6200 16 1829 21.7600 536.4100 17 2019 262.1600 525.5400 18 2167 448.0300 456.4700 19 1978 666.1600 343.7000
-1.0043609280e+01 6.9696441428e+00 -4.1567975947e+00
90 89 97
3 15 1783 -333.3500 460.0300 14 1673 -509.7700 481.2200 16 1802 -289.2300 505.2300
-8.0087258178e+00 1.1578210218e+01 -1.6351239191e+01
37 38 47
5 15 1798 -20.9000 475.5000 16 1839 28.9200 563.0100 17 1367 271.6000 552.6400 18 1377 460.7300 482.3199 19 1226 680.8500 370.0400
-2.0639244049e+01 1.0017219413e+01 -1.4983451513e+01
6 7 8
4 15 1799 -579.9300 475.1600 16 1791 -524.9300 492.3400 17 2990 -267.6300 490.6400 18 3314 -77.4900 486.2000
-1.6141952013e+01 1.6261776572e+01 -3.1272060985e+01
254 253 250
5 15 1803 -170.6500 483.3000 14 1690 -364.9000 523.7400 17 2028 129.0900 544.0400 18 1382 323.6500 489.1400 19 1229 547.3000 377.6000
-1.5040096854e+01 1.4735558589e+01 -2.4630572578e+01
255 253 255
5 15 1811 -199.4700 507.2300 16 1845 -152.8000 573.0601 17 2039 94.7700 564.0000 18 1394 290.0100 513.2900 19 1238 509.8000 403.6900
-2.0243529294e+01 1.1467272640e+01 -1.5037955842e+01
87 79 72
5 15 1815 -554.5000 536.6700 16 1837 -508.4900 557.2200 17 2032 -248.5100 551.4399 18 2221 -51.0100 542.7300 19 2038 165.4300 441.7000
-2.0243529294e+01 1.1467272640e+01 -1.5037955842e+01
87 79 72
5 15 1816 -554.5000 536.6700 16 1838 -508.4900 557.2200 17 2033 -248.5100 551.4399 18 2222 -51.0100 542.7300 19 2039 165.4300 441.7000
1.0767075389e-01 6.0008956003e-01 9.0130622906e+00
148 154 135
2 15 2282 657.5500 -276.0600 16 1519 787.6700 -185.4100
1.6139756014e-01 6.5326603806e-01 8.8667305383e+00
45 60 69
2 15 2293 661.3300 -258.3800 16 1525 790.5200 -164.7700
-1.5640229736e+00 8.4712981457e-01 8.1994291294e+00
130 144 169
2 15 2330 235.4100 -133.7900 16 2313 323.5000 -67.5700
-1.5640229736e+00 8.4712981457e-01 8.1994291294e+00
130 144 169
2 15 2331 235.4100 -133.7900 16 2314 323.5000 -67.5700
-4.7080431235e+00 1.2633953883e+00 7.9214539087e+00
109 93 70
2 15 2466 -367.2700 39.5800 16 2418 -307.2700 56.2000
-4.7804572105e+00 1.2608815013e+00 8.0141907238e+00
162 157 144
2 15 2467 -388.1700 41.4500 16 1660 -328.7900 55.8900
5.7462420190e+00 7.1906358671e+00 -7.9418359967e+00
4 10 8
7 15 2553 727.0800 290.6800 14 2436 553.8300 401.2600 12 2475 248.4800 450.2000 11 1528 105.1700 468.8800 9 1515 -279.4300 492.2200 10 2197 -72.5500 479.6300 8 1658 -550.6800 489.1300
-3.3102012554e-01 1.2137359544e+01 -2.1530060203e+01
29 58 65
4 15 2610 306.6801 397.7400 16 2620 375.1200 522.7600 12 2493 -187.7700 483.7900 11 2281 -344.7000 485.3300
-1.5519337475e+01 1.3549716262e+01 -2.8761584297e+01
137 135 160
6 15 2638 -183.1600 424.0500 14 2506 -369.1600 461.3000 16 1786 -126.8800 490.8300 17 1976 116.5400 482.7500 18 2153 301.9900 428.6100 19 1966 518.7600 318.1900
-2.7047321707e+00 1.3046953586e+01 -2.3097698843e+01
85 89 103
6 15 2639 218.6500 425.5701 14 2540 38.9200 497.0699 17 3026 537.7900 526.4500 12 2497 -285.4900 496.5800 18 3282 739.4301 423.7600 11 2287 -448.2100 495.6500
-2.7047321707e+00 1.3046953586e+01 -2.3097698843e+01
85 89 103
6 15 2640 218.6500 425.5701 14 2541 38.9200 497.0699 17 3027 537.7900 526.4500 12 2498 -285.4900 496.5800 18 3283 739.4301 423.7600 11 2288 -448.2100 495.6500
-1.9510843337e+01 1.0303528522e+01 -1.5210088165e+01
19 14 21
4 15 2670 -527.1900 480.7900 14 2538 -742.6800 493.6700 16 2606 -475.1100 504.7700 18 3319 -31.1200 491.9500
-2.0613528224e+01 1.1461310825e+01 -1.5598094242e+01
19 12 26
