# Bundle file v0.3
41 2707
65 72 86
5 13 2108 508.9900 -143.5400 15 1510 490.2100 -274.9300 14 1452 483.9000 -179.5900 16 1008 602.6700 -201.3300 17 1122 674.0300 -256.7700
-4.5152340542e+00 7.8209459589e-01 9.1469577098e+00
160 155 149
5 13 2126 -414.1800 -128.3300 15 2383 -458.1700 -84.6300 14 2255 -448.7700 -108.7200 16 1567 -398.3200 -89.7500 17 2570 -307.2200 -63.4100
-2.0014717152e-01 5.6029943794e-01 8.6043465841e+00
163 162 157
3 13 2128 529.9800 -124.6100 15 1517 525.4000 -261.4600 14 1457 509.9700 -162.1200
1.5596379457e-01 6.2659241659e-01 8.4379864291e+00
114 126 155
4 13 2138 586.6300 -103.7700 15 3172 601.5400 -252.2200 14 2228 574.1700 -144.4900 16 2269 723.5699 -163.9100
-4.2969380278e+00 8.9011547627e-01 8.6814821880e+00
166 166 159
3 13 2144 -339.7000 -87.2600 15 2397 -364.5300 -62.6100 16 2328 -303.7300 -55.3500
-2.9935801692e+00 1.0922856192e+00 1.0270299525e+01
92 78 55
2 13 2156 -63.3900 -73.7600 15 3315 -180.5600 -74.6200
-5.3897906513e+00 1.0607126709e+00 8.4119286670e+00
151 144 125
2 13 2168 -561.6900 -52.9100 15 2432 -548.8900 3.5000
-4.0773838252e+00 1.1307788105e+00 7.8849794938e+00
177 178 180
3 13 2189 -265.0500 -20.2300 15 2421 -257.4200 -16.6200 14 2314 -279.9600 -13.0500
-2.9582036355e+00 1.3434998118e+00 1.0344030585e+01
51 45 43
4 13 2208 -55.7000 -2.3500 15 3422 -167.6700 -2.6600 14 3304 -118.1200 -0.4300 16 3270 -132.4000 7.3500
-2.9444616020e+00 1.3804232555e+00 1.0357082905e+01
40 39 35
5 13 2221 -51.5100 8.0700 15 2435 -163.4900 7.8200 14 2347 -114.5900 10.1200 16 2386 -129.9400 18.6000 17 3665 -107.5500 26.2200
4.4619545458e-01 1.1604736277e+00 6.5917647348e+00
79 73 46
4 13 2230 498.9100 23.2400 15 2352 572.2000 -111.1200 14 2316 508.3300 -12.2000 16 2372 685.3000 -5.0700
-1.0765252905e+01 6.4755156881e+00 -5.9604404440e+00
11 12 13
5 13 2305 -584.5500 396.9200 15 2600 -342.7100 387.6700 14 2441 -509.7600 404.4500 16 2548 -289.4800 430.4600 17 3942 -64.5700 427.9200
-2.3655163522e+00 -5.5889747599e-02 1.1350116816e+01
129 128 110
3 13 2514 170.0600 -521.9700 15 2742 -111.8300 -566.3400 14 2642 49.5200 -534.2200
-2.3268170276e+00 -3.1181117708e-02 1.1283833615e+01
136 136 124
5 13 2531 179.6100 -502.4100 15 2764 -90.1800 -549.9900 14 2663 63.4500 -515.5400 16 2693 -14.3900 -572.2900 17 3098 -91.9100 -550.5400
-2.8386110795e+00 3.9050919939e-02 1.1198803792e+01
66 54 74
5 13 2548 -2.8100 -475.6300 15 2851 -262.9200 -479.2700 14 2702 -116.3800 -474.4000 16 2750 -195.4000 -507.9900 17 4135 -242.6600 -468.1400
-1.1531271136e+00 -4.8166548023e-02 1.0910218502e+01
66 66 96
4 13 2572 532.5200 -437.1000 15 1867 344.8101 -577.7800 14 1885 446.7200 -477.9800 16 1278 452.2800 -565.6100
-1.8295241958e+00 1.0685860266e-02 1.0962455102e+01
36 34 47
4 13 2574 323.7300 -435.8000 15 2002 106.4400 -521.9301 14 2709 226.9900 -460.4600 16 1938 193.4900 -523.0601
-1.4098232431e+00 6.8368511211e-02 1.0533799602e+01
57 57 84
3 13 2676 413.1500 -366.7700 15 2860 251.5699 -475.2600 14 2816 336.5400 -397.4200
-1.1153823135e+00 4.8812230844e-02 1.0494371611e+01
157 160 159
2 13 2677 494.3101 -364.7100 15 2070 345.7400 -493.3101
-1.9814721874e+00 1.2147246381e-01 1.0571527002e+01
155 149 149
5 13 2682 248.4301 -362.5300 15 2202 69.5200 -431.1300 14 2856 165.2300 -381.0900 16 2116 153.7000 -422.1700 17 2348 121.4900 -429.0601
-1.5595766173e+00 9.1912830772e-02 1.0544892538e+01
54 55 75
5 13 2683 369.8600 -361.7400 15 2891 204.5200 -460.8199 14 2833 292.0300 -389.6700 16 2807 298.1000 -443.2500 17 3195 262.2400 -467.9100
-4.2098033481e-01 1.8674495922e-02 1.0412435509e+01
80 83 116
4 13 2696 678.9600 -356.9200 15 1970 569.4000 -531.2800 14 2790 620.1500 -406.6500 16 1979 699.5400 -491.0200
-1.3388993257e+00 8.4636687323e-02 1.0468490497e+01
58 59 78
4 13 2705 426.9700 -354.0700 15 2148 274.3300 -467.1899 14 2846 353.6200 -386.1900 16 2075 373.6200 -443.7900
-6.9806049910e-01 6.7527942450e-02 1.0362992623e+01
79 82 111
5 13 2739 594.6899 -342.0000 15 2068 477.3300 -494.6400 14 2844 533.5000 -385.7900 16 2049 595.5500 -457.0300 17 2165 579.6100 -520.6801
-1.7755025996e+00 1.4611430866e-01 1.0390922631e+01
62 61 75
4 13 2748 296.0900 -335.8700 15 2213 138.6900 -417.3200 14 2903 220.8400 -358.2900 16 2142 227.2800 -399.3100
-1.0830325969e+00 1.6377292973e-01 1.0119639839e+01
73 81 102
3 13 2825 463.5100 -301.0500 15 2959 347.5601 -421.9300 14 2956 403.5601 -335.2500
-1.4704710818e+00 1.9155164621e-01 1.0142362219e+01
148 148 137
3 13 2828 361.7900 -299.2200 15 2231 233.1500 -397.0800 16 2179 327.8800 -367.2100
-1.1447402019e+00 1.7586663324e-01 1.0091811174e+01
73 79 109
5 13 2835 444.5300 -296.5000 15 2981 328.7900 -412.8600 14 2964 384.1899 -329.2600 16 2862 431.8101 -375.7800 17 3256 427.5200 -416.3900
-4.5557224483e-01 1.3154928346e-01 1.0015500952e+01
91 100 123
3 13 2840 616.4700 -294.3800 15 2174 530.3199 -452.9100 14 2945 566.5601 -339.7100
-5.0212507827e-01 1.3793530137e-01 1.0011800839e+01
89 95 116
3 13 2844 603.9900 -293.4700 15 2914 516.3600 -447.8199 14 2949 553.5400 -337.5900
-5.1193982147e-01 1.4412675364e-01 1.0035379074e+01
89 95 116
4 13 2845 603.9900 -293.4700 15 2178 516.4301 -447.6899 14 2948 553.5400 -337.5900 16 2144 637.1200 -398.7200
-1.2008686916e+00 1.9820236911e-01 1.0041909123e+01
54 62 87
3 13 2851 425.1400 -287.6900 15 3007 311.7000 -399.5200 14 2988 365.8101 -318.9900
-1.2002587227e+00 1.9801568144e-01 1.0040014336e+01
54 62 87
5 13 2852 425.1400 -287.6900 15 3008 311.7000 -399.5200 14 2989 365.8101 -318.9900 16 2881 412.8000 -362.0100 17 3282 411.4500 -400.0900
-6.7631354023e-01 1.8047313382e-01 9.9667848467e+00
81 89 116
4 13 2873 553.6300 -281.0400 15 2958 463.7400 -423.2200 14 2982 502.6600 -321.3500 16 2865 578.5100 -375.0200
-1.5638579060e+00 2.3071520813e-01 1.0013234844e+01
153 146 146
4 13 2875 327.1801 -280.6000 15 3073 206.2200 -371.1200 14 3028 265.5699 -305.3300 16 2202 298.9900 -340.1800
-6.0887708896e-01 1.8460380445e-01 9.8971249273e+00
80 90 117
3 13 2891 563.2500 -274.9800 15 2210 479.0601 -418.9800 14 2999 514.3101 -315.5500
-1.6192818292e+00 2.6907115809e-01 9.9482056594e+00
83 85 99
4 13 2908 308.2600 -266.7200 15 3101 191.9600 -353.2000 14 3053 247.9700 -290.2400 16 2944 282.5100 -321.3300
-1.6192818292e+00 2.6907115809e-01 9.9482056594e+00
83 85 99
4 13 2909 308.2600 -266.7200 15 3102 191.9600 -353.2000 14 3054 247.9700 -290.2400 16 2945 282.5100 -321.3300
-8.8628513842e-01 2.2662053154e-01 9.8701832924e+00
75 87 111
4 13 2910 490.0400 -265.0200 15 3027 398.8700 -392.3400 14 3036 438.7600 -300.7700 16 2915 506.8101 -345.5600
-9.7368253205e-01 2.5961231402e-01 9.7825331863e+00
70 79 91
5 13 2929 459.7900 -253.1400 15 3070 371.7300 -372.4900 14 3058 409.6100 -286.2000 16 2940 476.9800 -324.9600 17 3323 492.9700 -370.0800
-1.3265243919e+00 3.4251563899e-01 9.6153195127e+00
78 86 107
5 13 2956 359.2900 -225.6000 15 3131 272.5699 -323.9200 14 3099 309.6600 -252.2500 16 2226 368.4301 -279.5600 17 2441 390.3700 -312.2900
-1.3595451253e+00 3.9894661866e-01 9.4116703339e+00
71 81 112
5 13 2965 337.5900 -201.2600 15 3150 262.0800 -295.9000 14 3107 292.4399 -226.8600 16 2230 357.2400 -249.0200 17 2466 389.3199 -281.0800
-9.7375876639e-01 4.5695475163e-01 9.1791100216e+00
66 68 72
5 13 2974 410.0699 -174.6500 15 2277 358.2200 -284.6600 14 3118 373.3300 -204.4700 16 2241 460.0400 -226.0900 17 2471 506.2900 -267.5900
-8.0023395195e-01 4.5251971233e-01 9.1069170292e+00
142 141 137
5 13 2980 442.9399 -170.5900 15 2273 399.9600 -288.5800 14 3123 409.2500 -202.8300 16 1507 505.4000 -226.3900 17 1692 556.5000 -272.8900
-5.1464238839e-01 4.5781459420e-01 9.0703279116e+00
150 141 143
5 13 2984 503.1801 -166.3500 15 3148 470.9800 -296.3800 14 3124 473.2500 -202.1500 16 2236 581.7800 -227.7900 17 1689 641.5699 -281.9400
-5.0875281426e-01 4.5306432861e-01 9.0518394930e+00
150 141 143
4 13 2985 503.1801 -166.3500 15 3149 470.9800 -296.3800 14 3125 473.2500 -202.1500 16 2237 581.7800 -227.7900
-1.0297049084e+00 4.8363914945e-01 9.0810374633e+00
130 129 125
5 13 2989 390.0100 -164.4800 15 3162 343.1700 -271.5100 14 3133 355.0500 -193.4500 16 2254 442.4399 -212.5300 17 2478 491.7500 -252.2100
-1.0626434545e+00 5.0913919776e-01 9.0264530765e+00
75 81 101
5 13 2996 379.3900 -157.1300 15 2287 333.7400 -261.5300 14 3137 344.9301 -185.2400 16 2255 432.4301 -202.2300 17 1704 484.4301 -240.9400
-2.8819835372e-01 5.6959978619e-01 8.6910966766e+00
129 130 128
5 13 3023 518.6200 -126.5400 15 2290 510.6300 -260.4500 14 2217 497.7500 -163.2900 16 2261 624.0200 -182.6500 17 1706 704.4900 -239.6200
-3.8521311818e+00 8.4189065141e-01 8.7267235018e+00
177 176 178
4 13 3044 -242.8100 -95.8300 15 3304 -278.0500 -86.4000 14 3204 -273.6100 -87.5100 16 2311 -214.7700 -71.6800
-3.8971771998e+00 8.5789073384e-01 8.7309727735e+00
180 178 181
3 13 3049 -253.2400 -92.8500 15 3306 -286.7400 -81.7900 14 3212 -283.4200 -83.8400
-4.3211175355e+00 9.2569188208e-01 8.6194956295e+00
167 167 157
3 13 3075 -342.2900 -78.4000 15 3358 -363.2000 -54.1000 14 3239 -368.0400 -64.7100
-1.9343507222e+00 8.0180689193e-01 8.2516731105e+00
111 120 132
4 13 3076 159.1000 -77.5500 15 3237 139.8700 -143.1400 16 3126 221.4800 -89.1600 17 3538 296.5100 -109.0800
-4.1864249611e+00 9.1788776702e-01 8.5622106914e+00
175 175 175
4 13 3077 -310.1300 -77.4900 15 3346 -332.3200 -58.7000 16 3205 -270.7600 -47.3400 17 3616 -177.2800 -32.4900
-2.9720225428e+00 1.1398809494e+00 1.0292099319e+01
52 46 39
4 13 3098 -57.2700 -60.5100 15 3343 -174.6900 -62.0200 14 3252 -121.6700 -58.6100 16 3191 -132.5600 -54.3800
-3.7595374759e+00 1.0799442593e+00 7.9438061658e+00
101 111 129
3 13 3122 -204.1600 -29.2200 15 3379 -202.9000 -34.2700 14 3282 -221.1300 -24.9200
-4.0686342653e+00 1.1052067366e+00 7.9167482584e+00
112 117 138
4 13 3125 -263.9200 -25.9200 15 3399 -259.2600 -21.3400 14 3291 -279.7900 -18.4600 16 3264 -196.3600 1.8500
-4.0686342653e+00 1.1052067366e+00 7.9167482584e+00
112 117 138
4 13 3126 -263.9200 -25.9200 15 3400 -259.2600 -21.3400 14 3292 -279.7900 -18.4600 16 3265 -196.3600 1.8500
-2.8649968733e+00 1.2817390806e+00 1.0379753544e+01
48 42 27
5 13 3129 -26.9400 -20.6500 15 3394 -145.8400 -24.8800 14 3289 -92.1200 -19.8900 16 3246 -108.3400 -14.3000 17 4552 -90.5300 -6.7800
-2.9487369823e+00 1.3009433057e+00 1.0328155856e+01
50 44 32
4 13 3133 -52.2800 -14.5700 15 3407 -165.2900 -15.6700 16 3253 -128.7400 -5.9500 17 4566 -106.5700 2.5300
-8.8501613829e-01 1.1044476128e+00 7.0151683632e+00
98 119 126
5 13 3145 304.9900 3.9100 15 3295 343.6899 -93.9400 14 3288 301.9700 -20.7200 16 3252 437.9200 -10.8800 17 3595 553.4500 -46.4300
-2.7641929972e+00 1.5090876699e+00 1.0498032297e+01
92 81 57
4 13 3172 1.3800 46.8700 15 3465 -114.8500 40.8700 14 3343 -63.8500 46.4900 16 3330 -85.6900 56.1700
-2.9239660254e+00 1.6993535571e+00 1.0437787621e+01
95 82 59
4 13 3196 -49.3500 103.7000 15 2499 -151.1800 104.5800 16 2467 -130.1700 120.4100 17 3816 -106.8100 124.3300
-2.9292681388e+00 1.7159201699e+00 1.0454826038e+01
55 49 42
4 13 3202 -51.1200 108.5900 15 4447 -153.5900 110.3200 14 3385 -111.7500 110.6700 16 3390 -132.9100 126.2000
-2.9352693267e+00 1.7762434113e+00 1.0465965574e+01
93 81 62
3 13 3207 -53.7200 127.3800 15 3531 -153.7400 129.6100 14 3391 -113.6300 129.2500
-2.8375313313e+00 1.8135341505e+00 1.0544194162e+01
67 64 59
2 13 3208 -24.1400 140.6700 15 3536 -128.5500 140.1400
-1.0505154220e+01 5.8804146150e+00 -6.0398546025e+00
19 24 19
4 13 3229 -562.2500 354.7000 15 3621 -329.9200 346.0100 16 3451 -272.3500 390.1300 17 3934 -49.9700 387.7000
-1.0784495590e+01 7.8328773355e+00 -5.9290822196e+00
49 50 60
5 13 3312 -593.6300 493.3400 15 3697 -333.8200 476.0800 14 3505 -512.5700 498.3700 16 3502 -291.1600 521.8199 17 4021 -61.0000 515.7800
-1.4982993717e+00 1.2894229569e-01 1.0351694741e+01
138 141 125
2 13 3534 371.4700 -333.7900 15 2942 224.1600 -433.4000
-7.0473247094e-01 8.3685969825e-02 1.0311595017e+01
104 111 127
5 13 3535 586.5300 -333.4600 15 3826 472.2900 -483.9000 14 3692 526.4900 -376.4600 16 2805 589.9399 -444.7200 17 2190 577.5699 -506.7500
-7.0473247094e-01 8.3685969825e-02 1.0311595017e+01
104 111 127
5 13 3536 586.5300 -333.4600 15 3827 472.2900 -483.9000 14 3693 526.4900 -376.4600 16 2806 589.9399 -444.7200 17 2191 577.5699 -506.7500
-9.0232831647e-01 1.9287827564e-01 9.9896739032e+00
159 163 172
4 13 3582 497.9100 -281.8900 15 2984 397.9900 -410.9600 14 2990 443.4800 -318.3600 16 2875 506.4301 -366.9700
-1.5382636266e+00 2.6584194954e-01 9.9212345421e+00
62 65 87
4 13 3599 327.5200 -265.0300 15 3978 214.6400 -355.8000 14 3765 268.4700 -289.7200 16 2942 307.1100 -321.8200
-5.5236042262e-01 2.3149564417e-01 9.7969630882e+00
160 161 166
5 13 3609 565.7400 -256.3100 15 3006 492.5699 -400.3600 14 3753 520.8300 -296.9900 16 2913 609.2900 -345.6700 17 2379 633.0300 -407.2500
-9.3709484137e-01 2.8619028293e-01 9.7017021124e+00
85 94 119
4 13 3626 461.6200 -240.6600 15 3084 379.8900 -361.0200 14 3777 413.6600 -274.1100 16 2968 485.2000 -311.2600
-1.1366285069e+00 3.0868716437e-01 9.6686005768e+00
66 69 89
5 13 3643 409.6801 -235.2400 15 3997 324.3101 -344.1900 14 3786 360.6300 -265.1800 16 2988 424.7800 -297.5400 17 3358 445.2900 -336.4600
-1.3654266645e+00 3.5086939526e-01 9.5979035489e+00
79 81 106
4 13 3661 348.4600 -222.9600 15 3133 262.1600 -318.9800 14 3799 299.0900 -248.7900 16 3010 357.2100 -274.9400
-1.3888370371e+00 4.0565300050e-01 9.4189156030e+00
98 97 120
5 13 3677 330.9200 -200.6700 15 4042 255.3400 -293.6200 14 3818 285.5800 -225.6500 16 3017 349.5200 -246.9700 17 3417 380.5400 -277.8600
-1.3896867994e+00 4.0601104257e-01 9.4203917859e+00
98 97 120
4 13 3678 330.9200 -200.6700 15 4043 255.3400 -293.6200 14 3819 285.5800 -225.6500 17 3418 380.5400 -277.8600
-1.1488378707e+00 4.0602004856e-01 9.3516718681e+00
76 79 115
4 13 3694 382.4700 -195.0300 15 3141 316.4600 -299.3800 14 3824 340.7100 -223.4700 16 3016 415.2100 -247.3200
-1.3356049349e+00 4.3289912115e-01 9.3180596807e+00
89 97 127
5 13 3699 336.8900 -188.9300 15 4057 268.6700 -283.6500 14 3832 294.1801 -214.3500 16 3025 363.4800 -234.2400 17 3428 399.5200 -266.5000
-9.9476061697e-01 4.3094568531e-01 9.2588800307e+00
150 147 134
5 13 3703 411.3700 -184.1700 15 4040 355.0500 -294.4800 14 3111 372.2600 -214.1000 16 3024 456.0900 -237.4600 17 3413 498.4000 -278.9000
-9.6537415690e-01 4.6673751582e-01 9.1413491101e+00
120 113 112
5 13 3707 409.1600 -170.5100 15 4060 359.9500 -280.7800 14 3843 373.1000 -200.4200 16 3038 460.9700 -221.3500 17 3432 509.3600 -263.3400
-6.7990062312e-01 4.6644660363e-01 9.0676103966e+00
135 133 140
5 13 3711 466.7600 -165.5200 15 4049 429.0400 -287.8700 14 3846 435.0100 -199.0700 16 3034 536.1801 -222.5700 17 4311 592.6600 -271.4200
-5.5702444468e-01 4.5924623298e-01 9.0571398882e+00
74 78 87
3 13 3713 493.0100 -165.2500 15 3151 458.7400 -293.2400 14 3842 462.5200 -200.4900
-4.0561271909e-01 4.5511143352e-01 9.0242987049e+00
128 128 133
4 13 3714 523.4200 -163.9300 15 4033 495.5000 -298.3700 14 3841 494.7800 -200.9500 16 3027 608.9301 -227.5900
-4.1946164084e-01 4.7205873678e-01 9.0034274628e+00
145 147 143
5 13 3720 518.1600 -159.6700 15 4044 491.5900 -293.0300 14 3132 490.3800 -196.5100 16 3037 604.8400 -221.8700 17 3414 669.7300 -278.3300
-2.6311708217e-01 4.7557920680e-01 8.9706007888e+00
97 103 116
5 13 3725 549.0699 -156.3300 15 4035 529.3600 -296.4200 14 3857 523.4800 -195.1300 16 3036 645.8900 -221.7600 17 3407 716.7800 -282.9500
-4.2087804628e-01 4.9186248565e-01 9.0116800476e+00
122 86 104
5 13 3726 518.2400 -156.0400 15 3153 493.2600 -289.2600 14 3861 491.1899 -192.9600 16 2250 605.0000 -217.0400 17 1691 669.8700 -272.4600
-7.9191079033e-01 5.2055548849e-01 8.9361611983e+00
52 58 58
4 13 3732 432.0900 -149.1700 15 3163 397.6300 -264.4300 14 3871 401.6300 -180.4400 16 3049 501.5601 -198.8700
-8.4404809601e-02 5.0580283724e-01 8.8115361699e+00
160 167 168
4 13 3734 572.4100 -142.4100 15 4050 564.6600 -287.5300 14 3868 551.2300 -182.5600 16 3796 684.2100 -208.1500
-1.1085392680e+00 5.5123046234e-01 8.8751121657e+00
114 111 120
3 13 3735 359.2100 -142.5200 15 3178 320.2000 -243.4900 16 3060 417.8101 -182.8600
-4.4869569658e+00 7.7676255062e-01 9.1382390694e+00
157 154 145
2 13 3741 -406.7400 -129.2300 15 4231 -451.3200 -86.5900
-4.6157294320e+00 7.9231967429e-01 9.1188568946e+00
98 96 109
5 13 3742 -436.8500 -125.5300 15 5232 -476.0400 -78.8400 14 4923 -469.4500 -104.9000 16 4900 -416.1900 -85.4300 17 5415 -322.7100 -58.2700
2.6163911349e-01 6.1184682023e-01 8.4181807370e+00
158 167 180
3 13 3759 606.3300 -105.7600 15 4075 624.5100 -258.0000 16 3066 749.3900 -168.0800
-4.1138943673e+00 8.3654286192e-01 8.8128361556e+00
127 129 138
4 13 3764 -304.2700 -101.3800 15 4238 -339.5000 -80.8800 14 3932 -335.1900 -89.3100 16 3949 -277.6800 -72.5900
-6.0205430684e+00 9.7340134060e-01 8.9552154369e+00
79 72 24
4 13 3776 -756.8000 -90.0600 15 5399 -741.8000 3.5400 14 3991 -769.8400 -52.8900 16 4013 -679.1100 -26.1000
-3.6500429969e+00 8.6486726837e-01 8.6123545170e+00
104 111 128
3 13 3781 -195.8600 -86.2400 15 4232 -226.7900 -86.1400 14 3938 -225.0900 -80.7400
-7.5076207328e-02 7.4304469962e-01 8.0283825683e+00
63 61 56
3 13 3801 507.9700 -72.3800 15 4110 528.5300 -205.1200 14 3912 497.8300 -108.3900
-3.9818693940e+00 9.3618797619e-01 8.4346932294e+00
114 121 144
4 13 3807 -261.9200 -69.2900 15 4270 -280.9700 -59.7000 14 3978 -286.6900 -60.5600 16 3999 -218.0900 -42.7200
-4.0245497415e+00 9.3679402840e-01 8.4521704976e+00
101 116 140
4 13 3809 -271.5600 -69.4100 15 4272 -290.6500 -58.8200 14 3980 -296.4600 -60.3700 16 3997 -228.1400 -42.9300
-2.8612174573e+00 1.1166202140e+00 1.0352950244e+01
64 61 45
2 13 3812 -25.2000 -68.2200 15 5242 -147.7700 -73.9000
-2.7906983036e+00 1.1358854875e+00 1.0382307799e+01
51 44 34
3 13 3816 -3.8500 -62.7600 15 4247 -129.7000 -71.6600 17 4480 -73.3500 -54.1800
-3.7533285667e+00 1.0318782393e+00 8.0940893661e+00
114 125 145
3 13 3854 -206.1300 -41.1500 15 4291 -211.4000 -44.5100 14 4031 -225.5600 -36.4500
-3.9519851175e+00 1.0762740583e+00 7.9700391103e+00
110 120 140
4 13 3873 -242.3600 -31.7100 15 4327 -241.6100 -30.0500 14 4055 -259.5500 -25.1900 16 4044 -178.0100 -5.5300
2.2160655068e-01 1.1467303407e+00 6.6421744069e+00
90 84 62
4 13 3964 466.5800 19.2300 15 3284 533.7600 -108.4500 14 3293 473.6899 -14.4000 16 2370 643.1500 -6.3400
-6.3775937990e+00 1.4867375208e+00 7.1858184433e+00
59 52 31
5 13 4001 -663.6800 39.1500 15 5524 -586.1400 95.3300 14 4176 -652.2300 64.9100 16 4205 -525.5400 91.4800 17 4723 -370.1000 112.4100
1.9275922127e-01 2.4631880118e+00 2.1427472314e+00
79 73 64
4 13 4076 287.9800 183.5200 15 5484 426.8000 74.5000 14 4232 323.2300 157.3400 16 4253 520.4600 187.4100
-1.4893885171e+00 9.9639730764e-02 1.0469770873e+01
80 73 96
5 13 4414 383.9100 -352.1400 15 3870 226.7200 -454.1801 14 4584 308.8700 -380.9300 16 3622 322.1899 -433.2500 17 4147 291.5900 -460.5800
-1.4342355319e+00 9.7738324571e-02 1.0447615420e+01
132 137 125
2 13 4420 398.1400 -350.3100 15 4774 243.9100 -455.8300
-1.7347948468e+00 1.6646276478e-01 1.0301931005e+01
84 82 94
3 13 4459 301.2900 -321.9600 15 3939 153.1900 -405.7700 14 4635 229.4399 -344.9400
-1.7338233570e+00 1.6453971869e-01 1.0298909722e+01
84 82 94
4 13 4460 301.2900 -321.9600 15 3940 153.1900 -405.7700 14 4636 229.4399 -344.9400 16 3663 242.3900 -384.8400
-1.4299957114e+00 3.2123837534e-01 9.7667902600e+00
151 153 153
3 13 4552 344.1500 -240.3000 15 4005 246.2100 -334.9800 14 3784 290.5000 -266.0800
-1.2617372453e+00 3.7924209620e-01 9.4960627761e+00
88 97 113
5 13 4599 366.3400 -209.8900 15 4024 289.1300 -309.9900 14 4767 320.2900 -236.9200 16 3750 385.7600 -262.0000 17 3390 414.1700 -296.4500
-1.2128835237e+00 4.0848374400e-01 9.4069922579e+00
92 99 117
3 13 4622 371.4800 -197.8400 15 4923 301.7900 -299.3700 14 4779 327.9100 -225.2800
-1.2091574693e+00 4.0564224255e-01 9.3920595100e+00
92 99 117
4 13 4623 371.4800 -197.8400 15 4924 301.7900 -299.3700 14 4780 327.9100 -225.2800 16 3752 399.1801 -248.6400
-1.2637120265e+00 4.1714696106e-01 9.3596572826e+00
93 93 117
5 13 4630 356.4200 -193.9900 15 4935 287.3400 -292.5900 14 4786 313.3000 -220.6500 16 3756 383.5300 -242.4900 17 4309 418.4000 -276.7400
-4.3985700287e+00 6.0434153249e-01 9.6595837184e+00
86 79 93
4 13 4633 -417.5600 -192.9700 15 5112 -495.6600 -140.0400 14 4847 -464.9700 -170.7300 16 4775 -435.4700 -154.6000
-9.1284121168e-01 4.2573234407e-01 9.2520894037e+00
103 110 118
5 13 4638 429.4200 -184.3100 15 4925 375.4301 -298.4300 14 4796 391.6500 -215.4900 16 3760 478.4700 -239.9700 17 4300 522.5100 -284.0400
-4.0767879736e-01 4.7064036007e-01 9.0225958655e+00
79 84 103
4 13 4675 522.4800 -160.2800 15 4932 495.4600 -294.9600 16 3777 609.4500 -223.7500 17 4304 673.5900 -281.0000
-4.0767879736e-01 4.7064036007e-01 9.0225958655e+00
79 84 103
4 13 4676 522.4800 -160.2800 15 4933 495.4600 -294.9600 16 3778 609.4500 -223.7500 17 4305 673.5900 -281.0000
-1.0679780227e+00 5.6175038938e-01 8.8266812738e+00
145 150 153
5 13 4711 365.2400 -138.4300 15 4990 329.5699 -240.5600 14 4856 333.8800 -165.5500 16 3838 427.2500 -178.7200 17 4357 486.8600 -216.4800
-1.0679891410e+00 5.6297017489e-01 8.8332431677e+00
145 150 153
4 13 4712 365.2400 -138.4300 15 4991 329.5699 -240.5600 16 3839 427.2500 -178.7200 17 4358 486.8600 -216.4800
-1.3593140077e+00 6.3525500952e-01 8.6288412258e+00
101 112 128
5 13 4732 292.1000 -118.0800 15 5017 260.6600 -207.0200 14 3893 263.0300 -140.8600 16 3863 352.6600 -147.8200 17 4377 416.5500 -178.7000
-4.7049285755e+00 8.2357248510e-01 9.0016566960e+00
159 156 144
2 13 4734 -449.6000 -115.2100 15 5256 -482.0600 -68.0900
2.9756829823e-01 6.3083862988e-01 8.3652747223e+00
152 158 180
4 13 4756 607.9900 -100.3100 15 4081 629.5601 -252.7700 14 4882 597.5900 -142.2900 16 3070 754.8400 -161.5500
-1.6666149060e+00 7.8608199125e-01 8.2254284156e+00
157 167 184
4 13 4802 212.0700 -78.7600 15 5084 195.6000 -154.1000 14 4936 188.4000 -97.2900 16 3918 281.7100 -94.8200
-4.0383385575e+00 9.4690678042e-01 8.4372278858e+00
177 179 182
3 13 4813 -274.2900 -67.5100 15 5283 -291.5300 -56.1200 14 5000 -298.2700 -58.0500
-4.2038758941e+00 9.9977735516e-01 8.3177190232e+00
122 125 144
4 13 4837 -304.7400 -55.0400 15 5313 -314.7200 -39.9700 14 5021 -326.1200 -44.3900 16 4016 -252.7300 -24.9200
4.1163590985e-01 8.7609465549e-01 7.5321054332e+00
96 114 113
3 13 4878 558.7200 -35.5800 15 4125 606.8199 -179.1800 14 4973 558.1801 -74.4900
-6.6472174790e+00 1.3059245311e+00 7.8506274425e+00
48 39 31
5 13 4973 -775.1500 -1.8300 15 5491 -703.3400 77.3000 14 5249 -766.4700 31.3800 16 4160 -640.1400 58.2000 17 4679 -481.0600 87.5800
-6.6783407451e+00 1.3041122522e+00 7.7983480414e+00
48 39 31
4 13 4974 -775.1500 -1.8300 15 5492 -703.3400 77.3000 14 5250 -766.4700 31.3800 16 4161 -640.1400 58.2000
-1.5145802891e+00 1.1323373363e+00 7.0460243936e+00
138 144 150
4 13 5004 200.4000 4.7900 15 5241 230.1200 -74.0700 14 5136 194.1600 -14.1200 16 4050 316.2800 -1.2300
-2.7389254964e+00 1.9930669323e+00 1.0636450825e+01
90 89 80
3 13 5178 5.5300 199.2500 15 5573 -97.1400 198.0400 14 5363 -55.9400 200.3200
-2.1939450371e+00 2.3026859338e+00 9.8812034723e+00
171 167 181
3 13 5214 144.5700 270.9100 15 5608 107.2100 236.8000 14 5402 107.0100 261.9900
-2.7973035466e+00 -2.3862365585e-02 1.1499170579e+01
139 135 122
