# Bundle file v0.3
41 18582
-1.1471813338e+00 9.4277460094e-01 8.3689370480e+00
95 111 137
2 16 488 412.5000 -53.9600 17 576 512.0800 -88.7200
-4.2657814280e+00 8.6842187584e-01 9.3677198867e+00
108 106 93
3 16 490 -344.7400 -55.1100 17 807 -248.2600 -35.4000 18 853 -240.2100 12.6300
-2.7513045949e+00 1.5499385721e+00 1.1015881230e+01
22 23 24
2 16 505 -98.1700 97.0700 17 599 -81.8100 100.3200
-1.0864102374e+00 4.0690522117e-01 1.0139380845e+01
38 37 45
7 16 671 469.1200 -280.9900 17 731 499.4900 -324.1400 18 768 397.9200 -370.1500 19 704 357.6300 -452.0100 30 493 -488.0900 -390.0700 31 701 -492.7500 -336.1300 32 620 -474.2000 -305.1200
-7.0576594089e-01 5.8344193121e-01 9.5392520436e+00
67 84 117
2 16 694 562.8500 -196.2200 17 764 630.0300 -247.0500
-4.3007536605e+00 6.2937190125e-01 1.0222045695e+01
68 67 66
4 16 703 -462.6500 -147.0300 17 784 -381.5100 -111.9800 18 836 -391.0700 -33.8000 19 774 -329.5700 -64.1100
-4.3007536605e+00 6.2937190125e-01 1.0222045695e+01
68 67 66
4 16 704 -462.6500 -147.0300 17 785 -381.5100 -111.9800 18 837 -391.0700 -33.8000 19 775 -329.5700 -64.1100
-3.9518696710e+00 8.0415218257e-01 9.4837936915e+00
176 173 166
3 16 716 -285.4600 -78.5200 17 798 -199.3100 -61.4600 18 844 -202.9000 -17.2400
-1.0207619653e+00 1.0292180256e+00 8.0991615024e+00
183 184 187
2 16 724 436.9500 -30.5600 17 797 546.0200 -66.7100
-2.6591909773e+00 1.5556831545e+00 1.1087147397e+01
108 95 76
2 16 739 -72.0500 97.9600 17 1214 -62.1300 100.2900
-1.9547239942e+00 4.2542855649e-02 1.1702681885e+01
28 23 30
2 16 848 144.1700 -592.1801 17 947 56.3200 -591.1000
-1.9547239942e+00 4.2542855649e-02 1.1702681885e+01
28 23 30
2 16 849 144.1700 -592.1801 17 948 56.3200 -591.1000
-2.0421340283e+00 4.6893720329e-02 1.1713282515e+01
18 15 22
4 16 857 104.8700 -588.1300 17 1412 18.4700 -581.9301 18 1634 -182.7900 -510.1600 19 1481 -286.0200 -503.3101
-2.0236312176e+00 5.5134275208e-02 1.1664519237e+01
25 21 23
3 16 865 115.9000 -575.9200 17 979 33.8500 -570.9900 18 1097 -163.3500 -502.4900
-1.3642137502e+00 6.6299073739e-02 1.1373239953e+01
156 158 140
2 16 878 405.6100 -546.7400 17 957 342.0200 -583.4399
-2.1531333985e+00 9.0462629400e-02 1.1583725478e+01
29 23 25
2 16 883 65.8200 -537.3600 17 1021 -3.6800 -527.9000
-1.1167735141e+00 1.2491297403e-01 1.1091420935e+01
36 32 47
2 16 910 498.1200 -485.6400 17 1008 462.0400 -536.2300
-8.1030434357e-01 1.4173519023e-01 1.0860803554e+01
155 152 144
3 16 931 606.1300 -456.7500 17 1027 592.8700 -521.2000 18 1005 421.3700 -570.5601
-8.8102638546e-01 1.7086807283e-01 1.0874545786e+01
155 154 145
2 16 939 579.5601 -445.5300 17 1038 565.4100 -506.6300
-1.2302867605e+00 5.1923056542e-01 9.8153133411e+00
171 170 171
8 16 1003 416.7800 -219.5500 17 1123 461.3600 -256.8900 18 1209 381.8000 -300.8500 19 1049 362.1801 -383.7100 30 687 -386.5900 -431.2900 31 680 -402.5700 -379.5200 36 608 -429.1400 -254.9700 37 977 -432.8200 -183.5600
-4.2320747457e+00 6.4535958538e-01 1.0043650443e+01
160 155 139
3 16 1018 -419.0500 -135.3600 17 1156 -338.6700 -104.9100 18 1252 -347.0300 -35.6500
-4.2157333270e+00 6.5256325539e-01 1.0071085295e+01
160 155 139
2 16 1019 -419.0500 -135.3600 17 1157 -338.6700 -104.9100
-4.2590919386e+00 6.8543481066e-01 1.0082075276e+01
159 156 141
2 16 1026 -431.5000 -126.7000 17 1162 -349.2200 -94.8600
-4.0661299681e+00 6.9235303417e-01 9.8795204573e+00
134 134 125
2 16 1028 -356.8400 -119.2900 17 1161 -277.5400 -94.4800
-4.2326779687e+00 7.2529975344e-01 9.7864766580e+00
99 98 95
2 16 1036 -385.8200 -104.4400 17 1167 -299.3300 -78.5300
-4.2651931631e+00 7.2982011290e-01 9.8390712103e+00
161 155 144
3 16 1039 -400.3000 -104.4000 17 1170 -313.4500 -77.4000 18 1262 -315.7800 -14.5100
-4.9237466351e+00 1.1743306562e+00 8.5627393114e+00
167 165 153
2 16 1079 -396.1100 33.0600 17 1205 -271.8000 51.4100
-4.4169403527e+00 1.1970300840e+00 8.2830170805e+00
170 166 161
2 16 1080 -273.0600 35.7800 17 1203 -156.0900 46.7100
-4.4169403527e+00 1.1970300840e+00 8.2830170805e+00
170 166 161
2 16 1081 -273.0600 35.7800 17 1204 -156.0900 46.7100
-4.8819932559e+00 1.3208827632e+00 7.9802113029e+00
140 127 92
2 16 1092 -333.7300 65.9800 17 1211 -204.0600 78.6200
-2.8136563462e+00 1.9470930093e+00 1.1096822328e+01
34 31 19
2 16 1112 -125.7500 249.4800 17 1889 -103.5500 248.0400
-2.0769729102e+00 6.0158697492e-02 1.1656327915e+01
154 156 136
4 16 1276 93.3000 -568.6500 17 1474 13.6700 -561.7800 18 1671 -179.5500 -491.6000 19 2357 -276.3700 -487.9301
-1.7193328156e+00 -1.4329576529e+00 8.3263582460e+00
27 19 34
2 16 1297 254.4600 -546.3500 17 1430 316.5699 -577.9301
-1.8287750369e+00 1.1215384806e-01 1.1384313653e+01
37 31 58
2 16 1333 210.4300 -507.5400 17 1554 150.5500 -518.9900
-5.8406645853e-01 1.0236659706e-01 1.0981399726e+01
38 32 51
2 16 1347 708.7900 -499.5400 17 1418 694.5000 -580.8300
-1.2868118526e+00 1.1214137064e-01 1.1176970810e+01
152 156 140
2 16 1354 432.1000 -497.3101 17 1528 387.0400 -538.2300
-1.2868118526e+00 1.1214137064e-01 1.1176970810e+01
152 156 140
2 16 1355 432.1000 -497.3101 17 1529 387.0400 -538.2300
-1.6654208455e+00 1.3323670926e-01 1.1219291250e+01
33 30 60
2 16 1369 279.4100 -479.0400 17 1585 231.6700 -500.3900
-6.1477511646e-01 1.7590301128e-01 1.0746436753e+01
151 153 141
2 16 1410 673.2200 -436.2100 17 1570 675.7500 -509.8000
-3.6516384298e+00 2.9525817038e-01 1.1265072755e+01
92 93 61
2 16 1464 -449.3700 -348.8500 17 1684 -426.6900 -295.8200
-1.2099080917e+00 3.0950604310e-01 1.0479434619e+01
156 155 149
4 16 1473 439.2500 -338.8200 17 1655 448.0500 -379.7300 30 1407 -495.4000 -320.2600 32 2073 -439.8600 -240.2400
-5.4666519671e-01 5.0402562922e-01 9.6792241252e+00
65 89 124
5 16 1504 615.5100 -230.7900 17 1688 679.6300 -288.8700 18 1873 602.0900 -371.0200 19 1531 586.8900 -479.7700 31 655 -682.3800 -496.0000
-3.3593843665e-01 5.3961700285e-01 9.4923616623e+00
153 156 156
3 16 1512 669.6400 -213.3100 17 1116 747.1100 -276.3400 18 1173 678.9301 -371.5300
-4.1283645758e+00 5.1272624436e-01 1.0546047779e+01
168 166 157
3 16 1517 -466.8900 -202.4800 17 2505 -400.8000 -162.2500 18 2901 -425.8900 -74.7900
-3.9752043882e+00 6.6266930488e-01 1.0065457532e+01
102 97 94
13 16 1533 -356.4400 -135.9900 17 2530 -281.6900 -109.6100 18 2932 -297.7000 -46.3800 9 1159 -413.7400 -292.0300 8 1204 -376.4000 -391.4000 4 516 -237.7900 -445.5500 2 599 -122.1400 -414.2600 3 520 -198.4100 -530.9301 34 1846 448.9301 -295.5700 35 1379 448.3400 -330.2800 36 1477 455.4000 -228.3300 1 729 15.9200 -349.0400 37 1954 371.4100 -315.9000
-8.7755562032e-01 8.0588193678e-01 8.7928855421e+00
184 186 199
4 16 1554 488.1801 -102.2900 17 777 577.5000 -142.2400 18 1927 547.3700 -217.4600 19 3808 576.3600 -323.2700
-2.6986994974e+00 9.9403895245e-01 1.0899325250e+01
107 96 74
2 16 1556 -73.7400 -101.2000 17 1737 -63.5400 -92.3000
-1.0535229156e+00 9.2074876547e-01 8.4309573941e+00
81 102 126
2 16 1577 435.5400 -61.7100 17 1158 534.7100 -98.3500
-2.6870532668e+00 1.1371115081e+00 1.0948995961e+01
107 94 77
2 16 1581 -72.9500 -53.0400 17 1763 -62.9600 -45.6800
-4.2604678532e+00 9.2994375924e-01 9.1604872174e+00
172 171 166
3 16 1590 -321.7400 -36.2100 17 1777 -221.4700 -18.7000 18 2015 -208.9000 23.7000
-2.4584638007e+00 1.3458646479e+00 1.0758049138e+01
58 50 36
4 16 1639 22.6900 22.3600 17 1797 41.7700 20.4200 18 2023 -17.6800 47.9300 19 1801 -29.0700 0.3800
-4.5696413558e+00 1.3102057035e+00 7.8463983791e+00
133 127 106
2 16 1662 -266.8200 62.2000 17 1833 -141.4200 71.2200
-4.6283314306e+00 1.3259170704e+00 7.8456687924e+00
138 132 110
2 16 1665 -277.2600 65.6400 17 1836 -150.7400 75.0900
-1.1627969664e+00 1.4750175481e+00 6.6392115930e+00
131 133 145
2 16 1673 388.6700 73.2600 17 1818 527.5300 42.2800
-2.5117625586e+00 1.6757781768e+00 1.0974549689e+01
46 42 31
3 16 1690 -7.5400 140.6600 17 1859 7.0500 138.7300 19 1883 -54.5900 120.7200
-2.5139904193e+00 1.6766101764e+00 1.0966727966e+01
46 42 31
2 16 1691 -7.5400 140.6600 17 1860 7.0500 138.7300
-8.5719408146e+00 2.2289328656e+00 6.1027500705e+00
95 83 69
2 16 1705 -707.6400 222.3600 17 1886 -497.5100 241.3800
-2.0592084699e+00 4.3929291111e-02 1.1722039198e+01
144 144 117
2 16 1862 96.6600 -589.8000 17 2066 10.2500 -582.5300
-2.0403824296e+00 5.9130754285e-02 1.1671300872e+01
140 144 114
2 16 1877 108.2300 -573.6899 17 2094 26.4200 -568.4600
-1.0231476576e+00 9.6842783217e-02 1.1160918813e+01
150 156 127
2 16 1959 540.7900 -511.7700 17 1453 499.8400 -569.3900
-1.2870800719e+00 1.0749230615e-01 1.1221667499e+01
42 34 54
2 16 1960 433.7000 -506.2000 17 2120 384.7100 -548.1500
-1.2870800719e+00 1.0749230615e-01 1.1221667499e+01
42 34 54
2 16 1961 433.7000 -506.2000 17 2121 384.7100 -548.1500
-1.3165219032e+00 1.1453450930e-01 1.1210989914e+01
42 36 61
2 16 1966 421.2000 -500.2600 17 2136 373.1000 -540.5800
-2.0590537712e+00 1.4496929319e-01 1.1328153704e+01
80 74 77
2 16 2011 119.9000 -474.8900 17 2264 69.9600 -475.7700
-1.2413178919e+00 1.4570857373e-01 1.1052469051e+01
30 29 32
2 16 2029 446.2400 -466.8300 17 2183 412.3000 -509.3800
-1.8380001956e+00 1.5737110752e-01 1.1205154290e+01
30 28 30
3 16 2043 211.4500 -459.9301 17 2269 167.7400 -473.1801 18 2587 2.9400 -443.3700
-1.2783533253e+00 1.4794916385e-01 1.1017485476e+01
33 28 55
3 16 2047 430.4100 -458.3600 17 1588 398.2400 -499.4800 18 1630 226.7700 -511.9301
-1.7441158484e+00 1.5169155872e-01 1.1143088179e+01
42 38 61
4 16 2050 250.0601 -456.9800 17 2267 208.5500 -474.7200 18 2574 43.6600 -452.1100 36 6387 -186.0600 -36.0700
-7.0639932502e-01 1.8989934653e-01 1.0744349359e+01
33 33 36
2 16 2101 637.6500 -427.2900 17 2208 637.6000 -496.0400
-7.0639932502e-01 1.8989934653e-01 1.0744349359e+01
33 33 36
2 16 2102 637.6500 -427.2900 17 2209 637.6000 -496.0400
-9.7640788009e-01 1.9385347823e-01 1.0808622334e+01
38 37 41
2 16 2112 538.2600 -424.7300 17 2252 527.1300 -479.3400
-5.0815046953e-01 1.9624407680e-01 1.0636690456e+01
149 155 142
2 16 2120 703.9600 -418.6200 17 2210 717.7400 -495.3101
-5.7625832080e-01 2.0128093185e-01 1.0651415782e+01
38 38 55
2 16 2125 679.4301 -415.9800 17 1597 689.8700 -489.8000
-3.6355448327e+00 2.6978163700e-01 1.1269247976e+01
95 87 56
3 16 2188 -444.4000 -359.4400 17 3382 -424.7300 -306.3100 18 4830 -496.8800 -193.8200
-4.0104987886e+00 3.6465633189e-01 1.1060708342e+01
59 52 62
3 16 2220 -524.2300 -292.4200 17 3444 -476.6500 -238.5900 18 4897 -521.9600 -128.3000
-1.4068086558e+00 4.0319472530e-01 1.0223542987e+01
36 38 47
4 16 2225 368.4301 -279.5600 17 2440 390.3700 -312.2900 33 2792 -336.8600 -194.1000 32 2713 -366.3500 -271.5700
-1.0322515206e+00 4.8954579999e-01 9.8588944484e+00
81 95 109
8 16 2234 477.2800 -235.3100 17 2467 522.8500 -279.3100 18 2792 438.0300 -333.2500 19 2542 412.9800 -422.0000 30 1352 -463.5000 -451.0800 31 1378 -484.4700 -393.9000 33 2127 -464.0500 -258.7300 32 1471 -489.1400 -363.5700
-3.2564885043e-01 5.1882809049e-01 9.6016654356e+00
123 127 135
2 16 2240 680.2600 -226.0000 17 2451 755.5400 -291.0100
-6.0913009449e-01 5.4824228466e-01 9.6197684105e+00
61 89 119
2 16 2253 595.7000 -212.7600 17 1695 661.8199 -267.8400
-7.0588203455e-01 6.0226680508e-01 9.4175183182e+00
130 137 147
3 16 2259 557.0500 -184.1300 17 2486 627.8900 -234.4700 18 2804 566.0500 -310.3900
-1.1166678276e+00 5.9709238122e-01 9.5554817049e+00
72 82 89
2 16 2260 444.0000 -184.9000 17 2489 502.3300 -223.9100
-2.5454605174e+00 8.6915495817e-01 1.0696043285e+01
64 51 39
3 16 2277 -7.4600 -135.6200 17 2515 7.3400 -132.7400 19 2716 -80.4200 -137.1300
-4.1460725023e+00 6.8936924426e-01 9.9426869651e+00
99 97 95
3 16 2289 -384.6000 -121.1300 17 2540 -303.5800 -94.0500 18 2942 -312.5000 -30.2800
-4.1460725023e+00 6.8936924426e-01 9.9426869651e+00
99 97 95
3 16 2290 -384.6000 -121.1300 17 2541 -303.5800 -94.0500 18 2943 -312.5000 -30.2800
-2.7757931133e+00 1.0451475235e+00 1.0876232061e+01
72 65 60
3 16 2302 -97.5900 -80.3900 17 3565 -82.1900 -71.4800 18 4046 -147.7500 -22.8000
-2.7757931133e+00 1.0451475235e+00 1.0876232061e+01
72 65 60
3 16 2303 -97.5900 -80.3900 17 3566 -82.1900 -71.4800 18 4047 -147.7500 -22.8000
-5.5758346185e+00 7.9627480874e-01 1.0121291923e+01
63 67 46
2 16 2308 -755.8500 -76.6400 17 2607 -617.8400 -28.0400
-1.0622533288e+00 9.9168033171e-01 8.2129559246e+00
187 184 191
2 16 2344 429.5500 -40.7300 17 2563 534.8500 -76.2800
-1.0990770137e+00 9.8984464097e-01 8.2226624152e+00
127 138 149
2 16 2345 421.3101 -40.7700 17 2564 525.7800 -75.9500
-4.1501433811e+00 9.3531935298e-01 9.1491353294e+00
174 169 162
3 16 2348 -296.6300 -36.3900 17 2612 -198.4200 -20.3100 18 2980 -188.0700 19.6400
-2.0542864022e+00 1.0606093727e+00 8.1889733372e+00
122 138 156
3 16 2360 209.5900 -13.9900 17 2600 308.9200 -33.4800 18 2905 308.6000 -70.4500
-2.6950495898e+00 1.3210932647e+00 1.0989685736e+01
57 49 41
2 16 2383 -77.8200 12.3800 17 3645 -66.2300 17.6500
-2.8186558887e+00 1.3817803590e+00 1.0933267395e+01
63 60 49
2 16 2404 -114.7100 37.3200 17 3696 -95.4100 43.6100
-2.7271804137e+00 1.5805702419e+00 1.1047950600e+01
107 95 77
2 16 2461 -92.5300 108.1800 17 3795 -77.9500 110.9400
-2.3711649037e+00 1.6380576921e+00 1.0696165158e+01
60 57 42
3 16 2470 59.9800 123.1300 17 2748 85.5400 117.3100 18 3066 39.6100 135.2600
-2.6971478767e+00 1.7370743113e+00 1.1117404760e+01
23 23 20
6 16 2493 -87.7300 168.2600 17 2804 -74.2500 169.1600 18 4280 -118.6300 210.3300 9 2323 70.0100 169.5300 6 2524 125.3200 159.6800 7 2629 135.9000 194.0500
-2.7115238049e+00 1.7657724396e+00 1.1113674570e+01
20 20 18
7 16 2498 -92.0700 179.0800 17 2823 -76.9600 179.9800 12 2377 -23.2900 176.8600 11 2169 12.7100 190.0500 9 2330 63.5900 178.4500 6 2532 119.4400 167.6700 7 2639 129.0200 202.5400
-8.3244087795e+00 1.9200367058e+00 6.9868957078e+00
78 71 53
3 16 2506 -771.3000 185.0300 17 2845 -561.7200 209.5700 18 3230 -446.6200 270.3500
-2.8480859626e+00 1.8136153907e+00 1.1032708002e+01
54 51 42
2 16 2512 -132.0900 196.6100 17 3893 -108.2800 197.6300
-2.8480859626e+00 1.8136153907e+00 1.1032708002e+01
54 51 42
2 16 2513 -132.0900 196.6100 17 3894 -108.2800 197.6300
-2.2722569330e+00 1.9026501691e+00 1.0553292924e+01
60 56 45
4 16 2516 103.9900 211.0300 17 1874 140.3700 202.2900 18 2070 109.1800 209.2300 19 1905 105.7100 148.0700
-2.6613194621e+00 1.8813178702e+00 1.1168616926e+01
19 19 15
3 16 2524 -77.5400 226.2900 17 3910 -65.5100 224.6200 18 5244 -107.1300 263.4800
-2.3259115975e+00 4.3819508329e-02 1.1771948922e+01
53 42 70
4 16 2677 -24.4100 -587.5800 17 3089 -105.8600 -563.4700 18 3582 -293.1000 -470.1100 19 3573 -375.8600 -454.2500
-1.7215626673e+00 1.9417819520e-01 1.1025045241e+01
156 157 146
3 16 2818 259.7700 -424.7200 17 3230 228.7600 -445.0400 18 3664 74.7600 -429.6600
-8.7621204741e-01 2.2893099432e-01 1.0612148579e+01
149 155 121
3 16 2850 564.4200 -390.7100 17 3229 567.5500 -448.1400 18 3514 422.4200 -498.0601
-8.0228001684e-01 2.5573710279e-01 1.0565933882e+01
44 43 58
2 16 2858 588.5500 -378.9700 17 2327 598.3900 -439.3000
-1.4595538250e+00 2.8618569708e-01 1.0624791978e+01
40 37 48
2 16 2896 355.3500 -353.5200 17 3305 352.2900 -385.3000
-1.0115495605e+00 3.1220882899e-01 1.0427655200e+01
159 154 154
3 16 2928 506.6000 -338.7100 17 3301 520.8600 -387.5100 30 2964 -554.7300 -351.6900
-1.2095828296e+00 3.3995688982e-01 1.0373958770e+01
52 54 79
4 16 2949 436.5500 -318.2200 17 3328 451.0300 -358.8600 18 3745 333.5601 -393.1200 32 3839 -436.6200 -256.5300
-4.0136121111e+00 3.7452077527e-01 1.1023603074e+01
90 82 100
3 16 3007 -517.9000 -285.6800 17 3453 -469.4500 -233.1500 18 4905 -513.1000 -124.5400
-1.5117733032e+00 4.2278515166e-01 1.0198058111e+01
47 49 75
3 16 3012 334.7700 -268.5300 17 3388 358.1600 -298.0100 18 3855 259.7000 -320.4000
-1.0164350102e+00 4.7090095756e-01 9.9149549625e+00
114 120 124
3 16 3018 484.4399 -245.3100 17 2454 527.4600 -289.8900 31 1921 -497.1600 -385.1800
-2.4188572724e+00 5.8829361558e-01 1.0270527484e+01
34 29 28
4 16 3047 54.7600 -201.9900 17 3477 82.8800 -204.4800 18 3909 10.1400 -184.5200 19 3865 1.7400 -232.4600
-2.4069992348e+00 5.9394860545e-01 1.0251326702e+01
35 31 30
4 16 3050 59.5100 -199.2100 17 3480 88.0800 -202.3800 18 3910 15.9900 -183.4900 19 3867 8.2500 -232.1200
-5.1682834077e-01 6.2123726180e-01 9.3592674625e+00
71 94 122
2 16 3062 608.3800 -179.5800 17 3449 687.7000 -234.8000
-2.5329079583e+00 8.3827877392e-01 1.0659161159e+01
60 48 33
3 16 3079 -1.1900 -144.5100 17 3504 14.9500 -142.1100 18 3966 -59.7500 -107.7500
-4.6936122193e+00 6.7637534756e-01 1.0262147109e+01
155 149 141
2 16 3095 -568.7900 -128.8800 17 3554 -471.7400 -87.7000
-2.9333802871e+00 9.4611167435e-01 1.0740029031e+01
72 70 57
2 16 3113 -136.4600 -104.2500 17 4449 -112.8800 -92.4400
-3.9302268288e+00 8.4255645383e-01 9.4329668917e+00
180 178 167
3 16 3147 -274.9700 -69.0700 17 2579 -188.7200 -51.4500 18 2951 -189.6600 -9.6400
-4.0296892621e+00 8.3818997603e-01 9.3741164786e+00
113 113 111
2 16 3158 -291.8400 -66.4100 17 3592 -202.6100 -48.9500
-9.8208640109e-01 9.1053886274e-01 8.4399078703e+00
179 188 192
2 16 3161 452.5800 -65.1500 17 2535 552.5601 -103.3400
-4.1027886025e+00 8.4183280622e-01 9.3632399334e+00
173 170 152
2 16 3165 -307.3400 -64.0600 17 3597 -216.1000 -46.0300
-4.0923841203e+00 8.5378078097e-01 9.3503078319e+00
105 105 104
3 16 3174 -303.8400 -60.7700 17 2588 -211.7600 -43.2000 18 2968 -207.8100 0.4300
-4.0368704552e+00 8.5727491403e-01 9.2861431914e+00
112 112 113
2 16 3177 -284.6800 -59.3400 17 3603 -193.5400 -42.8500
-3.8782838361e+00 8.6198652813e-01 9.2218831557e+00
177 170 176
2 16 3180 -242.9500 -58.6300 17 3599 -154.1800 -45.0900
-1.8916584832e+00 1.2099685472e+00 7.6379548620e+00
133 155 181
2 16 3278 250.2700 22.4400 17 3636 362.0900 0.4100
-6.4163454828e+00 1.1216060471e+00 8.9864252490e+00
108 97 76
3 16 3291 -733.8000 32.2600 17 3728 -568.3500 68.7400 18 4205 -498.8300 147.8000
-4.8269959463e+00 1.1931793092e+00 8.4954633107e+00
93 91 52
3 16 3295 -370.9900 36.9200 17 3710 -247.2700 53.3300 18 4132 -208.6800 91.4000
-6.0207442499e+00 1.3134152313e+00 8.2615634796e+00
114 108 84
2 16 3345 -564.6100 71.9400 17 3770 -410.7500 96.3800
-6.8168385928e+00 1.3244327712e+00 8.4507407380e+00
62 54 39
3 16 3350 -727.1900 79.8900 17 4721 -550.5600 111.5300 18 5177 -468.7100 182.8300
-2.8333094714e+00 1.5065190152e+00 1.0955193855e+01
104 93 75
2 16 3354 -121.0200 82.3600 17 4675 -99.9500 87.1000
-2.8726169195e+00 1.5797151798e+00 1.0952636072e+01
26 27 25
2 16 3370 -133.7600 109.2400 17 4728 -109.9100 113.8400
-2.8726169195e+00 1.5797151798e+00 1.0952636072e+01
26 27 25
2 16 3371 -133.7600 109.2400 17 4729 -109.9100 113.8400
-2.5008361525e+00 1.6088032365e+00 1.0926115067e+01
55 53 45
2 16 3378 -0.5000 115.3000 17 2742 14.5900 113.1600
-2.7423067904e+00 1.6100243022e+00 1.1047782200e+01
104 93 74
3 16 3383 -97.8100 119.6300 17 3813 -81.5900 122.5300 18 5162 -129.0100 165.9500
-2.2661723834e+00 1.6644859764e+00 1.0448571999e+01
79 75 63
4 16 3393 107.5100 128.8000 17 2750 143.9700 120.3500 18 3053 105.7500 127.5400 19 2871 102.6400 68.5300
-2.2558354340e+00 1.6710778167e+00 1.0404508453e+01
59 52 40
2 16 3395 113.0700 130.5100 17 2753 150.6700 121.6500
-2.2558354340e+00 1.6710778167e+00 1.0404508453e+01
59 52 40
2 16 3396 113.0700 130.5100 17 2754 150.6700 121.6500
-8.4460481764e+00 1.9464032058e+00 6.9391133865e+00
90 83 65
2 16 3424 -782.6400 189.2200 17 3906 -569.6700 213.4900
-2.1942068546e+00 2.0550112962e+00 1.0422203000e+01
58 53 44
2 16 3442 137.7300 257.8200 17 2889 181.1200 247.2700
-1.3333216707e+00 8.0408001968e-02 1.1365511521e+01
149 150 132
2 16 3546 419.0800 -540.8000 17 4060 356.5300 -580.0100
-1.1037069209e+00 1.2635592611e-01 1.1087242554e+01
137 142 101
2 16 3582 503.2700 -484.9600 17 4079 467.7400 -536.3101
-2.1132594181e+00 1.5249017532e-01 1.1321256501e+01
136 131 136
3 16 3593 98.9200 -469.2200 17 4136 50.9500 -467.3700 18 5494 -108.6500 -415.0800
-7.3429129958e-01 1.9964950638e-01 1.0727737554e+01
141 147 112
2 16 3634 625.6500 -420.8100 17 4120 626.0800 -487.2800
-1.7183837234e+00 2.9840349232e-01 1.0629743032e+01
159 166 151
2 16 3697 265.5800 -341.6500 17 4253 262.2500 -363.4100
-1.0308757255e+00 4.7309080881e-01 9.9098420345e+00
73 90 115
9 16 3754 479.0300 -244.0300 17 4298 522.0000 -288.2800 18 4747 434.7400 -341.2900 19 4590 406.0699 -428.5601 30 2827 -472.9500 -441.3000 31 2754 -490.8800 -383.7100 33 3546 -462.5600 -250.1600 34 3623 -531.0400 -225.5300 32 2653 -490.4400 -352.7900
-9.7265773561e-01 4.8153007601e-01 9.8677681930e+00
125 127 133
3 16 3759 496.3101 -239.8700 17 3400 541.9600 -285.4700 30 1843 -487.9000 -459.2300
-9.2180354756e-01 4.9393890969e-01 9.7838819896e+00
58 85 119
3 16 3770 508.6400 -231.6500 17 3411 558.7000 -278.8700 18 4751 476.7900 -338.9700
-1.1056996524e+00 5.0140389696e-01 9.8405765657e+00
119 123 128
12 16 3772 454.8600 -228.8700 17 4314 499.7900 -270.3900 18 3854 417.2000 -320.5400 19 3697 394.3600 -406.8500 30 1855 -434.0900 -444.3900 31 2749 -453.6000 -388.6400 33 2763 -440.8600 -260.4600 34 2567 -513.6200 -239.9800 35 2774 -515.0400 -186.5400 36 2687 -464.9100 -247.6100 32 2651 -461.1400 -362.2500 37 5440 -458.7000 -172.3900
-2.8570715092e-01 5.2141731224e-01 9.5256785568e+00
120 126 129
3 16 3783 687.0400 -221.3200 17 3395 764.7200 -286.9000 18 3757 694.2100 -384.9000
-2.8570715092e-01 5.2141731224e-01 9.5256785568e+00
120 126 129
3 16 3784 687.0400 -221.3200 17 3396 764.7200 -286.9000 18 3758 694.2100 -384.9000
-2.4478794179e+00 5.4693855784e-01 1.0339385014e+01
30 25 20
3 16 3786 41.9100 -217.8300 17 4352 66.8500 -219.4500 18 4828 -10.0500 -196.4000
-7.3064074258e-01 5.4962707868e-01 9.5945143640e+00
111 125 138
8 16 3797 556.5400 -208.2300 17 3434 618.8900 -259.2700 18 3840 548.0601 -332.2600 19 2503 537.6801 -434.8400 30 1294 -539.8200 -560.9900 31 1313 -585.9800 -489.1600 33 1480 -582.7700 -313.2700 32 873 -611.8200 -446.1700
-2.4116656119e+00 5.6301773256e-01 1.0248443865e+01
30 29 25
4 16 3798 57.7800 -207.9700 17 3470 86.2500 -211.0400 18 3900 13.2500 -191.9400 19 3853 4.8900 -240.2300
-4.5147321315e+00 5.1762000687e-01 1.0761300912e+01
76 68 91
2 16 3801 -613.1000 -206.2000 17 5233 -530.8700 -153.9200
-4.0876609563e+00 5.1181300286e-01 1.0575431394e+01
153 159 121
2 16 3805 -460.6200 -205.6500 17 4384 -396.1100 -165.5700
-2.3914036788e+00 5.7289750272e-01 1.0222744290e+01
37 33 31
4 16 3808 65.2800 -203.4600 17 4364 94.6800 -207.6900 18 4833 22.3200 -190.3600 19 4724 14.5800 -239.7500
-2.5183405850e+00 6.3477316702e-01 1.0535178847e+01
63 49 41
3 16 3810 9.6000 -202.6400 17 4368 27.7100 -200.8100 18 3914 -50.7800 -168.8600
-2.3748643511e+00 5.7728015778e-01 1.0141350515e+01
35 32 25
2 16 3813 74.5100 -197.6100 17 4366 105.8000 -202.7100
-9.5793844966e-01 5.8980164834e-01 9.5473475634e+00
84 100 121
2 16 3821 489.4600 -189.4400 17 3450 550.7600 -233.4000
-4.0755036090e-01 5.9714598408e-01 9.3225211634e+00
114 125 137
4 16 3823 637.8500 -186.6500 17 4338 719.5100 -245.4500 18 3834 660.5400 -337.2600 19 3574 666.0200 -453.9600
-2.3617281908e+00 6.1293297081e-01 1.0112441333e+01
36 35 30
2 16 3825 80.0600 -185.9900 17 4372 113.0100 -191.2900
-4.7857182712e+00 5.5443875567e-01 1.0638004151e+01
61 57 72
3 16 3832 -661.5700 -180.9700 17 5263 -565.9500 -127.6400 18 6096 -565.1500 -20.6200
