# Bundle file v0.3
41 730
2 13 1385 -377.8800 -152.3600 15 1569 -435.9600 -113.0800
-1.8332393757e+00 -9.0333668059e-02 6.7631247052e+00
155 154 154
2 13 531 444.5601 -367.5900 15 604 283.3900 -483.5400
-2.5790755185e+00 7.8294586081e-01 6.8710941389e+00
97 80 56
2 13 1480 22.9900 111.2500 15 1649 -91.1000 105.0600
6.0123520727e+00 6.1060871247e+00 -1.8298193549e+01
103 93 81
2 13 1004 420.8000 316.9600 15 1080 642.7200 175.3000
3.6533985877e+01 5.0832896977e+01 -1.8678337036e+02
18 20 17
2 13 1526 262.5400 395.6600 15 1686 508.8900 270.1300
4.1339184563e+01 8.6123854625e+01 -3.1021846343e+02
160 160 199
2 13 1537 176.3400 410.7000 15 1692 423.2600 296.0400
2.8741165684e+01 7.7556850564e+01 -2.1945225987e+02
31 35 38
2 13 2407 174.1800 507.5000 15 2604 436.1200 392.7300
1.2058308849e+01 1.9466823266e+01 -4.6738102092e+01
194 206 232
2 13 710 348.0601 509.6700 15 759 608.7300 376.4700
2.7216131931e+01 6.8406284870e+01 -1.8471438003e+02
44 48 49
2 13 1078 197.1500 526.4500 15 1141 462.2300 408.5500
3.1799400153e+01 7.3904891200e+01 -1.9942417952e+02
111 121 123
2 13 1082 212.5800 529.1700 15 1142 478.8101 409.1400
-7.4858495846e-01 3.7649938857e-01 4.6290994422e+00
76 105 114
2 13 962 555.7400 -37.3100 15 1023 603.1600 -181.1200
-2.6396232863e+00 7.8648755574e-01 6.8336727217e+00
23 21 17
2 13 1481 -12.9000 111.7000 15 1650 -121.8300 109.1900
4.5231817143e+01 9.7194786947e+01 -3.5553782720e+02
48 63 63
2 13 1534 167.4200 406.3200 15 1689 413.8500 293.1300
3.4084847625e+01 4.7101600281e+01 -1.7038162035e+02
88 90 95
2 13 1531 268.8700 399.4500 15 1687 515.7900 273.0900
4.2397238545e+01 7.5088842845e+01 -2.6946859170e+02
29 33 28
2 13 2309 209.4700 410.4200 15 2554 457.1100 291.6800
3.4189563870e+01 6.2865956116e+01 -2.1777567881e+02
32 35 29
2 13 2317 210.2200 420.2700 15 2558 458.9100 301.5100
4.1862707754e+01 8.4380532778e+01 -2.9510486743e+02
29 32 33
2 13 1549 188.0200 421.4000 15 1695 436.9800 305.3600
3.4648485751e+01 6.5461713368e+01 -2.2343468525e+02
89 85 82
2 13 1553 207.4100 426.6200 15 1696 457.0699 308.0300
3.4545184426e+01 4.0281190723e+01 -1.3307568133e+02
255 255 251
2 13 1556 346.9399 428.1500 15 2555 602.0699 292.3800
4.2586896323e+01 5.2072513871e+01 -1.6632936434e+02
168 193 210
2 13 1578 341.6600 448.3000 15 1698 600.6600 313.1600
2.1554695256e+01 3.8961184597e+01 -1.0609782353e+02
21 24 26
2 13 1619 274.9800 503.1400 15 1724 536.9100 376.7200
2.1985012951e+01 5.1082083031e+01 -1.3772888838e+02
179 188 197
2 13 3336 216.1900 517.8900 15 3653 479.3900 398.2300
-2.6001247346e+00 4.8003814235e-01 6.7518097093e+00
96 84 68
2 13 3095 13.3800 -63.5400 15 3314 -114.6100 -74.4900
-2.5859995708e+00 7.2771673030e-01 6.8584860416e+00
19 16 17
2 13 3187 19.4400 77.9800 15 2483 -98.5000 71.6100
7.7887946747e+00 8.2055973957e+00 -2.1385741573e+01
146 147 193
2 13 1522 456.4301 384.6300 15 2537 695.2800 240.0500
4.3210121649e+01 8.5001538676e+01 -3.0538232034e+02
26 30 27
2 13 2310 187.4800 411.5300 15 2556 434.8900 295.6000
-6.3930550680e+00 -1.4626600104e+01 6.4080133044e+01
153 162 195
2 13 3252 80.0900 423.9600 15 3605 342.7300 318.3700
2.5969010687e+01 3.8082081196e+01 -1.1724234609e+02
130 117 122
2 13 2359 298.2800 452.2900 15 2567 553.7000 322.8200
2.5969010687e+01 3.8082081196e+01 -1.1724234609e+02
130 117 122
2 13 2360 298.2800 452.2900 15 2568 553.7000 322.8200
2.5076475178e+01 4.7503728051e+01 -1.4468702415e+02
20 20 18
2 13 1593 234.3101 463.3700 15 1714 489.4900 341.6900
2.6061760168e+01 4.3784323910e+01 -1.3295205361e+02
69 63 59
2 13 2374 264.4800 462.1799 15 2574 520.4800 337.0400
-3.5627548485e+00 2.2347044824e-01 6.0813535131e+00
94 89 95
2 13 4662 -413.0800 -165.2400 15 5164 -476.3000 -117.3000
-7.2610138134e-01 3.6453195963e-01 4.6810963818e+00
78 90 85
2 13 2169 568.8400 -41.8600 15 1533 615.3900 -187.4800
6.4162316298e+00 7.0160529961e+00 -1.8235828666e+01
142 155 188
2 13 2296 441.7100 364.2400 15 2535 672.8700 220.5000
3.1340095877e+01 4.1678267229e+01 -1.4324776018e+02
45 54 82
2 13 3238 294.0699 414.4500 15 3592 544.0400 285.0400
3.0988952099e+01 6.3350222394e+01 -2.0755817874e+02
100 93 84
2 13 2343 200.0400 441.3800 15 2570 451.7400 324.0100
3.5261962179e+01 4.4441143521e+01 -1.3694085978e+02
178 195 212
2 13 2370 343.9700 458.1799 15 2565 603.6400 322.2000
2.0745512851e+01 3.8106828009e+01 -1.0205803488e+02
130 124 158
2 13 3328 275.3700 509.2700 15 3635 538.1400 383.0000
-1.7635389625e+00 2.1780839853e-01 5.6049049694e+00
92 101 108
2 13 3024 326.0400 -124.0300 15 3188 294.2700 -219.3600
-2.6522585887e+00 5.4701219096e-01 6.7417491464e+00
54 43 36
2 13 4894 -16.6900 -26.1600 15 5330 -137.0700 -32.1000
-2.6049534592e+00 6.6649424891e-01 6.8122495862e+00
39 34 33
2 13 4005 8.7600 41.5600 15 3456 -109.2000 34.6100
-2.6049534592e+00 6.6649424891e-01 6.8122495862e+00
39 34 33
2 13 4006 8.7600 41.5600 15 3457 -109.2000 34.6100
3.5248164865e+00 1.2906126428e+02 -3.9162114938e+02
255 253 255
2 13 69 4.8400 482.4000 15 62 262.3700 388.6900
2.2905993779e+00 2.9815254509e+01 -8.1670948215e+01
255 255 255
2 13 139 58.9900 484.1700 15 221 310.6300 385.1800
3.1095964102e+00 1.3756320345e+02 -4.6423379812e+02
14 14 13
2 13 214 1.2200 438.1600 15 216 251.9000 346.1500
7.0038159381e+00 9.5223543653e+01 -3.1486151618e+02
13 13 15
2 13 215 25.8000 442.3600 15 214 276.1000 347.1800
7.0038159381e+00 9.5223543653e+01 -3.1486151618e+02
13 13 15
2 13 216 25.8000 442.3600 15 215 276.1000 347.1800
3.8101180959e+00 5.2270167202e+01 -1.4447457855e+02
16 16 18
2 13 226 41.3800 504.5900 15 225 299.8600 407.3600
3.5472420022e-02 3.8839326354e+01 -1.0321805352e+02
17 17 21
2 13 479 15.8300 509.4700 15 353 273.6000 415.9800
1.0229079212e+01 1.6105730277e+02 -5.7177444793e+02
254 255 254
2 13 316 15.3900 420.2200 15 322 263.5500 326.0900
-1.0966942367e+01 1.8863910248e+02 -5.5848198484e+02
183 208 249
2 13 224 -37.5600 496.8700 15 226 223.5500 408.1100
8.5472177829e+00 1.6021181021e+01 -3.4534187158e+01
14 14 14
2 13 229 338.3800 531.9000 15 224 597.8500 399.0500
2.6714341258e+01 1.5231168557e+02 -5.5059647533e+02
16 20 20
2 13 662 57.3600 412.1000 15 320 305.2000 315.5600
8.6305090553e+00 7.5030832692e+01 -2.6439438293e+02
253 254 252
2 13 446 42.3500 414.7100 15 490 287.4800 317.6100
6.9834743986e+00 8.5062741617e+01 -2.5888562105e+02
31 31 35
2 13 470 33.6300 474.9200 15 505 288.9500 378.3400
3.0842699202e+01 6.7062723038e+01 -2.1867784702e+02
59 58 63
2 13 454 188.5800 444.0500 15 495 440.6500 328.5500
7.9450037313e+00 8.2341010927e+01 -2.6193955802e+02
126 134 140
2 13 688 38.4700 456.1100 15 752 290.4900 358.7200
3.4349386781e+01 6.9364961158e+01 -2.1413735848e+02
10 10 10
2 13 467 214.2100 467.6899 15 498 470.7000 347.9900
1.0764697326e+01 1.1551607979e+02 -4.0336996318e+02
20 22 22
2 13 1028 29.9500 423.5800 15 1111 277.6899 327.9600
1.0764697326e+01 1.1551607979e+02 -4.0336996318e+02
20 22 22
2 13 1029 29.9500 423.5800 15 1112 277.6899 327.9600
8.4705421583e+00 8.8678948562e+01 -2.6060198006e+02
248 246 254
2 13 1612 40.7300 491.6200 15 1136 298.5601 392.8700
1.9961868793e+01 1.9472278206e+01 -6.9249174304e+01
254 250 254
2 13 1521 384.2100 374.8800 15 1677 629.0699 233.8900
2.2256847273e+00 1.7488536932e+02 -6.1009678314e+02
17 20 21
2 13 1031 -4.7100 426.9100 15 1711 244.9301 335.9500
8.4852741082e+00 9.1931551087e+01 -2.8744706841e+02
126 125 142
2 13 1599 36.2600 465.8900 15 1721 289.6801 367.0600
2.4694867283e+01 6.3162776771e+01 -1.8289493791e+02
114 116 132
2 13 1611 181.3500 491.6500 15 2597 440.6200 377.3100
-2.6335343765e+00 1.9212725692e-01 6.6232302196e+00
68 65 55
2 13 2074 -1.9800 -211.3000 15 2306 -140.0300 -226.3200
2.3023140227e+00 1.9600000773e+01 -6.4488321445e+01
140 145 165
2 13 1523 78.5300 394.1500 15 2557 313.7300 295.4700
-9.4329364958e+00 9.1676753023e+01 -3.2083621971e+02
182 187 216
2 13 1544 -43.8100 418.5300 15 1708 203.1200 333.1000
-2.0557717465e+01 3.0510136677e+02 -1.0676511352e+03
230 227 253
2 13 1557 -38.9900 428.4299 15 1119 211.9200 341.4300
-8.6656599349e-01 1.8286492989e+02 -6.3514431615e+02
242 241 252
2 13 2327 -11.8100 429.2200 15 2578 238.0900 338.3600
-8.6656599349e-01 1.8286492989e+02 -6.3514431615e+02
242 241 252
2 13 2328 -11.8100 429.2200 15 2577 238.0900 338.3600
-4.3281133365e+00 3.4506846442e+02 -1.1507695461e+03
116 144 181
2 13 2352 -18.4800 448.4600 15 2585 236.0601 358.9100
2.4585756076e+00 2.7850657128e+02 -9.2327670073e+02
159 187 230
2 13 1581 -8.8700 449.8800 15 1718 245.7500 359.5600
2.3124784735e+01 4.2585489544e+01 -1.1392319567e+02
33 59 56
2 13 2412 274.0300 514.8700 15 2601 538.2200 388.4600
-3.4722673468e+00 2.3445801812e-01 6.0415731055e+00
150 146 135
2 13 2997 -368.4800 -156.8200 15 3270 -430.7000 -117.8300
-2.6593815033e+00 4.4498620348e-01 6.6961464747e+00
46 39 35
2 13 2150 -19.1200 -80.9500 15 2380 -143.3400 -88.8100
1.0601030014e+01 1.1132752196e+02 -3.9745630114e+02
243 242 249
2 13 2312 30.2300 414.6900 15 2564 276.5000 319.4000
8.6569174480e+00 1.1219072305e+02 -3.9460817667e+02
240 239 249
2 13 3243 23.7700 420.5200 15 3607 270.8600 325.5300
2.5116356845e+01 4.9208010877e+01 -1.4933904252e+02
74 67 64
2 13 2379 227.2900 465.7500 15 2580 482.7700 345.0800
5.8833003927e+00 6.9638667433e+01 -2.0609195998e+02
238 248 254
2 13 3308 38.5700 482.7700 15 3640 294.6400 385.7800
2.7193703833e+01 8.4979555379e+01 -2.3650485662e+02
197 169 205
2 13 2414 152.0400 517.0500 15 2618 415.1400 404.5500
2.0789926955e+01 3.8740474242e+01 -1.0147633613e+02
210 213 225
2 13 2418 277.3101 519.7800 15 2606 541.9200 393.4800
-3.4899053713e+00 3.3137218008e-01 5.6957121098e+00
105 103 113
2 13 3039 -340.9600 -99.4900 15 3319 -372.5400 -73.3500
-3.4671821119e+00 3.5606385956e-01 5.6246091861e+00
118 123 127
2 13 3063 -325.8300 -87.2400 15 3337 -352.0700 -64.7000
-3.2914275430e+00 4.7193095934e-01 5.2015904876e+00
107 116 135
2 13 3872 -232.4100 -32.5500 15 4322 -233.0600 -32.9600
-2.6018299366e+00 4.9866598815e-01 6.7579223017e+00
95 84 62
2 13 1416 12.2600 -53.0800 15 1602 -114.8400 -63.9800
-2.6345202967e+00 8.7881344647e-01 6.8643319304e+00
61 61 53
2 13 4074 -11.1900 167.9800 15 4458 -114.8700 166.3300
6.3673536146e+00 7.0076153339e+00 -1.8409040118e+01
9 22 20
2 13 2294 436.4000 361.3400 15 2533 667.0200 218.9500
-1.2588476500e+00 1.6874371391e+02 -5.9779671291e+02
216 211 242
2 13 3245 -12.2600 420.8100 15 3611 236.1600 330.5100
-3.2820728382e+00 2.1868146287e-01 6.0626610729e+00
86 77 87
2 13 3715 -286.9500 -162.9200 15 4162 -357.0100 -137.7200
-1.7002629571e+00 -4.1903790263e-02 6.4781164252e+00
73 81 102
2 13 2826 463.5100 -301.0500 15 2960 347.5601 -421.9300
2.8578935383e+01 6.6325735882e+01 -1.7010028874e+02
173 205 220
2 13 4200 224.7900 550.6300 15 4535 494.5300 429.4600
-1.7253169920e+00 -1.0949486460e-01 6.7181959703e+00
156 157 158
2 13 2670 494.7800 -368.9300 15 2812 344.0400 -498.0500
5.8408604774e+00 2.4690080572e+01 -6.7404598465e+01
255 255 255
2 13 28 137.7700 475.4000 15 23 387.3199 366.8200
5.8408604774e+00 2.4690080572e+01 -6.7404598465e+01
255 255 255
2 13 29 137.7700 475.4000 15 24 387.3199 366.8200
2.4666183632e+01 5.2739069386e+01 -1.3767412391e+02
251 247 248
2 13 50 241.4399 534.5699 15 63 508.1899 411.3400
1.0567900556e+01 1.2516365012e+01 -3.1372178818e+01
78 82 91
2 13 136 434.9399 448.0701 15 152 687.8000 306.0300
1.0567900556e+01 1.2516365012e+01 -3.1372178818e+01
78 82 91
2 13 137 434.9399 448.0701 15 153 687.8000 306.0300
9.7136123099e+00 1.9333240280e+01 -4.2825859317e+01
250 250 250
2 13 100 312.6899 541.3800 15 104 575.4399 412.9100
1.4317520371e+01 1.6606008017e+01 -5.2556231204e+01
12 13 15
2 13 132 365.2900 399.7800 15 150 610.7700 263.6900
-1.4042377919e+01 1.4591046616e+01 -4.1415734491e+01
11 11 11
2 13 205 -330.7900 413.6800 15 334 -84.4400 367.1000
-1.0801540873e+01 2.0675453478e+01 -6.3847339415e+01
17 15 18
2 13 315 -171.3100 414.2800 15 329 70.9500 347.0000
-1.5115770311e+00 1.3028016712e-02 6.2839438271e+00
169 169 171
2 13 264 519.4100 -252.5500 15 180 436.0000 -383.8900
1.7785787297e+01 1.7093613542e+01 -5.9398427012e+01
11 10 12
2 13 304 397.3700 374.1800 15 307 642.1500 232.8300
-4.9997901971e+00 2.2089203689e+02 -7.7880165431e+02
157 181 218
2 13 317 -19.8500 424.1400 15 324 229.8500 334.9500
-6.5366091278e+00 1.8616253594e+02 -6.3010820313e+02
17 17 17
2 13 330 -24.3400 439.2700 15 500 227.3199 350.1100
1.5743745758e+01 2.8821880194e+01 -7.3187443290e+01
73 72 69
2 13 228 293.1700 516.8101 15 341 555.9200 389.2800
3.9228123858e+01 8.8128798920e+01 -2.2552273479e+02
245 245 254
2 13 355 230.6300 559.9399 15 360 502.9200 437.4200
8.9262611211e-01 1.6459053699e+01 -3.2056320624e+01
150 155 158
2 13 493 100.9700 573.5699 15 537 358.0699 469.5200
-3.8242460562e+00 2.3557725614e-01 6.0525892785e+00
90 88 85
2 13 598 -524.7700 -160.6700 15 698 -575.2400 -94.9200
-1.6877821073e+00 -1.2708162517e-01 6.7485438319e+00
163 162 167
2 13 252 521.3500 -382.0800 15 255 367.3900 -519.1899
1.0205423609e+01 1.2726997244e+01 -4.1598880197e+01
10 11 9
2 13 303 335.7000 370.9200 15 308 571.8199 238.3900
6.2514327820e+01 1.5638158686e+02 -5.3625408368e+02
92 106 124
2 13 453 150.1400 435.5200 15 491 402.4399 323.6700
9.1574475655e+00 9.0949529970e+00 -2.3495932274e+01
219 234 249
2 13 311 483.6700 401.1400 15 313 728.9301 251.9900
-2.6055882035e+00 4.5818782532e-01 6.7463469230e+00
97 87 60
2 13 951 10.5500 -75.5200 15 1040 -118.8300 -86.5000
-2.7037320383e+00 9.6676946016e-01 6.8384578876e+00
15 15 13
2 13 995 -53.0700 217.9500 15 1676 -144.3600 221.2900
-1.0861434848e+01 2.2840809130e+01 -6.8822475680e+01
214 216 238
2 13 673 -162.8000 429.0800 15 503 82.1700 359.7000
4.8807459176e+01 1.1213042435e+02 -4.1366206849e+02
237 241 253
2 13 443 154.1000 404.8400 15 477 400.2900 292.9100
1.0944777158e+01 1.5616922047e+02 -5.3988838463e+02
185 204 244
2 13 672 18.7700 429.9600 15 743 268.5900 335.9200
-2.9047027190e+01 5.6734460313e+01 -1.4951038624e+02
252 254 253
2 13 1077 -251.4900 525.3500 15 1170 18.7100 461.4399
-2.2640832714e+00 -1.5620045194e-01 7.2107808568e+00
90 82 76
2 13 803 254.6700 -508.9700 15 862 -14.2200 -576.5300
-3.6065062352e+00 2.7561258139e-01 5.9304920460e+00
123 124 129
2 13 1399 -413.6200 -134.1300 15 2378 -460.7400 -90.4800
-1.6811956299e+00 5.7556606492e-03 6.3374186947e+00
159 158 164
2 13 880 449.5900 -262.6100 15 961 352.2100 -379.8400
-1.7879501615e+00 3.0925671722e-02 6.2547145155e+00
155 155 155
2 13 888 388.1200 -244.0200 15 965 295.5699 -348.8000
-6.6429464601e+00 2.5996888061e+02 -8.0858584576e+02
87 115 153
2 13 1055 -23.6800 477.3700 15 1133 234.8199 386.9100
-6.6429464601e+00 2.5996888061e+02 -8.0858584576e+02
87 115 153
2 13 1054 -23.6800 477.3700 15 1132 234.8199 386.9100
3.0252160452e+01 7.3465789247e+01 -1.8694075609e+02
108 111 118
2 13 1087 215.8600 558.0400 15 788 486.5100 436.8000
2.6028248960e+01 7.1970017010e+01 -1.7918233043e+02
126 124 129
2 13 725 194.0600 567.9399 15 1161 465.6500 449.7100
-1.8510334589e+00 -8.1704640383e-02 6.6791010601e+00
149 149 143
2 13 1301 420.2900 -350.4000 15 1438 270.0800 -461.0800
-3.6091636597e+00 2.6632419645e-01 5.9631452979e+00
159 153 146
2 13 1392 -418.7500 -140.2600 15 1588 -468.5800 -94.1300
-1.7611019881e+00 -3.7725464998e-02 6.4925887749e+00
59 64 92
2 13 2019 435.8101 -301.9300 15 1469 315.7200 -415.7100
9.5892315728e+00 2.0564457062e+02 -7.1860619274e+02
28 41 47
2 13 1555 7.5600 427.6500 15 1709 257.7500 334.8000
7.4098940913e+00 7.1545518467e+01 -2.1542536470e+02
255 252 255
2 13 1603 45.9400 476.2900 15 1725 300.9200 378.0300
2.5797949472e+01 6.7763419055e+01 -1.9214888148e+02
123 114 120
2 13 2402 179.8000 503.3600 15 2602 440.7600 387.9300
-2.4411075969e+00 -1.5270131174e-01 7.2591409176e+00
58 46 70
2 13 1725 138.5500 -524.9800 15 1892 -147.0200 -561.6700
-3.5344566215e+00 3.4975823413e-01 5.6635895922e+00
164 164 154
2 13 3056 -355.6200 -91.6700 15 3340 -382.8900 -63.4600
-3.5366030478e+00 3.9500623724e-01 5.5038419197e+00
175 171 171
2 13 3090 -341.8700 -69.2700 15 3371 -357.3200 -46.3000
-3.4979732216e+00 4.2064861496e-01 5.4040621503e+00
100 102 126
2 13 3101 -319.2200 -56.5500 15 4309 -328.9200 -39.6000
-1.7363487643e+00 2.3446123950e-01 5.5408889231e+00
73 85 99
2 13 2135 330.2700 -115.0200 15 2314 303.9200 -211.3100
-2.5864035784e+00 6.6022187992e-01 6.8248766437e+00
90 82 56
2 13 2244 19.6900 38.1300 15 3455 -100.5100 29.8600
-2.6002354082e+00 8.2148787756e-01 6.8718286346e+00
34 33 21
2 13 2273 9.9500 134.3000 15 2507 -100.4600 129.8800
5.8360779178e+01 1.5118361020e+02 -5.1001545272e+02
90 135 148
2 13 2345 147.3900 441.5800 15 2573 400.4399 330.3000
5.3681389363e+00 7.8468201230e+01 -2.3378245498e+02
247 250 252
2 13 2392 29.4200 482.8800 15 3641 285.5699 385.9400
2.5116356845e+01 4.9208010877e+01 -1.4933904252e+02
74 67 64
2 13 2378 227.2900 465.7500 15 2579 482.7700 345.0800
2.7193703833e+01 8.4979555379e+01 -2.3650485662e+02
197 169 205
2 13 2415 152.0400 517.0500 15 2619 415.1400 404.5500
3.7702813225e+01 8.6501234550e+01 -2.2650352472e+02
221 220 238
2 13 2431 220.8200 548.1000 15 2642 490.6500 426.3000
1.8769257244e+01 5.1891734511e+01 -1.2153164822e+02
152 163 184
2 13 2441 209.8600 587.0300 15 2661 483.5000 467.4500
-2.0404335601e+00 -8.7607155536e-02 6.8187663160e+00
66 67 87
2 13 2651 338.2200 -378.9800 15 2139 159.1500 -469.3400
-1.9370020523e+00 -8.0040463798e-02 6.7266949021e+00
50 50 78
2 13 2695 381.7300 -358.2700 15 2896 221.2400 -459.2600
-3.5814722302e+00 2.2899651813e-01 6.0462788586e+00
148 144 126
2 13 3717 -416.8400 -160.4700 15 4202 -476.4700 -113.3100
-3.6812612593e+00 2.9072753003e-01 5.8644165670e+00
98 96 109
2 13 3743 -436.8500 -125.5300 15 5233 -476.0400 -78.8400
-1.7312236225e+00 -4.5866605700e-02 6.4963889883e+00
69 73 112
2 13 2815 451.2900 -305.3800 15 2207 331.4600 -424.0200
-3.5573333393e+00 3.8091330571e-01 5.5347164279e+00
173 169 166
2 13 3080 -352.3500 -75.5300 15 3367 -369.8800 -50.4300
-3.5573333393e+00 3.8091330571e-01 5.5347164279e+00
173 169 166
2 13 3081 -352.3500 -75.5300 15 3368 -369.8800 -50.4300
-2.5839384447e+00 6.7978412739e-01 6.8374715399e+00
93 84 69
2 13 4017 20.9800 49.1200 15 3467 -98.7900 42.2000
-2.6489424953e+00 7.7834294077e-01 6.8173610685e+00
93 79 56
2 13 3199 -18.1800 106.1200 15 3519 -125.7500 104.2000
-2.6749147054e+00 8.5705862061e-01 6.8266512276e+00
51 47 38
2 13 3211 -34.4400 152.5300 15 3546 -135.3600 153.1100
-1.7605559654e+01 2.2675691886e+01 -6.9597658521e+01
105 98 111
2 13 3242 -281.2100 420.0800 15 3632 -31.8200 366.0900
2.7193031639e+01 7.1074272618e+01 -2.0451845913e+02
58 69 77
2 13 3318 177.5900 497.8900 15 3636 437.8300 382.8600
3.4903698374e+01 8.1771340794e+01 -2.0906616492e+02
202 208 221
2 13 3348 221.9300 559.1100 15 3681 493.0699 436.2600
1.7795785062e+01 4.8843890515e+01 -1.1313352713e+02
100 115 126
2 13 3350 214.3900 589.9301 15 3694 488.2800 469.8900
-3.7786313487e+00 2.3043951483e-01 6.0838210309e+00
83 83 82
2 13 4663 -509.5900 -165.0600 15 5202 -564.3400 -99.8700
-3.3155092697e+00 2.1436235581e-01 6.0814240295e+00
80 70 78
2 13 4658 -303.3700 -166.4900 15 5119 -374.4500 -137.7600
-3.4707038888e+00 5.0061491474e-01 5.1363848064e+00
116 122 135
2 13 3881 -290.1500 -23.1900 15 4344 -283.2000 -14.8900
-3.4707038888e+00 5.0061491474e-01 5.1363848064e+00
116 122 135
2 13 3882 -290.1500 -23.1900 15 4345 -283.2000 -14.8900
-1.7358070892e+00 2.7123766299e-02 6.2466982084e+00
151 155 144
2 13 3617 410.8600 -244.1000 15 2260 320.7800 -354.4200
-2.5815861393e+00 1.0001169833e+00 6.9267534033e+00
50 50 37
2 13 5207 19.3400 246.5900 15 5614 -79.9200 243.9300
-2.2129705473e+01 2.9930758345e+01 -7.6891360557e+01
255 255 255
2 13 49 -335.5500 505.2900 15 66 -67.3100 452.9800
-7.3164804128e+02 1.5463813484e+03 -4.5357548205e+03
255 255 255
2 13 48 -241.6800 506.6500 15 44 27.7300 441.3700
5.2441876861e+01 -6.0706014962e+01 1.9123853464e+02
255 255 255
2 13 73 -442.7700 499.5400 15 108 -155.2300 455.8900
-2.0543514227e+00 -1.0361505961e-01 6.9395365520e+00
157 154 147
2 13 165 348.1400 -410.3500 15 126 147.6500 -501.6801
-1.8336850698e+01 2.9365438863e+02 -9.6092409374e+02
174 203 247
2 13 338 -38.8900 456.0800 15 332 216.2300 367.5700
-2.5577283983e+00 9.3045962399e-01 6.9299435370e+00
15 15 13
2 13 294 34.8700 204.0200 15 304 -71.9300 199.2700
1.1842602082e+01 1.2153097708e+01 -3.7012677667e+01
68 69 74
2 13 307 418.7200 387.4000 15 311 662.2700 244.6400
-1.1399485907e+01 2.0123783236e+02 -7.0965339473e+02
156 177 212
2 13 319 -32.5100 423.3600 15 326 216.8300 335.7500
-1.9290570953e+00 -6.6489776955e-02 6.6719045790e+00
149 148 143
2 13 381 377.6300 -342.0300 15 425 225.8500 -443.5000
4.8807459176e+01 1.1213042435e+02 -4.1366206849e+02
237 241 253
2 13 444 154.1000 404.8400 15 478 400.2900 292.9100
-2.0061736598e+00 -5.4607089086e-02 6.6746719006e+00
150 149 145
2 13 534 336.9399 -337.6600 15 428 182.6200 -429.0000
-1.6255069749e+00 4.4520304028e-02 6.1474715913e+00
167 162 166
2 13 576 446.0400 -226.8700 15 642 370.4301 -344.1000
-2.6149043276e+00 3.8683600166e-01 6.7144124454e+00
100 86 58
2 13 600 6.0600 -113.4000 15 685 -125.9000 -125.4200
-2.5841453544e+00 7.4099210766e-01 6.8543763265e+00
97 82 62
2 13 984 20.3400 86.0100 15 1067 -95.8100 78.9800
1.0378180369e+01 8.1085973298e+00 -2.6899539099e+01
98 97 105
2 13 640 483.6700 329.0200 15 718 719.4600 177.3300
1.6497587785e+03 -1.9181572034e+03 5.4139261216e+03
17 16 21
2 13 717 -446.9500 525.0601 15 811 -161.1400 481.7600
-3.5998029070e+00 1.8953388744e-01 6.1946614005e+00
68 66 69
2 13 920 -444.9200 -188.9900 15 1555 -518.4100 -132.1300
-1.7879501615e+00 3.0925671722e-02 6.2547145155e+00
155 155 155
2 13 889 388.1200 -244.0200 15 966 295.5699 -348.8000
-1.7802890061e+00 8.7705543024e-02 6.0899802088e+00
165 164 160
2 13 914 370.6000 -204.9000 15 653 296.5200 -306.4200
-1.6517794434e+00 1.1022568846e-01 5.9422820650e+00
155 153 141
2 13 924 406.8400 -183.9800 15 998 350.1500 -293.2700
1.5977085728e+01 1.3110805172e+02 -4.4645844632e+02
203 200 251
2 13 1040 41.3200 435.1600 15 745 291.1500 337.2200
-3.3505415471e+01 6.1101333701e+01 -1.6163718295e+02
254 254 252
2 13 1636 -271.6600 525.6100 15 1788 0.1100 464.1400
-3.3505415471e+01 6.1101333701e+01 -1.6163718295e+02
254 254 252
2 13 1637 -271.6600 525.6100 15 1789 0.1100 464.1400
-3.2878805417e+01 6.2337908710e+01 -1.6452143006e+02
23 24 31
2 13 1080 -262.3700 527.7000 15 1175 9.1700 464.6899
-3.9847435342e+00 1.6945518877e+01 -3.4301334666e+01
66 32 32
2 13 1089 -62.0200 558.6600 15 810 194.6200 474.4000
-2.3252272043e+00 -1.2304693324e-01 7.1120442244e+00
143 142 121
2 13 1231 202.9000 -464.2200 15 1394 -42.7300 -519.5601
-2.0284955526e+00 -9.5340005766e-02 6.8667350640e+00
154 153 148
2 13 1272 352.1000 -391.1100 15 1426 165.3600 -484.9900
-1.8925765770e+00 -6.9163336688e-02 6.6729905231e+00
149 148 145
2 13 1309 397.1801 -343.3800 15 939 246.7900 -448.6700
-1.9868426250e+00 4.4763537024e-03 6.4600134697e+00
168 166 166
2 13 1335 319.6000 -280.7900 15 963 197.1900 -367.7700
-3.4336958189e+00 2.3480589877e-01 6.0161667993e+00
103 104 100
2 13 2103 -348.8300 -154.4800 15 2346 -410.2700 -119.8800
-3.6024235827e+00 2.4974607540e-01 5.9593536632e+00
126 124 132
2 13 1387 -415.0700 -146.1700 15 2368 -466.3400 -102.1700
-1.7139506058e+00 4.1177933666e-02 6.2107295306e+00
156 157 154
2 13 1355 415.6801 -234.9700 15 967 330.8700 -344.9100
-3.2569616619e+00 4.7216895114e-01 5.2191201978e+00
180 183 183
2 13 1423 -221.4600 -32.7500 15 1605 -223.3300 -34.2800
-2.7035517769e+00 8.0423217967e-01 6.7909880600e+00
34 34 35
2 13 1490 -49.7900 119.7900 15 2505 -151.3100 121.6300
