# Bundle file v0.3
41 3762
-3.7933171859e+00 7.6096702585e-01 9.4868087842e+00
143 144 146
3 13 1403 -426.1800 -129.9200 14 1483 -460.0700 -109.9100 12 984 -506.2100 -183.6700
-4.5715572379e+00 8.5282665962e-01 9.2212169813e+00
141 138 119
2 13 1407 -662.2000 -96.6900 14 1499 -680.6900 -64.5300
-4.7744363472e-01 1.0375361447e+00 7.6517003476e+00
149 145 134
2 13 1461 487.8300 18.5200 14 1527 495.1600 -16.2000
-5.1258824744e-01 1.0877323664e+00 7.4558566797e+00
75 59 44
2 13 1466 463.1600 30.8800 14 1540 472.5100 -2.6700
-5.1258824744e-01 1.0877323664e+00 7.4558566797e+00
75 59 44
2 13 1467 463.1600 30.8800 14 1541 472.5100 -2.6700
-2.6906953055e+00 1.3895564248e+00 1.0415081213e+01
34 34 35
3 13 1491 -49.7900 119.7900 14 1570 -110.0700 121.5300 12 1570 -76.2500 130.0100
-2.4704034123e+00 1.4465795301e+00 1.0522883866e+01
29 28 24
2 13 1494 53.8900 152.9100 14 1575 -9.1600 150.3600
-2.5661305509e+00 1.5572136319e+00 1.0550462489e+01
14 13 11
2 13 1498 6.6000 206.9100 14 1577 -55.2300 206.7200
-2.5666664892e+00 1.5590140364e+00 1.0536756255e+01
14 13 11
3 13 1499 6.6000 206.9100 14 1578 -55.2300 206.7200 12 1577 -17.3000 227.6700
-2.3716385381e+00 1.7234383815e+00 1.0250384377e+01
160 159 172
2 13 1502 87.1400 267.8700 14 1585 42.0300 262.8200
-9.7113025707e-01 1.8404860718e+00 1.0583704389e+01
107 121 127
2 13 1518 779.4500 366.8700 14 1596 744.9301 336.3500
-2.4282987078e+00 1.5300901635e-01 1.1117695200e+01
127 128 97
2 13 1660 119.1700 -581.5601 14 1718 -14.7600 -589.3400
-2.4477172943e+00 1.5480539431e-01 1.1115327029e+01
41 31 38
2 13 1661 107.7100 -580.3101 14 1721 -26.1500 -587.4200
-2.4084658983e+00 1.6230965988e-01 1.1102838224e+01
46 37 50
3 13 1665 129.3600 -571.7100 14 1735 -2.4500 -580.3800 12 1760 232.4800 -567.5100
-2.5174809296e+00 1.7243337710e-01 1.1083652491e+01
52 39 55
2 13 1674 65.5900 -564.1400 14 1753 -65.5600 -567.4900
-2.8537456512e+00 1.9164076567e-01 1.1081087098e+01
123 125 87
2 13 1677 -129.1100 -562.2000 14 1785 -260.2900 -549.1700
-1.9795195960e+00 1.3237535611e-01 1.1040505568e+01
69 59 57
3 13 1679 365.7400 -561.4399 14 1158 244.3199 -589.8300 12 1827 455.8700 -519.1700
-2.6331638158e+00 1.9130397663e-01 1.1053537932e+01
44 36 46
2 13 1698 -1.7000 -549.0601 14 1786 -130.3900 -547.1200
-2.2740171442e+00 1.7176100818e-01 1.1030684103e+01
48 40 42
2 13 1705 200.3000 -544.3500 14 1772 75.6000 -559.4700
-2.2740171442e+00 1.7176100818e-01 1.1030684103e+01
48 40 42
2 13 1706 200.3000 -544.3500 14 1773 75.6000 -559.4700
-1.9533481345e+00 1.3995596409e-01 1.0983463819e+01
84 76 72
2 13 1708 371.5400 -542.0800 14 1749 254.3500 -571.0400
-1.9553019506e+00 1.4507234232e-01 1.0993164942e+01
84 76 72
3 13 1709 371.5400 -542.0800 14 1750 254.3500 -571.0400 12 1849 454.6200 -499.6700
-2.6316851784e+00 2.0354783899e-01 1.1025312118e+01
133 133 106
2 13 1716 -1.3400 -535.4900 14 1805 -127.3600 -533.3800
-1.3544300597e+00 8.4950460456e-02 1.0864788020e+01
20 19 19
2 13 1720 662.4500 -529.3600 14 1172 565.4000 -581.5300
-1.8537717283e+00 1.4343035033e-01 1.0941301467e+01
65 56 74
2 13 1724 418.1801 -527.8900 14 1766 305.8900 -560.7200
-2.1745617536e+00 1.7865004887e-01 1.0964762545e+01
89 81 77
2 13 1728 248.4500 -522.7500 14 1794 130.2200 -541.3900
-2.1745617536e+00 1.7865004887e-01 1.0964762545e+01
89 81 77
2 13 1729 248.4500 -522.7500 14 1795 130.2200 -541.3900
-1.0808578299e+00 6.6556793584e-02 1.0798020975e+01
27 23 19
2 13 1733 781.5000 -518.3800 14 1738 695.6500 -579.2700
-1.0808578299e+00 6.6556793584e-02 1.0798020975e+01
27 23 19
2 13 1734 781.5000 -518.3800 14 1739 695.6500 -579.2700
-2.0776924945e+00 1.7573729739e-01 1.0947791009e+01
116 110 99
3 13 1736 298.6100 -518.1500 14 1798 183.2900 -540.8900 12 1862 377.7800 -486.9200
-1.4468089282e+00 1.2104217126e-01 1.0870022566e+01
27 22 22
3 13 1739 615.3400 -514.7900 14 1760 517.9700 -563.1500 12 1901 666.7200 -437.7500
-1.0910468140e+00 7.7082127317e-02 1.0766595195e+01
34 22 22
2 13 1751 767.3600 -506.8400 14 1203 682.9100 -566.6500
-1.1293938206e+00 8.1338423496e-02 1.0773649835e+01
43 27 32
2 13 1752 750.5601 -506.9500 14 1756 664.7000 -565.5800
-1.3938531957e+00 1.1364811244e-01 1.0819245990e+01
135 133 120
2 13 1753 631.0200 -505.9800 14 1775 536.0900 -555.4900
-2.0472219688e+00 1.8107422443e-01 1.0911899376e+01
104 93 94
2 13 1754 310.5100 -506.4500 14 1261 197.8900 -530.3000
-1.0586833876e+00 7.9424198014e-02 1.0750028201e+01
45 30 38
2 13 1756 778.3900 -501.8600 14 1762 695.7800 -562.0601
-1.1301826718e+00 8.7029494293e-02 1.0761300046e+01
124 123 102
2 13 1757 746.7100 -501.9800 14 1769 661.5900 -559.6400
-1.4683211975e+00 1.2379928988e-01 1.0806008340e+01
29 20 27
2 13 1759 590.4500 -499.9100 14 1787 494.6200 -546.0699
-1.1850369247e+00 9.8924074617e-02 1.0745254096e+01
127 127 110
2 13 1767 715.5601 -493.9000 14 1228 629.8500 -549.5500
-2.2742423604e+00 2.1323948330e-01 1.0910412743e+01
145 144 123
2 13 1769 189.1900 -494.9000 14 1841 74.6300 -508.8600
-1.5199446448e+00 1.3930086778e-01 1.0790699509e+01
27 24 20
2 13 1774 561.1500 -490.6899 14 1255 465.3700 -533.5800
-1.2289632219e+00 1.0852237323e-01 1.0739093208e+01
35 31 35
2 13 1778 692.5400 -489.1700 14 1790 606.1500 -542.5601
-1.2323911628e+00 1.1547881786e-01 1.0729550061e+01
127 127 108
2 13 1785 688.4301 -484.0400 14 1248 602.5699 -536.9900
-1.3992915265e+00 1.5125862865e-01 1.0688548790e+01
42 41 56
2 13 1805 598.0100 -462.5200 14 1839 510.7400 -508.5000
-1.4513922074e+00 1.6454185315e-01 1.0671705787e+01
61 58 77
2 13 1811 569.3700 -454.1400 14 1855 482.0400 -498.0000
-3.9635061128e+00 3.2162764136e-01 1.0751473066e+01
34 33 24
2 13 1819 -693.4600 -446.2300 14 2043 -784.1100 -396.3200
-3.9635061128e+00 3.2162764136e-01 1.0751473066e+01
34 33 24
2 13 1820 -693.4600 -446.2300 14 2044 -784.1100 -396.3200
-1.9072357738e+00 2.2893451951e-01 1.0700047023e+01
34 33 43
2 13 1832 353.3000 -437.8199 14 1905 257.3500 -464.9399
-9.7414170176e-01 1.3798456882e-01 1.0536016915e+01
37 32 33
2 13 1834 759.2600 -434.2300 14 1863 689.4399 -491.5400
-9.7414170176e-01 1.3798456882e-01 1.0536016915e+01
37 32 33
2 13 1835 759.2600 -434.2300 14 1862 689.4399 -491.5400
-1.2108052505e+00 1.8977367682e-01 1.0466688609e+01
76 81 111
2 13 1874 636.5699 -404.4700 14 1915 564.6400 -452.5601
-1.2108052505e+00 1.8977367682e-01 1.0466688609e+01
76 81 111
2 13 1875 636.5699 -404.4700 14 1917 564.6400 -452.5601
-2.0922268312e+00 2.7510260410e-01 1.0608536391e+01
153 153 142
2 13 1876 253.0000 -404.4300 14 1976 160.9200 -423.8100
-2.1279277996e+00 2.8815186539e-01 1.0586648008e+01
55 53 77
2 13 1891 233.8800 -395.8000 14 2009 142.9600 -413.3600
-1.4965004370e+00 2.2580644259e-01 1.0481264606e+01
73 75 112
2 13 1892 511.5500 -395.7500 14 1348 433.7700 -434.7800
-1.5188476496e+00 2.3532653879e-01 1.0460007566e+01
72 78 105
2 13 1902 497.7700 -389.0700 14 1963 420.7800 -426.5100
-1.9508447068e+00 2.8343915592e-01 1.0518454220e+01
61 64 79
2 13 1915 309.7500 -383.8800 14 2023 224.3000 -407.7800
-8.5315389475e-01 1.9639735516e-01 1.0361567721e+01
135 133 113
3 13 1924 767.3199 -380.2900 15 1264 663.7900 -578.7800 14 1938 709.6899 -436.8800
-9.0625639216e-01 2.0163577407e-01 1.0305518058e+01
147 142 139
2 13 1934 731.7500 -371.6200 14 1967 673.2800 -425.6300
-2.0508184041e+00 3.0701442419e-01 1.0478928263e+01
57 58 78
2 13 1938 259.6400 -369.5000 14 2059 175.5800 -389.5800
-1.0281667515e+00 2.1701979680e-01 1.0299976529e+01
79 85 108
2 13 1943 679.2400 -366.3800 14 1998 618.3700 -416.7500
-1.5177606524e+00 2.6260264792e-01 1.0382468701e+01
160 157 164
2 13 1945 485.1600 -366.4300 14 2034 412.1899 -402.4300
-1.5309531451e+00 2.6794290267e-01 1.0353934205e+01
71 73 110
2 13 1952 474.8101 -360.5100 14 2046 402.9301 -395.8800
-7.3108963765e-01 2.0672727485e-01 1.0206593876e+01
39 34 41
2 13 1960 780.5400 -354.2300 14 2014 729.6000 -411.1600
-7.3108963765e-01 2.0672727485e-01 1.0206593876e+01
39 34 41
2 13 1961 780.5400 -354.2300 14 2015 729.6000 -411.1600
-8.5704428087e-01 2.3694053314e-01 1.0165487533e+01
71 77 93
2 13 1978 720.0699 -339.0900 14 2053 667.9000 -391.4600
-8.5989018244e-01 2.5167460790e-01 1.0215743010e+01
68 69 91
4 13 1981 729.0800 -338.7200 15 1384 641.8500 -524.2500 14 2051 677.7100 -391.3700 16 1374 780.9600 -476.7400
-1.7727497548e+00 3.2495858182e-01 1.0297189675e+01
148 150 138
2 13 1990 362.5699 -333.1400 14 2112 290.6700 -360.4000
-1.2538712284e+00 2.8215947163e-01 1.0188949199e+01
79 86 106
2 13 1992 563.5800 -329.8400 14 2095 503.3000 -370.9300
-7.6734443818e-01 2.4664258858e-01 1.0104833725e+01
59 64 72
2 13 1995 742.3400 -327.2900 14 2069 694.2400 -380.3100
-1.0016064384e+00 2.7221478251e-01 1.0117441098e+01
156 163 159
2 13 2003 652.0400 -321.6600 14 2097 598.8500 -369.2100
-1.3383881625e+00 3.0199265605e-01 1.0176195569e+01
75 78 114
2 13 2004 526.8101 -321.3000 14 2111 465.8000 -360.4100
-9.8269963104e-01 2.8539621421e-01 1.0073314349e+01
159 162 162
2 13 2013 650.8000 -311.5900 14 2113 599.6300 -358.5300
-9.8269963104e-01 2.8539621421e-01 1.0073314349e+01
159 162 162
2 13 2014 650.8000 -311.5900 14 2114 599.6300 -358.5300
-1.4825797918e+00 3.4393605437e-01 1.0173203834e+01
156 153 157
4 13 2018 466.8300 -305.8200 14 2126 404.9399 -340.5100 16 1445 451.7900 -391.1200 17 1630 443.3600 -434.5100
-1.5804864443e+00 3.6235876341e-01 1.0107465253e+01
146 148 142
2 13 2026 418.2200 -293.3600 14 2139 357.1300 -324.7200
-1.7852669174e+00 3.8130574923e-01 1.0134325869e+01
148 145 146
2 13 2028 338.3500 -291.7200 14 2146 274.0400 -317.4700
-1.3479626751e+00 3.9276549584e-01 9.9331861857e+00
162 161 159
4 13 2045 485.1300 -261.7800 14 2164 434.3101 -296.8100 16 1472 503.5400 -339.6000 12 2142 460.2400 -211.4500
-1.3474806082e+00 3.9285927750e-01 9.9310225925e+00
162 161 159
3 13 2046 485.1300 -261.7800 14 2163 434.3101 -296.8100 16 1471 503.5400 -339.6000
-1.4909225402e+00 4.0177446201e-01 9.9385318392e+00
57 68 85
2 13 2047 431.3500 -260.8000 14 2168 378.0900 -292.5300
-1.7072297712e+00 4.4022088247e-01 9.8537449302e+00
155 157 156
2 13 2058 339.3300 -242.2200 14 2180 286.9800 -267.7400
-7.4117790824e-01 3.9432316791e-01 9.7301065984e+00
169 170 175
4 13 2059 675.3800 -236.3000 15 1471 635.0699 -405.4800 14 2171 641.2800 -284.1900 16 971 767.8101 -338.2200
-4.1713899871e+00 5.8330652836e-01 1.0004129272e+01
160 156 138
2 13 2060 -638.1000 -234.9600 14 2201 -687.0200 -198.1100
-2.6082724698e+00 6.2977328367e-01 1.0238452318e+01
68 65 55
3 13 2073 -1.9800 -211.3000 14 2189 -71.5900 -212.7500 12 1437 -6.0100 -215.5400
-1.0361525347e+00 5.4134946523e-01 9.3615440613e+00
59 79 106
5 13 2085 517.0000 -166.1700 14 2197 487.7400 -202.8000 16 1001 600.9800 -230.4400 17 1103 662.9500 -287.1000 18 771 584.4200 -367.0800
-1.3377437212e+00 5.6534773867e-01 9.3999747367e+00
106 107 109
2 13 2089 421.9301 -164.1600 16 1511 480.6801 -214.7500
-3.4572141627e+00 6.8730537440e-01 9.6134876544e+00
154 147 130
3 13 2094 -314.5000 -158.3900 14 2233 -357.0000 -143.8500 12 2157 -374.4500 -200.4600
-8.0853923693e-01 5.5092305130e-01 9.2943725650e+00
101 112 124
5 13 2095 581.2500 -158.3800 15 2268 567.2700 -304.3200 14 2200 557.6899 -198.6600 16 1506 687.9200 -227.1200 17 1685 763.9800 -293.0500
-3.5856116563e+00 6.9698976381e-01 9.6162774965e+00
152 149 136
3 13 2097 -362.1800 -156.7100 14 2234 -403.1500 -139.6100 12 2153 -427.0900 -204.1900
-3.5856116563e+00 6.9698976381e-01 9.6162774965e+00
152 149 136
3 13 2098 -362.1800 -156.7100 14 2235 -403.1500 -139.6100 12 2154 -427.0900 -204.1900
-3.4986881642e+00 6.9868847192e-01 9.6061071561e+00
154 152 134
3 13 2101 -329.2500 -154.4100 14 2236 -371.0200 -138.9500 12 2159 -391.4700 -198.1400
-3.5498389808e+00 7.0010405334e-01 9.6093754490e+00
103 104 100
3 13 2102 -348.8300 -154.4800 14 2237 -389.3600 -138.3800 12 1447 -412.1700 -200.7900
-3.5222191479e+00 7.0253417116e-01 9.5843895304e+00
156 147 142
2 13 2104 -335.9500 -152.2900 14 2239 -377.1200 -136.4500
-3.7919220437e+00 7.2838636091e-01 9.5144956895e+00
92 90 95
2 13 2109 -427.1000 -142.6600 14 2245 -463.6700 -122.1500
-3.7730382426e+00 7.3521682750e-01 9.5691855628e+00
92 90 95
3 13 2110 -427.1000 -142.6600 14 2246 -463.6700 -122.1500 12 1453 -502.7200 -197.6600
-8.2471675715e-01 5.8001597887e-01 9.1638535447e+00
88 101 116
2 13 2111 558.5800 -141.4500 14 2208 536.4399 -180.7500
-3.6345845266e+00 7.3208351197e-01 9.5407392212e+00
157 153 143
3 13 2114 -373.8100 -140.7000 14 2243 -411.5200 -123.2000 12 2168 -444.5000 -189.1100
-3.8258664552e+00 7.3697380962e-01 9.5065192128e+00
108 108 119
2 13 2115 -438.5700 -139.8000 14 2248 -474.4200 -118.4000
-3.8092254400e+00 7.4280703831e-01 9.5536028417e+00
108 108 119
3 13 2116 -438.5700 -139.8000 14 2249 -474.4200 -118.4000 12 2163 -516.8600 -195.8000
-3.7990517271e+00 7.4712639675e-01 9.5117165639e+00
158 152 143
3 13 2120 -430.5100 -136.2600 14 2251 -465.3300 -115.5900 12 1464 -509.7000 -190.5600
-3.6913261620e+00 7.4548799606e-01 9.5145879704e+00
160 155 147
3 13 2121 -392.0000 -135.4000 14 2250 -428.2300 -116.9900 12 2174 -466.4000 -185.6400
-3.7241967305e+00 7.5096353132e-01 9.4867288896e+00
162 157 152
3 13 2124 -401.3800 -132.5100 14 2252 -436.1300 -113.7500 12 1471 -477.9200 -183.8000
-3.8499534802e+00 7.8472988838e-01 9.4402267837e+00
159 156 149
3 13 2130 -441.5000 -120.2900 14 2262 -473.6600 -99.3100 12 2182 -526.7000 -175.4200
-8.7000664849e-01 6.4351176435e-01 8.9961752590e+00
160 160 155
2 13 2134 523.1100 -115.4400 14 2223 504.3300 -152.4300
-1.0122790547e+00 6.6413018179e-01 8.9905910890e+00
52 57 57
2 13 2136 479.4100 -110.6200 14 2229 459.4200 -144.5000
-3.5390183416e+00 8.4038405833e-01 9.1400766024e+00
176 172 172
3 13 2145 -310.6200 -86.8500 14 2274 -338.4400 -74.8000 12 2202 -394.4300 -125.0000
-3.4911778181e+00 8.5070772289e-01 9.1298262232e+00
178 175 179
2 13 2148 -294.7900 -82.5600 14 2275 -322.1000 -71.4900
-3.5281558862e+00 8.5094031930e-01 9.1226449638e+00
109 112 131
2 13 2149 -306.3200 -82.6000 14 2277 -333.2600 -71.0000
-1.2364442982e+00 7.6706221434e-01 8.7416497917e+00
98 109 129
2 13 2155 388.3000 -74.1800 14 3193 371.8900 -103.2800
-3.1909751421e+00 9.4576101681e-01 8.8118631592e+00
182 185 188
2 13 2171 -186.6400 -41.7700 14 2292 -207.1100 -38.0800
-3.2893860981e+00 9.6123635226e-01 8.6862780895e+00
179 177 179
3 13 2174 -210.7100 -35.6700 14 2299 -229.2100 -30.9100 12 2241 -303.6100 -61.9600
-3.2893860981e+00 9.6123635226e-01 8.6862780895e+00
179 177 179
3 13 2175 -210.7100 -35.6700 14 2300 -229.2100 -30.9100 12 2242 -303.6100 -61.9600
-2.6652060900e+00 1.0567169230e+00 1.0332041790e+01
70 65 52
5 13 2179 -32.5200 -31.5700 14 2298 -97.6300 -30.6200 16 2353 -112.2300 -25.6900 17 3622 -93.8000 -17.1100 12 2258 -48.9900 -29.1900
-3.3733917525e+00 9.8622179719e-01 8.7019400491e+00
180 179 183
2 13 2183 -237.0300 -29.5500 14 2303 -254.0900 -23.2000
-3.4058654745e+00 9.9381558668e-01 8.6195952748e+00
178 179 178
3 13 2187 -242.4200 -26.1700 14 2306 -258.4500 -20.0800 12 2245 -340.3000 -55.2100
-2.7145526459e+00 1.1227981643e+00 1.0322328474e+01
51 45 43
3 13 2209 -55.7000 -2.3500 14 3305 -118.1200 -0.4300 12 2275 -76.7500 -0.6900
-3.1116197802e+00 1.0712195683e+00 8.3600285778e+00
175 173 174
2 13 2213 -151.5800 1.6500 14 2337 -162.4400 2.0100
-2.7026761836e+00 1.1472232308e+00 1.0364334833e+01
40 39 35
2 13 2220 -51.5100 8.0700 14 2346 -114.5900 10.1200
-4.2845040254e-01 1.0325844677e+00 7.6146089788e+00
153 149 139
2 13 2225 495.9500 17.9200 14 2311 503.9700 -17.3200
-4.3561094284e-01 1.0625422630e+00 7.5167007130e+00
76 67 44
2 13 2233 485.7400 25.4400 14 2318 494.8800 -9.4600
-4.7567092942e-01 1.0730558951e+00 7.5003787532e+00
70 64 36
2 13 2235 475.2200 27.6400 14 2320 484.3000 -6.6400
-6.8870515910e-01 1.0945401768e+00 7.5317237190e+00
150 146 135
2 13 2236 429.0400 31.0100 14 2332 436.4600 -0.6500
-5.6092415083e-01 1.0970123103e+00 7.4631717098e+00
84 82 49
2 13 2237 452.8000 32.6600 14 2331 461.8199 -0.3100
-6.4625867496e-01 1.1148509164e+00 7.4146608489e+00
94 87 61
2 13 2241 429.7800 36.4000 14 2343 438.7800 4.4500
-7.2460657845e-01 1.1404728155e+00 7.3992125794e+00
79 71 53
2 13 2246 410.9900 41.7300 14 2344 419.8700 10.8400
-2.5611177700e+00 1.5391156524e+00 1.0540751738e+01
17 15 14
5 13 2279 9.6200 196.8800 14 2395 -52.7000 196.6000 16 3430 -84.0200 221.1600 17 3909 -70.9200 219.7200 12 2387 -12.9500 217.1200
-2.6297564055e+00 1.5555718823e+00 1.0513386475e+01
16 15 12
2 13 2280 -24.3700 203.1800 14 2399 -84.5200 204.4700
-9.7571244984e-01 1.8551533020e+00 1.0529704180e+01
110 115 134
2 13 2298 762.2500 368.0100 14 1597 729.5100 337.9100
-2.6497295552e+00 1.6321039108e-01 1.1137655621e+01
140 135 116
2 13 2455 -10.1800 -587.5300 14 2590 -146.9300 -584.3101
-2.7489963986e+00 1.8637052692e-01 1.1089956461e+01
136 133 124
2 13 2471 -68.4600 -564.5400 14 2617 -200.5800 -556.4500
-2.8529155644e+00 1.9244711576e-01 1.1082801353e+01
121 123 85
2 13 2475 -128.7200 -562.1300 14 2624 -260.0300 -549.1899
-2.6102888043e+00 1.9383104655e-01 1.1068899365e+01
123 125 96
3 13 2485 11.4000 -550.4500 14 2622 -118.1000 -549.3500 12 2549 106.7400 -565.1400
-2.6102888043e+00 1.9383104655e-01 1.1068899365e+01
123 125 96
3 13 2486 11.4000 -550.4500 14 2623 -118.1000 -549.3500 12 2550 106.7400 -565.1400
-1.9032738175e+00 1.2897318217e-01 1.0997455467e+01
83 69 82
2 13 2488 401.2000 -549.9301 14 2592 283.6300 -581.5800
-1.9491535657e+00 1.3575954081e-01 1.0990467019e+01
147 149 118
2 13 2491 374.9700 -545.7400 14 2597 257.2200 -575.3000
-2.1805941231e+00 1.6463684023e-01 1.1020841310e+01
156 152 133
2 13 2495 251.4600 -543.4900 14 2612 128.5200 -562.6400
-2.6306166198e+00 1.9714785248e-01 1.1043470967e+01
126 127 94
2 13 2496 -0.4500 -543.3400 14 2634 -128.1300 -541.3700
-2.5426263521e+00 1.9563136312e-01 1.1037490875e+01
65 48 70
2 13 2502 49.3200 -540.3400 14 2632 -77.5200 -542.4600
-2.8148459114e+00 2.1511474375e-01 1.1051343022e+01
145 140 123
3 13 2505 -106.5600 -539.4700 14 2649 -233.5700 -528.8000 12 1756 -18.6300 -573.2100
-2.3068148198e+00 2.0691023464e-01 1.0949077605e+01
62 48 74
3 13 2522 174.9100 -507.8400 14 2657 57.2100 -520.5100 16 1869 -23.3700 -577.6899
-1.4819677613e+00 1.1862993881e-01 1.0825851064e+01
42 34 54
2 13 2524 588.1000 -506.9399 14 2619 490.7000 -552.9100
-2.7628518075e+00 2.4761794818e-01 1.0927085108e+01
127 132 92
2 13 2537 -74.2500 -492.5699 14 2681 -191.7200 -485.3199
-9.3889194833e-01 1.1872131050e-01 1.0575282212e+01
48 36 48
2 13 2560 785.7800 -448.8600 14 2669 715.0200 -508.3900
-1.9679281349e+00 2.3661821832e-01 1.0701837197e+01
36 34 47
2 13 2573 323.7300 -435.8000 14 2708 226.9900 -460.4600
-1.0416038310e+00 1.4577865183e-01 1.0542273142e+01
42 39 36
2 13 2578 730.3300 -432.8700 14 2677 658.5800 -488.2500
-2.0073305179e+00 2.5764853649e-01 1.0645646534e+01
150 152 148
2 13 2593 297.7100 -417.1200 14 2720 204.1800 -439.5100
-1.9851100008e+00 2.5537401380e-01 1.0631784781e+01
63 62 87
2 13 2594 306.8101 -415.4500 14 2723 214.2900 -438.5800
-1.9851100008e+00 2.5537401380e-01 1.0631784781e+01
63 62 87
2 13 2595 306.8101 -415.4500 14 2724 214.2900 -438.5800
-1.4101270663e+00 2.0987131077e-01 1.0501405864e+01
73 79 99
2 13 2605 554.2700 -404.5100 14 2718 476.9700 -446.3500
-1.8080978500e+00 2.5148724395e-01 1.0569004038e+01
50 47 73
2 13 2607 382.5300 -403.5400 14 2737 295.7600 -432.6300
-1.4618757417e+00 2.2232332342e-01 1.0489553179e+01
74 80 100
2 13 2621 528.6400 -398.2600 14 2725 451.1300 -437.8300
-1.5333711149e+00 2.3167073704e-01 1.0489489908e+01
69 72 103
2 13 2623 496.3400 -395.2200 14 2736 417.6500 -432.7300
-1.5328328401e+00 2.3136338618e-01 1.0488101461e+01
69 72 103
2 13 2624 496.3400 -395.2200 14 1945 417.7300 -432.5800
-1.8776607161e+00 2.6697911118e-01 1.0547190024e+01
65 64 78
2 13 2625 347.1400 -394.5300 14 2760 260.8500 -420.7200
-1.9044623765e+00 2.7382203541e-01 1.0538313609e+01
58 61 79
2 13 2630 333.5699 -390.4200 14 2765 247.5000 -415.8900
-1.9076176772e+00 2.7789000688e-01 1.0556555743e+01
58 61 79
4 13 2631 333.5699 -390.4200 14 2766 247.5000 -415.8900 16 2024 235.4900 -471.0300 17 2238 187.9900 -487.0000
-8.7069270356e-01 1.9507684923e-01 1.0373693706e+01
32 33 26
3 13 2640 762.9000 -383.0300 15 1861 656.7400 -580.2600 14 1933 704.2400 -438.9200
-1.5918010178e+00 2.5320600740e-01 1.0443726084e+01
65 68 90
2 13 2648 462.4301 -380.2300 14 2005 385.2800 -414.8400
-1.8837326780e+00 2.8476528355e-01 1.0500478193e+01
66 67 87
6 13 2652 338.2200 -378.9800 14 2802 255.2800 -404.3600 16 2051 250.0601 -456.9800 17 2268 208.5500 -474.7200 12 2022 364.6801 -343.6000 18 2575 43.6600 -452.1100
-8.4848316876e-01 1.8861648876e-01 1.0314107379e+01
138 128 130
2 13 2653 758.0699 -377.4500 14 2734 700.5300 -433.1000
-9.0037050022e-01 1.9495025526e-01 1.0317135949e+01
57 57 65
2 13 2655 736.9600 -375.8900 14 1954 678.1200 -430.3300
-1.5634658442e+00 2.6974963890e-01 1.0380029245e+01
67 72 94
2 13 2681 464.7900 -363.7700 14 2809 391.2900 -398.3600
-1.7390639960e+00 2.8999098241e-01 1.0403443542e+01
54 58 84
3 13 2685 390.8199 -361.1300 14 2830 314.2100 -390.6700 12 2796 407.4399 -318.5200
-1.7660894696e+00 3.0228635946e-01 1.0363366017e+01
57 55 78
2 13 2714 373.8000 -351.0800 14 2859 298.6400 -379.0200
-8.1524863318e-01 2.2498383248e-01 1.0190168347e+01
58 60 69
2 13 2727 742.5300 -346.0700 14 2806 690.3500 -400.3400
-8.1524863318e-01 2.2498383248e-01 1.0190168347e+01
58 60 69
2 13 2728 742.5300 -346.0700 14 2807 690.3500 -400.3400
-1.8540378362e+00 3.2126367239e-01 1.0360633650e+01
150 152 142
2 13 2734 334.9500 -343.8200 14 2883 259.1200 -369.3900
-1.7770335068e+00 3.1255420597e-01 1.0336729158e+01
147 145 133
2 13 2735 365.6400 -343.4200 14 2881 291.7200 -370.8300
-8.4082863358e-01 2.2985791627e-01 1.0178046545e+01
70 70 87
2 13 2736 729.4200 -343.0300 14 2818 677.0900 -396.4000
-1.7120377274e+00 3.0953762026e-01 1.0330911589e+01
142 145 132
2 13 2738 393.0300 -342.5500 14 2876 320.1400 -372.5000
-1.7196704537e+00 3.0855498935e-01 1.0321741829e+01
44 41 57
2 13 2741 388.5400 -341.9600 14 2878 315.9200 -371.6200
-1.9761857650e+00 3.3809364980e-01 1.0338044932e+01
49 52 64
2 13 2750 279.1600 -335.9100 14 2118 203.3100 -357.4500
-1.7507472855e+00 3.2001615422e-01 1.0293760282e+01
142 145 127
2 13 2751 371.5800 -334.4800 14 2893 300.0200 -362.3400
-1.2390994444e+00 2.7634592541e-01 1.0202794942e+01
76 81 108
2 13 2758 572.1400 -333.2700 14 2868 511.4800 -375.6100
-1.2513494211e+00 2.7813519844e-01 1.0206799508e+01
157 162 164
2 13 2760 567.8199 -333.2500 14 2873 506.8300 -375.1800
-1.1767720083e+00 2.7425119991e-01 1.0189948201e+01
86 90 119
2 13 2761 595.3101 -331.9400 14 2871 536.3000 -375.2800
-7.4486946907e-01 2.3807189314e-01 1.0111188072e+01
54 53 58
2 13 2766 752.6700 -330.6400 14 2847 704.6899 -385.2700
-7.7120186143e-01 2.5521611399e-01 1.0135635699e+01
147 148 135
3 13 2775 747.3000 -327.1700 15 2017 670.9900 -517.1400 14 2068 699.7100 -381.1900
-1.3000542714e+00 2.9446982365e-01 1.0172718305e+01
81 91 117
2 13 2785 541.8800 -323.5400 14 2891 481.5500 -363.3900
-8.4276531526e-01 2.7322995748e-01 1.0129402738e+01
154 151 146
4 13 2792 717.0900 -319.9400 15 2806 638.3000 -501.9700 14 2880 668.3600 -371.5600 16 2059 776.1300 -450.3900
-9.2163016459e-01 2.8966933745e-01 1.0130620090e+01
85 89 107
3 13 2799 685.5300 -313.9800 14 2889 636.4000 -364.0500 16 1403 735.2400 -438.5699
