# Bundle file v0.3
41 730
2.4741822819e+01 4.0245960273e+01 -1.3156392274e+02
107 102 82
2 13 687 234.2400 454.7700 15 741 488.2500 333.1300
-1.5463669633e+00 -8.1466785038e-01 -5.9709650992e+00
154 151 135
2 13 1385 -377.8800 -152.3600 15 1569 -435.9600 -113.0800
1.5358427494e+00 -1.3072662128e+00 -4.5011441443e+00
155 154 154
2 13 531 444.5601 -367.5900 15 604 283.3900 -483.5400
1.4479929320e-01 2.4273497232e-01 -4.2777047827e+00
97 80 56
2 13 1480 22.9900 111.2500 15 1649 -91.1000 105.0600
1.2136384543e+01 7.7244260544e+00 -3.7419825888e+01
103 93 81
2 13 1004 420.8000 316.9600 15 1080 642.7200 175.3000
2.7736066258e+01 3.4937231923e+01 -1.3289083430e+02
18 20 17
2 13 1526 262.5400 395.6600 15 1686 508.8900 270.1300
2.7773478471e+01 5.2134088669e+01 -1.9054653369e+02
160 160 199
2 13 1537 176.3400 410.7000 15 1692 423.2600 296.0400
2.5114919369e+01 5.9954328376e+01 -1.7414105347e+02
31 35 38
2 13 2407 174.1800 507.5000 15 2604 436.1200 392.7300
1.7605896847e+01 2.2479384157e+01 -6.4913562603e+01
194 206 232
2 13 710 348.0601 509.6700 15 759 608.7300 376.4700
2.5074973151e+01 5.5768487949e+01 -1.5576156435e+02
44 48 49
2 13 1078 197.1500 526.4500 15 1141 462.2300 408.5500
2.6805736083e+01 5.6023826485e+01 -1.5562959042e+02
111 121 123
2 13 1082 212.5800 529.1700 15 1142 478.8101 409.1400
3.3843697540e+00 -3.9526897439e-01 -8.0049569985e+00
76 105 114
2 13 962 555.7400 -37.3100 15 1023 603.1600 -181.1200
3.3148318094e-02 2.4676057633e-01 -4.3486202592e+00
23 21 17
2 13 1481 -12.9000 111.7000 15 1650 -121.8300 109.1900
2.8667952584e+01 5.5690362623e+01 -2.0585681910e+02
48 63 63
2 13 1534 167.4200 406.3200 15 1689 413.8500 293.1300
2.7157035263e+01 3.3816684371e+01 -1.2729906480e+02
88 90 95
2 13 1531 268.8700 399.4500 15 1687 515.7900 273.0900
2.8520347578e+01 4.5901568319e+01 -1.6780539471e+02
29 33 28
2 13 2309 209.4700 410.4200 15 2554 457.1100 291.6800
2.6674697899e+01 4.3913862993e+01 -1.5644195670e+02
32 35 29
2 13 2317 210.2200 420.2700 15 2558 458.9100 301.5100
2.8167955956e+01 5.1388500349e+01 -1.8255391694e+02
29 32 33
2 13 1549 188.0200 421.4000 15 1695 436.9800 305.3600
2.6790314726e+01 4.5369364139e+01 -1.5904034924e+02
89 85 82
2 13 1553 207.4100 426.6200 15 1696 457.0699 308.0300
2.7788959335e+01 2.9491053356e+01 -1.0277457947e+02
255 255 251
2 13 1556 346.9399 428.1500 15 2555 602.0699 292.3800
2.9949642124e+01 3.3891679230e+01 -1.1236544657e+02
168 193 210
2 13 1578 341.6600 448.3000 15 1698 600.6600 313.1600
2.3152788879e+01 3.6270491473e+01 -1.0629228585e+02
21 24 26
2 13 1619 274.9800 503.1400 15 1724 536.9100 376.7200
2.3100547551e+01 4.6477314435e+01 -1.3208409324e+02
179 188 197
2 13 3336 216.1900 517.8900 15 3653 479.3900 398.2300
1.2103399714e-01 -3.1828174296e-01 -4.5266111182e+00
96 84 68
2 13 3095 13.3800 -63.5400 15 3314 -114.6100 -74.4900
1.3454637332e-01 1.4026291366e-01 -4.3063477426e+00
19 16 17
2 13 3187 19.4400 77.9800 15 2483 -98.5000 71.6100
1.3877813353e+01 1.0146441189e+01 -3.9600819733e+01
146 147 193
2 13 1522 456.4301 384.6300 15 2537 695.2800 240.0500
2.8390729401e+01 5.0601321516e+01 -1.8447203108e+02
26 30 27
2 13 2310 187.4800 411.5300 15 2556 434.8900 295.6000
-1.0062997503e+01 -3.7764128103e+01 1.3324216756e+02
153 162 195
2 13 3252 80.0900 423.9600 15 3605 342.7300 318.3700
2.4903864015e+01 3.2267069268e+01 -1.0604989022e+02
130 117 122
2 13 2359 298.2800 452.2900 15 2567 553.7000 322.8200
2.4903864015e+01 3.2267069268e+01 -1.0604989022e+02
130 117 122
2 13 2360 298.2800 452.2900 15 2568 553.7000 322.8200
2.4263432737e+01 4.0262881339e+01 -1.2898601049e+02
20 20 18
2 13 1593 234.3101 463.3700 15 1714 489.4900 341.6900
2.4846239213e+01 3.6821641412e+01 -1.1822653457e+02
69 63 59
2 13 2374 264.4800 462.1799 15 2574 520.4800 337.0400
-1.6585374070e+00 -8.4813335871e-01 -5.8261453800e+00
94 89 95
2 13 4662 -413.0800 -165.2400 15 5164 -476.3000 -117.3000
3.4198641301e+00 -4.1458371004e-01 -7.9097351096e+00
78 90 85
2 13 2169 568.8400 -41.8600 15 1533 615.3900 -187.4800
1.2554917325e+01 8.9017064669e+00 -3.6969315125e+01
142 155 188
2 13 2296 441.7100 364.2400 15 2535 672.8700 220.5000
2.6579441924e+01 3.1731051250e+01 -1.1469320184e+02
45 54 82
2 13 3238 294.0699 414.4500 15 3592 544.0400 285.0400
2.5775579346e+01 4.6801055470e+01 -1.5804770384e+02
100 93 84
2 13 2343 200.0400 441.3800 15 2570 451.7400 324.0100
2.8137854968e+01 3.2368890063e+01 -1.0492255262e+02
178 195 212
2 13 2370 343.9700 458.1799 15 2565 603.6400 322.2000
2.2792319065e+01 3.6130184223e+01 -1.0449570013e+02
130 124 158
2 13 3328 275.3700 509.2700 15 3635 538.1400 383.0000
1.6667021611e+00 -7.4274573961e-01 -6.5372630682e+00
92 101 108
2 13 3024 326.0400 -124.0300 15 3188 294.2700 -219.3600
2.1774497457e-02 -1.9712253126e-01 -4.5410806599e+00
54 43 36
2 13 4894 -16.6900 -26.1600 15 5330 -137.0700 -32.1000
1.0299132554e-01 2.6167321672e-02 -4.3979902986e+00
39 34 33
2 13 4005 8.7600 41.5600 15 3456 -109.2000 34.6100
1.0299132554e-01 2.6167321672e-02 -4.3979902986e+00
39 34 33
2 13 4006 8.7600 41.5600 15 3457 -109.2000 34.6100
7.4425209837e+00 1.1783354303e+02 -3.6163976791e+02
255 253 255
2 13 69 4.8400 482.4000 15 62 262.3700 388.6900
7.5355804971e+00 4.1009843941e+01 -1.2538182185e+02
255 255 255
2 13 139 58.9900 484.1700 15 221 310.6300 385.1800
7.3058368149e+00 1.1961978377e+02 -4.0740265014e+02
14 14 13
2 13 214 1.2200 438.1600 15 216 251.9000 346.1500
1.0513612713e+01 8.6944986699e+01 -2.9310541183e+02
13 13 15
2 13 215 25.8000 442.3600 15 214 276.1000 347.1800
1.0513612713e+01 8.6944986699e+01 -2.9310541183e+02
13 13 15
2 13 216 25.8000 442.3600 15 215 276.1000 347.1800
8.9130004986e+00 6.4496633437e+01 -1.8840280730e+02
16 16 18
2 13 226 41.3800 504.5900 15 225 299.8600 407.3600
4.5400939583e+00 5.4782093551e+01 -1.5833557691e+02
17 17 21
2 13 479 15.8300 509.4700 15 353 273.6000 415.9800
1.3532466029e+01 1.3431928533e+02 -4.7913743051e+02
254 255 254
2 13 316 15.3900 420.2200 15 322 263.5500 326.0900
-5.5803686260e+00 1.8144890434e+02 -5.3922422592e+02
183 208 249
2 13 224 -37.5600 496.8700 15 226 223.5500 408.1100
1.4734749655e+01 2.0187154192e+01 -5.5807087722e+01
14 14 14
2 13 229 338.3800 531.9000 15 224 597.8500 399.0500
2.4078756639e+01 1.1238597304e+02 -4.0784151575e+02
16 20 20
2 13 662 57.3600 412.1000 15 320 305.2000 315.5600
1.2133452040e+01 6.9960720643e+01 -2.5321569059e+02
253 254 252
2 13 446 42.3500 414.7100 15 490 287.4800 317.6100
1.0958756170e+01 8.4405628218e+01 -2.6336544737e+02
31 31 35
2 13 470 33.6300 474.9200 15 505 288.9500 378.3400
2.5577759471e+01 4.9292006777e+01 -1.6528955539e+02
59 58 63
2 13 454 188.5800 444.0500 15 495 440.6500 328.5500
1.1682713311e+01 7.9399206840e+01 -2.5902893398e+02
126 134 140
2 13 688 38.4700 456.1100 15 752 290.4900 358.7200
2.7105028056e+01 4.9264250841e+01 -1.5629450755e+02
10 10 10
2 13 467 214.2100 467.6899 15 498 470.7000 347.9900
1.2926893926e+01 9.4038764313e+01 -3.3243863013e+02
20 22 22
2 13 1028 29.9500 423.5800 15 1111 277.6899 327.9600
1.2926893926e+01 9.4038764313e+01 -3.3243863013e+02
20 22 22
2 13 1029 29.9500 423.5800 15 1112 277.6899 327.9600
1.2173722720e+01 8.6546384233e+01 -2.6040833237e+02
248 246 254
2 13 1612 40.7300 491.6200 15 1136 298.5601 392.8700
2.2095925673e+01 1.8418681964e+01 -7.4256347914e+01
254 250 254
2 13 1521 384.2100 374.8800 15 1677 629.0699 233.8900
7.3721780073e+00 1.5463092733e+02 -5.4165561399e+02
17 20 21
2 13 1031 -4.7100 426.9100 15 1711 244.9301 335.9500
1.1862201424e+01 8.5561845780e+01 -2.7325586925e+02
126 125 142
2 13 1599 36.2600 465.8900 15 1721 289.6801 367.0600
2.3736532639e+01 5.2884138145e+01 -1.5876124513e+02
114 116 132
2 13 1611 181.3500 491.6500 15 2597 440.6200 377.3100
7.3875803605e-02 -8.5188548254e-01 -4.7922084419e+00
68 65 55
2 13 2074 -1.9800 -211.3000 15 2306 -140.0300 -226.3200
7.6613393626e+00 2.6955246613e+01 -1.0301039564e+02
140 145 165
2 13 1523 78.5300 394.1500 15 2557 313.7300 295.4700
-5.4066493040e+00 1.0099419768e+02 -3.6166110295e+02
182 187 216
2 13 1544 -43.8100 418.5300 15 1708 203.1200 333.1000
-1.1911747463e+01 2.9862893790e+02 -1.0424087880e+03
230 227 253
2 13 1557 -38.9900 428.4299 15 1119 211.9200 341.4300
4.8165071636e+00 1.6473176992e+02 -5.7422374672e+02
242 241 252
2 13 2327 -11.8100 429.2200 15 2578 238.0900 338.3600
4.8165071636e+00 1.6473176992e+02 -5.7422374672e+02
242 241 252
2 13 2328 -11.8100 429.2200 15 2577 238.0900 338.3600
4.0326181612e+00 3.3823664406e+02 -1.1222655508e+03
116 144 181
2 13 2352 -18.4800 448.4600 15 2585 236.0601 358.9100
9.3578601890e+00 2.6628994932e+02 -8.8002366424e+02
159 187 230
2 13 1581 -8.8700 449.8800 15 1718 245.7500 359.5600
2.3926403034e+01 3.8544501004e+01 -1.1019247835e+02
33 59 56
2 13 2412 274.0300 514.8700 15 2601 538.2200 388.4600
-1.4869989263e+00 -8.2245344695e-01 -5.8981583638e+00
150 146 135
2 13 2997 -368.4800 -156.8200 15 3270 -430.7000 -117.8300
1.3831189955e-02 -3.8619363075e-01 -4.6350519121e+00
46 39 35
2 13 2150 -19.1200 -80.9500 15 2380 -143.3400 -88.8100
1.2805901140e+01 9.0553212473e+01 -3.2755565849e+02
243 242 249
2 13 2312 30.2300 414.6900 15 2564 276.5000 319.4000
1.1447810481e+01 9.3472621065e+01 -3.3318961587e+02
240 239 249
2 13 3243 23.7700 420.5200 15 3607 270.8600 325.5300
2.4238467153e+01 4.1582222003e+01 -1.3245587870e+02
74 67 64
2 13 2379 227.2900 465.7500 15 2580 482.7700 345.0800
1.0485735486e+01 7.5643406118e+01 -2.3181862886e+02
238 248 254
2 13 3308 38.5700 482.7700 15 3640 294.6400 385.7800
2.4222851808e+01 6.6425660730e+01 -1.8917702055e+02
197 169 205
2 13 2414 152.0400 517.0500 15 2618 415.1400 404.5500
2.2869403416e+01 3.6822802968e+01 -1.0416457577e+02
210 213 225
2 13 2418 277.3101 519.7800 15 2606 541.9200 393.4800
-1.5166984869e+00 -6.4179664328e-01 -6.5369860505e+00
105 103 113
2 13 3039 -340.9600 -99.4900 15 3319 -372.5400 -73.3500
-1.4731128774e+00 -5.9428028590e-01 -6.6667897767e+00
118 123 127
2 13 3063 -325.8300 -87.2400 15 3337 -352.0700 -64.7000
-1.1355602799e+00 -3.6787142428e-01 -7.4336325982e+00
107 116 135
2 13 3872 -232.4100 -32.5500 15 4322 -233.0600 -32.9600
1.1697266760e-01 -2.8395432683e-01 -4.5136401973e+00
95 84 62
2 13 1416 12.2600 -53.0800 15 1602 -114.8400 -63.9800
3.8057903939e-02 4.1802467197e-01 -4.2832684517e+00
61 61 53
2 13 4074 -11.1900 167.9800 15 4458 -114.8700 166.3300
1.2509543554e+01 8.9018612824e+00 -3.7257083042e+01
9 22 20
2 13 2294 436.4000 361.3400 15 2533 667.0200 218.9500
4.3273898448e+00 1.5060049464e+02 -5.3626868459e+02
216 211 242
2 13 3245 -12.2600 420.8100 15 3611 236.1600 330.5100
-1.1276642594e+00 -8.4100407331e-01 -5.8550868263e+00
86 77 87
2 13 3715 -286.9500 -162.9200 15 4162 -357.0100 -137.7200
1.7726253276e+00 -1.2068068594e+00 -4.9914781446e+00
73 81 102
2 13 2826 463.5100 -301.0500 15 2960 347.5601 -421.9300
2.6031552596e+01 5.3990962313e+01 -1.4367339283e+02
173 205 220
2 13 4200 224.7900 550.6300 15 4535 494.5300 429.4600
1.7273261412e+00 -1.3315012567e+00 -4.5712578616e+00
156 157 158
2 13 2670 494.7800 -368.9300 15 2812 344.0400 -498.0500
1.1736991111e+01 3.2002036312e+01 -9.9805232616e+01
255 255 255
2 13 28 137.7700 475.4000 15 23 387.3199 366.8200
1.1736991111e+01 3.2002036312e+01 -9.9805232616e+01
255 255 255
2 13 29 137.7700 475.4000 15 24 387.3199 366.8200
2.4526599613e+01 4.6174712299e+01 -1.2687617418e+02
251 247 248
2 13 50 241.4399 534.5699 15 63 508.1899 411.3400
1.6332518317e+01 1.4747598020e+01 -4.8788666603e+01
78 82 91
2 13 136 434.9399 448.0701 15 152 687.8000 306.0300
1.6332518317e+01 1.4747598020e+01 -4.8788666603e+01
78 82 91
2 13 137 434.9399 448.0701 15 153 687.8000 306.0300
1.5780936023e+01 2.3751497096e+01 -6.4307298337e+01
250 250 250
2 13 100 312.6899 541.3800 15 104 575.4399 412.9100
1.8972816576e+01 1.7820846261e+01 -6.6848337763e+01
12 13 15
2 13 132 365.2900 399.7800 15 150 610.7700 263.6900
-2.3856756770e+01 2.9246755040e+01 -1.0626738814e+02
11 11 11
2 13 205 -330.7900 413.6800 15 334 -84.4400 367.1000
-1.4852694624e+01 3.7929730079e+01 -1.3746171454e+02
17 15 18
2 13 315 -171.3100 414.2800 15 329 70.9500 347.0000
2.1009493954e+00 -1.0911852896e+00 -5.3051999518e+00
169 169 171
2 13 264 519.4100 -252.5500 15 180 436.0000 -383.8900
2.0975305187e+01 1.6930816608e+01 -6.8271162413e+01
11 10 12
2 13 304 397.3700 374.1800 15 307 642.1500 232.8300
1.8618948588e+00 2.0701409704e+02 -7.3048573492e+02
157 181 218
2 13 317 -19.8500 424.1400 15 324 229.8500 334.9500
-4.3108929127e-01 1.7171591053e+02 -5.8342112798e+02
17 17 17
2 13 330 -24.3400 439.2700 15 500 227.3199 350.1100
2.0098480473e+01 3.0556050539e+01 -8.6954677052e+01
73 72 69
2 13 228 293.1700 516.8101 15 341 555.9200 389.2800
2.9335424937e+01 6.0506937268e+01 -1.5819985940e+02
245 245 254
2 13 355 230.6300 559.9399 15 360 502.9200 437.4200
5.8490753482e+00 2.5275448426e+01 -6.4466252839e+01
150 155 158
2 13 493 100.9700 573.5699 15 537 358.0699 469.5200
-2.1535239491e+00 -8.3972355770e-01 -5.8804950976e+00
90 88 85
2 13 598 -524.7700 -160.6700 15 698 -575.2400 -94.9200
1.7931374871e+00 -1.3596040613e+00 -4.5139800477e+00
163 162 167
2 13 252 521.3500 -382.0800 15 255 367.3900 -519.1899
1.5957190846e+01 1.4924337338e+01 -6.0869412811e+01
10 11 9
2 13 303 335.7000 370.9200 15 308 571.8199 238.3900
3.7229201494e+01 8.5754860757e+01 -2.9397772040e+02
92 106 124
2 13 453 150.1400 435.5200 15 491 402.4399 323.6700
1.5075114949e+01 1.0910758207e+01 -4.0710468366e+01
219 234 249
2 13 311 483.6700 401.1400 15 313 728.9301 251.9900
1.1193676148e-01 -3.5894714601e-01 -4.5389699244e+00
97 87 60
2 13 951 10.5500 -75.5200 15 1040 -118.8300 -86.5000
-9.3800869455e-02 5.7855968752e-01 -4.3251589748e+00
15 15 13
2 13 995 -53.0700 217.9500 15 1676 -144.3600 221.2900
-1.4853060238e+01 4.1804056552e+01 -1.4583947383e+02
214 216 238
2 13 673 -162.8000 429.0800 15 503 82.1700 359.7000
2.9847361611e+01 6.2057372357e+01 -2.3045699606e+02
237 241 253
2 13 443 154.1000 404.8400 15 477 400.2900 292.9100
1.3761051832e+01 1.2874599193e+02 -4.4748037798e+02
185 204 244
2 13 672 18.7700 429.9600 15 743 268.5900 335.9200
-6.7183267843e+01 1.4410186425e+02 -4.0346062595e+02
252 254 253
2 13 1077 -251.4900 525.3500 15 1170 18.7100 461.4399
7.5534340394e-01 -1.4684064831e+00 -3.7313390042e+00
90 82 76
2 13 803 254.6700 -508.9700 15 862 -14.2200 -576.5300
-1.7403847536e+00 -7.5282247640e-01 -6.1052115673e+00
123 124 129
2 13 1399 -413.6200 -134.1300 15 2378 -460.7400 -90.4800
1.8064941029e+00 -1.1191145358e+00 -5.2359316844e+00
159 158 164
2 13 880 449.5900 -262.6100 15 961 352.2100 -379.8400
1.6197811845e+00 -1.0826348824e+00 -5.3964021415e+00
155 155 155
2 13 888 388.1200 -244.0200 15 965 295.5699 -348.8000
-1.8681451115e-01 2.4813543928e+02 -7.7026194594e+02
87 115 153
2 13 1055 -23.6800 477.3700 15 1133 234.8199 386.9100
-1.8681451115e-01 2.4813543928e+02 -7.7026194594e+02
87 115 153
2 13 1054 -23.6800 477.3700 15 1132 234.8199 386.9100
2.6546554192e+01 5.7898844524e+01 -1.5203785606e+02
108 111 118
2 13 1087 215.8600 558.0400 15 788 486.5100 436.8000
2.4876049629e+01 6.0842559555e+01 -1.5672592030e+02
126 124 129
2 13 725 194.0600 567.9399 15 1161 465.6500 449.7100
1.5054577803e+00 -1.2929369933e+00 -4.6533805021e+00
149 149 143
2 13 1301 420.2900 -350.4000 15 1438 270.0800 -461.0800
-1.7457504588e+00 -7.7039247786e-01 -6.0448619493e+00
159 153 146
2 13 1392 -418.7500 -140.2600 15 1588 -468.5800 -94.1300
1.6655959002e+00 -1.2047900375e+00 -4.9732082155e+00
59 64 92
2 13 2019 435.8101 -301.9300 15 1469 315.7200 -415.7100
1.4531283102e+01 1.8419072187e+02 -6.4407446300e+02
28 41 47
2 13 1555 7.5600 427.6500 15 1709 257.7500 334.8000
1.1744242811e+01 7.4621440528e+01 -2.3217330129e+02
255 252 255
2 13 1603 45.9400 476.2900 15 1725 300.9200 378.0300
2.4166746546e+01 5.5599280200e+01 -1.6294087399e+02
123 114 120
2 13 2402 179.8000 503.3600 15 2602 440.7600 387.9300
4.2942044630e-01 -1.4770649709e+00 -3.6500170313e+00
58 46 70
2 13 1725 138.5500 -524.9800 15 1892 -147.0200 -561.6700
-1.6011843360e+00 -6.0980462889e-01 -6.5970332254e+00
164 164 154
2 13 3056 -355.6200 -91.6700 15 3340 -382.8900 -63.4600
-1.6035507643e+00 -5.2505930557e-01 -6.8919581103e+00
175 171 171
2 13 3090 -341.8700 -69.2700 15 3371 -357.3200 -46.3000
-1.5290532669e+00 -4.7489084805e-01 -7.0742507195e+00
100 102 126
2 13 3101 -319.2200 -56.5500 15 4309 -328.9200 -39.6000
1.7148558162e+00 -7.1080109187e-01 -6.6453022339e+00
73 85 99
2 13 2135 330.2700 -115.0200 15 2314 303.9200 -211.3100
1.3735930549e-01 1.5416322665e-02 -4.3745532662e+00
90 82 56
2 13 2244 19.6900 38.1300 15 3455 -100.5100 29.8600
1.0393901499e-01 3.1319890129e-01 -4.2735458674e+00
34 33 21
2 13 2273 9.9500 134.3000 15 2507 -100.4600 129.8800
3.5132586948e+01 8.3487214177e+01 -2.8186109796e+02
90 135 148
2 13 2345 147.3900 441.5800 15 2573 400.4399 330.3000
9.7618954113e+00 8.2669958597e+01 -2.5358371071e+02
247 250 252
2 13 2392 29.4200 482.8800 15 3641 285.5699 385.9400
2.4238467153e+01 4.1582222003e+01 -1.3245587870e+02
74 67 64
2 13 2378 227.2900 465.7500 15 2579 482.7700 345.0800
2.4222851808e+01 6.6425660730e+01 -1.8917702055e+02
197 169 205
2 13 2415 152.0400 517.0500 15 2619 415.1400 404.5500
2.8706304175e+01 6.0175092729e+01 -1.6106246047e+02
221 220 238
2 13 2431 220.8200 548.1000 15 2642 490.6500 426.3000
2.1812240687e+01 5.1526314254e+01 -1.2809474880e+02
152 163 184
2 13 2441 209.8600 587.0300 15 2661 483.5000 467.4500
1.1653095298e+00 -1.3212353946e+00 -4.4211063454e+00
66 67 87
2 13 2651 338.2200 -378.9800 15 2139 159.1500 -469.3400
1.3518083859e+00 -1.2978839268e+00 -4.5767538348e+00
50 50 78
2 13 2695 381.7300 -358.2700 15 2896 221.2400 -459.2600
-1.6934197213e+00 -8.3881022503e-01 -5.8917148258e+00
148 144 126
2 13 3717 -416.8400 -160.4700 15 4202 -476.4700 -113.3100
-1.8813479540e+00 -7.2856136947e-01 -6.2293518863e+00
98 96 109
2 13 3743 -436.8500 -125.5300 15 5233 -476.0400 -78.8400
1.7182661977e+00 -1.2167715154e+00 -4.9632084956e+00
69 73 112
2 13 2815 451.2900 -305.3800 15 2207 331.4600 -424.0200
-1.6429469682e+00 -5.5259318499e-01 -6.8363037562e+00
173 169 166
2 13 3080 -352.3500 -75.5300 15 3367 -369.8800 -50.4300
-1.6429469682e+00 -5.5259318499e-01 -6.8363037562e+00
173 169 166
2 13 3081 -352.3500 -75.5300 15 3368 -369.8800 -50.4300
1.4082140617e-01 5.1707566648e-02 -4.3495067207e+00
93 84 69
2 13 4017 20.9800 49.1200 15 3467 -98.7900 42.2000
1.6541489628e-02 2.3128524354e-01 -4.3798502416e+00
93 79 56
2 13 3199 -18.1800 106.1200 15 3519 -125.7500 104.2000
-3.5258485910e-02 3.7610994322e-01 -4.3562571328e+00
51 47 38
2 13 3211 -34.4400 152.5300 15 3546 -135.3600 153.1100
-3.2068218779e+01 4.7705026239e+01 -1.7032275610e+02
105 98 111
2 13 3242 -281.2100 420.0800 15 3632 -31.8200 366.0900
2.4591542632e+01 5.6535172949e+01 -1.6762215537e+02
58 69 77
2 13 3318 177.5900 497.8900 15 3636 437.8300 382.8600
2.8023666460e+01 5.9701402572e+01 -1.5656817942e+02
202 208 221
2 13 3348 221.9300 559.1100 15 3681 493.0699 436.2600
2.1315537430e+01 4.9653431015e+01 -1.2279243821e+02
100 115 126
2 13 3350 214.3900 589.9301 15 3694 488.2800 469.8900
-2.0675444050e+00 -8.4690961020e-01 -5.8221566886e+00
83 83 82
2 13 4663 -509.5900 -165.0600 15 5202 -564.3400 -99.8700
-1.1909848255e+00 -8.5104858265e-01 -5.8215731107e+00
80 70 78
2 13 4658 -303.3700 -166.4900 15 5119 -374.4500 -137.7600
-1.4744727661e+00 -3.2360118793e-01 -7.5649431319e+00
116 122 135
2 13 3881 -290.1500 -23.1900 15 4344 -283.2000 -14.8900
-1.4744727661e+00 -3.2360118793e-01 -7.5649431319e+00
116 122 135
2 13 3882 -290.1500 -23.1900 15 4345 -283.2000 -14.8900
1.7116638575e+00 -1.0850889749e+00 -5.4037609425e+00
151 155 144
2 13 3617 410.8600 -244.1000 15 2260 320.7800 -354.4200
1.2981180550e-01 6.4477089752e-01 -4.1551509706e+00
50 50 37
2 13 5207 19.3400 246.5900 15 5614 -79.9200 243.9300
-4.7185506478e+01 7.0886395638e+01 -2.0704032690e+02
255 255 255
2 13 49 -335.5500 505.2900 15 66 -67.3100 452.9800
-7.2286872494e+02 1.5572670986e+03 -4.5353433543e+03
255 255 255
2 13 48 -241.6800 506.6500 15 44 27.7300 441.3700
5.8953994030e+01 -6.5054444092e+01 1.9252654664e+02
255 255 255
2 13 73 -442.7700 499.5400 15 108 -155.2300 455.8900
1.1387059756e+00 -1.3522467291e+00 -4.2052746906e+00
157 154 147
2 13 165 348.1400 -410.3500 15 126 147.6500 -501.6801
-1.0633878444e+01 2.8618545956e+02 -9.3406853381e+02
174 203 247
2 13 338 -38.8900 456.0800 15 332 216.2300 367.5700
1.7689265817e-01 5.1660074461e-01 -4.1548413060e+00
15 15 13
2 13 294 34.8700 204.0200 15 304 -71.9300 199.2700
1.7228474341e+01 1.3749575979e+01 -5.3367337340e+01
68 69 74
2 13 307 418.7200 387.4000 15 311 662.2700 244.6400
-4.4795554168e+00 1.8896335140e+02 -6.6830372474e+02
156 177 212
2 13 319 -32.5100 423.3600 15 326 216.8300 335.7500
1.3663992620e+00 -1.2723538164e+00 -4.6732843121e+00
149 148 143
2 13 381 377.6300 -342.0300 15 425 225.8500 -443.5000
2.9847361611e+01 6.2057372357e+01 -2.3045699606e+02
237 241 253
2 13 444 154.1000 404.8400 15 478 400.2900 292.9100
1.2281038537e+00 -1.2575413457e+00 -4.6750814901e+00
150 149 145
2 13 534 336.9399 -337.6600 15 428 182.6200 -429.0000
1.9051663887e+00 -1.0443473432e+00 -5.5630123582e+00
167 162 166
2 13 576 446.0400 -226.8700 15 642 370.4301 -344.1000
9.8337257243e-02 -4.9126291810e-01 -4.6049260913e+00
100 86 58
2 13 600 6.0600 -113.4000 15 685 -125.9000 -125.4200
1.3752816393e-01 1.6489732669e-01 -4.3125724613e+00
97 82 62
2 13 984 20.3400 86.0100 15 1067 -95.8100 78.9800
1.6000769465e+01 9.3159714217e+00 -4.3212419599e+01
98 97 105
2 13 640 483.6700 329.0200 15 718 719.4600 177.3300
1.6705141945e+03 -1.9257965554e+03 5.4016807762e+03
17 16 21
2 13 717 -446.9500 525.0601 15 811 -161.1400 481.7600
-1.7295050859e+00 -9.1378317828e-01 -5.6167479917e+00
68 66 69
2 13 920 -444.9200 -188.9900 15 1555 -518.4100 -132.1300
1.6197811845e+00 -1.0826348824e+00 -5.3964021415e+00
155 155 155
2 13 889 388.1200 -244.0200 15 966 295.5699 -348.8000
1.6339194351e+00 -9.7926862722e-01 -5.6849812396e+00
165 164 160
2 13 914 370.6000 -204.9000 15 653 296.5200 -306.4200
1.8604642187e+00 -9.2829687563e-01 -5.9269001072e+00
155 153 141
2 13 924 406.8400 -183.9800 15 998 350.1500 -293.2700
1.6420253737e+01 1.0136631881e+02 -3.4816727454e+02
203 200 251
2 13 1040 41.3200 435.1600 15 745 291.1500 337.2200
-8.6574622669e+01 1.7074973961e+02 -4.7770974443e+02
254 254 252
2 13 1636 -271.6600 525.6100 15 1788 0.1100 464.1400
-8.6574622669e+01 1.7074973961e+02 -4.7770974443e+02
254 254 252
2 13 1637 -271.6600 525.6100 15 1789 0.1100 464.1400
-8.2647616420e+01 1.6998657741e+02 -4.7371869714e+02
23 24 31
2 13 1080 -262.3700 527.7000 15 1175 9.1700 464.6899
-2.1433160239e+00 2.8975373254e+01 -7.5969315168e+01
66 32 32
2 13 1089 -62.0200 558.6600 15 810 194.6200 474.4000
6.4422441959e-01 -1.4120896300e+00 -3.9113930187e+00
143 142 121
2 13 1231 202.9000 -464.2200 15 1394 -42.7300 -519.5601
1.1861868061e+00 -1.3344961750e+00 -4.3339917510e+00
154 153 148
2 13 1272 352.1000 -391.1100 15 1426 165.3600 -484.9900
1.4313906531e+00 -1.2739679584e+00 -4.6677202867e+00
149 148 145
2 13 1309 397.1801 -343.3800 15 939 246.7900 -448.6700
1.2642752507e+00 -1.1477157483e+00 -5.0548456547e+00
168 166 166
2 13 1335 319.6000 -280.7900 15 963 197.1900 -367.7700
-1.4135090302e+00 -8.1958488653e-01 -5.9447749400e+00
103 104 100
2 13 2103 -348.8300 -154.4800 15 2346 -410.2700 -119.8800
-1.7320967775e+00 -8.0106530400e-01 -6.0533137196e+00
126 124 132
2 13 1387 -415.0700 -146.1700 15 2368 -466.3400 -102.1700
1.7500462404e+00 -1.0579135207e+00 -5.4637733681e+00
156 157 154
