# Bundle file v0.3
41 27795
168 168 173
2 12 3075 343.0200 -195.3400 11 2851 352.1500 -160.8800
-4.4488286367e+00 7.8175355267e-01 9.9808733007e+00
92 88 102
2 12 3076 -530.2900 -193.0000 11 2695 -534.0800 -229.4600
-1.3196620915e+00 3.8993020471e-01 1.0441455303e+01
86 96 124
2 12 3078 340.6200 -192.0200 11 2861 349.0000 -158.5400
-8.6349318110e-01 3.3777057212e-01 1.0516669965e+01
96 108 131
2 12 3081 462.7900 -190.7300 11 2889 464.3700 -148.6300
-1.4627393192e+00 4.1594678797e-01 1.0395815334e+01
75 83 109
2 12 3082 299.4500 -189.1300 11 2862 308.8700 -158.1800
-1.4627393192e+00 4.1594678797e-01 1.0395815334e+01
75 83 109
2 12 3083 299.4500 -189.1300 11 2863 308.8700 -158.1800
1.7116865325e-02 2.7013757176e-01 1.0531784670e+01
141 133 125
4 12 3100 672.4200 -173.7700 11 2935 653.0500 -116.8500 9 3185 481.8600 -74.3500 10 2943 529.9900 -101.3500
-8.8134058983e-02 2.9554937018e-01 1.0413796038e+01
145 137 124
2 12 3110 628.2900 -167.6000 11 3972 610.4100 -114.0100
-4.5087452398e+00 8.6391207510e-01 9.7800887515e+00
152 150 138
3 12 3114 -540.2700 -164.5400 11 2769 -552.6600 -200.4400 10 2807 -583.3900 -191.8700
-4.1051782875e+00 8.8331180143e-01 9.5979858786e+00
172 173 170
4 12 3124 -422.1000 -137.6900 11 2848 -434.0000 -162.8200 10 2851 -470.7500 -152.2900 37 870 392.5000 -460.5200
-1.1674929304e+00 5.1616934834e-01 9.9936422693e+00
162 158 155
2 12 3126 324.7000 -137.2200 11 2942 318.7800 -105.7500
-4.2213899701e+00 9.1378711991e-01 9.5481257404e+00
172 174 171
17 12 3135 -455.6500 -132.5800 11 2855 -469.7400 -160.5000 9 1910 -554.5500 -211.4900 10 2855 -507.8400 -150.4800 6 1180 -545.2900 -291.6800 7 1249 -583.4200 -366.0400 8 1221 -574.9200 -320.5100 5 1202 -520.1300 -330.0900 4 763 -508.4500 -437.3400 30 3439 389.4500 -191.3000 31 3181 466.7200 -193.5300 33 2103 524.0900 -282.7100 34 1257 602.0699 -443.0400 35 846 572.2700 -499.7600 36 914 589.3101 -386.5800 32 2045 548.8500 -264.0000 37 860 435.7700 -484.8900
-4.0397616002e+00 8.9113325799e-01 9.5618942385e+00
174 174 174
3 12 3137 -405.5700 -132.1900 11 2872 -417.4300 -155.7300 10 2869 -455.8500 -145.0400
2.9414264598e-01 3.5420903083e-01 1.0188868774e+01
32 33 23
3 12 3138 674.0601 -131.2500 11 4005 643.3300 -76.2200 10 4336 514.4000 -64.7500
-4.0648876367e+00 8.9502661320e-01 9.5396790299e+00
175 177 175
2 12 3139 -411.7400 -131.1700 11 2873 -424.4200 -155.1800
-4.2666881887e+00 9.2831589280e-01 9.5346733176e+00
174 174 174
7 12 3140 -465.8200 -130.9500 11 2859 -482.2800 -159.2500 9 1911 -570.8300 -211.6700 10 2859 -521.7700 -149.3200 6 1175 -562.4300 -295.1700 7 812 -602.5900 -371.5600 8 1217 -593.4900 -323.4800
2.4969226977e-01 3.6244075697e-01 1.0165896891e+01
69 69 51
3 12 3141 661.0000 -130.2500 11 4006 630.6200 -75.9100 10 4337 504.0000 -64.5100
-4.1925533183e+00 9.1305462070e-01 9.5065842603e+00
136 141 155
2 12 3142 -444.8600 -130.1900 11 2868 -460.1500 -156.6900
2.3292216717e-01 3.6784890764e-01 1.0153380472e+01
24 22 20
3 12 3144 655.4100 -129.1500 11 4008 625.2000 -75.3700 10 4339 499.3800 -63.7700
-8.4160322080e-01 4.9505743452e-01 9.9271490634e+00
165 163 171
5 12 3146 391.0300 -128.2000 11 2948 379.1500 -92.2100 9 4692 248.1000 -69.2600 10 4311 287.6400 -79.7000 8 5010 197.7700 -57.8900
-4.0603565939e+00 9.0706342200e-01 9.4987069929e+00
128 133 152
3 12 3154 -409.8400 -127.1200 11 2883 -424.0100 -150.6000 10 2884 -464.4100 -139.8800
-4.2481077661e+00 9.3461272591e-01 9.4901358680e+00
126 136 153
17 12 3156 -458.5500 -127.2700 11 2876 -475.8100 -154.7800 9 1926 -567.1400 -205.8900 10 2871 -516.6000 -144.8100 6 1183 -564.3100 -288.1400 7 818 -606.2300 -364.2600 8 1225 -593.2700 -316.3200 5 1205 -541.3100 -328.8100 4 760 -533.3800 -439.5200 2 569 -424.1300 -458.9399 3 509 -529.2600 -550.0300 33 1499 540.9200 -291.8400 34 846 621.1000 -457.9000 35 830 588.8300 -517.5100 36 900 605.7900 -401.8100 32 2026 568.9500 -271.3300 37 557 443.9700 -501.0800
-4.1801281265e+00 9.2470580989e-01 9.4686240237e+00
180 180 182
3 12 3157 -440.9100 -126.0300 11 2881 -457.0600 -152.0500 10 2880 -498.9500 -141.3700
-3.7498108193e+00 8.7373268921e-01 9.5405509331e+00
166 166 160
2 12 3159 -329.6300 -125.4300 11 2902 -339.0900 -142.6900
3.0343716478e-01 4.0394022671e-01 1.0003651983e+01
24 23 28
4 12 3169 646.1600 -113.9500 11 3017 612.8800 -61.2400 9 3285 423.0601 -26.0600 10 4382 486.2300 -50.9700
4.8704634963e-01 3.8778821331e-01 1.0028425820e+01
28 31 29
4 12 3174 687.8101 -111.8900 11 4079 650.6500 -56.9800 9 4895 450.3800 -20.5500 10 4394 517.6600 -47.4000
-4.1128839246e+00 9.6097464923e-01 9.3767978620e+00
179 180 185
3 12 3175 -422.0200 -111.8600 11 2914 -440.7000 -135.8900 10 2911 -485.2300 -125.7300
5.8428361011e-01 3.9239134086e-01 1.0007114121e+01
51 53 35
3 12 3182 704.1700 -107.9900 11 3033 664.1500 -51.5400 10 4426 528.1400 -42.3400
5.2763175135e-01 4.0721385563e-01 9.9651025525e+00
115 107 83
4 12 3186 685.7400 -104.7700 11 4106 646.9399 -50.0600 9 6654 444.4900 -14.3000 10 4436 513.4500 -41.0300
9.2705319433e-01 3.6442776945e-01 1.0027077982e+01
47 72 71
4 12 3189 776.3800 -103.6100 11 3056 727.9301 -42.9200 9 3312 502.9800 -3.4900 10 3086 580.8300 -34.7100
3.9538158980e-01 4.2713589410e-01 9.9264497299e+00
125 122 106
4 12 3190 652.8199 -103.3500 11 3036 616.5800 -50.9000 9 6638 421.4000 -16.8800 10 4433 487.8300 -41.8300
-3.8610697727e+00 9.5467563328e-01 9.2878314169e+00
92 105 121
3 12 3192 -356.9100 -102.6000 11 2923 -374.8300 -121.1400 10 1908 -422.5100 -110.5900
-3.8213289720e+00 9.5516144241e-01 9.3060631211e+00
100 99 122
9 12 3195 -347.0600 -101.9500 11 2926 -364.5400 -119.9800 9 1965 -462.1500 -156.3600 10 2925 -412.1500 -109.5000 6 1237 -482.1500 -212.2400 7 1297 -524.4600 -276.2300 8 1273 -495.4000 -243.2100 5 1256 -478.1900 -240.0400 4 1178 -496.9500 -330.8300
-3.9391280614e+00 9.7938831659e-01 9.2286200591e+00
114 121 145
2 12 3198 -375.9600 -97.5000 11 2931 -396.2400 -117.6400
7.5209163667e-01 4.2943711906e-01 9.8352547117e+00
57 62 39
4 12 3204 709.7200 -89.8800 11 3061 664.1500 -34.2400 9 3317 449.9800 1.1200 10 3089 525.7100 -26.6300
-3.2665758987e+00 9.9304105219e-01 8.9725865203e+00
112 124 152
2 12 3221 -217.1900 -68.2600 11 2976 -239.1600 -75.3900
-3.2146023488e+00 9.8984362086e-01 8.9769038644e+00
110 118 151
2 12 3223 -205.3700 -67.3100 11 2979 -227.0500 -73.9900
-3.3670705624e+00 1.0091330586e+00 8.9491966250e+00
191 194 209
5 12 3224 -240.2700 -67.1700 11 2973 -263.4300 -76.1500 9 2069 -380.4000 -99.8400 10 2994 -322.7100 -65.3800 8 1365 -431.4600 -168.3900
-3.3445057396e+00 1.0118902006e+00 8.9380051378e+00
116 133 158
2 12 3226 -235.5000 -65.7700 11 2981 -258.7400 -74.1000
-3.4437863333e+00 1.0268976062e+00 8.9211829937e+00
186 191 203
3 12 3228 -258.4600 -65.2400 11 2018 -282.5100 -75.3500 10 1934 -341.9400 -64.1600
-3.2919853245e+00 1.0079100267e+00 8.9444346412e+00
115 128 164
2 12 3230 -223.5300 -64.9500 11 2987 -246.3900 -72.9600
-3.8416515365e+00 1.0865315797e+00 8.8758846283e+00
82 95 105
2 12 3236 -350.6800 -62.6700 11 2964 -379.3100 -79.2900
-3.8416515365e+00 1.0865315797e+00 8.8758846283e+00
82 95 105
2 12 3237 -350.6800 -62.6700 11 2965 -379.3100 -79.2900
-3.7885922954e+00 1.0832287042e+00 8.8647525471e+00
86 87 113
2 12 3238 -338.2400 -61.3900 11 2970 -366.6200 -77.5800
-3.7492837184e+00 1.0970121749e+00 8.8676455087e+00
167 162 165
2 12 3243 -329.6900 -57.4300 11 2991 -357.9400 -72.5000
-2.6759779827e+00 1.1484583618e+00 1.1151012461e+01
27 23 22
3 12 3245 1.0400 -53.1200 11 3057 42.5800 -42.9800 10 3084 40.6000 -35.0800
-4.0682136523e+00 1.1555721989e+00 8.7473196343e+00
121 126 147
2 12 3251 -402.6600 -51.4400 11 2026 -436.9500 -72.1700
1.0620623099e+00 5.4260977262e-01 9.4412881914e+00
50 55 25
3 12 3252 707.2600 -49.9000 11 3073 652.1400 3.8200 10 3113 508.4800 8.3800
-2.8508250064e+00 1.1757320536e+00 1.1061144070e+01
98 86 63
7 12 3253 -61.6100 -49.2900 11 3054 -23.7300 -43.6100 9 3229 10.9500 -52.6900 10 3083 -22.1000 -35.4600 6 3578 67.8900 -56.5300 8 3480 63.9200 -77.2400 5 5182 87.9700 -25.7200
1.3113754846e+00 5.1717448918e-01 9.4337944799e+00
39 43 20
2 12 3255 751.3400 -48.7800 11 4187 691.6100 7.5900
-3.7950735872e+00 1.1327145746e+00 8.7267985156e+00
87 89 106
2 12 3256 -339.6600 -48.4200 11 3010 -371.5300 -64.3400
7.0670412801e-01 6.2522856849e-01 9.1908401748e+00
43 49 38
3 12 3260 607.5500 -39.0500 11 3078 557.4399 8.2000 10 4555 425.8199 13.0300
6.4056229746e-01 6.4873101688e-01 9.1846019399e+00
51 51 50
2 12 3262 594.3700 -36.4300 11 3079 545.3500 10.1100
8.8245368032e-01 6.2130885259e-01 9.1376840048e+00
46 47 29
4 12 3265 631.8900 -34.8400 11 3084 578.8400 13.9400 9 2189 357.8600 42.0300 10 3121 443.3199 18.3300
-4.3121904395e+00 1.2564261276e+00 8.5005248134e+00
160 166 201
2 12 3268 -454.9500 -32.9300 11 3025 -497.9200 -56.5800
7.6905915196e-01 6.7149805612e-01 9.0020178634e+00
52 55 53
2 12 3278 594.4301 -26.4600 11 3092 541.7100 19.6100
-2.6898429139e+00 1.2490082942e+00 1.1175171190e+01
38 34 26
4 12 3279 -5.6500 -20.5200 11 3069 34.9400 -10.6500 9 3298 71.5400 -16.8700 10 3110 35.6800 -5.1300
9.3777065803e-01 7.0630195332e-01 8.8587122794e+00
116 109 84
3 12 3282 605.8199 -13.9300 11 3107 549.2800 32.4200 10 3164 413.7100 35.8200
-8.2409393454e-01 1.0817592787e+00 7.9530604986e+00
74 95 104
2 12 3297 217.2900 20.8600 11 4290 170.2900 43.3500
-3.0202313164e+00 1.3852644698e+00 7.6281288201e+00
83 85 84
2 12 3304 -189.8300 30.0400 11 3099 -238.8200 26.3800
-3.0202313164e+00 1.3852644698e+00 7.6281288201e+00
83 85 84
2 12 3305 -189.8300 30.0400 11 3100 -238.8200 26.3800
-2.7544420696e+00 1.6266904480e+00 6.6679701493e+00
174 172 182
2 12 3334 -160.1700 76.5700 11 3144 -222.5700 75.3700
-4.8215840966e-01 1.3745885222e+00 6.8576903237e+00
154 146 144
2 12 3335 203.8600 77.0200 11 3161 141.3800 97.3700
-3.0120699952e+00 1.6646388042e+00 6.6836668609e+00
111 111 117
2 12 3341 -202.9300 78.1300 11 3142 -266.3400 74.4300
-2.9738289811e+00 1.6858247240e+00 6.6223297487e+00
120 125 131
2 12 3344 -197.5800 82.0600 11 3149 -261.7300 78.7700
-2.7549606159e+00 1.9069963659e+00 5.8347005129e+00
98 88 63
2 12 3378 -174.9700 115.9500 11 3184 -248.0600 114.4300
-2.8566126908e+00 1.6791325684e+00 1.1195869019e+01
42 35 25
8 12 3381 -77.0600 117.9200 11 3192 -43.2500 126.6000 9 2308 3.0100 115.1800 10 3292 -30.5600 123.5300 6 4036 64.7500 101.3700 7 3999 76.9800 129.0300 8 2471 53.6300 96.9900 5 3927 81.9200 129.4800
-2.8003524884e+00 1.6812906189e+00 1.1232548714e+01
91 77 63
7 12 3385 -56.0900 121.5800 11 3199 -21.1200 131.7600 9 3509 26.1800 120.3600 10 3298 -8.7700 127.5900 6 4048 85.6300 108.8200 8 3882 76.4500 104.2800 5 3940 101.1100 138.2900
-2.6727151496e+00 1.9808002427e+00 1.1378254077e+01
17 15 17
6 12 3430 -16.3000 236.1500 11 3269 18.6100 250.8500 9 3578 73.7500 238.1800 4 5445 143.7800 239.3200 2 7165 167.8400 278.2200 3 4912 170.6800 186.1400
-1.5233139598e+00 -1.9713367118e-01 1.2381628996e+01
61 49 53
2 12 3535 638.2700 -589.5601 11 3395 732.8600 -516.9900
-1.5233139598e+00 -1.9713367118e-01 1.2381628996e+01
61 49 53
2 12 3536 638.2700 -589.5601 11 3396 732.8600 -516.9900
-2.7222964938e+00 3.7839520895e-02 1.2060034165e+01
155 147 134
2 12 3559 106.9500 -537.9800 11 4539 222.4200 -521.4200
-1.8609395886e+00 -4.4136353769e-03 1.1929572880e+01
126 123 102
2 12 3597 409.1100 -467.7400 11 4591 490.8400 -421.5900
-1.9515963146e+00 1.2229402416e-01 1.1519887274e+01
158 159 154
2 12 3642 308.6899 -379.4100 11 3515 371.0800 -344.5500
-4.7923224049e-01 -2.8994778446e-02 1.1586539626e+01
37 28 28
2 12 3655 766.8600 -348.9100 11 4791 784.6400 -276.8000
-1.6700186382e+00 1.2828903646e-01 1.1388885058e+01
96 101 137
3 12 3658 377.1700 -347.7900 11 4721 426.2900 -307.9000 29 7126 -406.5100 -202.3900
-4.7060535960e+00 5.3057742321e-01 1.0881793725e+01
62 51 49
2 12 3670 -667.0500 -342.7800 11 3459 -639.0500 -400.8100
-4.6881981951e+00 5.4085451618e-01 1.0854529217e+01
63 55 69
2 12 3682 -658.5000 -335.7600 11 2441 -631.4500 -392.5800
-4.8412034812e+00 5.7363830984e-01 1.0775123044e+01
88 79 74
2 12 3694 -707.6600 -326.6100 11 2446 -688.7300 -387.5200
-4.8412034812e+00 5.7363830984e-01 1.0775123044e+01
88 79 74
2 12 3695 -707.6600 -326.6100 11 2447 -688.7300 -387.5200
-1.6841371670e+00 1.7785647413e-01 1.1201126403e+01
86 93 120
4 12 3701 343.7900 -316.4200 11 3585 386.0300 -280.0100 28 5184 -394.8500 -234.9900 29 5150 -369.2900 -221.5800
-1.5441579705e+00 1.7980134600e-01 1.1155430308e+01
160 162 163
4 12 3709 377.8500 -304.8000 11 3629 415.4301 -265.9500 28 3608 -418.7000 -258.5700 29 3522 -393.7000 -243.0400
-3.0378408056e-01 4.4859385038e-02 1.1307104046e+01
41 40 35
2 12 3716 748.9399 -293.7700 11 3663 753.9900 -226.0100
-4.3366474402e-01 7.4334399861e-02 1.1220332320e+01
133 129 119
2 12 3724 695.8500 -285.3500 11 4938 703.4100 -221.7600
-3.8156521371e-01 8.2750748673e-02 1.1242403875e+01
141 139 128
3 12 3727 714.1300 -281.3800 11 3703 719.5900 -216.5800 10 5562 601.7300 -188.7000
-6.3851058296e-02 7.3459421633e-02 1.1181624531e+01
54 39 65
3 12 3743 782.9800 -264.6500 11 3740 776.1801 -195.4200 10 5599 644.4800 -169.7100
-1.5755082664e+00 2.7166503524e-01 1.0881339171e+01
70 82 107
2 12 3755 330.2800 -259.6200 11 3668 357.5300 -225.7500
-1.0583100124e+00 2.1005223073e-01 1.0940732211e+01
84 99 110
2 12 3767 478.6500 -256.9700 11 3718 496.4200 -211.4600
-4.7773335676e+00 6.9522171182e-01 1.0401033837e+01
149 145 147
2 12 3769 -656.5600 -256.5100 11 2571 -652.2000 -307.5500
-4.7804349228e+00 6.9306732737e-01 1.0390292816e+01
149 145 147
2 12 3770 -656.5600 -256.5100 11 3543 -652.5700 -307.7000
-4.2416226409e+00 6.2020158726e-01 1.0448049048e+01
75 72 89
2 12 3773 -483.4500 -255.8900 11 3550 -465.4300 -291.4500
-4.2284236835e+00 6.2286229814e-01 1.0455880629e+01
144 146 134
2 12 3781 -479.7600 -255.1400 11 3554 -461.3200 -290.0300
-5.7570149541e-02 9.1651293289e-02 1.1115315140e+01
33 36 29
3 12 3782 769.9399 -254.6800 11 3771 761.7400 -187.2600 10 5635 631.4800 -162.8900
2.0184304410e-02 8.5217130617e-02 1.1120778008e+01
53 47 61
3 12 3783 790.5000 -253.5600 11 3779 779.8800 -184.3100 10 5661 645.6801 -159.9300
-4.1682602305e+00 6.1490525959e-01 1.0481511897e+01
84 79 102
11 12 3785 -458.9900 -253.4000 11 3563 -439.9400 -286.7500 9 2781 -432.4100 -348.2600 10 3830 -439.9800 -274.4600 6 2839 -322.1100 -422.6400 7 2810 -300.4500 -482.9900 8 2759 -369.7600 -460.0300 5 2732 -247.5600 -435.2000 4 2583 -168.5900 -508.9100 34 3574 470.2500 -255.9400 35 3715 486.3800 -292.5800
-1.2148827525e+00 2.4424272932e-01 1.0891219189e+01
160 165 180
2 12 3793 429.1100 -251.4300 11 3726 448.9600 -209.8000
-5.1069354603e-01 1.5033091221e-01 1.0978608349e+01
40 36 32
2 12 3795 627.6300 -251.3300 11 3750 632.0000 -194.1500
-4.2184573873e+00 6.3228469471e-01 1.0434016284e+01
89 87 109
3 12 3799 -475.7300 -250.1100 11 3567 -458.9100 -284.9500 10 3835 -459.9800 -273.1500
4.0008963020e-03 9.4034327568e-02 1.1023649872e+01
56 54 53
2 12 3809 765.3300 -246.5500 11 5062 755.1700 -179.3800
-2.9191083360e+00 5.2894214655e-01 1.0851400251e+01
49 38 28
7 12 3814 -68.5200 -245.9000 11 3655 -27.1500 -244.4700 9 5826 -5.6200 -251.1200 10 5425 -36.9400 -223.8400 6 6620 49.3500 -244.0400 7 6174 73.2200 -254.7400 8 6004 50.9400 -283.8000
-1.7233907038e-01 1.2954976501e-01 1.0966878847e+01
41 39 36
2 12 3823 710.0900 -241.0900 11 3807 704.3101 -178.5300
-2.3338837521e-01 1.4023689016e-01 1.0967621901e+01
140 134 123
2 12 3824 695.0200 -240.8500 11 3803 691.0000 -179.4900
-4.6964408305e+00 7.3356506793e-01 1.0232151682e+01
86 88 102
3 12 3854 -618.7100 -230.6200 11 3593 -619.3400 -276.9600 10 3851 -630.3200 -269.4700
-5.8777501927e-01 2.1030880845e-01 1.0819911130e+01
44 42 38
2 12 3858 579.3000 -228.7500 11 3819 581.9800 -176.4200
-9.5237866202e-01 2.5774479765e-01 1.0771768907e+01
164 167 178
2 12 3860 479.2400 -228.8700 11 3783 489.5800 -184.1100
-4.2535646541e+00 6.9972399904e-01 1.0224071537e+01
91 89 106
3 12 3877 -480.2300 -219.8800 11 3646 -472.4500 -253.5500 10 3909 -483.4200 -242.7100
-4.2961286230e+00 7.2013575119e-01 1.0187088550e+01
149 146 138
5 12 3885 -490.9500 -214.5400 11 3649 -485.7800 -248.5500 9 2817 -513.8800 -311.7600 10 3931 -499.5400 -238.0400 37 2655 462.9700 -341.5400
-4.3007030451e+00 7.1821707797e-01 1.0187137761e+01
149 146 138
15 12 3886 -490.9500 -214.5400 11 3650 -485.7800 -248.5500 9 2818 -513.8800 -311.7600 10 3932 -499.5400 -238.0400 6 1873 -433.1700 -398.2400 7 1831 -434.0300 -469.0800 8 1865 -481.0000 -431.1700 5 1804 -369.6300 -425.5100 4 1090 -302.6100 -518.5200 34 2506 541.1300 -310.1000 35 2645 548.4000 -354.6000 36 2701 549.3900 -237.1700 37 2654 462.9700 -341.5400 38 1301 575.0699 -428.8300 39 1148 463.1300 -522.4800
-2.9096421691e+00 6.6586285456e-01 1.0891993010e+01
57 54 37
3 12 3902 -68.8700 -205.9400 11 2760 -28.4600 -203.8200 8 4435 51.3000 -242.7600
-6.3551255920e-01 2.7533583940e-01 1.0623883599e+01
157 152 155
2 12 3905 534.7700 -203.0700 11 3886 534.0300 -155.1300
-1.2030002247e+00 3.4949124931e-01 1.0536051445e+01
90 96 121
2 12 3907 381.8900 -202.7300 11 3862 390.9000 -165.3600
-3.9748913236e+00 7.0357465525e-01 1.0127518016e+01
95 88 114
2 12 3916 -394.9100 -201.6600 11 3662 -386.3700 -227.1600
-4.0830943013e+00 7.3130078450e-01 1.0082937349e+01
91 96 112
4 12 3927 -425.9300 -196.5900 11 3673 -420.8400 -224.5200 9 2901 -454.2600 -276.8600 10 4013 -439.1100 -213.0300
-1.1657824884e+00 3.5895767380e-01 1.0464549164e+01
93 108 126
3 12 3932 381.8300 -194.6100 11 3877 388.7500 -157.9400 10 4228 309.9100 -140.2800
-9.6964912577e-01 3.3528339382e-01 1.0485416422e+01
101 116 137
6 12 3933 431.7200 -193.6700 11 3888 435.1600 -153.3200 28 1550 -408.6300 -443.3500 29 1568 -408.9600 -412.5300 26 1060 -182.2100 -515.4399 27 1062 -232.8900 -473.0500
-1.4104409783e+00 4.0815603764e-01 1.0402117900e+01
89 97 118
2 12 3938 313.2900 -189.1500 11 3882 322.0699 -157.6100
-8.2272121438e-01 3.3420812147e-01 1.0476729894e+01
170 176 184
2 12 3939 467.1200 -188.5500 11 3904 467.0300 -145.5700
-3.8061769405e+00 7.1526814891e-01 1.0049635912e+01
92 90 105
3 12 3941 -345.6100 -187.9700 11 3727 -338.4300 -208.6900 10 5526 -360.0400 -195.9500
-1.3665767550e+00 4.5583666770e-01 1.0190204189e+01
158 160 158
3 12 3958 299.8900 -165.9400 11 3923 302.9700 -135.9400 10 5822 229.2100 -120.2800
-1.3665767550e+00 4.5583666770e-01 1.0190204189e+01
158 160 158
3 12 3959 299.8900 -165.9400 11 3924 302.9700 -135.9400 10 5823 229.2100 -120.2800
-1.2951523243e+00 4.5947973512e-01 1.0208985121e+01
162 166 171
2 12 3960 319.0100 -163.4700 11 3930 320.5300 -131.9300
-3.8915819381e+00 8.0634994504e-01 9.7828236867e+00
99 103 122
20 12 3963 -367.8500 -156.6800 11 2817 -370.7600 -177.8900 9 4256 -429.6300 -219.5400 10 4149 -401.7000 -166.3100 6 3141 -405.1000 -277.9700 7 3061 -424.6000 -337.1500 8 3019 -428.8300 -310.4100 5 3010 -377.2100 -298.2200 4 2743 -362.0800 -380.4000 2 1724 -275.6500 -370.3300 3 1630 -352.9600 -468.4600 33 3548 400.8199 -249.4700 34 2434 456.4000 -378.5000 35 2574 427.0400 -415.1900 36 2568 449.0000 -323.2700 32 3880 421.7300 -244.2100 37 2619 321.3900 -398.3000 29 7407 307.7200 -124.0900 38 1294 377.6899 -485.6801 39 1138 235.2800 -534.8600
-3.9975717587e+00 8.4493227373e-01 9.6834331703e+00
131 136 152
12 12 3967 -395.0300 -146.4700 11 2831 -402.3000 -169.6000 10 2832 -436.1800 -158.6600 8 1990 -477.9400 -310.9400 2 832 -321.2800 -395.1500 34 1290 503.1700 -403.1600 35 1346 471.4100 -445.9200 36 1405 492.8800 -347.9700 1 991 -170.1100 -374.8300 37 1365 354.0900 -429.3800 0 726 -42.9400 -437.3900 38 852 409.1600 -533.6801
-3.9554733510e+00 8.6967413185e-01 9.5912050537e+00
177 173 177
3 12 3972 -383.4000 -135.5000 11 3883 -393.3300 -157.3300 10 2864 -430.8500 -146.5200
-3.7502257425e+00 8.5689528384e-01 9.5615692475e+00
80 85 99
2 12 3976 -329.4000 -130.2900 11 3898 -338.0300 -147.6200
2.9114708681e-01 3.6123250335e-01 1.0135575702e+01
29 31 21
6 12 3985 664.4800 -127.6300 11 4015 633.4301 -73.3800 9 6566 445.1300 -36.2100 10 5934 506.0601 -62.2500 6 7767 303.8800 41.8700 8 6881 365.1400 -3.1100
-3.9246373562e+00 8.9928086062e-01 9.4756854792e+00
99 112 125
2 12 3989 -374.2200 -123.3600 11 2899 -387.1700 -143.7700
4.9208629392e-01 3.6118701056e-01 1.0122356439e+01
40 41 30
2 12 3993 704.2800 -121.5200 11 5270 668.3300 -65.0300
-3.8606358711e+00 9.0037849355e-01 9.4726644708e+00
174 171 177
2 12 3996 -357.8700 -120.6000 11 2906 -370.3600 -140.0200
-1.1443685791e+00 5.7895065248e-01 9.7737752242e+00
98 98 96
15 12 4000 304.9600 -118.7600 19 5366 389.8600 -360.5700 30 1827 -350.1100 -470.3600 31 1886 -376.0700 -417.7200 33 3495 -407.1100 -299.7600 34 3524 -497.3000 -288.8900 35 4975 -516.9100 -231.9700 36 3684 -452.5900 -298.4900 32 2644 -406.3200 -403.3200 28 2118 -142.4600 -521.8000 29 2059 -180.3500 -493.1000 26 3085 86.1600 -510.1000 27 3163 44.6600 -486.7600 22 3038 327.0400 -506.8700 25 3153 180.9000 -535.8300
-3.9764113406e+00 9.2809987448e-01 9.4245100534e+00
179 176 185
3 12 4003 -387.3500 -116.5400 11 2910 -402.6700 -138.1000 10 2904 -445.7900 -127.5500
4.2130751812e-01 4.0508754511e-01 9.9806583387e+00
34 38 39
2 12 4019 666.6100 -109.9600 11 4085 630.7000 -56.1100
4.2130751812e-01 4.0508754511e-01 9.9806583387e+00
34 38 39
2 12 4020 666.6100 -109.9600 11 4086 630.7000 -56.1100
-4.2368398733e+00 9.7796515676e-01 9.2983866216e+00
115 124 144
2 12 4022 -451.9600 -109.5500 11 3925 -473.8500 -135.8700
-4.2368398733e+00 9.7796515676e-01 9.2983866216e+00
115 124 144
2 12 4023 -451.9600 -109.5500 11 3926 -473.8500 -135.8700
-3.7778016501e+00 9.3263454822e-01 9.3317723503e+00
87 91 99
2 12 4035 -336.2600 -106.1000 11 3955 -352.0300 -123.2300
-4.2802419447e+00 1.0043898225e+00 9.2958534742e+00
178 179 182
3 12 4037 -463.7600 -104.7500 11 3931 -486.9400 -131.7900 10 4261 -534.7800 -121.9800
-2.9245218983e+00 1.0095471475e+00 1.0977270633e+01
97 85 69
3 12 4038 -82.8500 -103.8700 11 2945 -45.0700 -100.5700 10 2954 -45.4600 -88.8400
4.8218435285e-01 4.1629298944e-01 9.8998910090e+00
45 42 30
2 12 4040 666.3600 -103.3900 11 4107 628.2800 -49.9200
4.6041709057e-01 4.1995749004e-01 9.9273490361e+00
45 42 30
3 12 4041 666.3600 -103.3900 11 4108 628.2800 -49.9200 10 4437 497.4301 -40.9100
-2.9154942533e+00 1.0159049268e+00 1.0983102224e+01
70 56 49
2 12 4046 -79.8400 -101.3100 11 5204 -42.2600 -98.0200
7.8500414056e-01 3.9937951158e-01 9.8828349552e+00
49 52 29
2 12 4051 723.8700 -97.4300 11 4125 678.9200 -40.4400
6.1974512268e-01 4.2232045927e-01 9.8971883391e+00
55 57 45
3 12 4053 693.4000 -97.1900 11 4122 651.7300 -42.2300 10 6043 515.7400 -33.8300
6.7685155582e-01 4.3942704955e-01 9.7981037601e+00
67 70 51
2 12 4058 688.9900 -89.8900 11 4134 645.5699 -35.5300
7.3979565652e-01 4.4291261930e-01 9.7919447023e+00
112 107 95
4 12 4062 700.3900 -86.3200 11 4146 654.9399 -31.4200 9 6728 441.4399 3.1300 10 6096 517.0699 -24.0600
-3.6790223792e+00 1.0565973094e+00 8.9107600318e+00
89 97 117
2 12 4077 -312.7500 -65.0800 11 3994 -339.0000 -79.2000
-3.4203565396e+00 1.0276388513e+00 8.9136386752e+00
117 134 156
3 12 4078 -253.2100 -64.1400 11 4014 -277.3000 -73.8600 10 4342 -337.0400 -62.9800
7.7171785145e-01 5.2894776398e-01 9.4728799150e+00
91 88 83
