# Bundle file v0.3
41 8863
158 155 140
3 13 110 -293.3100 -398.8200 14 120 -388.9400 -378.4300 16 122 -439.1800 -379.5800
-2.6372737989e+00 1.5607468018e+00 1.0935971933e+01
16 16 14
2 13 122 22.9700 130.3900 14 130 -42.0600 129.1100
-2.6372737989e+00 1.5607468018e+00 1.0935971933e+01
16 16 14
2 13 123 22.9700 130.3900 14 131 -42.0600 129.1100
-2.9979760407e+00 1.0731590261e-01 1.1606048592e+01
44 42 49
2 13 153 -120.1600 -556.4900 14 167 -251.3100 -545.3900
-1.3495285886e+00 2.1395060593e-02 1.1275728038e+01
50 42 54
2 13 159 580.2800 -499.0699 14 165 484.7100 -544.8400
-4.2901562026e+00 2.4181865141e-01 1.1273987429e+01
90 84 39
2 13 162 -678.4500 -457.2400 14 267 -773.3600 -408.2300
-1.9677160045e+00 2.1074343699e-01 1.1028965206e+01
161 158 153
2 13 167 298.8300 -397.3100 14 180 208.8400 -418.9700
-1.7815729491e+00 2.1983304738e-01 1.0882341119e+01
154 153 151
2 13 170 354.8101 -372.3900 14 182 273.3199 -398.9600
-3.9199307559e+00 7.0078158307e-01 9.7850564348e+00
79 75 82
2 13 178 -367.7200 -150.1900 14 197 -407.4500 -132.9600
-2.3896714563e+00 1.1163941516e-01 1.1484094197e+01
148 141 132
2 13 240 159.8800 -517.7600 14 254 39.3800 -529.0300
-2.8853517255e+00 1.3821545563e-01 1.1443608155e+01
146 141 119
2 13 244 -65.2100 -508.1899 14 256 -184.7000 -500.9700
-1.3700150222e+00 9.2413566130e-02 1.1095632261e+01
87 85 101
2 13 249 540.5400 -442.8101 14 259 453.9200 -484.2800
-1.7259749449e+00 2.9688319577e-01 1.0592967256e+01
150 147 140
2 13 256 345.2000 -312.8700 14 272 276.4600 -339.0900
-1.7536561915e+00 2.9162567333e-01 1.0519677968e+01
150 147 140
2 13 257 328.8400 -307.8700 14 274 262.2200 -333.3900
-1.8230782335e+00 3.2679960736e-01 1.0542373468e+01
170 168 169
2 13 259 307.1400 -298.9800 14 277 239.6700 -322.6200
-1.3887353902e+00 3.5860670289e-01 1.0278904096e+01
150 151 145
2 13 262 424.6899 -261.7600 14 279 370.3900 -293.1000
-1.3887353902e+00 3.5860670289e-01 1.0278904096e+01
150 151 145
2 13 263 424.6899 -261.7600 14 280 370.3900 -293.1000
-1.0762065942e+00 3.5182518540e-01 1.0139557014e+01
168 168 170
5 13 265 505.3400 -249.6100 14 281 459.8300 -286.5300 12 267 474.5200 -197.1000 11 391 473.6899 -153.4700 10 419 383.0000 -135.1200
-2.8606204234e+00 5.0819565372e-01 1.0445078548e+01
78 66 44
4 13 267 -51.5200 -240.5200 14 283 -118.6100 -240.0200 11 241 -23.9200 -250.4300 8 250 49.7400 -290.4100
-2.9132322398e+00 5.5618503975e-01 1.0471303896e+01
25 26 21
2 13 270 -71.6600 -227.6700 14 285 -137.5600 -225.2400
-1.4846677698e+00 5.2717623414e-01 9.8481066723e+00
170 169 168
2 13 275 354.4000 -183.6200 14 288 312.6500 -209.8900
-1.4255520299e+00 5.5660383302e-01 9.6765914886e+00
91 99 110
2 13 278 357.1400 -165.8900 14 291 320.1200 -192.6400
-2.6883585538e+00 1.0235452848e+00 1.0764186219e+01
100 85 63
2 13 283 5.3100 -76.0400 14 296 -63.0200 -76.6000
-2.6629102954e+00 1.3881949722e+00 1.0881250135e+01
93 82 59
2 13 286 13.4800 61.4100 14 299 -52.7000 60.3600
-2.8045175735e+00 1.8559039115e+00 1.0881905007e+01
13 13 11
2 13 296 -46.4700 245.7000 14 305 -103.7500 246.9300
-1.1180777427e+00 3.8805878412e-02 1.1175680218e+01
138 136 124
2 13 370 654.1400 -472.1200 14 385 568.2100 -522.6801
-4.1710767323e+00 2.5399637715e-01 1.1187695702e+01
23 24 19
2 13 372 -610.2100 -436.5800 14 394 -702.6500 -392.5700
-1.4604618460e+00 1.8584470182e-01 1.0888312985e+01
156 157 159
6 13 376 474.8500 -381.1600 14 392 397.8500 -416.9400 16 277 415.9399 -483.3101 17 327 373.7400 -521.8700 12 401 492.5400 -326.5600 11 538 528.0601 -276.7900
-3.5940487225e-01 1.9920070918e-01 1.0339459875e+01
44 42 57
2 13 388 759.4600 -306.4800 14 397 717.0100 -361.8400
-4.7277559188e-01 2.0299710798e-01 1.0344930194e+01
151 152 149
2 13 389 724.6400 -306.8800 14 270 679.9600 -359.9900
-6.6921523982e-01 2.5429664777e-01 1.0348853371e+01
161 161 163
6 13 391 662.3600 -291.8900 14 271 617.3500 -340.2300 16 190 719.2500 -407.0500 12 416 628.7100 -220.1500 11 384 623.2000 -164.6200 10 571 511.7300 -143.9100
-1.0797712313e+00 3.8577829676e-01 1.0051670242e+01
72 81 111
2 13 400 494.6100 -234.1900 14 414 450.2400 -269.7200
-3.6883310962e+00 6.4935662799e-01 9.8993297355e+00
150 148 138
4 13 402 -303.7900 -170.6400 14 422 -349.2400 -155.8200 17 781 -245.7600 -117.1100 18 826 -266.4900 -58.1100
-2.5943556441e+00 1.3250373550e+00 1.0849647332e+01
90 74 50
2 13 419 39.9900 37.2500 14 298 -25.9600 35.3200
-2.9994762665e+00 9.6026611945e-02 1.1606555351e+01
13 11 18
2 13 507 -120.7500 -562.3600 14 530 -252.1100 -550.1899
-2.9804686470e+00 1.0961919347e-01 1.1564978057e+01
17 13 20
2 13 511 -110.7900 -546.9200 14 532 -238.9400 -535.6100
-2.9804686470e+00 1.0961919347e-01 1.1564978057e+01
17 13 20
2 13 512 -110.7900 -546.9200 14 533 -238.9400 -535.6100
-2.7127956561e+00 1.0872730925e-01 1.1551516101e+01
142 137 113
3 13 513 14.5200 -538.5000 14 531 -112.1100 -537.8700 12 536 105.6700 -551.9900
-2.0018504670e+00 8.7522044420e-02 1.1408877178e+01
105 98 76
2 13 523 325.0500 -506.1700 14 534 212.6900 -532.1400
-1.7328226458e+00 2.5114585450e-01 1.0737534867e+01
154 150 151
3 13 532 357.3800 -343.6900 14 553 282.5300 -370.8100 12 576 370.2500 -305.6200
-8.0278793835e-01 2.3032499062e-01 1.0421929889e+01
164 163 169
2 13 540 632.0300 -308.9000 14 558 580.1100 -354.7400
-3.3924772820e-01 2.1286734694e-01 1.0301497101e+01
43 42 43
2 13 542 758.7900 -299.2700 14 560 717.8300 -353.2400
-4.1136105476e-01 2.2602490629e-01 1.0288654295e+01
57 56 70
2 13 543 734.0100 -294.3400 14 562 692.0800 -347.3900
-4.9929624731e-01 2.5205264914e-01 1.0352338414e+01
62 67 87
4 13 545 716.2200 -292.6300 15 413 653.2300 -472.2800 14 564 673.7100 -343.7900 12 948 678.0100 -215.7400
-9.8055235199e-01 2.7581208574e-01 1.0362729715e+01
167 167 169
2 13 547 565.7400 -290.8300 14 569 513.2400 -331.9600
-5.4544739640e-01 2.6172982711e-01 1.0291888157e+01
70 76 100
2 13 550 692.7700 -285.5400 15 419 628.4100 -459.9800
-6.5026594848e-01 2.8380645799e-01 1.0263749732e+01
79 88 117
3 13 554 654.9900 -277.6500 15 424 587.4600 -442.0200 14 573 611.4100 -323.9300
-1.7555878982e+00 3.5982183834e-01 1.0419395102e+01
165 158 165
2 13 555 319.1600 -276.8500 14 411 256.9700 -300.4000
-8.0937550963e-01 3.1820036674e-01 1.0163624411e+01
82 93 128
2 13 564 591.2000 -259.3500 14 581 546.7300 -303.0000
-8.6127991399e-01 3.2691303227e-01 1.0144521523e+01
83 92 124
2 13 565 572.6300 -256.3100 14 582 528.0699 -297.6300
-8.6127991399e-01 3.2691303227e-01 1.0144521523e+01
83 92 124
2 13 566 572.6300 -256.3100 14 583 528.0699 -297.6300
-1.2369001595e+00 4.1204897150e-01 1.0040257208e+01
167 162 166
2 13 575 446.0400 -226.8700 14 594 400.4800 -259.3500
-1.2560489971e+00 4.2831692074e-01 1.0009095979e+01
64 74 100
3 13 580 436.6400 -220.0700 14 597 392.5400 -250.8800 12 609 401.8400 -176.7500
-1.4637441419e+00 4.8975326167e-01 9.8811494158e+00
68 76 103
2 13 583 363.3199 -196.4100 14 601 320.4900 -222.9100
-1.5413877195e+00 4.9756975968e-01 9.9077244244e+00
69 80 109
2 13 584 342.7500 -196.1100 14 602 298.6899 -221.6400
-1.3688046325e+00 5.0945254537e-01 9.8374316292e+00
163 162 160
2 13 591 387.1200 -187.1500 14 606 346.3900 -215.6500
-8.2002518602e-01 7.1537102220e-01 8.9948880588e+00
58 68 92
2 13 608 457.2600 -93.9600 14 626 439.6700 -126.7400
-2.7860545051e+00 1.5713612403e+00 1.0836091175e+01
17 17 15
2 13 632 -36.3800 131.9100 14 998 -97.4500 132.5700
-7.2436361168e-01 2.1713879476e+00 1.0901548379e+01
247 252 255
2 13 653 763.6200 383.3500 14 1022 733.2600 352.8200
-3.0227047397e+00 1.1182266506e-01 1.1604740905e+01
25 19 32
3 13 760 -132.6400 -554.4399 14 1240 -262.1600 -541.6100 10 739 142.5900 -532.6899
-2.2288489585e+00 6.1653823486e-02 1.1548012316e+01
149 147 126
2 13 764 238.2500 -549.5400 14 782 114.1400 -567.3000
-1.9308809165e+00 3.4956217858e-02 1.1518310348e+01
75 65 62
2 13 767 370.1600 -549.2400 14 773 251.3000 -578.2900
-2.6510960545e+00 9.0365404928e-02 1.1561845963e+01
138 135 116
2 13 769 43.7800 -548.2200 14 800 -83.9300 -549.5900
-1.8387713602e+00 3.2709098065e-02 1.1483952199e+01
147 146 126
6 13 775 405.8000 -542.6801 14 777 290.2200 -574.8101 12 854 486.1700 -494.4800 11 765 569.0900 -440.2400 9 1135 574.2900 -363.2300 10 1157 516.6000 -383.2000
-1.7392996309e+00 2.4266149491e-02 1.1464501927e+01
35 28 34
2 13 778 447.4500 -539.6100 14 776 334.7400 -574.7300
-2.0713599950e+00 6.0694310701e-02 1.1481217364e+01
169 165 137
2 13 780 302.6500 -533.3600 14 790 184.6300 -556.5500
-2.1043643536e+00 6.8234914685e-02 1.1469343708e+01
168 165 142
2 13 785 286.6200 -528.9100 14 797 169.1400 -549.7300
-2.3250454368e+00 9.4213063398e-02 1.1495403085e+01
40 35 35
2 13 788 189.9500 -526.2200 14 1244 68.9100 -540.3000
-2.0801901652e+00 7.4325668892e-02 1.1467144930e+01
110 101 93
2 13 790 297.1400 -524.7900 14 803 180.1300 -547.5601
-2.0801901652e+00 7.4325668892e-02 1.1467144930e+01
110 101 93
2 13 791 297.1400 -524.7900 14 804 180.1300 -547.5601
-2.3524050626e+00 1.0228097200e-01 1.1478588815e+01
37 35 38
3 13 793 176.3300 -519.9100 14 812 56.3300 -532.8400 12 829 260.6700 -507.1801
-1.8209922235e+00 5.2805423083e-02 1.1413249033e+01
70 62 58
2 13 798 404.2000 -519.0000 14 794 293.6000 -550.5200
-1.8209922235e+00 5.2805423083e-02 1.1413249033e+01
70 62 58
2 13 799 404.2000 -519.0000 14 795 293.6000 -550.5200
-2.1083947380e+00 8.4786394746e-02 1.1453247562e+01
107 101 89
2 13 800 283.1300 -517.8800 14 806 166.7900 -539.9399
-1.2674133658e+00 6.4618052083e-03 1.1323287566e+01
134 131 111
2 13 802 623.3700 -512.3400 14 787 527.0601 -561.2300
-2.0422389437e+00 9.8885583676e-02 1.1390415993e+01
167 166 138
2 13 806 305.3900 -499.1801 14 819 193.8700 -522.6000
-2.8872790887e+00 1.6176929987e-01 1.1417516052e+01
29 23 23
2 13 811 -66.1000 -492.8400 14 841 -183.5000 -486.1801
-2.8872790887e+00 1.6176929987e-01 1.1417516052e+01
29 23 23
2 13 812 -66.1000 -492.8400 14 842 -183.5000 -486.1801
-1.4156180152e+00 4.2719106070e-02 1.1270679194e+01
138 136 120
2 13 813 552.3101 -490.9000 14 808 456.0900 -533.7900
-1.4482969648e+00 5.3307558740e-02 1.1262425034e+01
138 134 120
2 13 816 537.4900 -485.6200 14 816 441.2100 -527.5200
-2.1637365728e+00 1.2686163310e-01 1.1343171908e+01
157 150 132
2 13 819 248.2400 -481.2700 14 837 138.5900 -499.9600
-1.5819628574e+00 9.2449929420e-02 1.1246046680e+01
143 140 128
3 13 825 479.5500 -469.5699 14 831 383.2300 -506.5500 12 894 528.8101 -412.5900
-1.5761958210e+00 8.4234980050e-02 1.1227485424e+01
143 140 128
2 13 826 479.5500 -469.5699 14 832 383.2300 -506.5500
-1.2212409537e+00 5.6059845779e-02 1.1139600190e+01
145 142 133
2 13 830 606.4500 -461.4700 14 829 520.1899 -507.9100
-7.8716295031e-01 5.3028208905e-02 1.0972604587e+01
134 131 116
2 13 836 738.7500 -432.0000 14 840 668.0500 -487.8900
-1.8974567247e+00 1.5970053125e-01 1.1123319838e+01
155 152 143
2 13 838 336.3101 -428.7000 14 851 241.7200 -454.3000
-2.1201509576e+00 2.0729063310e-01 1.1032396166e+01
159 155 145
4 13 840 239.9900 -400.7000 14 858 147.6000 -419.2000 12 902 279.3900 -377.4900 11 795 343.2300 -345.4600
-2.1206645682e+00 2.0847969092e-01 1.1035419173e+01
159 155 145
3 13 841 239.9900 -400.7000 14 859 147.6000 -419.2000 12 903 279.3900 -377.4900
-5.8586477278e-01 1.9247833398e-01 1.0546047113e+01
155 153 155
3 13 855 724.2200 -330.8900 15 586 639.5100 -515.2300 14 872 674.0200 -383.3600
-1.8977115419e+00 2.9350861514e-01 1.0691474955e+01
169 166 167
2 13 857 294.0200 -326.3600 14 561 220.0600 -348.0600
-8.4500848238e-01 2.4168451926e-01 1.0426611639e+01
165 166 171
2 13 865 619.0900 -306.2900 14 879 566.5500 -350.7500
-1.6331935183e+00 3.2393763581e-01 1.0441917679e+01
153 149 146
4 13 868 362.0100 -288.5300 14 892 299.1400 -315.6700 16 647 334.8000 -355.0500 12 921 355.0100 -251.2600
-5.8416854965e-01 2.7350122623e-01 1.0310487551e+01
159 160 159
4 13 871 682.9100 -283.1400 15 610 617.7800 -455.3700 14 881 640.0300 -332.1500 16 632 750.4399 -398.3700
-1.0707955783e+00 2.9119483639e-01 1.0278383006e+01
168 167 172
2 13 874 525.4200 -279.8800 14 889 474.1000 -318.2000
-1.1930302455e+00 3.2672193859e-01 1.0254380007e+01
167 162 166
2 13 879 483.8700 -267.9500 14 897 432.1000 -303.4100
-9.3490019799e-01 3.4972349640e-01 1.0105012858e+01
167 166 168
2 13 884 544.9500 -247.5400 14 904 500.6801 -286.2700
-1.5629908080e+00 4.1618541944e-01 1.0127852828e+01
163 161 165
2 13 892 355.1300 -234.4900 14 910 304.0601 -261.1400
-1.6474399951e+00 4.3768262745e-01 1.0169069753e+01
158 158 163
2 13 896 332.4301 -231.6600 14 915 279.8199 -256.3200
-1.5957076790e+00 4.2140846842e-01 1.0100802660e+01
162 159 157
4 13 897 342.8600 -230.6900 14 914 292.1000 -256.9300 12 973 316.8101 -197.3000 11 854 327.2600 -165.5500
-1.4354032619e+00 4.2568797305e-01 1.0112722925e+01
158 156 154
2 13 900 393.0400 -229.5000 14 913 343.7700 -258.2000
-1.3055959394e+00 4.2189741671e-01 1.0040834385e+01
163 159 160
2 13 901 425.4000 -224.4300 14 916 379.2000 -255.8200
-1.5181700126e+00 4.4627468557e-01 1.0084388332e+01
159 157 158
2 13 903 364.9900 -222.1100 14 918 315.9600 -248.9400
-1.5468030232e+00 4.5002717506e-01 1.0063251090e+01
166 163 163
3 13 906 354.5300 -219.3500 14 923 305.6100 -245.6200 12 982 325.6200 -185.1500
-1.3471069570e+00 4.5145158206e-01 9.9988724797e+00
159 160 155
3 13 908 408.3900 -214.2200 16 675 435.0100 -272.6100 17 738 462.2500 -312.4000
-1.3834174124e+00 4.5639148140e-01 9.9830579529e+00
57 61 88
2 13 910 396.3400 -211.0200 14 926 351.2400 -240.7000
-4.0424561659e+00 6.0909873051e-01 1.0057145732e+01
100 93 103
2 13 918 -426.2900 -193.6800 14 945 -473.3400 -171.6300
-4.0424561659e+00 6.0909873051e-01 1.0057145732e+01
100 93 103
2 13 919 -426.2900 -193.6800 14 946 -473.3400 -171.6300
-4.1065605377e+00 6.2220697701e-01 1.0034732426e+01
68 66 69
2 13 921 -444.9200 -188.9900 14 1456 -490.5900 -165.6900
-4.3489218410e+00 6.7587113748e-01 9.8975810090e+00
134 133 130
2 13 928 -508.4100 -167.1000 14 951 -547.5400 -140.7400
-3.7701262904e+00 6.7091043145e-01 9.8432125324e+00
126 124 121
3 13 931 -326.4000 -160.8000 14 950 -368.3400 -145.8900 12 966 -387.5200 -204.2000
-2.7439672834e+00 9.1904095767e-01 1.0661398346e+01
97 86 65
9 13 941 -14.8500 -109.7500 14 957 -81.8300 -110.2100 16 1033 -93.5800 -111.2400 12 1012 -25.3400 -109.8200 11 896 15.7500 -102.5600 9 861 46.8400 -107.9700 10 857 12.0700 -90.5300 6 1347 98.1800 -103.1700 8 891 100.2400 -129.7900
-3.3642841708e+00 8.3185058343e-01 9.2898976997e+00
165 170 176
2 13 947 -186.7100 -90.0100 14 964 -216.4400 -85.1100
-6.2238821560e-01 7.7684144096e-01 8.6478964660e+00
59 39 35
4 13 953 473.7100 -68.5300 14 961 462.8000 -103.4300 12 1042 384.0000 -26.9800 9 1382 163.5300 24.1000
-3.5742409126e+00 9.9089235248e-01 8.8175688083e+00
159 166 176
3 13 961 -227.1100 -38.8900 14 974 -245.9400 -32.8400 12 1026 -319.3800 -67.4600
-3.4713701888e+00 9.9798547184e-01 8.8138493094e+00
182 181 184
2 13 964 -201.7700 -36.3000 14 972 -220.4900 -32.4100
-3.4713701888e+00 9.9798547184e-01 8.8138493094e+00
182 181 184
2 13 965 -201.7700 -36.3000 14 973 -220.4900 -32.4100
-3.5402111573e+00 1.0322098122e+00 8.7126509885e+00
158 165 176
2 13 968 -215.8700 -26.6200 14 977 -232.3300 -22.1500
-3.4166710174e+00 1.0696335304e+00 8.6077142530e+00
152 152 161
2 13 975 -183.4200 -15.4800 14 981 -198.1500 -12.7100
-3.4166710174e+00 1.0696335304e+00 8.6077142530e+00
152 152 161
2 13 976 -183.4200 -15.4800 14 982 -198.1500 -12.7100
-3.7199535129e+00 1.0818050756e+00 8.6348288991e+00
144 145 157
2 13 977 -257.1400 -14.8600 14 983 -271.0900 -7.7700
-2.6766826206e+00 1.4566811751e+00 1.0858228313e+01
94 82 56
7 13 985 7.7300 88.0800 14 996 -56.1700 87.4000 12 1055 -10.7100 101.0500 9 631 74.6300 105.1100 10 892 36.6600 110.7100 6 933 127.0900 98.9600 8 654 124.4200 92.9300
-2.7726088912e+00 1.7754710722e+00 1.0889645388e+01
16 16 16
6 13 993 -34.0300 213.9100 14 1009 -92.4000 214.7500 16 1109 -120.7900 238.8400 9 924 25.2800 231.3200 10 898 -9.5700 231.8900 8 1015 72.9600 220.8300
-2.7726088912e+00 1.7754710722e+00 1.0889645388e+01
16 16 16
6 13 994 -34.0300 213.9100 14 1010 -92.4000 214.7500 16 1110 -120.7900 238.8400 9 925 25.2800 231.3200 10 899 -9.5700 231.8900 8 1016 72.9600 220.8300
-2.8225256930e+00 1.8166284567e+00 1.0862716981e+01
14 14 12
3 13 996 -52.9000 228.7400 14 1582 -110.5200 230.5700 12 1066 -85.5100 245.7800
-2.5380368177e+00 5.7850669858e-02 1.1649349341e+01
137 135 110
3 13 1110 100.5400 -579.4301 14 1166 -33.1000 -585.7800 12 779 205.9800 -580.2200
-2.5380368177e+00 5.7850669858e-02 1.1649349341e+01
137 135 110
3 13 1111 100.5400 -579.4301 14 1167 -33.1000 -585.7800 12 780 205.9800 -580.2200
-2.5229945783e+00 6.3636158087e-02 1.1629860141e+01
132 131 109
2 13 1118 106.9000 -572.0800 14 1177 -25.4400 -579.1200
-2.5092753296e+00 6.6466964870e-02 1.1626712832e+01
30 22 26
3 13 1123 113.0500 -569.8700 14 1180 -18.7000 -577.8000 12 1225 215.4800 -567.5601
-2.5904015546e+00 7.6220921438e-02 1.1608527349e+01
132 132 101
2 13 1131 73.9200 -563.2200 14 1202 -57.0400 -567.1899
-2.5728904558e+00 7.9009807616e-02 1.1603654239e+01
28 22 25
3 13 1133 81.8600 -561.6200 15 1255 -226.0700 -582.4200 14 1208 -48.3100 -566.2500
-2.2248864466e+00 5.5503677241e-02 1.1581000999e+01
61 54 51
2 13 1137 243.2000 -558.7600 14 1742 116.7700 -577.6500
-2.1750136411e+00 5.4505252586e-02 1.1555279099e+01
80 73 62
2 13 1141 263.6400 -553.4100 14 1192 139.5600 -572.8000
-3.0040854131e+00 1.0565463275e-01 1.1584779197e+01
134 135 102
2 13 1144 -122.4400 -553.2300 14 1796 -252.0600 -541.2300
-2.6333500323e+00 8.8179073394e-02 1.1572715009e+01
24 20 23
2 13 1145 52.4000 -551.0500 14 1222 -76.0300 -553.2400
-2.2071876904e+00 6.2770666535e-02 1.1544295723e+01
77 68 69
2 13 1149 247.8101 -547.8600 14 1206 124.2100 -566.3600
-2.7043356442e+00 9.8267812176e-02 1.1573201660e+01
23 18 16
2 13 1151 19.0900 -547.9200 14 1233 -109.4800 -547.5699
-2.2370146335e+00 6.5987128883e-02 1.1522183979e+01
71 62 65
2 13 1154 232.1500 -542.7800 14 1216 109.7600 -559.4800
-1.9327536880e+00 4.0322958476e-02 1.1486233971e+01
159 154 133
2 13 1157 365.0400 -540.8600 14 1201 248.2700 -568.7000
-2.6591044488e+00 1.0072998017e-01 1.1545563918e+01
31 22 36
2 13 1158 39.5300 -540.2600 14 1238 -86.9000 -541.4600
-2.6591044488e+00 1.0072998017e-01 1.1545563918e+01
31 22 36
2 13 1159 39.5300 -540.2600 14 1239 -86.9000 -541.4600
-2.7505226694e+00 1.0662167708e-01 1.1553288251e+01
136 133 116
4 13 1160 -2.7500 -540.1400 14 1247 -130.0500 -538.4100 12 793 88.0500 -556.6100 11 723 208.9800 -542.1801
-2.6865150854e+00 1.0967723491e-01 1.1543075756e+01
25 22 24
3 13 1165 26.5500 -535.8101 14 1249 -99.3400 -535.9500 12 797 117.0500 -547.5300
-2.6865844217e+00 1.0859096947e-01 1.1538352942e+01
25 22 24
2 13 1166 26.5500 -535.8101 14 1251 -99.3400 -535.9500
-2.2956062934e+00 8.9633577110e-02 1.1518339078e+01
60 51 53
3 13 1172 204.9500 -533.4000 15 1251 -81.2200 -585.8199 14 1229 83.0200 -547.9200
-2.1297961856e+00 6.9231397760e-02 1.1491822571e+01
102 95 82
2 13 1174 277.6300 -532.6400 14 1220 158.3700 -554.1200
-2.0494736901e+00 6.4560354501e-02 1.1482459377e+01
111 105 92
2 13 1176 312.5400 -531.6801 14 1218 194.8300 -555.2700
-1.1770044906e+00 -1.0100187291e-02 1.1332359916e+01
25 20 23
2 13 1185 662.6899 -519.5800 14 1193 567.7500 -571.0699
-2.8064720852e+00 1.3492143421e-01 1.1481024964e+01
24 20 17
2 13 1192 -29.5000 -515.1300 14 1279 -151.3800 -510.8400
-8.3668943483e-01 -4.0367468796e-02 1.1267722329e+01
121 122 97
2 13 1193 786.7600 -514.4000 14 1183 702.4800 -576.3300
-1.9594747797e+00 8.2387692293e-02 1.1407878950e+01
103 97 78
2 13 1197 343.3400 -508.4000 14 809 231.6500 -533.9000
-2.9361743123e+00 1.5074480214e-01 1.1459519217e+01
26 21 27
2 13 1198 -88.5900 -506.3000 14 1295 -208.9000 -497.8600
-2.9351944311e+00 1.5328200886e-01 1.1470137908e+01
26 21 27
4 13 1199 -88.5900 -506.3000 14 1296 -208.9000 -497.8600 12 809 -11.3300 -534.7700 11 730 105.4500 -530.9700
-1.3758286301e+00 3.4385712429e-02 1.1287626992e+01
27 19 33
2 13 1203 571.7400 -496.3199 14 1241 475.3199 -541.2000
-9.6820428171e-01 1.2368964467e-03 1.1213110937e+01
37 28 36
2 13 1212 721.4600 -490.9200 14 1235 636.8101 -546.6000
-9.6820428171e-01 1.2368964467e-03 1.1213110937e+01
37 28 36
2 13 1213 721.4600 -490.9200 14 1236 636.8101 -546.6000
-2.2057438617e+00 1.2716715470e-01 1.1388978990e+01
60 57 53
3 13 1214 233.7500 -489.3700 14 1283 121.6800 -507.2700 16 869 53.7800 -569.0400
-2.2059643875e+00 1.2456270428e-01 1.1382129044e+01
60 57 53
4 13 1215 233.7500 -489.3700 14 1284 121.6800 -507.2700 16 870 53.7800 -569.0400 12 1319 305.4399 -467.3700
-1.4221259372e+00 5.2512885801e-02 1.1246647678e+01
24 25 26
2 13 1216 545.4200 -483.1700 14 818 450.4100 -525.1100
-1.0815043062e+00 2.6928722974e-02 1.1195950951e+01
131 129 113
2 13 1218 672.7800 -479.4100 14 1259 586.6000 -531.6801
-1.0928214624e+00 2.8201520362e-02 1.1183830976e+01
34 25 37
2 13 1219 665.7700 -476.9900 14 1264 579.8400 -528.9800
-1.5861514641e+00 9.6905324061e-02 1.1185092420e+01
144 144 134
2 13 1235 469.0699 -457.9600 14 1298 374.8300 -493.9900
-7.5447458860e-01 4.7678733943e-02 1.0982739703e+01
129 128 110
2 13 1244 753.0699 -434.8400 14 1300 682.6801 -492.0400
-1.4814493361e+00 1.1837025330e-01 1.1060264880e+01
157 158 153
2 13 1248 491.6600 -429.3101 14 1322 405.0900 -467.0100
-7.6069712611e-01 5.9474395241e-02 1.0961596578e+01
35 27 24
2 13 1249 746.2400 -428.0300 14 1307 676.6600 -483.7900
-1.5098344882e+00 1.2532325550e-01 1.1053200140e+01
155 155 154
2 13 1252 479.6200 -426.1500 14 1324 393.0300 -462.7300
-1.4828670862e+00 1.2688042324e-01 1.1029864325e+01
54 60 87
2 13 1254 486.5699 -421.9800 14 1328 401.4399 -458.9000
-1.9961847845e+00 1.7481178384e-01 1.1107075515e+01
50 47 64
2 13 1256 295.2400 -422.1900 14 1336 200.6100 -444.1700
-9.0618613026e-01 7.7569773450e-02 1.0914952596e+01
147 147 146
2 13 1258 683.1200 -416.6900 14 1319 612.1600 -468.4301
-1.0951941014e+00 1.2487650776e-01 1.0870650420e+01
159 159 160
2 13 1270 606.0100 -396.2400 14 1345 533.6500 -442.0000
-1.4011468165e+00 1.6240298409e-01 1.0938178351e+01
157 155 161
5 13 1271 503.5900 -394.6200 16 903 445.0400 -505.5900 17 998 398.4100 -548.4399 12 1382 524.0200 -336.7600 11 1255 560.2000 -284.1700
-1.4157799735e+00 1.6759883003e-01 1.0856558715e+01
65 70 101
2 13 1276 486.7100 -383.3600 14 1355 410.2200 -419.9800
-5.7044844173e-01 1.1465942347e-01 1.0709543638e+01
48 42 42
2 13 1283 761.6700 -374.2700 14 1351 704.7300 -430.3800
-1.5582303765e+00 1.8550081121e-01 1.0818543412e+01
150 148 149
2 13 1284 429.6400 -374.1800 14 1362 352.8600 -406.6500
-1.5582303765e+00 1.8550081121e-01 1.0818543412e+01
150 148 149
2 13 1287 429.6400 -374.1800 14 1364 352.8600 -406.6500
-1.2561215545e+00 1.6877856411e-01 1.0793501929e+01
74 78 107
2 13 1288 535.3800 -373.1900 14 1359 463.6801 -413.5200
-6.3044025872e-01 1.2490152874e-01 1.0684895973e+01
61 59 79
2 13 1292 736.0699 -368.7100 14 1354 678.7000 -422.8400
-1.8363080313e+00 2.5433675065e-01 1.0749981989e+01
150 150 147
2 13 1307 321.3800 -345.2700 14 1396 245.0900 -369.7700
-5.5576328662e-01 1.5769002991e-01 1.0552079977e+01
147 147 135
2 13 1310 735.7300 -342.7300 14 1380 683.9200 -396.0600
-4.6236679904e-01 1.7981685930e-01 1.0516513952e+01
143 140 132
3 13 1316 759.4000 -330.8800 15 911 684.2000 -524.1700 14 1382 712.1000 -386.0000
-6.9582740272e-01 1.9577799595e-01 1.0551088813e+01
158 157 158
3 13 1317 688.5900 -331.6000 15 919 596.5699 -507.0601 14 1389 635.9600 -381.5000
-8.2444420470e-01 2.1959099419e-01 1.0455595478e+01
163 163 167
2 13 1321 630.3600 -315.6200 14 1399 577.0100 -361.6600
-8.2444420470e-01 2.1959099419e-01 1.0455595478e+01
163 163 167
