# Bundle file v0.3
41 4867
-3.8600472511e+00 7.6069855943e-01 9.5263207967e+00
143 144 146
4 13 1402 -426.1800 -129.9200 14 1482 -460.0700 -109.9100 12 983 -506.2100 -183.6700 11 824 -510.8600 -217.4100
-3.8600472511e+00 7.6069855943e-01 9.5263207967e+00
143 144 146
4 13 1403 -426.1800 -129.9200 14 1483 -460.0700 -109.9100 12 984 -506.2100 -183.6700 11 825 -510.8600 -217.4100
-4.6731516694e+00 8.5362638315e-01 9.2456480947e+00
141 138 119
2 13 1407 -662.2000 -96.6900 14 1499 -680.6900 -64.5300
-3.8888765872e-01 1.0535765398e+00 7.6146510571e+00
149 145 134
2 13 1461 487.8300 18.5200 14 1527 495.1600 -16.2000
-4.2545261719e-01 1.1056291409e+00 7.4105172315e+00
75 59 44
2 13 1466 463.1600 30.8800 14 1540 472.5100 -2.6700
-4.2545261719e-01 1.1056291409e+00 7.4105172315e+00
75 59 44
2 13 1467 463.1600 30.8800 14 1541 472.5100 -2.6700
-2.7125947682e+00 1.4222581321e+00 1.0490026125e+01
34 34 35
4 13 1491 -49.7900 119.7900 14 1570 -110.0700 121.5300 12 1570 -76.2500 130.0100 11 1430 -43.6900 139.2900
-2.4823627943e+00 1.4821885989e+00 1.0605519627e+01
29 28 24
2 13 1494 53.8900 152.9100 14 1575 -9.1600 150.3600
-2.5829554793e+00 1.5978378535e+00 1.0634133786e+01
14 13 11
2 13 1498 6.6000 206.9100 14 1577 -55.2300 206.7200
-2.5834895000e+00 1.5989937869e+00 1.0623651733e+01
14 13 11
4 13 1499 6.6000 206.9100 14 1578 -55.2300 206.7200 12 1577 -17.3000 227.6700 11 1436 18.1800 241.8400
-2.3788130448e+00 1.7717344562e+00 1.0320621658e+01
160 159 172
2 13 1502 87.1400 267.8700 14 1585 42.0300 262.8200
-9.1301913279e-01 1.8986265345e+00 1.0672190858e+01
107 121 127
2 13 1518 779.4500 366.8700 14 1596 744.9301 336.3500
-2.4368613618e+00 1.2781836733e-01 1.1228970516e+01
127 128 97
2 13 1660 119.1700 -581.5601 14 1718 -14.7600 -589.3400
-2.4572120407e+00 1.2966718174e-01 1.1226463902e+01
41 31 38
2 13 1661 107.7100 -580.3101 14 1721 -26.1500 -587.4200
-2.4159505374e+00 1.3672853084e-01 1.1210974806e+01
46 37 50
3 13 1665 129.3600 -571.7100 14 1735 -2.4500 -580.3800 12 1760 232.4800 -567.5100
-2.5302759167e+00 1.4799906073e-01 1.1193209481e+01
52 39 55
2 13 1674 65.5900 -564.1400 14 1753 -65.5600 -567.4900
-2.8826154811e+00 1.6761668251e-01 1.1190160391e+01
123 125 87
2 13 1677 -129.1100 -562.2000 14 1785 -260.2900 -549.1700
-1.9635974877e+00 1.0330971651e-01 1.1139322686e+01
69 59 57
4 13 1679 365.7400 -561.4399 14 1158 244.3199 -589.8300 12 1827 455.8700 -519.1700 11 1676 548.0800 -467.2700
-2.6514510294e+00 1.6756000492e-01 1.1161540386e+01
44 36 46
2 13 1698 -1.7000 -549.0601 14 1786 -130.3900 -547.1200
-2.2749322783e+00 1.4764118296e-01 1.1138109653e+01
48 40 42
2 13 1705 200.3000 -544.3500 14 1772 75.6000 -559.4700
-2.2749322783e+00 1.4764118296e-01 1.1138109653e+01
48 40 42
2 13 1706 200.3000 -544.3500 14 1773 75.6000 -559.4700
-1.9385225194e+00 1.1482993195e-01 1.1089276031e+01
84 76 72
2 13 1708 371.5400 -542.0800 14 1749 254.3500 -571.0400
-1.9381277521e+00 1.1689949980e-01 1.1090062695e+01
84 76 72
4 13 1709 371.5400 -542.0800 14 1750 254.3500 -571.0400 12 1849 454.6200 -499.6700 11 1701 541.5500 -447.9100
-2.6498433939e+00 1.8036127555e-01 1.1131992247e+01
133 133 106
2 13 1716 -1.3400 -535.4900 14 1805 -127.3600 -533.3800
-1.3100676826e+00 5.8282287852e-02 1.0966512681e+01
20 19 19
2 13 1720 662.4500 -529.3600 14 1172 565.4000 -581.5300
-1.8340129269e+00 1.1862599849e-01 1.1045350872e+01
65 56 74
2 13 1724 418.1801 -527.8900 14 1766 305.8900 -560.7200
-2.1705038121e+00 1.5497030809e-01 1.1069280475e+01
89 81 77
2 13 1728 248.4500 -522.7500 14 1794 130.2200 -541.3900
-2.1705038121e+00 1.5497030809e-01 1.1069280475e+01
89 81 77
2 13 1729 248.4500 -522.7500 14 1795 130.2200 -541.3900
-1.0230496910e+00 3.9572593907e-02 1.0897448009e+01
27 23 19
2 13 1733 781.5000 -518.3800 14 1738 695.6500 -579.2700
-1.0230496910e+00 3.9572593907e-02 1.0897448009e+01
27 23 19
2 13 1734 781.5000 -518.3800 14 1739 695.6500 -579.2700
-2.0671995592e+00 1.4911986961e-01 1.1043412632e+01
116 110 99
4 13 1736 298.6100 -518.1500 14 1798 183.2900 -540.8900 12 1862 377.7800 -486.9200 11 1706 466.8101 -443.0000
-1.4058489371e+00 9.4596562622e-02 1.0968766992e+01
27 22 22
3 13 1739 615.3400 -514.7900 14 1760 517.9700 -563.1500 12 1901 666.7200 -437.7500
-1.0337073929e+00 5.0559740533e-02 1.0864535409e+01
34 22 22
2 13 1751 767.3600 -506.8400 14 1203 682.9100 -566.6500
-1.0739348771e+00 5.4937664889e-02 1.0871798420e+01
43 27 32
2 13 1752 750.5601 -506.9500 14 1756 664.7000 -565.5800
-1.3513945800e+00 8.8250772056e-02 1.0918740484e+01
135 133 120
2 13 1753 631.0200 -505.9800 14 1775 536.0900 -555.4900
-2.0368666478e+00 1.5769305328e-01 1.1014184453e+01
104 93 94
2 13 1754 310.5100 -506.4500 14 1261 197.8900 -530.3000
-9.9975745649e-01 5.3080229251e-02 1.0847301093e+01
45 30 38
2 13 1756 778.3900 -501.8600 14 1762 695.7800 -562.0601
-1.0747570368e+00 6.0894030539e-02 1.0858874007e+01
124 123 102
2 13 1757 746.7100 -501.9800 14 1769 661.5900 -559.6400
-1.4294774401e+00 9.8718625242e-02 1.0904694917e+01
29 20 27
2 13 1759 590.4500 -499.9100 14 1787 494.6200 -546.0699
-1.1322706492e+00 7.3223481029e-02 1.0841920890e+01
127 127 110
2 13 1767 715.5601 -493.9000 14 1228 629.8500 -549.5500
-2.2749288437e+00 1.9099262300e-01 1.1012222124e+01
145 144 123
2 13 1769 189.1900 -494.9000 14 1841 74.6300 -508.8600
-1.4836164778e+00 1.1484774839e-01 1.0888541023e+01
27 24 20
2 13 1774 561.1500 -490.6899 14 1255 465.3700 -533.5800
-1.1783396676e+00 8.3180855407e-02 1.0835345242e+01
35 31 35
2 13 1778 692.5400 -489.1700 14 1790 606.1500 -542.5601
-1.1819355963e+00 9.0459449951e-02 1.0825347714e+01
127 127 108
2 13 1785 688.4301 -484.0400 14 1248 602.5699 -536.9900
-1.3569336549e+00 1.2755724833e-01 1.0781982724e+01
42 41 56
2 13 1805 598.0100 -462.5200 14 1839 510.7400 -508.5000
-1.4115571111e+00 1.4135201704e-01 1.0764221603e+01
61 58 77
2 13 1811 569.3700 -454.1400 14 1855 482.0400 -498.0000
-4.0426143908e+00 3.0174639540e-01 1.0844875011e+01
34 33 24
2 13 1819 -693.4600 -446.2300 14 2043 -784.1100 -396.3200
-4.0426143908e+00 3.0174639540e-01 1.0844875011e+01
34 33 24
2 13 1820 -693.4600 -446.2300 14 2044 -784.1100 -396.3200
-1.8896847191e+00 2.0792094993e-01 1.0792782236e+01
34 33 43
2 13 1832 353.3000 -437.8199 14 1905 257.3500 -464.9399
-9.1094652818e-01 1.1450026880e-01 1.0623687832e+01
37 32 33
2 13 1834 759.2600 -434.2300 14 1863 689.4399 -491.5400
-9.1094652818e-01 1.1450026880e-01 1.0623687832e+01
37 32 33
2 13 1835 759.2600 -434.2300 14 1862 689.4399 -491.5400
-1.1590168925e+00 1.6815702669e-01 1.0550447622e+01
76 81 111
2 13 1874 636.5699 -404.4700 14 1915 564.6400 -452.5601
-1.1590168925e+00 1.6815702669e-01 1.0550447622e+01
76 81 111
2 13 1875 636.5699 -404.4700 14 1917 564.6400 -452.5601
-2.0834681849e+00 2.5584080373e-01 1.0696683741e+01
153 153 142
2 13 1876 253.0000 -404.4300 14 1976 160.9200 -423.8100
-2.1208583146e+00 2.6942152207e-01 1.0673718114e+01
55 53 77
2 13 1891 233.8800 -395.8000 14 2009 142.9600 -413.3600
-1.4586020557e+00 2.0528807165e-01 1.0564898852e+01
73 75 112
2 13 1892 511.5500 -395.7500 14 1348 433.7700 -434.7800
-1.4820050333e+00 2.1519495070e-01 1.0542608146e+01
72 78 105
2 13 1902 497.7700 -389.0700 14 1963 420.7800 -426.5100
-1.9350701504e+00 2.6476224170e-01 1.0602732750e+01
61 64 79
2 13 1915 309.7500 -383.8800 14 2023 224.3000 -407.7800
-7.8383167999e-01 1.7576743943e-01 1.0441252380e+01
135 133 113
3 13 1924 767.3199 -380.2900 15 1264 663.7900 -578.7800 14 1938 709.6899 -436.8800
-8.3960468724e-01 1.8116939666e-01 1.0382858754e+01
147 142 139
2 13 1934 731.7500 -371.6200 14 1967 673.2800 -425.6300
-2.0398030610e+00 2.8921936341e-01 1.0561192250e+01
57 58 78
2 13 1938 259.6400 -369.5000 14 2059 175.5800 -389.5800
-9.6738118378e-01 1.9698749296e-01 1.0376670111e+01
79 85 108
2 13 1943 679.2400 -366.3800 14 1998 618.3700 -416.7500
-1.4807686931e+00 2.4370505674e-01 1.0461516422e+01
160 157 164
2 13 1945 485.1600 -366.4300 14 2034 412.1899 -402.4300
-1.4945461579e+00 2.4924108554e-01 1.0431647114e+01
71 73 110
2 13 1952 474.8101 -360.5100 14 2046 402.9301 -395.8800
-6.5594058869e-01 1.8684724012e-01 1.0280033364e+01
39 34 41
2 13 1960 780.5400 -354.2300 14 2014 729.6000 -411.1600
-6.5594058869e-01 1.8684724012e-01 1.0280033364e+01
39 34 41
2 13 1961 780.5400 -354.2300 14 2015 729.6000 -411.1600
-7.8791293698e-01 2.1814930994e-01 1.0236621299e+01
71 77 93
2 13 1978 720.0699 -339.0900 14 2053 667.9000 -391.4600
-7.9075754337e-01 2.3354472600e-01 1.0288579913e+01
68 69 91
4 13 1981 729.0800 -338.7200 15 1384 641.8500 -524.2500 14 2051 677.7100 -391.3700 16 1374 780.9600 -476.7400
-1.7479726672e+00 3.0839872044e-01 1.0371719240e+01
148 150 138
2 13 1990 362.5699 -333.1400 14 2112 290.6700 -360.4000
-1.2038637111e+00 2.6459808682e-01 1.0259897276e+01
79 86 106
2 13 1992 563.5800 -329.8400 14 2095 503.3000 -370.9300
-6.9387479690e-01 2.2847826669e-01 1.0173520993e+01
59 64 72
2 13 1995 742.3400 -327.2900 14 2069 694.2400 -380.3100
-9.3938400176e-01 2.5470600799e-01 1.0185916353e+01
156 163 159
2 13 2003 652.0400 -321.6600 14 2097 598.8500 -369.2100
-1.2924565606e+00 2.8517186584e-01 1.0246321914e+01
75 78 114
2 13 2004 526.8101 -321.3000 14 2111 465.8000 -360.4100
-9.1953464160e-01 2.6851686432e-01 1.0139848054e+01
159 162 162
2 13 2013 650.8000 -311.5900 14 2113 599.6300 -358.5300
-9.1953464160e-01 2.6851686432e-01 1.0139848054e+01
159 162 162
2 13 2014 650.8000 -311.5900 14 2114 599.6300 -358.5300
-1.4436488885e+00 3.2880987909e-01 1.0242712622e+01
156 153 157
4 13 2018 466.8300 -305.8200 14 2126 404.9399 -340.5100 16 1445 451.7900 -391.1200 17 1630 443.3600 -434.5100
-1.5461529864e+00 3.4779491421e-01 1.0173821424e+01
146 148 142
2 13 2026 418.2200 -293.3600 14 2139 357.1300 -324.7200
-1.7608378768e+00 3.6722302464e-01 1.0201409717e+01
148 145 146
2 13 2028 338.3500 -291.7200 14 2146 274.0400 -317.4700
-1.3019123662e+00 3.7951353538e-01 9.9908415484e+00
162 161 159
4 13 2045 485.1300 -261.7800 14 2164 434.3101 -296.8100 16 1472 503.5400 -339.6000 12 2142 460.2400 -211.4500
-1.3017329370e+00 3.8012255416e-01 9.9900137292e+00
162 161 159
3 13 2046 485.1300 -261.7800 14 2163 434.3101 -296.8100 16 1471 503.5400 -339.6000
-1.4520377276e+00 3.8909305859e-01 9.9974751222e+00
57 68 85
2 13 2047 431.3500 -260.8000 14 2168 378.0900 -292.5300
-1.6785488686e+00 4.2876870369e-01 9.9083341252e+00
155 157 156
2 13 2058 339.3300 -242.2200 14 2180 286.9800 -267.7400
-6.6617257595e-01 3.8292039787e-01 9.7816474989e+00
169 170 175
4 13 2059 675.3800 -236.3000 15 1471 635.0699 -405.4800 14 2171 641.2800 -284.1900 16 971 767.8101 -338.2200
-4.2577574470e+00 5.7392482054e-01 1.0063315896e+01
160 156 138
2 13 2060 -638.1000 -234.9600 14 2201 -687.0200 -198.1100
-2.6240193900e+00 6.2475187536e-01 1.0304458013e+01
68 65 55
4 13 2073 -1.9800 -211.3000 14 2189 -71.5900 -212.7500 12 1437 -6.0100 -215.5400 11 1307 37.0800 -208.2900
-9.7511821198e-01 5.3600605174e-01 9.3964701276e+00
59 79 106
5 13 2085 517.0000 -166.1700 14 2197 487.7400 -202.8000 16 1001 600.9800 -230.4400 17 1103 662.9500 -287.1000 18 771 584.4200 -367.0800
-1.2910044845e+00 5.6027899499e-01 9.4355715103e+00
106 107 109
2 13 2089 421.9301 -164.1600 16 1511 480.6801 -214.7500
-3.5096862134e+00 6.8387576394e-01 9.6575626284e+00
154 147 130
4 13 2094 -314.5000 -158.3900 14 2233 -357.0000 -143.8500 12 2157 -374.4500 -200.4600 11 1911 -365.7600 -224.0200
-7.3651436728e-01 5.4641013760e-01 9.3263578958e+00
101 112 124
5 13 2095 581.2500 -158.3800 15 2268 567.2700 -304.3200 14 2200 557.6899 -198.6600 16 1506 687.9200 -227.1200 17 1685 763.9800 -293.0500
-3.6438720149e+00 6.9394419223e-01 9.6602747168e+00
152 149 136
3 13 2097 -362.1800 -156.7100 14 2234 -403.1500 -139.6100 12 2153 -427.0900 -204.1900
-3.6439420503e+00 6.9401341231e-01 9.6599467420e+00
152 149 136
4 13 2098 -362.1800 -156.7100 14 2235 -403.1500 -139.6100 12 2154 -427.0900 -204.1900 11 1283 -420.6600 -232.2500
-3.5518021615e+00 6.9633104173e-01 9.6549641831e+00
154 152 134
4 13 2101 -329.2500 -154.4100 14 2236 -371.0200 -138.9500 12 2159 -391.4700 -198.1400 11 1912 -383.4200 -223.0000
-3.6065044469e+00 6.9723826067e-01 9.6529933977e+00
103 104 100
3 13 2102 -348.8300 -154.4800 14 2237 -389.3600 -138.3800 12 1447 -412.1700 -200.7900
-3.5782331981e+00 6.9919517760e-01 9.6245532384e+00
156 147 142
2 13 2104 -335.9500 -152.2900 14 2239 -377.1200 -136.4500
-3.8599439891e+00 7.2558377130e-01 9.5515330713e+00
92 90 95
2 13 2109 -427.1000 -142.6600 14 2245 -463.6700 -122.1500
-3.8392814986e+00 7.3360480357e-01 9.6119159088e+00
92 90 95
3 13 2110 -427.1000 -142.6600 14 2246 -463.6700 -122.1500 12 1453 -502.7200 -197.6600
-7.5333900290e-01 5.7637286179e-01 9.1903248157e+00
88 101 116
2 13 2111 558.5800 -141.4500 14 2208 536.4399 -180.7500
-3.6937003487e+00 7.3063996852e-01 9.5857584261e+00
157 153 143
4 13 2114 -373.8100 -140.7000 14 2243 -411.5200 -123.2000 12 2168 -444.5000 -189.1100 11 1918 -442.5500 -218.3200
-3.8954037842e+00 7.3448528236e-01 9.5431985565e+00
108 108 119
2 13 2115 -438.5700 -139.8000 14 2248 -474.4200 -118.4000
-3.8769675055e+00 7.4146693004e-01 9.5958170850e+00
108 108 119
3 13 2116 -438.5700 -139.8000 14 2249 -474.4200 -118.4000 12 2163 -516.8600 -195.8000
-3.8662104820e+00 7.4592041981e-01 9.5520888761e+00
158 152 143
3 13 2120 -430.5100 -136.2600 14 2251 -465.3300 -115.5900 12 1464 -509.7000 -190.5600
-3.7532691428e+00 7.4451394166e-01 9.5568321630e+00
160 155 147
4 13 2121 -392.0000 -135.4000 14 2250 -428.2300 -116.9900 12 2174 -466.4000 -185.6400 11 1922 -467.1400 -216.3400
-3.7868458389e+00 7.5023075993e-01 9.5300707548e+00
162 157 152
4 13 2124 -401.3800 -132.5100 14 2252 -436.1300 -113.7500 12 1471 -477.9200 -183.8000 11 1298 -480.3700 -215.6300
-3.9190377600e+00 7.8503705438e-01 9.4778704413e+00
159 156 149
3 13 2130 -441.5000 -120.2900 14 2262 -473.6600 -99.3100 12 2182 -526.7000 -175.4200
-8.0062712197e-01 6.4249989954e-01 9.0151370795e+00
160 160 155
2 13 2134 523.1100 -115.4400 14 2223 504.3300 -152.4300
-9.4958098540e-01 6.6372482513e-01 9.0088210146e+00
52 57 57
2 13 2136 479.4100 -110.6200 14 2229 459.4200 -144.5000
-3.5929086227e+00 8.4403850498e-01 9.1669580653e+00
176 172 172
4 13 2145 -310.6200 -86.8500 14 2274 -338.4400 -74.8000 12 2202 -394.4300 -125.0000 11 1975 -408.2600 -147.1000
-3.5445011488e+00 8.5353745818e-01 9.1498255454e+00
178 175 179
2 13 2148 -294.7900 -82.5600 14 2275 -322.1000 -71.4900
-3.5831307993e+00 8.5368837575e-01 9.1423228326e+00
109 112 131
2 13 2149 -306.3200 -82.6000 14 2277 -333.2600 -71.0000
-1.1839902599e+00 7.7055093967e-01 8.7483524294e+00
98 109 129
2 13 2155 388.3000 -74.1800 14 3193 371.8900 -103.2800
-3.2297394534e+00 9.5310166379e-01 8.8180678860e+00
182 185 188
2 13 2171 -186.6400 -41.7700 14 2292 -207.1100 -38.0800
-3.3309347767e+00 9.6962528577e-01 8.6948681774e+00
179 177 179
4 13 2174 -210.7100 -35.6700 14 2299 -229.2100 -30.9100 12 2241 -303.6100 -61.9600 11 2019 -330.4600 -75.4600
-3.3309347767e+00 9.6962528577e-01 8.6948681774e+00
179 177 179
4 13 2175 -210.7100 -35.6700 14 2300 -229.2100 -30.9100 12 2242 -303.6100 -61.9600 11 2020 -330.4600 -75.4600
-2.6845982781e+00 1.0729866238e+00 1.0407785177e+01
70 65 52
6 13 2179 -32.5200 -31.5700 14 2298 -97.6300 -30.6200 16 2353 -112.2300 -25.6900 17 3622 -93.8000 -17.1100 12 2258 -48.9900 -29.1900 11 1389 -10.8300 -22.2900
-3.4201648342e+00 9.9481591756e-01 8.7032626358e+00
180 179 183
2 13 2183 -237.0300 -29.5500 14 2303 -254.0900 -23.2000
-3.4527551603e+00 1.0035826004e+00 8.6225677167e+00
178 179 178
4 13 2187 -242.4200 -26.1700 14 2306 -258.4500 -20.0800 12 2245 -340.3000 -55.2100 11 1368 -371.0700 -71.0200
-2.7365075999e+00 1.1422763964e+00 1.0398169220e+01
51 45 43
4 13 2209 -55.7000 -2.3500 14 3305 -118.1200 -0.4300 12 2275 -76.7500 -0.6900 11 2072 -40.6700 5.1200
-3.1455201358e+00 1.0837146273e+00 8.3467605415e+00
175 173 174
2 13 2213 -151.5800 1.6500 14 2337 -162.4400 2.0100
-2.7243704309e+00 1.1678474626e+00 1.0439731743e+01
40 39 35
2 13 2220 -51.5100 8.0700 14 2346 -114.5900 10.1200
-3.3760219114e-01 1.0484545176e+00 7.5762085601e+00
153 149 139
2 13 2225 495.9500 17.9200 14 2311 503.9700 -17.3200
-3.4502503154e-01 1.0795891812e+00 7.4742051607e+00
76 67 44
2 13 2233 485.7400 25.4400 14 2318 494.8800 -9.4600
-3.8689881320e-01 1.0904543622e+00 7.4570410492e+00
70 64 36
2 13 2235 475.2200 27.6400 14 2320 484.3000 -6.6400
-6.0968984948e-01 1.1124514079e+00 7.4888616860e+00
150 146 135
2 13 2236 429.0400 31.0100 14 2332 436.4600 -0.6500
-4.7601323670e-01 1.1152262198e+00 7.4179473398e+00
84 82 49
2 13 2237 452.8000 32.6600 14 2331 461.8199 -0.3100
-5.6517881466e-01 1.1335809004e+00 7.3671066166e+00
94 87 61
2 13 2241 429.7800 36.4000 14 2343 438.7800 4.4500
-6.4712012896e-01 1.1601489945e+00 7.3507261675e+00
79 71 53
2 13 2246 410.9900 41.7300 14 2344 419.8700 10.8400
-2.5777021777e+00 1.5785057927e+00 1.0624306316e+01
17 15 14
6 13 2279 9.6200 196.8800 14 2395 -52.7000 196.6000 16 3430 -84.0200 221.1600 17 3909 -70.9200 219.7200 12 2387 -12.9500 217.1200 11 1435 22.6400 231.3000
-2.6494562188e+00 1.5958747308e+00 1.0595293223e+01
16 15 12
2 13 2280 -24.3700 203.1800 14 2399 -84.5200 204.4700
-9.1776404006e-01 1.9138473273e+00 1.0615720313e+01
110 115 134
2 13 2298 762.2500 368.0100 14 1597 729.5100 337.9100
-2.6690028122e+00 1.3819123544e-01 1.1249587041e+01
140 135 116
2 13 2455 -10.1800 -587.5300 14 2590 -146.9300 -584.3101
-2.7729089765e+00 1.6225867386e-01 1.1199541669e+01
136 133 124
2 13 2471 -68.4600 -564.5400 14 2617 -200.5800 -556.4500
-2.8817534577e+00 1.6846521070e-01 1.1191953958e+01
121 123 85
2 13 2475 -128.7200 -562.1300 14 2624 -260.0300 -549.1899
-2.6276290203e+00 1.6962506816e-01 1.1175416681e+01
123 125 96
3 13 2485 11.4000 -550.4500 14 2622 -118.1000 -549.3500 12 2549 106.7400 -565.1400
-2.6276290203e+00 1.6962506816e-01 1.1175416681e+01
123 125 96
3 13 2486 11.4000 -550.4500 14 2623 -118.1000 -549.3500 12 2550 106.7400 -565.1400
-1.8860224019e+00 1.0342255538e-01 1.1104022737e+01
83 69 82
2 13 2488 401.2000 -549.9301 14 2592 283.6300 -581.5800
-1.9341310740e+00 1.1044391284e-01 1.1096615256e+01
147 149 118
2 13 2491 374.9700 -545.7400 14 2597 257.2200 -575.3000
-2.1769479482e+00 1.4032674746e-01 1.1127963649e+01
156 152 133
2 13 2495 251.4600 -543.4900 14 2612 128.5200 -562.6400
-2.6487648519e+00 1.7367722619e-01 1.1151002390e+01
126 127 94
2 13 2496 -0.4500 -543.3400 14 2634 -128.1300 -541.3700
-2.5565428292e+00 1.7222139420e-01 1.1144846494e+01
65 48 70
2 13 2502 49.3200 -540.3400 14 2632 -77.5200 -542.4600
-2.8419504936e+00 1.9231414821e-01 1.1160885503e+01
145 140 123
4 13 2505 -106.5600 -539.4700 14 2649 -233.5700 -528.8000 12 1756 -18.6300 -573.2100 11 1579 109.6300 -570.4000
-2.3091888391e+00 1.8453306973e-01 1.1053609008e+01
62 48 74
3 13 2522 174.9100 -507.8400 14 2657 57.2100 -520.5100 16 1869 -23.3700 -577.6899
-1.4438141499e+00 9.3285763616e-02 1.0925423492e+01
42 34 54
2 13 2524 588.1000 -506.9399 14 2619 490.7000 -552.9100
-2.7870511504e+00 2.2621349946e-01 1.1029028099e+01
127 132 92
2 13 2537 -74.2500 -492.5699 14 2681 -191.7200 -485.3199
-8.7401121327e-01 9.4426761728e-02 1.0664874802e+01
48 36 48
2 13 2560 785.7800 -448.8600 14 2669 715.0200 -508.3900
-1.9533314468e+00 2.1585506791e-01 1.0794530091e+01
36 34 47
2 13 2573 323.7300 -435.8000 14 2708 226.9900 -460.4600
-9.8168645298e-01 1.2251249703e-01 1.0630015901e+01
42 39 36
2 13 2578 730.3300 -432.8700 14 2677 658.5800 -488.2500
-1.9945407725e+00 2.3775852073e-01 1.0735665581e+01
150 152 148
2 13 2593 297.7100 -417.1200 14 2720 204.1800 -439.5100
-1.9712073721e+00 2.3540328699e-01 1.0721211554e+01
63 62 87
2 13 2594 306.8101 -415.4500 14 2723 214.2900 -438.5800
-1.9712073721e+00 2.3540328699e-01 1.0721211554e+01
63 62 87
2 13 2595 306.8101 -415.4500 14 2724 214.2900 -438.5800
-1.3680653394e+00 1.8879924850e-01 1.0586191858e+01
73 79 99
2 13 2605 554.2700 -404.5100 14 2718 476.9700 -446.3500
-1.7854943249e+00 2.3162537683e-01 1.0655911146e+01
50 47 73
2 13 2607 382.5300 -403.5400 14 2737 295.7600 -432.6300
-1.4223173357e+00 2.0172337738e-01 1.0573654951e+01
74 80 100
2 13 2621 528.6400 -398.2600 14 2725 451.1300 -437.8300
-1.4972837719e+00 2.1136188833e-01 1.0573403576e+01
69 72 103
2 13 2623 496.3400 -395.2200 14 2736 417.6500 -432.7300
-1.4967155546e+00 2.1103930720e-01 1.0571953140e+01
69 72 103
2 13 2624 496.3400 -395.2200 14 1945 417.7300 -432.5800
-1.8583950930e+00 2.4769406831e-01 1.0632941592e+01
65 64 78
2 13 2625 347.1400 -394.5300 14 2760 260.8500 -420.7200
-1.8864824749e+00 2.5480101780e-01 1.0623599604e+01
58 61 79
2 13 2630 333.5699 -390.4200 14 2765 247.5000 -415.8900
-1.8899011411e+00 2.5905938457e-01 1.0643078287e+01
58 61 79
4 13 2631 333.5699 -390.4200 14 2766 247.5000 -415.8900 16 2024 235.4900 -471.0300 17 2238 187.9900 -487.0000
-8.0222651132e-01 1.7434847942e-01 1.0453873173e+01
32 33 26
3 13 2640 762.9000 -383.0300 15 1861 656.7400 -580.2600 14 1933 704.2400 -438.9200
-1.5584835466e+00 2.3375714539e-01 1.0525392701e+01
65 68 90
2 13 2648 462.4301 -380.2300 14 2005 385.2800 -414.8400
-1.8650434263e+00 2.6486381740e-01 1.0580055169e+01
66 67 87
7 13 2652 338.2200 -378.9800 14 2802 255.2800 -404.3600 16 2051 250.0601 -456.9800 17 2268 208.5500 -474.7200 12 2022 364.6801 -343.6000 18 2575 43.6600 -452.1100 11 2573 413.5900 -304.2800
-7.7904656329e-01 1.6767581055e-01 1.0392035191e+01
138 128 130
2 13 2653 758.0699 -377.4500 14 2734 700.5300 -433.1000
-8.3343706905e-01 1.7418794337e-01 1.0395027758e+01
57 57 65
2 13 2655 736.9600 -375.8900 14 1954 678.1200 -430.3300
-1.5286855377e+00 2.5109117301e-01 1.0458848612e+01
67 72 94
2 13 2681 464.7900 -363.7700 14 2809 391.2900 -398.3600
-1.7122002427e+00 2.7108635963e-01 1.0480303375e+01
54 58 84
3 13 2685 390.8199 -361.1300 14 2830 314.2100 -390.6700 12 2796 407.4399 -318.5200
-1.7410943815e+00 2.8472870087e-01 1.0440935453e+01
57 55 78
2 13 2714 373.8000 -351.0800 14 2859 298.6400 -379.0200
-7.4413303649e-01 2.0575010781e-01 1.0262566224e+01
58 60 69
2 13 2727 742.5300 -346.0700 14 2806 690.3500 -400.3400
-7.4413303649e-01 2.0575010781e-01 1.0262566224e+01
58 60 69
2 13 2728 742.5300 -346.0700 14 2807 690.3500 -400.3400
-1.8333084679e+00 3.0442614034e-01 1.0437877956e+01
150 152 142
2 13 2734 334.9500 -343.8200 14 2883 259.1200 -369.3900
-1.7525259197e+00 2.9543548859e-01 1.0413055378e+01
147 145 133
2 13 2735 365.6400 -343.4200 14 2881 291.7200 -370.8300
-7.7092543268e-01 2.1078081458e-01 1.0249807645e+01
70 70 87
2 13 2736 729.4200 -343.0300 14 2818 677.0900 -396.4000
-1.6843888480e+00 2.9240985312e-01 1.0407120879e+01
142 145 132
2 13 2738 393.0300 -342.5500 14 2876 320.1400 -372.5000
-1.6923630673e+00 2.9135227856e-01 1.0397517991e+01
44 41 57
2 13 2741 388.5400 -341.9600 14 2878 315.9200 -371.6200
-1.9612984860e+00 3.2177693872e-01 1.0414003649e+01
49 52 64
2 13 2750 279.1600 -335.9100 14 2118 203.3100 -357.4500
-1.7248933223e+00 3.0326270300e-01 1.0368185897e+01
142 145 127
2 13 2751 371.5800 -334.4800 14 2893 300.0200 -362.3400
-1.1883971468e+00 2.5855635751e-01 1.0274417808e+01
76 81 108
2 13 2758 572.1400 -333.2700 14 2868 511.4800 -375.6100
-1.2012465369e+00 2.6040704671e-01 1.0278567427e+01
157 162 164
2 13 2760 567.8199 -333.2500 14 2873 506.8300 -375.1800
-1.1230556132e+00 2.5649474669e-01 1.0261167925e+01
86 90 119
