# Bundle file v0.3
41 25307
3 14 3948 -321.0900 -76.4000 12 3988 -374.2200 -123.3600 11 2898 -387.1700 -143.7700
-4.1686208167e+00 9.0756727921e-01 9.5112242426e+00
135 139 151
2 14 3954 -384.8500 -71.9700 12 3143 -444.8600 -130.1900
5.9224164772e-01 9.8774220592e-01 7.9896818450e+00
118 115 104
2 14 3995 585.4000 -51.5200 12 5553 463.1000 35.6300
-2.7897721896e+00 1.2969213968e+00 1.1089570471e+01
60 52 35
3 14 4075 -91.4100 -8.1900 12 4196 -43.8700 -4.4700 11 4183 -5.7600 3.3700
-2.7697688137e+00 1.5709947498e+00 1.1177962607e+01
38 32 29
6 14 4192 -85.4200 80.4400 12 4358 -43.0000 90.2100 11 4375 -6.8100 100.1600 9 5181 38.2500 90.0000 7 5481 109.0200 107.6800 8 5390 88.9000 73.7800
-2.7134874648e+00 1.6583651458e+00 1.1234477121e+01
28 21 13
5 14 4219 -67.3200 109.6500 12 3389 -23.9000 123.7600 11 3206 12.8500 135.3900 10 3303 23.7100 130.6200 8 3892 109.8400 113.0900
-2.7130072126e+00 1.6581593842e+00 1.1231350045e+01
28 21 13
4 14 4220 -67.3200 109.6500 12 3390 -23.9000 123.7600 11 3207 12.8500 135.3900 10 3304 23.7100 130.6200
-2.6968241211e+00 1.8980742603e+00 1.1307177807e+01
100 96 82
8 14 4244 -61.9800 193.5000 12 4421 -23.2300 212.7400 11 4434 11.8300 226.7300 9 5281 65.4800 214.2600 10 4831 28.2700 214.7400 6 5927 122.1000 202.0300 7 5582 131.1600 240.2800 5 5722 132.0900 232.9900
-2.7796119767e+00 1.9318744869e+00 1.1267868257e+01
94 92 77
7 14 4261 -88.8800 204.0400 12 3422 -56.4300 220.4500 11 3253 -23.4900 232.7400 9 3565 30.6200 220.4600 10 3339 -4.8700 221.4100 7 4073 100.4400 243.2600 8 3943 78.9300 209.8800
-2.8005992004e+00 1.9395212559e+00 1.1254310035e+01
90 87 74
8 14 4263 -95.9600 205.6600 12 3423 -65.1800 221.0100 11 3254 -32.9600 233.3600 9 3566 21.0300 221.5600 10 3340 -13.8800 222.7500 7 4070 91.9700 243.1000 8 3944 69.3900 209.9800 3 6796 143.5100 159.4600
-2.6582320981e+00 1.9632972954e+00 1.1348113288e+01
20 16 12
5 14 4276 -48.7200 217.2000 12 3433 -9.5400 239.7400 11 3271 25.7700 254.7600 9 3582 80.8200 241.8700 8 3961 127.9900 235.8200
-1.3769682498e+00 1.3679858382e+01 -2.5641093603e+01
117 169 197
3 14 4354 71.5000 484.3000 16 4347 315.7100 527.7400 17 4880 574.9500 513.9600
-1.5514345859e+00 3.1601144573e-01 1.0681500754e+01
151 150 153
2 14 4719 271.6700 -294.9800 12 4933 320.7200 -236.9000
-4.7112220703e+00 5.4583156958e-01 1.0835316336e+01
55 52 40
2 14 4797 -667.0700 -214.5100 12 3676 -680.5000 -339.5600
-4.7230817862e+00 7.1117480646e-01 1.0282259740e+01
91 83 82
3 14 4886 -596.0900 -140.6100 12 3819 -641.9900 -243.4100 11 3548 -640.9800 -292.8400
-4.5158511603e+00 8.4655289352e-01 9.7830861372e+00
157 152 131
2 14 4946 -490.0000 -91.2400 12 3957 -550.9000 -169.5900
-2.8962022796e+00 1.2022807252e+00 1.1003854092e+01
93 87 55
8 14 5042 -123.2200 -35.7500 12 4143 -79.6000 -38.8300 11 4137 -42.8500 -34.1400 9 4792 -7.2700 -44.5300 10 4472 -39.5500 -26.6200 6 7410 52.2000 -51.6000 7 5109 69.7500 -40.4700 8 4990 46.0700 -70.8700
-3.7249552144e+00 1.0949821234e+00 8.7781492846e+00
116 126 136
3 14 5106 -246.5800 -20.6300 12 4105 -326.5300 -53.9100 11 4042 -356.3400 -68.5800
-2.6589347828e+00 1.3735985558e+00 1.1190159882e+01
71 58 41
2 14 5206 -50.5400 14.2700 12 5533 3.4700 25.9500
-4.4740885856e+00 1.2697696897e+00 8.4755015248e+00
177 189 205
2 14 5230 -383.8900 21.9900 12 4163 -496.8800 -31.8900
-2.6360600154e+00 1.9381489272e+00 1.1354404618e+01
22 18 14
5 14 5366 -41.4800 208.5500 12 4441 0.0200 231.6700 11 4446 36.0100 247.0700 9 5301 90.2100 234.0700 10 6631 51.9500 232.6900
-2.6469267947e+00 1.9484370879e+00 1.1349635333e+01
20 15 11
6 14 5368 -44.8300 212.1300 12 5757 -4.8700 234.6400 10 6633 47.3500 235.6300 6 8139 140.1900 225.5700 7 7627 148.1800 266.0600 8 5519 132.9900 231.7100
-2.7865443920e+00 2.0059374473e+00 1.1280104664e+01
17 15 7
5 14 5388 -91.2000 229.4500 12 4451 -61.6500 247.0200 7 5633 95.6600 271.2000 8 5524 73.5400 237.7500 4 7403 113.4800 239.0500
-2.7577004000e+00 1.9950817799e+00 1.1345868680e+01
72 73 63
5 14 5389 -87.7100 230.8900 12 5775 -42.2000 247.6500 11 5951 -9.0500 261.3600 9 7163 46.7700 248.7500 10 6647 10.2800 247.8000
-1.7751428694e+01 1.0787105153e+01 -1.2725461785e+01
92 89 82
3 16 104 -469.8100 555.7600 17 145 -213.4600 548.4399 18 150 -18.8200 534.9900
-1.8425356153e+00 1.8640863020e-01 1.1214118452e+01
159 156 151
2 16 120 201.5100 -422.2600 18 181 19.6200 -410.2500
-1.6751117694e+01 6.6630743269e+00 -5.2106405398e+00
9 9 9
4 16 159 -662.5200 441.3000 17 193 -402.4500 443.8600 18 203 -221.4600 460.1200 19 286 -12.5600 368.9900
4.9897435377e+00 1.0901176548e+01 -2.0945338849e+01
95 96 80
5 16 166 584.2600 471.4600 12 207 11.2700 447.3400 11 133 -139.8100 456.2800 9 128 -566.2200 488.7100 10 148 -332.3800 480.2600
-2.0655384341e+00 1.1265881593e+01 -2.1603518986e+01
174 205 254
3 16 365 284.7300 480.2100 17 292 538.7300 465.3600 18 292 731.2800 360.7700
-1.5986552369e+00 1.8135864644e-01 1.1103699995e+01
158 155 150
4 16 420 293.3700 -418.6900 18 529 111.4800 -433.2900 35 1033 -222.0300 -74.7400 36 1092 -221.1100 -62.8500
-2.4940903609e+00 5.2886531743e-01 1.0591896746e+01
27 28 22
4 16 454 15.0700 -229.9900 18 569 -44.1800 -198.5000 19 502 -55.7900 -240.1600 26 869 -74.1300 -191.9100
-2.4940903609e+00 5.2886531743e-01 1.0591896746e+01
27 28 22
4 16 455 15.0700 -229.9900 18 570 -44.1800 -198.5000 19 503 -55.7900 -240.1600 26 870 -74.1300 -191.9100
-2.1255258661e+01 8.8704218747e+00 -1.2603044065e+01
116 115 121
4 16 776 -620.3900 457.8500 17 1282 -355.3500 459.7000 18 1368 -166.6700 467.3600 19 1227 49.4400 372.9100
-1.6997962156e+01 7.0555071280e+00 -5.8236188107e+00
118 116 119
4 16 777 -651.1200 456.6600 17 874 -391.0100 457.7100 18 661 -207.3800 471.7100 19 608 2.3200 379.4600
-2.4359022621e+00 1.1086020039e+00 1.3664716714e+01
85 83 64
2 16 960 -482.2400 -383.3100 12 4972 623.9700 -212.8800
-5.8742112378e-01 5.5932658873e-01 9.6707405275e+00
83 100 127
3 16 1007 573.6600 -203.7800 18 785 570.4800 -332.7100 31 288 -612.2800 -511.6200
-1.9371046174e+01 1.1153288447e+01 -1.3499501702e+01
5 5 5
4 16 1235 -518.3600 557.2100 17 1366 -257.5900 551.3800 18 1417 -59.6400 543.6500 19 1263 157.2100 443.2200
-4.2317500905e+00 7.1719753670e-01 1.0037591244e+01
119 117 116
2 16 1544 -396.8500 -114.9800 18 2945 -318.9800 -22.4200
-2.3690904334e+00 1.1230952787e+01 -2.1438824986e+01
27 46 63
3 16 1771 272.5601 481.5800 17 1958 525.3500 465.5800 18 1335 716.7600 361.7400
-1.8533852943e+01 1.0797852099e+01 -1.1214256907e+01
46 45 49
2 16 1851 -545.4700 579.0200 18 3367 -80.9900 565.7600
-2.7424788075e+00 6.2537980599e-01 1.0919364575e+01
60 57 43
2 16 2248 -83.4400 -218.2500 12 2133 -12.5600 -214.5900
-2.4179549375e+00 1.6328761919e+00 1.0944165320e+01
64 61 48
5 16 2462 31.0100 111.8000 18 3059 2.0900 132.1200 19 2897 -8.1500 80.5100 26 4406 -80.7000 97.6800 27 4505 -75.8300 132.9500
-4.4463208819e+00 8.4332636921e-01 9.6940445871e+00
166 160 158
2 16 3148 -404.8100 -68.8200 18 6163 -299.3500 14.2800
-1.6755986298e+01 6.5033744128e+00 -5.3010294195e+00
43 39 38
4 16 3457 -658.8500 429.9000 17 4840 -399.8300 432.8000 18 4383 -220.3600 449.0701 19 4368 -12.4600 359.0900
-1.1898806754e+01 6.6466267087e+00 -6.2150228703e+00
65 59 52
4 16 3459 -350.3600 430.2400 17 4839 -120.8700 428.4700 18 5277 42.9900 411.3300 19 4347 236.6300 314.1300
-1.1524546105e+00 3.1929272796e-01 1.0573684052e+01
51 51 78
4 16 3722 438.4700 -328.0900 18 3724 328.6000 -402.4000 30 3039 -488.5000 -328.6700 31 4167 -478.9400 -281.4900
-2.4062678868e+00 5.5924615433e-01 1.0427895193e+01
31 30 25
2 16 3792 50.9200 -212.3100 18 3897 2.6600 -193.9400
-4.4419186823e+00 5.4792000832e-01 1.0762021008e+01
162 159 152
3 16 3818 -558.0000 -191.8800 18 6021 -493.3700 -47.9000 19 5756 -429.4000 -68.2700
-9.5021850923e-01 5.8625574533e-01 9.6904686324e+00
91 98 113
5 16 3819 471.8300 -190.7600 18 4801 463.7100 -291.6400 19 3744 455.9200 -384.7000 33 2065 -483.0000 -314.1900 34 1354 -584.8900 -290.1400
-2.4220750960e+00 9.3087841580e-01 1.0662004546e+01
60 52 38
3 16 3894 38.0500 -112.6600 18 3985 -8.2700 -89.4400 19 3914 -19.4900 -135.6500
-5.8533407009e+00 8.5544292243e-01 1.0085349810e+01
147 140 124
2 16 3971 -775.4600 -57.6700 18 6244 -583.0600 89.2700
-2.7584475671e+00 1.9895470525e+00 1.1292851887e+01
104 98 87
3 16 4288 -112.5700 249.5600 12 3435 -50.2600 243.1800 8 3960 85.8000 234.9300
-1.3291463792e+01 9.1840915206e+00 -1.3179336546e+01
44 50 55
3 16 4326 -262.9800 474.8800 17 4851 -25.6100 469.8900 18 4373 150.4600 437.6200
-1.9245089954e+01 1.1027120489e+01 -1.3528881311e+01
64 70 68
4 16 4355 -512.3200 551.1200 17 4898 -252.4000 545.6600 18 5297 -55.8100 537.4000 19 5137 160.5300 436.7800
-1.5204176832e+00 1.9996622118e-01 1.1053016616e+01
129 136 92
3 16 4522 319.5200 -407.9500 18 5465 147.6200 -433.9000 19 5223 68.7700 -479.7700
-1.4907036237e+00 -9.7685283324e-01 6.8921573896e+00
141 146 120
2 16 4579 293.6500 -346.4900 18 4622 367.8800 -448.3900
-5.9764643138e-01 4.8834563642e-01 9.8936054233e+00
105 118 136
7 16 4659 582.3101 -237.0800 18 5552 556.9301 -366.1800 19 4523 535.9399 -468.7700 30 2694 -590.8800 -531.7200 31 2684 -627.3100 -458.7100 33 3521 -588.9500 -282.8500 32 2637 -631.9900 -410.2700
-9.7791265593e-01 5.3971316211e-01 9.8353752584e+00
154 146 150
4 16 4672 469.7900 -211.3400 18 4783 446.3600 -308.9300 19 3713 429.9700 -398.5500 33 2744 -465.7500 -286.2000
-2.5432707218e+00 8.3584969352e-01 1.0842121244e+01
45 40 32
2 16 4779 -12.1900 -150.2600 18 5826 -73.6500 -109.9400
-4.7489010060e+00 7.4663730525e-01 1.0114676223e+01
103 94 84
2 16 4878 -530.2000 -102.0400 18 6157 -420.1800 13.0900
-2.3969687447e+00 9.7885347604e-01 1.0619943773e+01
67 56 39
3 16 4888 48.5800 -96.7300 18 4931 7.5500 -76.8600 19 4804 -2.3500 -124.8000
-4.2915064563e+00 9.7261405860e-01 9.2081592244e+00
105 104 95
2 16 5016 -319.1400 -29.3300 18 6198 -202.9400 28.8300
-1.6544592561e+00 1.1975982500e+00 7.8630849307e+00
184 183 194
2 16 5123 285.3500 12.4200 18 5930 406.5400 -64.5200
-5.0702388546e+00 9.6465452009e-01 9.6108309319e+00
170 168 158
2 17 12 -412.2700 1.0300 18 15 -383.6200 68.6100
-4.4961178978e+00 2.4065139523e-01 1.1537108196e+01
27 27 27
2 17 102 -665.6700 -274.6600 18 119 -700.8000 -129.6800
-3.9949970663e+00 3.0446740441e-01 1.1255027702e+01
172 169 162
2 17 175 -475.4000 -262.1200 18 267 -527.0300 -148.6300
-2.2396777433e+00 5.9334235767e-01 1.0066749308e+01
100 81 68
3 17 177 152.3200 -194.7800 18 116 89.1600 -188.2600 19 107 88.6300 -245.3900
-2.1432303874e+00 6.4830333373e-01 1.0046195482e+01
184 182 185
3 17 178 181.9800 -181.1100 18 263 117.7200 -182.5700 19 249 117.5200 -240.8300
-2.8836026225e+00 4.2674285151e-03 1.1984922028e+01
159 154 143
2 17 223 -320.0200 -522.3600 18 250 -474.2900 -398.3100
-6.6696397343e-01 2.0343488434e-01 1.0780187258e+01
160 156 153
2 17 227 623.7700 -466.8000 18 231 472.6200 -525.9399
-7.2603835099e-01 2.6011219641e-01 1.0505024982e+01
161 157 154
2 17 234 598.7500 -409.8600 18 240 470.6899 -469.7900
-4.9410397643e-01 6.1887588615e-01 9.2188217971e+00
74 87 103
2 17 249 662.2300 -218.2200 18 257 612.1300 -305.0700
-1.1796263255e+00 6.6315989997e-01 9.4631834731e+00
95 112 134
2 17 251 469.4500 -190.5500 18 389 415.7800 -241.9700
-6.6374850444e-01 7.3750236478e-01 9.0182087377e+00
84 110 145
2 17 252 614.0601 -173.3400 18 259 576.9200 -250.3100
-8.3912545288e+00 2.0014160794e+00 6.9153278415e+00
30 30 28
2 17 268 -546.4600 212.0000 18 284 -431.9800 270.8800
-8.7917660433e+00 2.0120930757e+00 6.9568505450e+00
94 86 72
2 17 269 -594.6800 217.3500 18 285 -474.2300 281.3200
-8.7917660433e+00 2.0120930757e+00 6.9568505450e+00
94 86 72
2 17 270 -594.6800 217.3500 18 286 -474.2300 281.3200
-2.1302617132e+00 1.9569190201e-02 1.1851901013e+01
160 158 145
2 17 319 -19.9200 -568.6400 18 511 -211.7700 -490.9100
-3.9092985827e+00 3.1961125321e-01 1.1237751731e+01
104 98 82
2 17 367 -449.9800 -261.1000 18 395 -504.3700 -151.0300
-2.7833262698e-01 6.0392360833e-01 9.4572282708e+00
169 172 179
3 17 370 734.1801 -247.0400 18 380 674.5200 -341.2000 19 334 679.2700 -459.2700
-6.3091132496e-01 7.8411777756e-01 8.8642052745e+00
180 183 190
2 17 373 622.4200 -156.1700 18 390 591.6600 -237.0600
-4.6231739235e+00 5.2834476353e-01 1.0875012657e+01
93 86 81
3 17 374 -541.7400 -147.4900 18 589 -549.8600 -41.1100 19 534 -478.9300 -56.9200
-5.4942174256e-01 8.1865810230e-01 8.7626558697e+00
140 139 144
3 17 376 643.6500 -147.1600 18 261 617.5500 -232.2000 19 244 653.1500 -345.3400
-1.6770076409e+00 7.9184444636e-01 9.0881590505e+00
125 130 142
3 17 378 350.8199 -124.2400 18 266 319.1899 -161.1900 19 248 343.1300 -246.3800
-5.2851937052e-01 1.8421765074e-01 1.0857071415e+01
155 154 149
4 17 482 681.2400 -496.3000 18 479 523.6300 -564.5200 30 722 -735.4500 -354.1800 31 1015 -719.5400 -291.7400
-3.1005031032e+00 5.4753885357e-02 1.2030171277e+01
161 154 137
5 17 488 -404.6700 -491.0900 18 549 -541.1600 -354.7300 19 739 -563.7900 -327.0000 2 870 481.4200 -248.5400 1 1458 449.0100 -96.9000
-6.1921729096e-01 2.1083585670e-01 1.0679123546e+01
160 156 153
2 17 501 640.1300 -455.4301 18 500 496.4200 -518.5000
-7.4826064667e-01 2.2162103465e-01 1.0727036476e+01
163 160 158
2 17 506 592.0000 -447.5900 18 347 447.3400 -501.5500
-7.8330336062e-01 2.2138310859e-01 1.0670470850e+01
162 158 155
2 17 513 578.0900 -437.4500 18 510 437.7600 -491.2600
-5.8899266939e-01 2.8297494866e-01 1.0429984034e+01
23 25 25
2 17 529 648.1200 -404.8300 18 519 524.8199 -472.5699
-1.1875545582e+00 3.5548515417e-01 1.0455514955e+01
56 55 70
5 17 535 440.8800 -344.0000 18 539 328.3800 -377.8300 33 996 -383.3000 -182.4000 34 961 -416.7000 -166.0400 32 643 -423.6900 -265.0500
-3.6538431581e+00 2.7715954140e-01 1.1486880291e+01
82 43 29
5 17 540 -436.9000 -307.2700 18 573 -508.9900 -192.7900 19 752 -486.8800 -191.9600 1 524 379.9700 -204.3300 0 761 392.9700 -187.9400
-1.0468211554e+00 5.7885978058e-01 9.6906442514e+00
53 73 108
2 17 552 502.8000 -231.0600 18 560 435.6801 -284.6700
-2.3929604651e+00 5.7876259347e-01 1.0417299440e+01
74 72 64
3 17 554 81.6300 -208.9200 18 574 8.1900 -188.7300 19 508 -0.3500 -236.4300
-2.3929604651e+00 5.7876259347e-01 1.0417299440e+01
74 72 64
3 17 555 81.6300 -208.9200 18 575 8.1900 -188.7300 19 509 -0.3500 -236.4300
-5.3760128292e-01 6.9171910798e-01 9.2472494762e+00
183 185 189
3 17 556 652.3199 -199.7600 18 561 605.3900 -282.6400 19 343 618.5000 -392.8300
-2.6003060978e+00 7.4536326992e-01 1.0948129428e+01
91 82 70
2 17 559 -30.9400 -177.8900 18 580 -112.2200 -134.0700
-5.1780241387e-01 7.6978295186e-01 9.0401326717e+00
184 187 196
2 17 560 656.4000 -171.5600 18 565 619.4100 -255.3500
-4.2141207724e+00 6.0873610089e-01 1.0382882613e+01
123 121 112
3 17 569 -362.6400 -123.6900 18 586 -377.4500 -47.0500 19 530 -320.0900 -77.8400
-3.9140981966e+00 6.6540824634e-01 1.0196974151e+01
169 161 150
2 17 572 -268.5100 -115.3000 18 584 -287.3000 -52.0600
-2.5856990508e+00 9.9887524990e-01 1.1022150265e+01
90 83 75
3 17 574 -28.9200 -99.3000 18 582 -102.9600 -56.8100 19 523 -118.3600 -94.2100
-2.5856990508e+00 9.9887524990e-01 1.1022150265e+01
90 83 75
3 17 575 -28.9200 -99.3000 18 583 -102.9600 -56.8100 19 524 -118.3600 -94.2100
-4.5050910609e+00 7.0059836197e-01 1.0194358597e+01
168 160 149
3 17 578 -393.2400 -85.5600 18 593 -393.2400 -8.8100 19 538 -323.3600 -42.8000
-5.7121509072e+00 8.2351219721e-01 1.0101993237e+01
161 159 149
2 17 589 -606.3800 -20.7800 18 602 -566.2300 77.8500
-2.5559746460e+00 1.4735282746e+00 1.1176307008e+01
22 22 20
3 17 598 -26.1200 57.9300 18 607 -86.8700 97.2000 19 797 -100.8300 53.4700
-2.1264943271e+00 4.9081993541e-02 1.1829038520e+01
18 15 15
3 17 686 -13.8100 -552.5100 18 1119 -202.6900 -478.5300 19 1000 -294.7600 -473.9399
-3.0480671386e+00 4.6342815522e-02 1.2042458499e+01
30 23 30
5 17 696 -391.7600 -501.5900 18 1177 -532.0600 -365.9300 19 1069 -558.9200 -337.2500 2 1870 479.7700 -238.5900 1 2178 444.3900 -88.3100
-6.8381223048e-01 2.9910458091e-01 1.0524976352e+01
26 25 35
3 17 710 615.7100 -402.2000 18 738 489.8199 -465.4700 30 700 -641.4600 -391.5400
-7.3664361457e-01 3.1198057175e-01 1.0493764785e+01
29 28 34
4 17 713 596.9399 -391.0700 18 745 473.6100 -451.1899 30 704 -619.1100 -390.8100 31 714 -619.1600 -329.8200
-6.8372276021e-01 3.3999716224e-01 1.0394390494e+01
21 25 26
3 17 719 615.0100 -375.9200 18 748 499.9200 -439.8000 31 686 -631.4700 -350.9800
-8.1731757471e-01 3.7050662877e-01 1.0323423533e+01
29 29 33
5 17 723 568.3000 -350.8800 18 759 459.7500 -407.7600 31 687 -574.3500 -348.7700 33 1533 -496.8300 -207.8500 32 928 -547.5100 -307.7400
-1.3442738157e+00 4.4348922815e-01 1.0215445790e+01
172 168 164
4 17 751 399.4399 -288.2400 18 792 305.8199 -319.3000 33 957 -341.7000 -215.7500 32 627 -363.7700 -299.0500
-8.4007854020e-01 4.8707439387e-01 9.9498353758e+00
32 45 61
16 17 752 562.3199 -282.9200 18 781 478.8400 -344.0200 19 710 456.0400 -437.6400 9 1334 257.8199 -73.2100 10 1276 296.9301 -84.0500 30 301 -504.0900 -478.6400 31 472 -531.2100 -416.0000 33 939 -506.8900 -267.9200 34 596 -585.9300 -237.1600 35 962 -580.0000 -178.8800 36 995 -528.4300 -251.0600 32 608 -537.2400 -380.0600 37 1471 -510.5300 -165.5400 28 204 -306.9000 -564.9000 29 306 -334.9700 -526.2200 38 993 -484.5700 -84.8300
-6.7301004020e-01 5.5874152137e-01 9.6968147039e+00
38 47 60
3 17 763 614.2800 -254.7000 18 556 544.0601 -326.2700 31 289 -575.8400 -492.8500
-8.7254879784e-01 5.7226502473e-01 9.6626866597e+00
59 71 95
2 17 766 554.6000 -239.3900 18 795 486.8900 -301.6900
-9.8373834973e-01 5.8679115213e-01 9.6985572871e+00
178 177 181
2 17 770 521.8199 -232.2100 18 797 454.0400 -288.8300
-4.5295700709e-01 6.6407438756e-01 9.3240848196e+00
177 176 181
2 17 772 678.5900 -214.5700 18 796 626.6500 -300.8300
-5.6251776256e+00 5.1425966533e-01 1.0885611220e+01
88 86 28
2 17 783 -748.8100 -114.6200 18 854 -721.8000 16.6100
-2.6847626148e+00 9.6741915743e-01 1.1067004289e+01
120 108 88
2 17 787 -66.1300 -107.7000 18 825 -139.6300 -58.7600
-5.5830110776e+00 5.4793648688e-01 1.0971760481e+01
147 147 86
3 17 788 -761.2800 -109.3300 18 1275 -730.8700 22.6600 19 1805 -618.1500 9.5200
-4.4623319323e+00 6.5447812276e-01 1.0253201912e+01
78 78 66
2 17 790 -394.1000 -100.0300 18 841 -398.3000 -22.3600
-4.5074735885e+00 7.9717339177e-01 9.8752203697e+00
168 162 146
3 17 801 -345.2400 -54.9800 18 1274 -338.2200 10.2000 19 1141 -265.9400 -30.0700
-9.2145311847e-01 1.1062526732e+00 7.9959401953e+00
115 159 187
2 17 802 552.2500 -50.6400 18 817 556.1899 -125.8300
-2.6033939244e+00 1.8981913027e+00 1.1338660938e+01
19 24 17
2 17 838 -52.0400 215.9400 18 878 -97.6000 253.6900
-2.1470560669e+00 2.1188243722e+00 1.0562412208e+01
20 22 19
2 17 843 187.0500 253.2700 18 877 166.3800 251.4400
-3.1612290649e+00 -1.6426299260e-02 1.2243313153e+01
38 29 31
6 17 999 -486.4400 -548.9600 18 1862 -631.5400 -390.0400 19 1686 -651.8400 -347.2200 2 1835 550.6600 -265.3800 1 3160 508.1801 -99.1800 0 3299 460.9399 -74.4000
-5.0167862646e-01 1.5179245466e-01 1.0778202589e+01
152 151 149
2 17 1046 686.9800 -498.5400 18 1009 530.9700 -568.8101
-5.3413786304e-01 1.8971349633e-01 1.0732755810e+01
155 155 147
2 17 1052 674.2200 -476.1400 18 1043 523.9800 -545.0200
-5.3413786304e-01 1.8971349633e-01 1.0732755810e+01
155 155 147
2 17 1055 674.2200 -476.1400 18 1045 523.9800 -545.0200
-1.0582734370e+00 3.8316109157e-01 1.0335209910e+01
25 20 26
4 17 1094 487.4600 -332.4600 18 1172 380.4000 -376.0200 33 1542 -423.0500 -201.6400 32 944 -464.2400 -292.8100
-4.4051944629e+00 2.2857056435e-01 1.1671779473e+01
40 42 31
3 17 1100 -679.9900 -293.4900 18 1229 -719.1800 -144.0000 19 1728 -656.2700 -132.3000
-1.2059627783e+00 4.4772134003e-01 1.0173048926e+01
26 26 24
9 17 1101 442.4500 -292.8400 18 1900 350.3800 -330.3000 19 1642 319.0000 -407.7800 33 1519 -383.4100 -223.5200 34 1391 -437.2100 -210.8400 35 1985 -435.7200 -167.0500 36 1487 -395.8400 -210.0500 32 927 -407.6200 -310.5300 37 2063 -389.5700 -153.4600
-5.0021889501e-01 5.0701663046e-01 9.7288479351e+00
147 148 153
2 17 1110 669.0200 -280.1800 18 1178 593.3600 -361.2600
-4.7203484915e-01 5.2614680504e-01 9.7377177011e+00
99 102 112
3 17 1113 677.5400 -277.0900 18 1179 603.1000 -358.4000 31 445 -672.7900 -512.9301
-9.8426704293e-01 5.2053250716e-01 9.8849456781e+00
137 66 65
2 17 1119 518.9301 -262.0400 18 1203 440.0200 -316.3900
-5.3081023121e-01 5.7384818978e-01 9.5611627951e+00
50 65 88
2 17 1130 657.6000 -249.0600 18 1192 592.4500 -329.5800
-2.5290257732e+00 5.1016171128e-01 1.0694648713e+01
21 23 22
2 17 1135 13.2300 -239.5900 18 805 -69.1700 -204.1300
-4.1261234206e+00 3.6705308553e-01 1.1155880383e+01
173 170 161
2 17 1138 -486.0000 -230.2500 18 1237 -527.2800 -119.2200
-4.8977331871e-01 6.6722142645e-01 9.2789815058e+00
84 102 120
2 17 1140 666.4600 -210.2600 18 1211 616.7100 -294.1100
-5.0374921606e+00 3.3856778566e-01 1.1451730756e+01
46 48 35
3 17 1141 -768.3300 -210.5600 18 1974 -769.2200 -61.7000 19 1767 -674.9700 -59.6800
-5.1152238108e+00 3.9961059212e-01 1.1141261302e+01
68 54 44
2 17 1144 -706.0300 -174.6300 18 1982 -703.7300 -40.2400
-5.1152238108e+00 3.9961059212e-01 1.1141261302e+01
68 54 44
2 17 1145 -706.0300 -174.6300 18 1983 -703.7300 -40.2400
-8.1998218624e-01 7.8674549592e-01 8.8699107560e+00
90 104 131
2 17 1147 571.9100 -149.5600 18 1926 541.7800 -221.0800
-4.4810513797e-01 8.6180380559e-01 8.5001649401e+00
100 116 134
2 17 1148 666.4301 -131.7100 18 1218 649.9000 -221.5200
-3.8846338514e+00 6.4809891954e-01 1.0152995625e+01
169 161 150
2 17 1151 -256.1000 -118.6500 18 1977 -275.8600 -58.6200
-1.8769797705e+00 8.3735773195e-01 9.1438700676e+00
103 121 133
2 17 1152 300.9000 -109.2700 18 1230 271.6100 -138.3600
-5.6298221707e+00 5.5069462227e-01 1.0983524878e+01
75 74 28
3 17 1153 -773.2800 -107.3500 18 2985 -740.3900 26.1400 19 2820 -625.9700 13.0900
-5.6298221707e+00 5.5069462227e-01 1.0983524878e+01
75 74 28
3 17 1154 -773.2800 -107.3500 18 2986 -740.3900 26.1400 19 2821 -625.9700 13.0900
-4.3856102219e+00 7.6853952616e-01 9.9278681444e+00
168 160 148
3 17 1173 -328.6700 -66.1500 18 1269 -326.4600 -2.2100 19 1133 -258.7700 -42.1200
-4.3856102219e+00 7.6853952616e-01 9.9278681444e+00
168 160 148
3 17 1174 -328.6700 -66.1500 18 1270 -326.4600 -2.2100 19 1134 -258.7700 -42.1200
-4.3633346565e+00 7.6723462503e-01 9.8769685912e+00
94 89 84
3 17 1175 -317.1600 -65.4900 18 1268 -314.8200 -4.0700 19 1128 -247.9000 -45.4000
-6.1444258127e-01 1.1426219650e+00 7.8086548509e+00
124 132 125
2 17 1181 622.3300 -47.5500 18 1231 631.8300 -134.9100
-6.1444258127e-01 1.1426219650e+00 7.8086548509e+00
124 132 125
2 17 1182 622.3300 -47.5500 18 1232 631.8300 -134.9100
-1.5311826953e+00 1.1678279441e+00 7.9639233361e+00
134 140 154
3 17 1188 419.1100 -21.9100 18 1239 426.3199 -77.3700 19 1091 488.2100 -174.2100
-1.5280916360e+00 1.1702466778e+00 7.9953333759e+00
134 140 154
2 17 1189 419.1100 -21.9100 18 1240 426.3199 -77.3700
-4.9651816460e+00 1.3316717918e+00 8.2663901272e+00
154 140 114
2 17 1209 -233.5900 76.9300 18 1286 -186.9900 109.7300
-8.5002742375e+00 1.9803826728e+00 7.0093355293e+00
108 92 76
3 17 1224 -568.6000 211.0400 18 1301 -452.2500 272.7600 19 1928 -289.7900 209.8500
-8.1145756741e+00 2.1917220345e+00 6.0116849824e+00
36 37 33
3 17 1228 -430.1800 223.3000 18 1299 -319.0100 265.3000 19 1172 -164.5300 195.9100
