# Bundle file v0.3
41 2348
19 24 19
3 13 3229 -562.2500 354.7000 15 3621 -329.9200 346.0100 16 3451 -272.3500 390.1300
-1.2402893734e+01 9.2454029496e+00 -1.0318838644e+01
49 50 60
4 13 3312 -593.6300 493.3400 15 3697 -333.8200 476.0800 14 3505 -512.5700 498.3700 16 3502 -291.1600 521.8199
-1.7127786423e+00 2.7781760420e-01 1.0301960059e+01
138 141 125
2 13 3534 371.4700 -333.7900 15 2942 224.1600 -433.4000
-1.1295052859e+00 2.3045005404e-01 1.0208916662e+01
104 111 127
4 13 3535 586.5300 -333.4600 15 3826 472.2900 -483.9000 14 3692 526.4900 -376.4600 16 2805 589.9399 -444.7200
-1.1295052859e+00 2.3045005404e-01 1.0208916662e+01
104 111 127
4 13 3536 586.5300 -333.4600 15 3827 472.2900 -483.9000 14 3693 526.4900 -376.4600 16 2806 589.9399 -444.7200
-1.2745745305e+00 3.1650729387e-01 9.9786972489e+00
159 163 172
4 13 3582 497.9100 -281.8900 15 2984 397.9900 -410.9600 14 2990 443.4800 -318.3600 16 2875 506.4301 -366.9700
-1.7394197634e+00 3.7698681950e-01 9.9633330481e+00
62 65 87
4 13 3599 327.5200 -265.0300 15 3978 214.6400 -355.8000 14 3765 268.4700 -289.7200 16 2942 307.1100 -321.8200
-1.0029062225e+00 3.3517275868e-01 9.7775808709e+00
160 161 166
4 13 3609 565.7400 -256.3100 15 3006 492.5699 -400.3600 14 3753 520.8300 -296.9900 16 2913 609.2900 -345.6700
-1.2956360118e+00 3.8546254995e-01 9.7472197050e+00
85 94 119
4 13 3626 461.6200 -240.6600 15 3084 379.8900 -361.0200 14 3777 413.6600 -274.1100 16 2968 485.2000 -311.2600
-1.4430709689e+00 4.0399864017e-01 9.7337075460e+00
66 69 89
4 13 3643 409.6801 -235.2400 15 3997 324.3101 -344.1900 14 3786 360.6300 -265.1800 16 2988 424.7800 -297.5400
-1.6112538689e+00 4.3794112283e-01 9.6921767783e+00
79 81 106
4 13 3661 348.4600 -222.9600 15 3133 262.1600 -318.9800 14 3799 299.0900 -248.7900 16 3010 357.2100 -274.9400
-1.6273153114e+00 4.7915754521e-01 9.5487044624e+00
98 97 120
4 13 3677 330.9200 -200.6700 15 4042 255.3400 -293.6200 14 3818 285.5800 -225.6500 16 3017 349.5200 -246.9700
-1.6308820358e+00 4.8210917002e-01 9.5665062314e+00
98 97 120
3 13 3678 330.9200 -200.6700 15 4043 255.3400 -293.6200 14 3819 285.5800 -225.6500
-1.4484356957e+00 4.7716120560e-01 9.4746938482e+00
76 79 115
4 13 3694 382.4700 -195.0300 15 3141 316.4600 -299.3800 14 3824 340.7100 -223.4700 16 3016 415.2100 -247.3200
-1.5869739674e+00 4.9896957536e-01 9.4608976624e+00
89 97 127
4 13 3699 336.8900 -188.9300 15 4057 268.6700 -283.6500 14 3832 294.1801 -214.3500 16 3025 363.4800 -234.2400
-1.3301966990e+00 4.9265358887e-01 9.3789328667e+00
150 147 134
4 13 3703 411.3700 -184.1700 15 4040 355.0500 -294.4800 14 3111 372.2600 -214.1000 16 3024 456.0900 -237.4600
-1.3072506332e+00 5.2053344100e-01 9.2826529468e+00
120 113 112
4 13 3707 409.1600 -170.5100 15 4060 359.9500 -280.7800 14 3843 373.1000 -200.4200 16 3038 460.9700 -221.3500
-1.0868111425e+00 5.1590221009e-01 9.1890392032e+00
135 133 140
4 13 3711 466.7600 -165.5200 15 4049 429.0400 -287.8700 14 3846 435.0100 -199.0700 16 3034 536.1801 -222.5700
-9.9381926906e-01 5.1100260008e-01 9.1740529220e+00
74 78 87
3 13 3713 493.0100 -165.2500 15 3151 458.7400 -293.2400 14 3842 462.5200 -200.4900
-8.7396058810e-01 5.0515431541e-01 9.1260454227e+00
128 128 133
4 13 3714 523.4200 -163.9300 15 4033 495.5000 -298.3700 14 3841 494.7800 -200.9500 16 3027 608.9301 -227.5900
-8.7966805719e-01 5.1522185986e-01 9.0954820336e+00
145 147 143
4 13 3720 518.1600 -159.6700 15 4044 491.5900 -293.0300 14 3132 490.3800 -196.5100 16 3037 604.8400 -221.8700
-7.5422907738e-01 5.1529281214e-01 9.0455673739e+00
97 103 116
4 13 3725 549.0699 -156.3300 15 4035 529.3600 -296.4200 14 3857 523.4800 -195.1300 16 3036 645.8900 -221.7600
-8.7723147406e-01 5.2738774449e-01 9.0914238064e+00
122 86 104
4 13 3726 518.2400 -156.0400 15 3153 493.2600 -289.2600 14 3861 491.1899 -192.9600 16 2250 605.0000 -217.0400
-1.1718303886e+00 5.6047663856e-01 9.0942652253e+00
52 58 58
4 13 3732 432.0900 -149.1700 15 3163 397.6300 -264.4300 14 3871 401.6300 -180.4400 16 3049 501.5601 -198.8700
-6.1123705101e-01 5.3928759692e-01 8.8988329051e+00
160 167 168
4 13 3734 572.4100 -142.4100 15 4050 564.6600 -287.5300 14 3868 551.2300 -182.5600 16 3796 684.2100 -208.1500
-1.4117365720e+00 5.8689974402e-01 9.0682229986e+00
114 111 120
3 13 3735 359.2100 -142.5200 15 3178 320.2000 -243.4900 16 3060 417.8101 -182.8600
-3.9126986638e+00 7.4503862959e-01 9.3096393043e+00
157 154 145
2 13 3741 -406.7400 -129.2300 15 4231 -451.3200 -86.5900
-4.0121968174e+00 7.5568954924e-01 9.2864670126e+00
98 96 109
4 13 3742 -436.8500 -125.5300 15 5232 -476.0400 -78.8400 14 4923 -469.4500 -104.9000 16 4900 -416.1900 -85.4300
-3.1054773210e-01 6.1830111203e-01 8.4936263470e+00
158 167 180
3 13 3759 606.3300 -105.7600 15 4075 624.5100 -258.0000 16 3066 749.3900 -168.0800
-3.6393511528e+00 7.9723731016e-01 9.0670207434e+00
127 129 138
4 13 3764 -304.2700 -101.3800 15 4238 -339.5000 -80.8800 14 3932 -335.1900 -89.3100 16 3949 -277.6800 -72.5900
-5.1363310954e+00 8.8207162234e-01 9.0550368398e+00
79 72 24
4 13 3776 -756.8000 -90.0600 15 5399 -741.8000 3.5400 14 3991 -769.8400 -52.8900 16 4013 -679.1100 -26.1000
-3.2994889705e+00 8.2317902905e-01 8.9061634422e+00
104 111 128
3 13 3781 -195.8600 -86.2400 15 4232 -226.7900 -86.1400 14 3938 -225.0900 -80.7400
-5.8338576400e-01 7.3140995853e-01 8.2198658991e+00
63 61 56
3 13 3801 507.9700 -72.3800 15 4110 528.5300 -205.1200 14 3912 497.8300 -108.3900
-3.5540247345e+00 8.7793383229e-01 8.7544427879e+00
114 121 144
4 13 3807 -261.9200 -69.2900 15 4270 -280.9700 -59.7000 14 3978 -286.6900 -60.5600 16 3999 -218.0900 -42.7200
-3.5856539528e+00 8.7790028808e-01 8.7679712597e+00
101 116 140
4 13 3809 -271.5600 -69.4100 15 4272 -290.6500 -58.8200 14 3980 -296.4600 -60.3700 16 3997 -228.1400 -42.9300
-2.6779838054e+00 9.8125645956e-01 1.0369402579e+01
64 61 45
2 13 3812 -25.2000 -68.2200 15 5242 -147.7700 -73.9000
-2.6262146476e+00 9.9523819508e-01 1.0412580431e+01
51 44 34
2 13 3816 -3.8500 -62.7600 15 4247 -129.7000 -71.6600
-3.3961309099e+00 9.5589024578e-01 8.4554929934e+00
114 125 145
3 13 3854 -206.1300 -41.1500 15 4291 -211.4000 -44.5100 14 4031 -225.5600 -36.4500
-3.5491684835e+00 9.9139767947e-01 8.3570378982e+00
110 120 140
4 13 3873 -242.3600 -31.7100 15 4327 -241.6100 -30.0500 14 4055 -259.5500 -25.1900 16 4044 -178.0100 -5.5300
-2.7034006488e-01 1.0743963650e+00 6.8345330573e+00
90 84 62
4 13 3964 466.5800 19.2300 15 3284 533.7600 -108.4500 14 3293 473.6899 -14.4000 16 2370 643.1500 -6.3400
-5.5552061768e+00 1.3211496841e+00 7.4793180687e+00
59 52 31
4 13 4001 -663.6800 39.1500 15 5524 -586.1400 95.3300 14 4176 -652.2300 64.9100 16 4205 -525.5400 91.4800
-6.5115402968e-02 2.4134055906e+00 1.7684531167e+00
79 73 64
4 13 4076 287.9800 183.5200 15 5484 426.8000 74.5000 14 4232 323.2300 157.3400 16 4253 520.4600 187.4100
-1.7068886472e+00 2.5699814196e-01 1.0392613989e+01
80 73 96
4 13 4414 383.9100 -352.1400 15 3870 226.7200 -454.1801 14 4584 308.8700 -380.9300 16 3622 322.1899 -433.2500
-1.6673526216e+00 2.5492487493e-01 1.0373810761e+01
132 137 125
2 13 4420 398.1400 -350.3100 15 4774 243.9100 -455.8300
-1.8818738743e+00 3.0678558133e-01 1.0274463403e+01
84 82 94
3 13 4459 301.2900 -321.9600 15 3939 153.1900 -405.7700 14 4635 229.4399 -344.9400
-1.8810870122e+00 3.0540343095e-01 1.0270842814e+01
84 82 94
4 13 4460 301.2900 -321.9600 15 3940 153.1900 -405.7700 14 4636 229.4399 -344.9400 16 3663 242.3900 -384.8400
-1.6596739952e+00 4.1622480703e-01 9.8332331312e+00
151 153 153
3 13 4552 344.1500 -240.3000 15 4005 246.2100 -334.9800 14 3784 290.5000 -266.0800
-1.5340306985e+00 4.5789289876e-01 9.6031554518e+00
88 97 113
4 13 4599 366.3400 -209.8900 15 4024 289.1300 -309.9900 14 4767 320.2900 -236.9200 16 3750 385.7600 -262.0000
-1.4965881224e+00 4.7915630504e-01 9.5249750079e+00
92 99 117
3 13 4622 371.4800 -197.8400 15 4923 301.7900 -299.3700 14 4779 327.9100 -225.2800
-1.4938337775e+00 4.7732073147e-01 9.5128078947e+00
92 99 117
4 13 4623 371.4800 -197.8400 15 4924 301.7900 -299.3700 14 4780 327.9100 -225.2800 16 3752 399.1801 -248.6400
-1.5342322891e+00 4.8658359135e-01 9.4913626140e+00
93 93 117
4 13 4630 356.4200 -193.9900 15 4935 287.3400 -292.5900 14 4786 313.3000 -220.6500 16 3756 383.5300 -242.4900
-3.8215686390e+00 6.1279102802e-01 9.7422098303e+00
86 79 93
4 13 4633 -417.5600 -192.9700 15 5112 -495.6600 -140.0400 14 4847 -464.9700 -170.7300 16 4775 -435.4700 -154.6000
-1.2688714241e+00 4.8847473593e-01 9.3689767367e+00
103 110 118
4 13 4638 429.4200 -184.3100 15 4925 375.4301 -298.4300 14 4796 391.6500 -215.4900 16 3760 478.4700 -239.9700
-8.6935939695e-01 5.1313241931e-01 9.1043333130e+00
79 84 103
3 13 4675 522.4800 -160.2800 15 4932 495.4600 -294.9600 16 3777 609.4500 -223.7500
-8.6935939695e-01 5.1313241931e-01 9.1043333130e+00
79 84 103
3 13 4676 522.4800 -160.2800 15 4933 495.4600 -294.9600 16 3778 609.4500 -223.7500
-1.3799656883e+00 5.9434663530e-01 9.0236202371e+00
145 150 153
4 13 4711 365.2400 -138.4300 15 4990 329.5699 -240.5600 14 4856 333.8800 -165.5500 16 3838 427.2500 -178.7200
-1.3802627349e+00 5.9512699904e-01 9.0286142703e+00
145 150 153
3 13 4712 365.2400 -138.4300 15 4991 329.5699 -240.5600 16 3839 427.2500 -178.7200
-1.5981779967e+00 6.5386733100e-01 8.8784262329e+00
101 112 128
4 13 4732 292.1000 -118.0800 15 5017 260.6600 -207.0200 14 3893 263.0300 -140.8600 16 3863 352.6600 -147.8200
-4.0877508183e+00 7.7981151045e-01 9.1812739587e+00
159 156 144
2 13 4734 -449.6000 -115.2100 15 5256 -482.0600 -68.0900
-2.7817274744e-01 6.3290109136e-01 8.4403390760e+00
152 158 180
4 13 4756 607.9900 -100.3100 15 4081 629.5601 -252.7700 14 4882 597.5900 -142.2900 16 3070 754.8400 -161.5500
-1.8272418568e+00 7.7232279127e-01 8.5490627440e+00
157 167 184
4 13 4802 212.0700 -78.7600 15 5084 195.6000 -154.1000 14 4936 188.4000 -97.2900 16 3918 281.7100 -94.8200
-3.5998627262e+00 8.8523405700e-01 8.7417666837e+00
177 179 182
3 13 4813 -274.2900 -67.5100 15 5283 -291.5300 -56.1200 14 5000 -298.2700 -58.0500
-3.7275105462e+00 9.2645561456e-01 8.6473127499e+00
122 125 144
4 13 4837 -304.7400 -55.0400 15 5313 -314.7200 -39.9700 14 5021 -326.1200 -44.3900 16 4016 -252.7300 -24.9200
-1.5956089576e-01 8.3837056980e-01 7.6907453810e+00
96 114 113
3 13 4878 558.7200 -35.5800 15 4125 606.8199 -179.1800 14 4973 558.1801 -74.4900
-5.7681857946e+00 1.1601717094e+00 7.9964762119e+00
48 39 31
4 13 4973 -775.1500 -1.8300 15 5491 -703.3400 77.3000 14 5249 -766.4700 31.3800 16 4160 -640.1400 58.2000
-5.7681857946e+00 1.1601717094e+00 7.9964762119e+00
48 39 31
4 13 4974 -775.1500 -1.8300 15 5492 -703.3400 77.3000 14 5250 -766.4700 31.3800 16 4161 -640.1400 58.2000
-1.7048799873e+00 1.0562145920e+00 7.4716201967e+00
138 144 150
4 13 5004 200.4000 4.7900 15 5241 230.1200 -74.0700 14 5136 194.1600 -14.1200 16 4050 316.2800 -1.2300
-2.5866139448e+00 1.5874953509e+00 1.0622904074e+01
90 89 80
3 13 5178 5.5300 199.2500 15 5573 -97.1400 198.0400 14 5363 -55.9400 200.3200
-2.2128143960e+00 1.8305858706e+00 1.0041850265e+01
171 167 181
3 13 5214 144.5700 270.9100 15 5608 107.2100 236.8000 14 5402 107.0100 261.9900
-2.6143416795e+00 1.8250517200e-01 1.1222938630e+01
139 135 122
2 13 76 16.7000 -543.0000 14 74 -114.0800 -541.1500
-2.6143416795e+00 1.8250517200e-01 1.1222938630e+01
139 135 122
2 13 77 16.7000 -543.0000 14 75 -114.0800 -541.1500
-3.5402897888e+00 6.6423953150e-01 9.6153832030e+00
73 66 75
2 13 83 -309.2500 -164.8200 14 85 -355.1800 -150.0500
-2.6979895336e+00 1.7857926281e-01 1.1103793776e+01
118 117 94
2 13 103 -28.0700 -519.7800 14 114 -150.5600 -516.1801
-3.2767639277e+00 3.1354519709e-01 1.0721697121e+01
158 155 140
3 13 110 -293.3100 -398.8200 14 120 -388.9400 -378.4300 16 122 -439.1800 -379.5800
-2.5529754077e+00 1.4346316423e+00 1.0624243736e+01
16 16 14
2 13 122 22.9700 130.3900 14 130 -42.0600 129.1100
-2.5529754077e+00 1.4346316423e+00 1.0624243736e+01
16 16 14
2 13 123 22.9700 130.3900 14 131 -42.0600 129.1100
-2.8641724751e+00 1.6282449365e-01 1.1213680562e+01
44 42 49
2 13 153 -120.1600 -556.4900 14 167 -251.3100 -545.3900
-1.4236484678e+00 6.2622490612e-02 1.0848450151e+01
50 42 54
2 13 159 580.2800 -499.0699 14 165 484.7100 -544.8400
-4.0406075814e+00 2.6268295603e-01 1.0857024285e+01
90 84 39
2 13 162 -678.4500 -457.2400 14 267 -773.3600 -408.2300
-1.9732064780e+00 2.4194360691e-01 1.0654478898e+01
161 158 153
2 13 167 298.8300 -397.3100 14 180 208.8400 -418.9700
-1.8081696740e+00 2.4591290957e-01 1.0504655340e+01
154 153 151
2 13 170 354.8101 -372.3900 14 182 273.3199 -398.9600
-3.7619506651e+00 6.8824174715e-01 9.4239615698e+00
79 75 82
2 13 178 -367.7200 -150.1900 14 197 -407.4500 -132.9600
-2.3391237513e+00 1.6392302372e-01 1.1096091178e+01
148 141 132
2 13 240 159.8800 -517.7600 14 254 39.3800 -529.0300
-2.7700470565e+00 1.8862562309e-01 1.1063390848e+01
146 141 119
2 13 244 -65.2100 -508.1899 14 256 -184.7000 -500.9700
-1.4403984425e+00 1.2486068616e-01 1.0680319146e+01
87 85 101
2 13 249 540.5400 -442.8101 14 259 453.9200 -484.2800
-1.7576084693e+00 3.1203004185e-01 1.0221845049e+01
150 147 140
2 13 256 345.2000 -312.8700 14 272 276.4600 -339.0900
-1.7823927883e+00 3.0741558946e-01 1.0150878089e+01
150 147 140
2 13 257 328.8400 -307.8700 14 274 262.2200 -333.3900
-1.8446615072e+00 3.4018992020e-01 1.0178196122e+01
170 168 169
2 13 259 307.1400 -298.9800 14 277 239.6700 -322.6200
-1.4491299243e+00 3.6009867897e-01 9.8904275631e+00
150 151 145
2 13 262 424.6899 -261.7600 14 279 370.3900 -293.1000
-1.4491299243e+00 3.6009867897e-01 9.8904275631e+00
150 151 145
2 13 263 424.6899 -261.7600 14 280 370.3900 -293.1000
-1.1381077222e+00 3.3555313001e-01 9.6639941349e+00
168 168 170
2 13 265 505.3400 -249.6100 14 281 459.8300 -286.5300
-2.7645940857e+00 5.2074572847e-01 1.0153275701e+01
78 66 44
2 13 267 -51.5200 -240.5200 14 283 -118.6100 -240.0200
-2.8159318763e+00 5.5443060450e-01 1.0140557790e+01
25 26 21
2 13 270 -71.6600 -227.6700 14 285 -137.5600 -225.2400
-1.5330899904e+00 5.1496026112e-01 9.4673777215e+00
170 169 168
2 13 275 354.4000 -183.6200 14 288 312.6500 -209.8900
-1.4767212896e+00 5.4120374739e-01 9.2875531154e+00
91 99 110
2 13 278 357.1400 -165.8900 14 291 320.1200 -192.6400
-2.6055072274e+00 9.6635443395e-01 1.0442294943e+01
100 85 63
2 13 283 5.3100 -76.0400 14 296 -63.0200 -76.6000
-2.5778579625e+00 1.2849845996e+00 1.0566554190e+01
93 82 59
2 13 286 13.4800 61.4100 14 299 -52.7000 60.3600
-2.6983530092e+00 1.6958510319e+00 1.0581301172e+01
13 13 11
2 13 296 -46.4700 245.7000 14 305 -103.7500 246.9300
-1.2117633066e+00 6.9786356180e-02 1.0735084571e+01
138 136 124
2 13 370 654.1400 -472.1200 14 385 568.2100 -522.6801
-3.9325734352e+00 2.7621002417e-01 1.0783159192e+01
23 24 19
2 13 372 -610.2100 -436.5800 14 394 -702.6500 -392.5700
-1.5212526780e+00 2.1073755492e-01 1.0497842327e+01
156 157 159
3 13 376 474.8500 -381.1600 14 392 397.8500 -416.9400 16 277 415.9399 -483.3101
-4.7453632119e-01 1.8383531491e-01 9.8369812900e+00
44 42 57
2 13 388 759.4600 -306.4800 14 397 717.0100 -361.8400
-5.8589542311e-01 1.9175896545e-01 9.8577091317e+00
151 152 149
2 13 389 724.6400 -306.8800 14 270 679.9600 -359.9900
-7.8475539778e-01 2.5143368783e-01 9.9096146475e+00
161 161 163
3 13 391 662.3600 -291.8900 14 271 617.3500 -340.2300 16 190 719.2500 -407.0500
-1.1595286166e+00 3.7765552006e-01 9.6363760951e+00
72 81 111
2 13 400 494.6100 -234.1900 14 414 450.2400 -269.7200
-3.5329017093e+00 6.4188331945e-01 9.5799477972e+00
150 148 138
2 13 402 -303.7900 -170.6400 14 422 -349.2400 -155.8200
-2.5187731357e+00 1.2297148164e+00 1.0533851931e+01
90 74 50
2 13 419 39.9900 37.2500 14 298 -25.9600 35.3200
-2.8655672877e+00 1.5298606742e-01 1.1213796557e+01
13 11 18
2 13 507 -120.7500 -562.3600 14 530 -252.1100 -550.1899
-2.8500174734e+00 1.6452794859e-01 1.1175608312e+01
17 13 20
2 13 511 -110.7900 -546.9200 14 532 -238.9400 -535.6100
-2.8500174734e+00 1.6452794859e-01 1.1175608312e+01
17 13 20
2 13 512 -110.7900 -546.9200 14 533 -238.9400 -535.6100
-2.6181397523e+00 1.6272264773e-01 1.1159236375e+01
142 137 113
2 13 513 14.5200 -538.5000 14 531 -112.1100 -537.8700
-2.0024437495e+00 1.3733080674e-01 1.1013169642e+01
105 98 76
2 13 523 325.0500 -506.1700 14 534 212.6900 -532.1400
-1.7647065584e+00 2.7269976841e-01 1.0364536486e+01
154 150 151
2 13 532 357.3800 -343.6900 14 553 282.5300 -370.8100
-9.0519320000e-01 2.2861704991e-01 9.9750809600e+00
164 163 169
2 13 540 632.0300 -308.9000 14 558 580.1100 -354.7400
-4.5377215548e-01 1.9570958287e-01 9.7966664556e+00
43 42 43
2 13 542 758.7900 -299.2700 14 560 717.8300 -353.2400
-5.2449184181e-01 2.1070091788e-01 9.7940374032e+00
57 56 70
2 13 543 734.0100 -294.3400 14 562 692.0800 -347.3900
-6.0382417353e-01 2.3426444216e-01 9.8494715306e+00
62 67 87
3 13 545 716.2200 -292.6300 15 413 653.2300 -472.2800 14 564 673.7100 -343.7900
-1.0718182934e+00 2.7529083598e-01 9.9360364890e+00
167 167 169
2 13 547 565.7400 -290.8300 14 569 513.2400 -331.9600
-6.5951928658e-01 2.5012908712e-01 9.8239113153e+00
70 76 100
2 13 550 692.7700 -285.5400 15 419 628.4100 -459.9800
-7.6010709285e-01 2.7424979660e-01 9.8100331216e+00
79 88 117
3 13 554 654.9900 -277.6500 15 424 587.4600 -442.0200 14 573 611.4100 -323.9300
-1.7836905622e+00 3.6829777699e-01 1.0054204712e+01
165 158 165
2 13 555 319.1600 -276.8500 14 411 256.9700 -300.4000
-9.0624384260e-01 3.0878451332e-01 9.7197562452e+00
82 93 128
2 13 564 591.2000 -259.3500 14 581 546.7300 -303.0000
-9.5521765089e-01 3.1823124392e-01 9.7064213847e+00
83 92 124
2 13 565 572.6300 -256.3100 14 582 528.0699 -297.6300
-9.5521765089e-01 3.1823124392e-01 9.7064213847e+00
83 92 124
2 13 566 572.6300 -256.3100 14 583 528.0699 -297.6300
-1.3059840079e+00 4.0514859764e-01 9.6397161886e+00
167 162 166
2 13 575 446.0400 -226.8700 14 594 400.4800 -259.3500
-1.3165750790e+00 4.1743554550e-01 9.5860507607e+00
64 74 100
2 13 580 436.6400 -220.0700 14 597 392.5400 -250.8800
-1.5141702437e+00 4.8037099644e-01 9.4982530786e+00
68 76 103
2 13 583 363.3199 -196.4100 14 601 320.4900 -222.9100
-1.5858963197e+00 4.8878944338e-01 9.5310888845e+00
69 80 109
2 13 584 342.7500 -196.1100 14 602 298.6899 -221.6400
-1.4258164982e+00 4.9677832209e-01 9.4471591609e+00
163 162 160
2 13 591 387.1200 -187.1500 14 606 346.3900 -215.6500
-8.9028090692e-01 6.8154356553e-01 8.5178888323e+00
58 68 92
2 13 608 457.2600 -93.9600 14 626 439.6700 -126.7400
-2.6855238313e+00 1.4476948325e+00 1.0528760313e+01
17 17 15
2 13 632 -36.3800 131.9100 14 998 -97.4500 132.5700
-8.4461731923e-01 1.9702646512e+00 1.0515047901e+01
247 252 255
2 13 653 763.6200 383.3500 14 1022 733.2600 352.8200
-2.8890440326e+00 1.5889720044e-01 1.1191829669e+01
25 19 32
2 13 760 -132.6400 -554.4399 14 1240 -262.1600 -541.6100
-2.1992970015e+00 1.1938572487e-01 1.1150455768e+01
149 147 126
2 13 764 238.2500 -549.5400 14 782 114.1400 -567.3000
-1.9403036392e+00 9.1247203478e-02 1.1111354813e+01
75 65 62
2 13 767 370.1600 -549.2400 14 773 251.3000 -578.2900
-2.5644438975e+00 1.4771318879e-01 1.1171874371e+01
138 135 116
2 13 769 43.7800 -548.2200 14 800 -83.9300 -549.5900
-1.8616577039e+00 8.5642490846e-02 1.1076928220e+01
147 146 126
2 13 775 405.8000 -542.6801 14 777 290.2200 -574.8101
-1.7722322784e+00 7.7364533450e-02 1.1051449421e+01
35 28 34
2 13 778 447.4500 -539.6100 14 776 334.7400 -574.7300
-2.0629078697e+00 1.1569526319e-01 1.1082893927e+01
169 165 137
2 13 780 302.6500 -533.3600 14 790 184.6300 -556.5500
-2.0916856682e+00 1.2263511978e-01 1.1073122974e+01
168 165 142
2 13 785 286.6200 -528.9100 14 797 169.1400 -549.7300
-2.2830600282e+00 1.4825555706e-01 1.1104737410e+01
40 35 35
2 13 788 189.9500 -526.2200 14 1244 68.9100 -540.3000
-2.0706085484e+00 1.2759052963e-01 1.1070431009e+01
110 101 93
2 13 790 297.1400 -524.7900 14 803 180.1300 -547.5601
-2.0706085484e+00 1.2759052963e-01 1.1070431009e+01
110 101 93
2 13 791 297.1400 -524.7900 14 804 180.1300 -547.5601
-2.3068855860e+00 1.5514202418e-01 1.1089067597e+01
37 35 38
2 13 793 176.3300 -519.9100 14 812 56.3300 -532.8400
-1.8440070274e+00 1.0363224334e-01 1.1008249359e+01
70 62 58
2 13 798 404.2000 -519.0000 14 794 293.6000 -550.5200
-1.8440070274e+00 1.0363224334e-01 1.1008249359e+01
70 62 58
2 13 799 404.2000 -519.0000 14 795 293.6000 -550.5200
-2.0952131221e+00 1.3700199143e-01 1.1058697798e+01
107 101 89
2 13 800 283.1300 -517.8800 14 806 166.7900 -539.9399
-1.3498009160e+00 4.7171781126e-02 1.0886905512e+01
134 131 111
2 13 802 623.3700 -512.3400 14 787 527.0601 -561.2300
-2.0377694078e+00 1.4772918285e-01 1.0997670629e+01
167 166 138
2 13 806 305.3900 -499.1801 14 819 193.8700 -522.6000
-2.7721701070e+00 2.0899156661e-01 1.1039592977e+01
29 23 23
2 13 811 -66.1000 -492.8400 14 841 -183.5000 -486.1801
-2.7721701070e+00 2.0899156661e-01 1.1039592977e+01
29 23 23
2 13 812 -66.1000 -492.8400 14 842 -183.5000 -486.1801
-1.4831194012e+00 8.3445864399e-02 1.0849093825e+01
138 136 120
2 13 813 552.3101 -490.9000 14 808 456.0900 -533.7900
-1.5124010706e+00 9.3679421902e-02 1.0843858238e+01
138 134 120
2 13 816 537.4900 -485.6200 14 816 441.2100 -527.5200
-2.1440058647e+00 1.7347670945e-01 1.0958169986e+01
157 150 132
2 13 819 248.2400 -481.2700 14 837 138.5900 -499.9600
-1.6265803392e+00 1.2407332286e-01 1.0819925180e+01
143 140 128
2 13 825 479.5500 -469.5699 14 831 383.2300 -506.5500
-1.6265803392e+00 1.2407332286e-01 1.0819925180e+01
143 140 128
2 13 826 479.5500 -469.5699 14 832 383.2300 -506.5500
-1.3057552357e+00 8.8356603755e-02 1.0709778361e+01
145 142 133
2 13 830 606.4500 -461.4700 14 829 520.1899 -507.9100
-9.0045476719e-01 6.8937115172e-02 1.0508045679e+01
134 131 116
2 13 836 738.7500 -432.0000 14 840 668.0500 -487.8900
-1.9111676681e+00 1.9645252046e-01 1.0740149640e+01
155 152 143
2 13 838 336.3101 -428.7000 14 851 241.7200 -454.3000
-2.1092796376e+00 2.4577874320e-01 1.0677590577e+01
159 155 145
2 13 840 239.9900 -400.7000 14 858 147.6000 -419.2000
-2.1092796376e+00 2.4577874320e-01 1.0677590577e+01
159 155 145
2 13 841 239.9900 -400.7000 14 859 147.6000 -419.2000
-7.0407888744e-01 1.8821502609e-01 1.0079834512e+01
155 153 155
3 13 855 724.2200 -330.8900 15 586 639.5100 -515.2300 14 872 674.0200 -383.3600
-1.9114933781e+00 3.1229077555e-01 1.0327098601e+01
169 166 167
2 13 857 294.0200 -326.3600 14 561 220.0600 -348.0600
-9.4531105215e-01 2.4035990062e-01 9.9847375041e+00
165 166 171
2 13 865 619.0900 -306.2900 14 879 566.5500 -350.7500
-1.6747089498e+00 3.3546973619e-01 1.0074219034e+01
153 149 146
3 13 868 362.0100 -288.5300 14 892 299.1400 -315.6700 16 647 334.8000 -355.0500
-6.9962728310e-01 2.6269027905e-01 9.8546041625e+00
159 160 159
4 13 871 682.9100 -283.1400 15 610 617.7800 -455.3700 14 881 640.0300 -332.1500 16 632 750.4399 -398.3700
-1.1548732895e+00 2.9145136031e-01 9.8607032700e+00
168 167 172
2 13 874 525.4200 -279.8800 14 889 474.1000 -318.2000
-1.2682761752e+00 3.2677156573e-01 9.8489034271e+00
167 162 166
2 13 879 483.8700 -267.9500 14 897 432.1000 -303.4100
-1.0241738725e+00 3.4110063601e-01 9.6749982555e+00
167 166 168
2 13 884 544.9500 -247.5400 14 904 500.6801 -286.2700
-1.6074062993e+00 4.1524520409e-01 9.7528677762e+00
163 161 165
2 13 892 355.1300 -234.4900 14 910 304.0601 -261.1400
-1.6846213651e+00 4.3622087254e-01 9.8006130542e+00
158 158 163
2 13 896 332.4301 -231.6600 14 915 279.8199 -256.3200
-1.6385127846e+00 4.2342169531e-01 9.7354573942e+00
162 159 157
2 13 897 342.8600 -230.6900 14 914 292.1000 -256.9300
-1.4902765584e+00 4.2159400514e-01 9.7292242163e+00
158 156 154
