# Bundle file v0.3
41 5932
-1.1211199253e+00 5.6325972752e-01 9.6649391725e+00
150 141 143
5 13 2984 503.1801 -166.3500 15 3148 470.9800 -296.3800 14 3124 473.2500 -202.1500 16 2236 581.7800 -227.7900 17 1689 641.5699 -281.9400
-1.1156287845e+00 5.5903707053e-01 9.6482766592e+00
150 141 143
4 13 2985 503.1801 -166.3500 15 3149 470.9800 -296.3800 14 3125 473.2500 -202.1500 16 2237 581.7800 -227.7900
-1.4713065036e+00 5.8220269707e-01 9.6979817563e+00
130 129 125
7 13 2989 390.0100 -164.4800 15 3162 343.1700 -271.5100 14 3133 355.0500 -193.4500 16 2254 442.4399 -212.5300 17 2478 491.7500 -252.2100 18 2810 415.4100 -302.1000 19 1662 398.5500 -388.6400
-1.4918264509e+00 5.9843537976e-01 9.6544988044e+00
75 81 101
7 13 2996 379.3900 -157.1300 15 2287 333.7400 -261.5300 14 3137 344.9301 -185.2400 16 2255 432.4301 -202.2300 17 1704 484.4301 -240.9400 18 1918 411.9500 -290.4100 19 1058 398.5699 -377.3900
-9.5876973315e-01 6.4354818173e-01 9.3803371571e+00
129 130 128
7 13 3023 518.6200 -126.5400 15 2290 510.6300 -260.4500 14 2217 497.7500 -163.2900 16 2261 624.0200 -182.6500 17 1706 704.4900 -239.6200 18 2796 646.4000 -329.0300 19 1604 651.5500 -443.8000
-3.3509778330e+00 8.0088910520e-01 9.4436470441e+00
177 176 178
4 13 3044 -242.8100 -95.8300 15 3304 -278.0500 -86.4000 14 3204 -273.6100 -87.5100 16 2311 -214.7700 -71.6800
-3.3810506585e+00 8.1090958070e-01 9.4467942726e+00
180 178 181
3 13 3049 -253.2400 -92.8500 15 3306 -286.7400 -81.7900 14 3212 -283.4200 -83.8400
-3.6673749944e+00 8.5361940992e-01 9.3603424734e+00
167 167 157
3 13 3075 -342.2900 -78.4000 15 3358 -363.2000 -54.1000 14 3239 -368.0400 -64.7100
-2.0701210189e+00 7.9533193528e-01 9.1084017518e+00
111 120 132
4 13 3076 159.1000 -77.5500 15 3237 139.8700 -143.1400 16 3126 221.4800 -89.1600 17 3538 296.5100 -109.0800
-3.5807378544e+00 8.4970024417e-01 9.3105076092e+00
175 175 175
4 13 3077 -310.1300 -77.4900 15 3346 -332.3200 -58.7000 16 3205 -270.7600 -47.3400 17 3616 -177.2800 -32.4900
-2.7640142958e+00 9.8647447336e-01 1.0548927199e+01
52 46 39
4 13 3098 -57.2700 -60.5100 15 3343 -174.6900 -62.0200 14 3252 -121.6700 -58.6100 16 3191 -132.5600 -54.3800
-3.2949270483e+00 9.7002944449e-01 8.8943611832e+00
101 111 129
3 13 3122 -204.1600 -29.2200 15 3379 -202.9000 -34.2700 14 3282 -221.1300 -24.9200
-3.5035320727e+00 9.8532569679e-01 8.8715856619e+00
112 117 138
4 13 3125 -263.9200 -25.9200 15 3399 -259.2600 -21.3400 14 3291 -279.7900 -18.4600 16 3264 -196.3600 1.8500
-3.5035320727e+00 9.8532569679e-01 8.8715856619e+00
112 117 138
4 13 3126 -263.9200 -25.9200 15 3400 -259.2600 -21.3400 14 3292 -279.7900 -18.4600 16 3265 -196.3600 1.8500
-2.6947892157e+00 1.0789533910e+00 1.0612956993e+01
48 42 27
5 13 3129 -26.9400 -20.6500 15 3394 -145.8400 -24.8800 14 3289 -92.1200 -19.8900 16 3246 -108.3400 -14.3000 17 4552 -90.5300 -6.7800
-2.7497166935e+00 1.0915244648e+00 1.0577209443e+01
50 44 32
4 13 3133 -52.2800 -14.5700 15 3407 -165.2900 -15.6700 16 3253 -128.7400 -5.9500 17 4566 -106.5700 2.5300
-1.3473882776e+00 1.0227693409e+00 8.1922760078e+00
98 119 126
5 13 3145 304.9900 3.9100 15 3295 343.6899 -93.9400 14 3288 301.9700 -20.7200 16 3252 437.9200 -10.8800 17 3595 553.4500 -46.4300
-2.6304273425e+00 1.2265756444e+00 1.0699512721e+01
92 81 57
4 13 3172 1.3800 46.8700 15 3465 -114.8500 40.8700 14 3343 -63.8500 46.4900 16 3330 -85.6900 56.1700
-2.7357949910e+00 1.3502357917e+00 1.0662583150e+01
95 82 59
4 13 3196 -49.3500 103.7000 15 2499 -151.1800 104.5800 16 2467 -130.1700 120.4100 17 3816 -106.8100 124.3300
-2.7395957193e+00 1.3609300180e+00 1.0673165241e+01
55 49 42
4 13 3202 -51.1200 108.5900 15 4447 -153.5900 110.3200 14 3385 -111.7500 110.6700 16 3390 -132.9100 126.2000
-2.7439235666e+00 1.4001327819e+00 1.0681819464e+01
93 81 62
3 13 3207 -53.7200 127.3800 15 3531 -153.7400 129.6100 14 3391 -113.6300 129.2500
-2.6802489814e+00 1.4237836906e+00 1.0736819404e+01
67 64 59
2 13 3208 -24.1400 140.6700 15 3536 -128.5500 140.1400
-9.1499452462e+00 5.1264111999e+00 -3.8290688874e+00
19 24 19
6 13 3229 -562.2500 354.7000 15 3621 -329.9200 346.0100 16 3451 -272.3500 390.1300 17 3934 -49.9700 387.7000 18 4358 104.7000 363.3700 19 4337 293.5400 264.1400
-8.9776370771e+00 6.4184685093e+00 -2.6895585387e+00
49 50 60
5 13 3312 -593.6300 493.3400 15 3697 -333.8200 476.0800 14 3505 -512.5700 498.3700 16 3502 -291.1600 521.8199 17 4021 -61.0000 515.7800
-1.7903561909e+00 3.3157924981e-01 1.0567418072e+01
138 141 125
2 13 3534 371.4700 -333.7900 15 2942 224.1600 -433.4000
-1.2649077716e+00 3.0293015264e-01 1.0533174097e+01
104 111 127
6 13 3535 586.5300 -333.4600 15 3826 472.2900 -483.9000 14 3692 526.4900 -376.4600 16 2805 589.9399 -444.7200 17 2190 577.5699 -506.7500 18 2317 409.9399 -554.1899
-1.2655978621e+00 3.0512567183e-01 1.0534829506e+01
104 111 127
5 13 3536 586.5300 -333.4600 15 3827 472.2900 -483.9000 14 3693 526.4900 -376.4600 16 2806 589.9399 -444.7200 17 2191 577.5699 -506.7500
-1.3920183046e+00 3.7780155959e-01 1.0311334074e+01
159 163 172
4 13 3582 497.9100 -281.8900 15 2984 397.9900 -410.9600 14 2990 443.4800 -318.3600 16 2875 506.4301 -366.9700
-1.8143318117e+00 4.2483299391e-01 1.0274712977e+01
62 65 87
4 13 3599 327.5200 -265.0300 15 3978 214.6400 -355.8000 14 3765 268.4700 -289.7200 16 2942 307.1100 -321.8200
-1.1567352111e+00 4.0635942002e-01 1.0175542178e+01
160 161 166
5 13 3609 565.7400 -256.3100 15 3006 492.5699 -400.3600 14 3753 520.8300 -296.9900 16 2913 609.2900 -345.6700 17 2379 633.0300 -407.2500
-1.4123947376e+00 4.4168380419e-01 1.0113347159e+01
85 94 119
4 13 3626 461.6200 -240.6600 15 3084 379.8900 -361.0200 14 3777 413.6600 -274.1100 16 2968 485.2000 -311.2600
-1.5462615464e+00 4.5731974242e-01 1.0097564693e+01
66 69 89
5 13 3643 409.6801 -235.2400 15 3997 324.3101 -344.1900 14 3786 360.6300 -265.1800 16 2988 424.7800 -297.5400 17 3358 445.2900 -336.4600
-1.6974676253e+00 4.8416986424e-01 1.0049527024e+01
79 81 106
4 13 3661 348.4600 -222.9600 15 3133 262.1600 -318.9800 14 3799 299.0900 -248.7900 16 3010 357.2100 -274.9400
-1.7135542060e+00 5.2521432934e-01 9.9390800925e+00
98 97 120
7 13 3677 330.9200 -200.6700 15 4042 255.3400 -293.6200 14 3818 285.5800 -225.6500 16 3017 349.5200 -246.9700 17 3417 380.5400 -277.8600 18 3868 290.3800 -305.6700 19 3753 261.7500 -377.5100
-1.7141188903e+00 5.2480110404e-01 9.9385199623e+00
98 97 120
5 13 3678 330.9200 -200.6700 15 4043 255.3400 -293.6200 14 3819 285.5800 -225.6500 17 3418 380.5400 -277.8600 19 3754 261.7500 -377.5100
-1.5508888073e+00 5.2352054699e-01 9.8747526779e+00
76 79 115
4 13 3694 382.4700 -195.0300 15 3141 316.4600 -299.3800 14 3824 340.7100 -223.4700 16 3016 415.2100 -247.3200
-1.6758209190e+00 5.4172249521e-01 9.8560236374e+00
89 97 127
5 13 3699 336.8900 -188.9300 15 4057 268.6700 -283.6500 14 3832 294.1801 -214.3500 16 3025 363.4800 -234.2400 17 3428 399.5200 -266.5000
-1.4474094051e+00 5.4233536442e-01 9.8092815788e+00
150 147 134
5 13 3703 411.3700 -184.1700 15 4040 355.0500 -294.4800 14 3111 372.2600 -214.1000 16 3024 456.0900 -237.4600 17 3413 498.4000 -278.9000
-1.4286368312e+00 5.7070139485e-01 9.7383708767e+00
120 113 112
7 13 3707 409.1600 -170.5100 15 4060 359.9500 -280.7800 14 3843 373.1000 -200.4200 16 3038 460.9700 -221.3500 17 3432 509.3600 -263.3400 18 3861 429.6000 -315.4500 19 2572 408.2600 -402.1200
-1.2330767574e+00 5.6867879198e-01 9.6675591982e+00
135 133 140
5 13 3711 466.7600 -165.5200 15 4049 429.0400 -287.8700 14 3846 435.0100 -199.0700 16 3034 536.1801 -222.5700 17 4311 592.6600 -271.4200
-1.1491055301e+00 5.6312796633e-01 9.6553105316e+00
74 78 87
3 13 3713 493.0100 -165.2500 15 3151 458.7400 -293.2400 14 3842 462.5200 -200.4900
-1.0449248017e+00 5.6080303237e-01 9.6254327298e+00
128 128 133
4 13 3714 523.4200 -163.9300 15 4033 495.5000 -298.3700 14 3841 494.7800 -200.9500 16 3027 608.9301 -227.5900
-1.0532252626e+00 5.7309576166e-01 9.6069851633e+00
145 147 143
6 13 3720 518.1600 -159.6700 15 4044 491.5900 -293.0300 14 3132 490.3800 -196.5100 16 3037 604.8400 -221.8700 17 3414 669.7300 -278.3300 18 3809 594.9500 -358.9500
-9.4537062145e-01 5.7563814603e-01 9.5773028398e+00
97 103 116
6 13 3725 549.0699 -156.3300 15 4035 529.3600 -296.4200 14 3857 523.4800 -195.1300 16 3036 645.8900 -221.7600 17 3407 716.7800 -282.9500 18 3785 643.4100 -372.0900
-1.0543342729e+00 5.8679548878e-01 9.6125129423e+00
122 86 104
6 13 3726 518.2400 -156.0400 15 3153 493.2600 -289.2600 14 3861 491.1899 -192.9600 16 2250 605.0000 -217.0400 17 1691 669.8700 -272.4600 18 1888 596.2700 -352.8900
-1.3066305907e+00 6.0469996124e-01 9.5759117485e+00
52 58 58
4 13 3732 432.0900 -149.1700 15 3163 397.6300 -264.4300 14 3871 401.6300 -180.4400 16 3049 501.5601 -198.8700
-8.2122472854e-01 5.9721276128e-01 9.4629351645e+00
160 167 168
4 13 3734 572.4100 -142.4100 15 4050 564.6600 -287.5300 14 3868 551.2300 -182.5600 16 3796 684.2100 -208.1500
-1.5226873382e+00 6.2884078129e-01 9.5559576632e+00
114 111 120
4 13 3735 359.2100 -142.5200 15 3178 320.2000 -243.4900 16 3060 417.8101 -182.8600 19 3777 403.9200 -356.6000
-3.7737945738e+00 7.4660968392e-01 9.7178129861e+00
157 154 145
2 13 3741 -406.7400 -129.2300 15 4231 -451.3200 -86.5900
-3.8679180406e+00 7.5320762184e-01 9.6826386844e+00
98 96 109
6 13 3742 -436.8500 -125.5300 15 5232 -476.0400 -78.8400 14 4923 -469.4500 -104.9000 16 4900 -416.1900 -85.4300 17 5415 -322.7100 -58.2700 18 6144 -317.9400 3.9000
-5.7379837781e-01 6.7350039914e-01 9.1662444118e+00
158 167 180
3 13 3759 606.3300 -105.7600 15 4075 624.5100 -258.0000 16 3066 749.3900 -168.0800
-3.5258961057e+00 7.9391364433e-01 9.4991570794e+00
127 129 138
4 13 3764 -304.2700 -101.3800 15 4238 -339.5000 -80.8800 14 3932 -335.1900 -89.3100 16 3949 -277.6800 -72.5900
-4.8256573703e+00 8.6445876852e-01 9.5453021688e+00
79 72 24
4 13 3776 -756.8000 -90.0600 15 5399 -741.8000 3.5400 14 3991 -769.8400 -52.8900 16 4013 -679.1100 -26.1000
-3.2163119163e+00 8.1904924028e-01 9.3674337240e+00
104 111 128
3 13 3781 -195.8600 -86.2400 15 4232 -226.7900 -86.1400 14 3938 -225.0900 -80.7400
-8.0595626977e-01 7.6626549258e-01 8.9135296386e+00
63 61 56
3 13 3801 507.9700 -72.3800 15 4110 528.5300 -205.1200 14 3912 497.8300 -108.3900
-3.4404307782e+00 8.6617564846e-01 9.2374647735e+00
114 121 144
4 13 3807 -261.9200 -69.2900 15 4270 -280.9700 -59.7000 14 3978 -286.6900 -60.5600 16 3999 -218.0900 -42.7200
-3.4690062004e+00 8.6598651870e-01 9.2490380407e+00
101 116 140
4 13 3809 -271.5600 -69.4100 15 4272 -290.6500 -58.8200 14 3980 -296.4600 -60.3700 16 3997 -228.1400 -42.9300
-2.6911260643e+00 9.7142006057e-01 1.0592379236e+01
64 61 45
2 13 3812 -25.2000 -68.2200 15 5242 -147.7700 -73.9000
-2.6451848424e+00 9.8408360639e-01 1.0612174748e+01
51 44 34
3 13 3816 -3.8500 -62.7600 15 4247 -129.7000 -71.6600 17 4480 -73.3500 -54.1800
-3.2895475507e+00 9.3595679327e-01 9.0009378108e+00
114 125 145
3 13 3854 -206.1300 -41.1500 15 4291 -211.4000 -44.5100 14 4031 -225.5600 -36.4500
-3.4242912471e+00 9.6617810220e-01 8.9110176560e+00
110 120 140
4 13 3873 -242.3600 -31.7100 15 4327 -241.6100 -30.0500 14 4055 -259.5500 -25.1900 16 4044 -178.0100 -5.5300
-5.7102465565e-01 1.0620211763e+00 7.8782050435e+00
90 84 62
4 13 3964 466.5800 19.2300 15 3284 533.7600 -108.4500 14 3293 473.6899 -14.4000 16 2370 643.1500 -6.3400
-5.1153709267e+00 1.2348629530e+00 8.2619184620e+00
59 52 31
5 13 4001 -663.6800 39.1500 15 5524 -586.1400 95.3300 14 4176 -652.2300 64.9100 16 4205 -525.5400 91.4800 17 4723 -370.1000 112.4100
-5.0609119251e-01 2.0801622361e+00 4.3951649270e+00
79 73 64
4 13 4076 287.9800 183.5200 15 5484 426.8000 74.5000 14 4232 323.2300 157.3400 16 4253 520.4600 187.4100
-1.7860759354e+00 3.1279984496e-01 1.0652317709e+01
80 73 96
5 13 4414 383.9100 -352.1400 15 3870 226.7200 -454.1801 14 4584 308.8700 -380.9300 16 3622 322.1899 -433.2500 17 4147 291.5900 -460.5800
-1.7486540194e+00 3.1060445592e-01 1.0631698618e+01
132 137 125
2 13 4420 398.1400 -350.3100 15 4774 243.9100 -455.8300
-1.9460393050e+00 3.5584961944e-01 1.0536806505e+01
84 82 94
3 13 4459 301.2900 -321.9600 15 3939 153.1900 -405.7700 14 4635 229.4399 -344.9400
-1.9466153044e+00 3.5651230414e-01 1.0548360462e+01
84 82 94
6 13 4460 301.2900 -321.9600 15 3940 153.1900 -405.7700 14 4636 229.4399 -344.9400 16 3663 242.3900 -384.8400 18 3749 86.2500 -391.7100 19 3637 20.2500 -433.7200
-1.7416335362e+00 4.6286722719e-01 1.0167271246e+01
151 153 153
3 13 4552 344.1500 -240.3000 15 4005 246.2100 -334.9800 14 3784 290.5000 -266.0800
-1.6281269986e+00 5.0497447238e-01 9.9794762808e+00
88 97 113
5 13 4599 366.3400 -209.8900 15 4024 289.1300 -309.9900 14 4767 320.2900 -236.9200 16 3750 385.7600 -262.0000 17 3390 414.1700 -296.4500
-1.5943542937e+00 5.2435849901e-01 9.9151231371e+00
92 99 117
3 13 4622 371.4800 -197.8400 15 4923 301.7900 -299.3700 14 4779 327.9100 -225.2800
-1.5916613626e+00 5.2274237878e-01 9.9041989295e+00
92 99 117
4 13 4623 371.4800 -197.8400 15 4924 301.7900 -299.3700 14 4780 327.9100 -225.2800 16 3752 399.1801 -248.6400
-1.6282395555e+00 5.3123876506e-01 9.8842079905e+00
93 93 117
5 13 4630 356.4200 -193.9900 15 4935 287.3400 -292.5900 14 4786 313.3000 -220.6500 16 3756 383.5300 -242.4900 17 4309 418.4000 -276.7400
-3.7093962928e+00 6.2712716721e-01 1.0077069079e+01
86 79 93
4 13 4633 -417.5600 -192.9700 15 5112 -495.6600 -140.0400 14 4847 -464.9700 -170.7300 16 4775 -435.4700 -154.6000
-1.3931776285e+00 5.4058326900e-01 9.8073570545e+00
103 110 118
7 13 4638 429.4200 -184.3100 15 4925 375.4301 -298.4300 14 4796 391.6500 -215.4900 16 3760 478.4700 -239.9700 17 4300 522.5100 -284.0400 18 4753 436.0601 -337.2900 19 3659 409.5900 -425.3199
-1.0476312715e+00 5.7261964298e-01 9.6272841783e+00
79 84 103
4 13 4675 522.4800 -160.2800 15 4932 495.4600 -294.9600 16 3777 609.4500 -223.7500 17 4304 673.5900 -281.0000
-1.0476312715e+00 5.7261964298e-01 9.6272841783e+00
79 84 103
4 13 4676 522.4800 -160.2800 15 4933 495.4600 -294.9600 16 3778 609.4500 -223.7500 17 4305 673.5900 -281.0000
-1.4940862401e+00 6.3667471585e-01 9.5178049974e+00
145 150 153
7 13 4711 365.2400 -138.4300 15 4990 329.5699 -240.5600 14 4856 333.8800 -165.5500 16 3838 427.2500 -178.7200 17 4357 486.8600 -216.4800 18 4809 423.8600 -268.1800 19 4671 419.9200 -357.2900
-1.4931188086e+00 6.3599921672e-01 9.5151728723e+00
145 150 153
5 13 4712 365.2400 -138.4300 15 4991 329.5699 -240.5600 16 3839 427.2500 -178.7200 17 4358 486.8600 -216.4800 18 4810 423.8600 -268.1800
-1.6875823542e+00 6.8520299276e-01 9.3820207498e+00
101 112 128
6 13 4732 292.1000 -118.0800 15 5017 260.6600 -207.0200 14 3893 263.0300 -140.8600 16 3863 352.6600 -147.8200 17 4377 416.5500 -178.7000 18 4822 364.9301 -221.2300
-3.9227798251e+00 7.7713121652e-01 9.6170532749e+00
159 156 144
2 13 4734 -449.6000 -115.2100 15 5256 -482.0600 -68.0900
-5.4787296777e-01 6.8684920150e-01 9.1273892319e+00
152 158 180
4 13 4756 607.9900 -100.3100 15 4081 629.5601 -252.7700 14 4882 597.5900 -142.2900 16 3070 754.8400 -161.5500
-1.8901930188e+00 7.8573823777e-01 9.0923133638e+00
157 167 184
4 13 4802 212.0700 -78.7600 15 5084 195.6000 -154.1000 14 4936 188.4000 -97.2900 16 3918 281.7100 -94.8200
-3.4784699885e+00 8.7248873476e-01 9.2380367116e+00
177 179 182
3 13 4813 -274.2900 -67.5100 15 5283 -291.5300 -56.1200 14 5000 -298.2700 -58.0500
-3.5910805708e+00 9.0822609529e-01 9.1518771783e+00
122 125 144
4 13 4837 -304.7400 -55.0400 15 5313 -314.7200 -39.9700 14 5021 -326.1200 -44.3900 16 4016 -252.7300 -24.9200
-4.5918582555e-01 8.6462575513e-01 8.5370077278e+00
96 114 113
3 13 4878 558.7200 -35.5800 15 4125 606.8199 -179.1800 14 4973 558.1801 -74.4900
-5.3009767965e+00 1.0965889745e+00 8.7148890820e+00
48 39 31
6 13 4973 -775.1500 -1.8300 15 5491 -703.3400 77.3000 14 5249 -766.4700 31.3800 16 4160 -640.1400 58.2000 17 4679 -481.0600 87.5800 18 5147 -412.2600 152.3400
-5.3049696706e+00 1.0986023933e+00 8.7078785481e+00
48 39 31
4 13 4974 -775.1500 -1.8300 15 5492 -703.3400 77.3000 14 5250 -766.4700 31.3800 16 4161 -640.1400 58.2000
-1.7802141727e+00 1.0349521614e+00 8.2423389563e+00
138 144 150
4 13 5004 200.4000 4.7900 15 5241 230.1200 -74.0700 14 5136 194.1600 -14.1200 16 4050 316.2800 -1.2300
-2.6172896066e+00 1.5397253017e+00 1.0803693191e+01
90 89 80
3 13 5178 5.5300 199.2500 15 5573 -97.1400 198.0400 14 5363 -55.9400 200.3200
-2.2620710223e+00 1.7597137833e+00 1.0297142133e+01
171 167 181
3 13 5214 144.5700 270.9100 15 5608 107.2100 236.8000 14 5402 107.0100 261.9900
-2.6417661105e+00 2.2036664027e-01 1.1350784038e+01
139 135 122
2 13 76 16.7000 -543.0000 14 74 -114.0800 -541.1500
-2.6417661105e+00 2.2036664027e-01 1.1350784038e+01
139 135 122
2 13 77 16.7000 -543.0000 14 75 -114.0800 -541.1500
-3.4527698575e+00 6.7486140109e-01 9.9656426588e+00
73 66 75
2 13 83 -309.2500 -164.8200 14 85 -355.1800 -150.0500
-2.7180150631e+00 2.1787800079e-01 1.1244149223e+01
118 117 94
2 13 103 -28.0700 -519.7800 14 114 -150.5600 -516.1801
-3.2437025251e+00 3.5224647359e-01 1.0926226441e+01
158 155 140
3 13 110 -293.3100 -398.8200 14 120 -388.9400 -378.4300 16 122 -439.1800 -379.5800
-2.5843581261e+00 1.3974096688e+00 1.0802445487e+01
16 16 14
2 13 122 22.9700 130.3900 14 130 -42.0600 129.1100
-2.5843581261e+00 1.3974096688e+00 1.0802445487e+01
16 16 14
2 13 123 22.9700 130.3900 14 131 -42.0600 129.1100
-2.8769522543e+00 2.0127649982e-01 1.1342154985e+01
44 42 49
2 13 153 -120.1600 -556.4900 14 167 -251.3100 -545.3900
-1.5237014137e+00 1.3245446365e-01 1.1060761965e+01
50 42 54
2 13 159 580.2800 -499.0699 14 165 484.7100 -544.8400
-3.9425211415e+00 3.0599414066e-01 1.1054163401e+01
90 84 39
2 13 162 -678.4500 -457.2400 14 267 -773.3600 -408.2300
-2.0322725860e+00 2.9014496662e-01 1.0862177316e+01
161 158 153
2 13 167 298.8300 -397.3100 14 180 208.8400 -418.9700
-1.8785400728e+00 2.9824471347e-01 1.0738466663e+01
154 153 151
2 13 170 354.8101 -372.3900 14 182 273.3199 -398.9600
-3.6431704960e+00 6.9629044598e-01 9.8133954854e+00
79 75 82
2 13 178 -367.7200 -150.1900 14 197 -407.4500 -132.9600
-2.3793322719e+00 2.0670406828e-01 1.1241819500e+01
148 141 132
2 13 240 159.8800 -517.7600 14 254 39.3800 -529.0300
-2.7849447586e+00 2.2760913762e-01 1.1207921571e+01
146 141 119
2 13 244 -65.2100 -508.1899 14 256 -184.7000 -500.9700
-1.5397914056e+00 1.9178326982e-01 1.0911550261e+01
87 85 101
2 13 249 540.5400 -442.8101 14 259 453.9200 -484.2800
-1.8315586895e+00 3.6308193459e-01 1.0496330758e+01
150 147 140
2 13 256 345.2000 -312.8700 14 272 276.4600 -339.0900
-1.8540318898e+00 3.5912679275e-01 1.0434859499e+01
150 147 140
2 13 257 328.8400 -307.8700 14 274 262.2200 -333.3900
-1.9114990450e+00 3.8800614297e-01 1.0454892494e+01
170 168 169
2 13 259 307.1400 -298.9800 14 277 239.6700 -322.6200
-1.5511545946e+00 4.1548703075e-01 1.0229716093e+01
150 151 145
2 13 262 424.6899 -261.7600 14 279 370.3900 -293.1000
-1.5511545946e+00 4.1548703075e-01 1.0229716093e+01
150 151 145
2 13 263 424.6899 -261.7600 14 280 370.3900 -293.1000
-1.2839168866e+00 4.0631805899e-01 1.0089896937e+01
168 168 170
5 13 265 505.3400 -249.6100 14 281 459.8300 -286.5300 12 267 474.5200 -197.1000 11 391 473.6899 -153.4700 10 419 383.0000 -135.1200
-2.7650784525e+00 5.3441185938e-01 1.0360290669e+01
78 66 44
3 13 267 -51.5200 -240.5200 14 283 -118.6100 -240.0200 11 241 -23.9200 -250.4300
-2.8090480328e+00 5.7571107335e-01 1.0399591072e+01
25 26 21
2 13 270 -71.6600 -227.6700 14 285 -137.5600 -225.2400
-1.6285988500e+00 5.5742686696e-01 9.8689386749e+00
170 169 168
2 13 275 354.4000 -183.6200 14 288 312.6500 -209.8900
-1.5785817549e+00 5.8287461409e-01 9.7232946539e+00
91 99 110
2 13 278 357.1400 -165.8900 14 291 320.1200 -192.6400
-2.6251050391e+00 9.5833417176e-01 1.0651963068e+01
100 85 63
2 13 283 5.3100 -76.0400 14 296 -63.0200 -76.6000
-2.6049997640e+00 1.2564955460e+00 1.0754519321e+01
93 82 59
2 13 286 13.4800 61.4100 14 299 -52.7000 60.3600
-2.7219919455e+00 1.6395718310e+00 1.0760356930e+01
13 13 11
2 13 296 -46.4700 245.7000 14 305 -103.7500 246.9300
-1.3315135842e+00 1.4645118201e-01 1.0974642925e+01
138 136 124
2 13 370 654.1400 -472.1200 14 385 568.2100 -522.6801
-3.8440698997e+00 3.1738195998e-01 1.0984180536e+01
23 24 19
2 13 372 -610.2100 -436.5800 14 394 -702.6500 -392.5700
-1.6147797481e+00 2.6934851389e-01 1.0739119002e+01
156 157 159
6 13 376 474.8500 -381.1600 14 392 397.8500 -416.9400 16 277 415.9399 -483.3101 17 327 373.7400 -521.8700 12 401 492.5400 -326.5600 11 538 528.0601 -276.7900
-6.9198209362e-01 2.8063946366e-01 1.0262046976e+01
44 42 57
2 13 388 759.4600 -306.4800 14 397 717.0100 -361.8400
-7.8736858821e-01 2.8421634134e-01 1.0269057757e+01
151 152 149
2 13 389 724.6400 -306.8800 14 270 679.9600 -359.9900
-9.4724470013e-01 3.2369718329e-01 1.0263425501e+01
161 161 163
6 13 391 662.3600 -291.8900 14 271 617.3500 -340.2300 16 190 719.2500 -407.0500 12 416 628.7100 -220.1500 11 384 623.2000 -164.6200 10 571 511.7300 -143.9100
-1.2930972437e+00 4.3894119453e-01 1.0034407880e+01
72 81 111
2 13 400 494.6100 -234.1900 14 414 450.2400 -269.7200
-3.4500789193e+00 6.5376345915e-01 9.9135538792e+00
150 148 138
4 13 402 -303.7900 -170.6400 14 422 -349.2400 -155.8200 17 781 -245.7600 -117.1100 18 826 -266.4900 -58.1100
-2.5486339889e+00 1.2051510014e+00 1.0727435309e+01
90 74 50
2 13 419 39.9900 37.2500 14 298 -25.9600 35.3200
-2.8781595936e+00 1.9202804106e-01 1.1342438169e+01
13 11 18
2 13 507 -120.7500 -562.3600 14 530 -252.1100 -550.1899
-2.8626661026e+00 2.0338907053e-01 1.1308139982e+01
17 13 20
2 13 511 -110.7900 -546.9200 14 532 -238.9400 -535.6100
-2.8626661026e+00 2.0338907053e-01 1.1308139982e+01
17 13 20
2 13 512 -110.7900 -546.9200 14 533 -238.9400 -535.6100
-2.6436782622e+00 2.0373322221e-01 1.1297509427e+01
142 137 113
3 13 513 14.5200 -538.5000 14 531 -112.1100 -537.8700 12 536 105.6700 -551.9900
-2.0613911560e+00 1.8736500425e-01 1.1177759042e+01
105 98 76
2 13 523 325.0500 -506.1700 14 534 212.6900 -532.1400
-1.8361528937e+00 3.2283709650e-01 1.0610139277e+01
154 150 151
3 13 532 357.3800 -343.6900 14 553 282.5300 -370.8100 12 576 370.2500 -305.6200
-1.0644475562e+00 3.0754718241e-01 1.0340400204e+01
164 163 169
2 13 540 632.0300 -308.9000 14 558 580.1100 -354.7400
-6.7475846310e-01 2.9214295766e-01 1.0229813232e+01
43 42 43
2 13 542 758.7900 -299.2700 14 560 717.8300 -353.2400
-7.3538474283e-01 3.0343556706e-01 1.0220681823e+01
57 56 70
2 13 543 734.0100 -294.3400 14 562 692.0800 -347.3900
-8.0781825841e-01 3.2353647173e-01 1.0270959028e+01
62 67 87
4 13 545 716.2200 -292.6300 15 413 653.2300 -472.2800 14 564 673.7100 -343.7900 12 948 678.0100 -215.7400
-1.2123918808e+00 3.4597712809e-01 1.0293975274e+01
167 167 169
2 13 547 565.7400 -290.8300 14 569 513.2400 -331.9600
-8.4997212792e-01 3.3420936206e-01 1.0229892550e+01
70 76 100
2 13 550 692.7700 -285.5400 15 419 628.4100 -459.9800
-9.3760405246e-01 3.5309955534e-01 1.0208713289e+01
79 88 117
3 13 554 654.9900 -277.6500 15 424 587.4600 -442.0200 14 573 611.4100 -323.9300
-1.8553418347e+00 4.1587526622e-01 1.0351422355e+01
165 158 165
2 13 555 319.1600 -276.8500 14 411 256.9700 -300.4000
-1.0682444769e+00 3.8183685159e-01 1.0123896766e+01
82 93 128
2 13 564 591.2000 -259.3500 14 581 546.7300 -303.0000
-1.1114714999e+00 3.8928164824e-01 1.0108750947e+01
83 92 124
2 13 565 572.6300 -256.3100 14 582 528.0699 -297.6300
-1.1114714999e+00 3.8928164824e-01 1.0108750947e+01
83 92 124
