# Bundle file v0.3
27 209
2 12 140 85.9500 61.2200 24 127 51.4000 21.8200
-9.8038970980e-03 -3.7590898694e-02 -2.1340698094e+00
102 87 54
3 12 148 30.9600 193.4600 23 344 -61.9000 0.8600 24 196 2.1800 151.9000
-9.9985002038e-02 5.9808635703e-02 -2.0980368372e+00
181 165 105
2 23 29 -135.0500 103.4100 24 25 -100.8400 253.6700
-6.1685635563e-01 8.9752050968e-01 -3.8616281063e+00
24 21 12
2 23 232 204.7800 137.7200 24 143 -187.3700 274.6800
-4.9752005028e-02 -1.5886696080e-02 -2.1973067441e+00
93 40 16
2 23 340 -57.8000 -1.0400 24 192 -29.7700 149.4100
-9.6419424351e-03 -3.7893099858e-02 -2.1337436574e+00
107 87 55
2 23 343 -61.9000 0.8600 24 195 2.1800 151.9000
-1.4030332799e-02 -3.9944901884e-02 -2.1350510186e+00
93 44 21
2 23 424 -65.2700 -1.7400 24 190 -2.0700 149.2200
5.4804718273e-02 1.5184255558e-01 -2.6305888992e+00
180 163 105
2 0 24 62.9300 181.5700 11 97 -77.5400 306.4800
-1.3101713710e-01 -1.2293326753e-01 -2.2549572849e+00
165 152 96
3 0 107 -115.2100 -35.1600 11 86 -47.9200 81.4100 13 81 -63.9400 -9.1400
6.4112985282e-02 -9.9010880527e-02 -2.2424740959e+00
162 148 94
2 0 142 77.8500 -5.7400 13 136 114.0000 63.4700
-3.0463057432e-02 -2.6956352389e-02 -2.1235655716e+00
85 34 16
4 0 163 -23.2200 76.6800 11 172 63.8200 246.9800 13 190 37.7200 144.3300 25 236 -21.3900 132.1200
-1.3366525843e+00 1.0372963918e+00 -4.0151733365e+00
34 31 22
3 1 70 -259.9300 465.4100 12 62 -520.6700 440.8700 24 88 -478.2300 274.5900
-1.3405207631e+00 1.0790420405e+00 -4.0837943724e+00
158 137 100
2 1 109 -245.5800 471.1799 24 118 -465.0500 280.4500
-1.3552986893e-01 1.3284692471e-01 -2.1216480336e+00
175 161 101
2 12 4 -130.8600 377.2000 11 3 -109.1000 399.9000
-2.4343678209e-02 6.9224680452e-02 -2.1189445016e+00
31 37 35
2 12 8 3.7500 326.0100 11 5 35.2800 352.8900
8.6039034250e-03 -3.6128203458e-02 -2.1394809407e+00
97 83 52
3 12 114 53.3100 196.0200 13 145 74.1300 139.4100 25 191 12.7700 128.3800
-5.6004046569e-02 -2.8807156401e-02 -2.1186254365e+00
89 34 17
3 12 115 -26.7000 201.9200 11 130 40.4900 238.2800 13 142 14.2200 137.6200
-4.8853702380e-02 -3.9583604778e-02 -2.1275201461e+00
87 39 19
2 12 142 -15.8100 187.9300 13 175 22.2700 126.0800
-1.4600792412e-02 -3.9399468384e-02 -2.1356336006e+00
84 41 19
2 12 145 25.7600 190.4500 11 164 79.8400 233.6500
-2.2434779223e-02 -3.2301178632e-02 -2.1296808940e+00
85 33 19
3 12 151 14.9900 199.2100 11 171 71.5100 241.5300 13 187 45.8800 138.6100
-2.6811009636e-02 -9.7339435246e-04 -2.1078892786e+00
82 31 18
2 12 159 4.2100 242.0200 13 199 37.3600 177.4000
2.9859097801e-02 -1.8213450596e-01 -2.2792316615e+00
157 145 90
4 24 31 65.7900 -26.6700 11 38 113.7900 70.6900 13 31 97.1500 -32.1800 25 70 36.8900 -43.5300
2.2270201648e-01 -8.9594351238e-02 -1.5136619016e+00
100 87 42
2 24 76 261.1600 460.6799 13 94 719.8500 438.2300
2.2270201648e-01 -8.9594351238e-02 -1.5136619016e+00
100 87 42
2 24 77 261.1600 460.6799 13 93 719.8500 438.2300
4.1755415306e-02 -1.6337433081e-01 -2.2548603626e+00
168 157 95
3 11 8 128.6300 95.6100 13 10 109.8500 -6.1400 25 8 47.6400 -16.8400
-1.3457748266e-01 -8.6033047457e-02 -2.2225216794e+00
15 14 12
3 11 10 -54.9500 123.8600 13 15 -70.0900 31.8700 25 14 -128.2300 10.8900
-3.4169848934e-02 -6.9704266360e-02 -2.1763042114e+00
105 104 56
3 11 11 55.6900 184.2800 13 16 32.9500 85.2900 25 15 -27.0500 70.7300
4.5368877543e-02 -9.2275789860e-02 -2.2375157541e+00
16 17 14
2 11 14 114.3900 171.4800 13 28 96.6800 66.9100
-9.3142939268e-02 -1.4379636804e-01 -2.2413320964e+00
82 77 53
3 11 19 -0.3600 73.6400 13 26 -16.8900 -18.0700 25 41 -72.0800 -37.2000
-9.8091908657e-02 -1.4365458516e-01 -2.2375767602e+00
82 75 51
2 11 25 -2.6000 73.3300 13 32 -21.1900 -18.8500
-8.8600226700e-02 -8.5714503687e-02 -2.1924359401e+00
99 95 52
2 11 27 1.4500 146.3600 13 36 -19.3000 50.8200
-8.1941692238e-02 -6.1354497945e-02 -2.1606240222e+00
27 38 24
3 11 28 11.1200 181.9700 13 37 -12.2600 85.1900 25 54 -69.7600 70.1900
-1.5929330733e-01 -4.7293043397e-02 -2.2089850152e+00
179 162 105
3 11 41 -88.5300 160.9500 13 44 -104.4100 67.3200 25 52 -164.0600 44.4300
6.7561743581e-02 -7.3451555411e-02 -2.2156504500e+00
174 162 104
3 11 42 136.6200 202.4500 13 45 117.6900 95.8100 25 55 51.2400 83.9600
-6.8229433583e-02 3.6639168573e-02 -2.1075349469e+00
26 37 25
3 11 45 7.5700 311.5200 13 74 -16.8500 205.5500 25 105 -78.8000 191.7500
-1.2240904778e-01 -1.3114135997e-01 -2.2558224118e+00
19 23 19
3 11 60 -36.5000 75.5800 13 70 -52.6400 -16.6600 25 101 -108.9900 -38.6100
-1.5313178280e-01 -1.0075918045e-01 -2.2285642209e+00
52 60 40
2 11 61 -69.4300 101.8900 13 71 -85.7100 10.6300
-9.2339834328e-02 -4.4307250964e-02 -2.1357037929e+00
103 96 56
3 11 62 2.5900 203.7800 13 73 -22.1400 107.8300 25 119 -77.3300 91.7300
-1.5917291070e-01 -6.9839093493e-02 -2.2027344301e+00
29 30 23
2 11 72 -79.5400 137.5300 13 99 -95.6600 46.5700
4.0243524952e-03 -7.3727443437e-02 -2.1942888761e+00
48 51 38
3 11 75 87.1800 188.2200 13 85 65.0700 85.9200 25 118 2.9000 71.8600
-1.0512345922e-01 7.0843089444e-02 -2.1707574397e+00
60 65 40
3 11 77 -67.6900 315.8900 13 106 -78.6100 210.9700 25 142 -147.3300 190.2000
5.1002755488e-02 4.8035421158e-02 -2.1334400592e+00
172 151 105
2 11 78 112.8200 349.9500 13 75 90.1600 236.2300
-1.3533950275e-01 -1.2317189892e-01 -2.2416613691e+00
158 149 94
2 11 87 -47.9200 81.4100 13 82 -63.9400 -9.1400
-1.4698660706e-01 -1.1636095186e-01 -2.2193238638e+00
50 56 38
3 11 88 -54.5500 88.5800 13 83 -72.8400 -0.0400 25 136 -126.9400 -23.0300
-1.4939240900e-01 -5.6434219592e-02 -2.2037516464e+00
51 59 41
3 11 91 -74.6200 155.2000 13 118 -90.5500 62.3700 25 137 -148.3600 40.0900
-8.3458516467e-02 2.1201058568e-02 -2.0937061271e+00
146 140 102
3 11 93 1.7600 293.1600 13 104 -23.5300 191.5200 25 140 -81.7300 177.2800
2.4251525509e-02 1.0938806513e-01 -2.1231440184e+00
52 61 55
2 11 101 66.5500 412.4600 13 125 48.5900 296.9900
-1.3788176838e-01 -1.5778409860e-01 -2.3104729713e+00
148 136 85
2 11 105 -58.8100 35.3800 13 117 -70.6200 -56.8800
-1.6114569183e-01 -1.0776380218e-01 -2.2243000163e+00
166 157 100
2 11 120 -73.5200 92.6000 13 134 -90.5900 2.4600
-6.6473809348e-02 -3.9367715894e-02 -2.1247797646e+00
81 39 17
3 11 122 31.6400 220.8000 13 137 5.1400 122.2800 25 187 -50.8400 108.5900
-6.6473809348e-02 -3.9367715894e-02 -2.1247797646e+00
81 39 17
3 11 123 31.6400 220.8000 13 138 5.1400 122.2800 25 188 -50.8400 108.5900
-1.4514958220e-01 1.3933914426e-03 -2.1762555334e+00
172 157 100
3 11 125 -83.7700 226.3500 13 140 -98.7700 129.3100 25 186 -159.6300 107.7900
-9.1446715343e-02 3.6039315404e-02 -2.1217902048e+00
54 54 42
3 11 141 -23.0400 298.3400 13 160 -43.3500 194.5300 25 245 -105.0800 179.3200
-6.6189592700e-02 1.0109778857e-01 -2.1028129178e+00
57 70 50
2 11 145 -15.6000 386.2800 13 200 -33.8800 276.0900
-1.5630575364e-01 -1.0947341416e-01 -2.2226090938e+00
64 65 39
2 11 155 -67.4700 92.7400 13 171 -84.9900 2.3700
-4.2992289210e-02 -3.6556184765e-02 -2.1305295297e+00
101 85 52
3 11 160 52.3200 230.1500 13 178 25.9700 128.9400 25 223 -31.6000 116.3600
-5.3157418114e-02 -3.4796942889e-02 -2.1251749609e+00
97 88 49
3 11 162 43.3300 230.1900 13 180 16.9500 129.7000 25 224 -40.1500 117.3800
2.0384241524e-03 -4.0571567621e-02 -2.1386963186e+00
86 39 16
2 11 169 95.5800 237.1600 13 183 69.5100 133.9500
1.0606795332e-02 -1.5181738911e-01 -2.2540407891e+00
81 74 36
2 11 196 96.8300 97.7700 13 208 78.0200 -2.4200
7.8484689908e-02 -1.9185121556e-02 -2.1678560493e+00
170 158 98
2 11 15 150.1400 274.9100 25 42 56.0000 153.7200
3.1399958736e-02 -9.4215625563e-02 -2.2035304169e+00
14 17 11
2 11 20 115.7200 172.9600 25 53 32.2800 58.1700
1.0487441399e+00 -9.9036949573e-02 -2.4128978850e+00
81 75 39
2 11 22 763.4000 368.8600 13 39 772.3500 217.4600
-1.2672289619e-01 4.1026517240e-02 -2.1538212704e+00
49 53 39
2 11 30 -74.2600 282.9000 25 43 -149.6000 161.2000
-1.3422007173e-01 -1.3204773770e-02 -2.2096008779e+00
56 61 48
2 11 43 -78.5300 205.4100 25 56 -151.2100 85.5500
-8.7934722004e-02 8.9427722357e-02 -2.1809452939e+00
173 162 103
2 11 46 -60.5200 339.0100 25 90 -140.2300 208.6100
-1.2601026576e-01 -1.5914376227e-01 -2.3157079197e+00
46 43 31
2 11 51 -48.5500 37.2700 25 83 -119.1400 -79.9600
1.3441885849e-02 -5.9202821279e-02 -2.1655317309e+00
33 43 30
2 11 54 102.1300 213.3600 25 88 16.5500 98.4600
6.6275288221e-02 -8.1443038466e-02 -2.2267874126e+00
172 161 100
2 11 76 134.8500 191.4600 25 139 47.5800 72.8400
2.5463238563e-02 -1.2456358294e-01 -2.2603843986e+00
51 58 37
2 11 89 98.7100 128.5800 25 160 17.1700 11.8400
-7.0203858325e-02 2.0010091087e-02 -2.0931924821e+00
107 104 79
2 11 94 16.6400 296.2200 25 141 -68.0700 179.9000
-1.3543296882e-01 4.9266539741e-02 -2.1295904257e+00
43 49 32
2 11 95 -77.6500 297.3100 25 163 -155.9500 176.5300
-9.3996847442e-02 4.2029558262e-02 -2.1233400634e+00
111 115 74
2 11 96 -28.6900 303.9500 25 165 -110.1500 183.3600
-1.5075702894e-01 -1.1469431159e-01 -2.2377105687e+00
164 150 99
2 11 106 -64.5000 86.3300 25 157 -136.6200 -26.8000
-1.2887622025e-01 -1.3612138974e-01 -2.3008758986e+00
153 142 89
2 11 119 -54.5500 61.4100 25 156 -126.4500 -56.0200
-3.9006717889e-02 -3.2347602686e-02 -2.1263406672e+00
83 41 21
2 11 167 56.3200 236.7200 25 234 -28.2700 123.2600
-3.8797755505e-02 -3.8722312669e-02 -2.1334328506e+00
79 42 20
2 11 178 56.1600 227.7500 25 273 -28.0900 114.4200
-9.4600303299e-02 3.5316977523e-02 -2.1236920750e+00
109 109 81
2 11 184 -26.9500 296.0400 25 346 -107.9500 176.2900
-9.4600303299e-02 3.5316977523e-02 -2.1236920750e+00
109 109 81
2 11 185 -26.9500 296.0400 25 347 -107.9500 176.2900
-1.4471977561e-01 1.4452536964e-02 -2.1876001963e+00
178 161 108
2 13 47 -104.6700 138.3500 25 57 -167.3600 117.3500
4.4784918359e-02 1.9953793358e-02 -2.1175066544e+00
104 101 67
2 13 107 98.2600 212.0300 25 167 31.2500 201.8000
-1.4085716587e-01 5.7543633867e-05 -2.1724630364e+00
57 57 33
2 13 141 -93.4900 130.0800 25 162 -153.4500 108.9000
-3.5306737457e-02 -3.5832753549e-02 -2.1283604960e+00
101 75 50
2 13 212 34.3900 132.6700 25 276 -24.1100 120.2600
