# Bundle file v0.3
27 186
6.1571306099e-02 1.6539649699e-01 -2.6853646621e+00
180 163 105
2 0 24 62.9300 181.5700 11 97 -77.5400 306.4800
-1.3506992184e-01 -1.2795897524e-01 -2.2624856836e+00
165 152 96
3 0 107 -115.2100 -35.1600 11 86 -47.9200 81.4100 13 81 -63.9400 -9.1400
6.8692265252e-02 -1.0160697487e-01 -2.2463761476e+00
162 148 94
2 0 142 77.8500 -5.7400 13 136 114.0000 63.4700
-3.2069667567e-02 -2.5799016901e-02 -2.1253956946e+00
85 34 16
3 0 163 -23.2200 76.6800 11 172 63.8200 246.9800 13 190 37.7200 144.3300
-1.3208149742e+00 1.0175008853e+00 -3.9846406069e+00
34 31 22
3 1 70 -259.9300 465.4100 12 62 -520.6700 440.8700 24 88 -478.2300 274.5900
-1.3280620263e+00 1.0622945560e+00 -4.0592941293e+00
158 137 100
2 1 109 -245.5800 471.1799 24 118 -465.0500 280.4500
-1.4422884868e-01 1.4162550697e-01 -2.1306872410e+00
175 161 101
2 12 4 -130.8600 377.2000 11 3 -109.1000 399.9000
-2.6928570446e-02 7.6032853334e-02 -2.1243058678e+00
31 37 35
2 12 8 3.7500 326.0100 11 5 35.2800 352.8900
8.9151240460e-03 -3.5705661321e-02 -2.1407244868e+00
97 83 52
2 12 114 53.3100 196.0200 13 145 74.1300 139.4100
-5.8914873146e-02 -2.8061315818e-02 -2.1202567344e+00
89 34 17
3 12 115 -26.7000 201.9200 11 130 40.4900 238.2800 13 142 14.2200 137.6200
-5.1290409931e-02 -3.9405621106e-02 -2.1295223124e+00
87 39 19
2 12 142 -15.8100 187.9300 13 175 22.2700 126.0800
-1.5364424431e-02 -3.8473138966e-02 -2.1377955462e+00
84 41 19
2 12 145 25.7600 190.4500 11 164 79.8400 233.6500
-2.3627240079e-02 -3.1376142165e-02 -2.1315643492e+00
85 33 19
3 12 151 14.9900 199.2100 11 171 71.5100 241.5300 13 187 45.8800 138.6100
-2.8719435719e-02 8.0744204890e-04 -2.1079059547e+00
82 31 18
2 12 159 4.2100 242.0200 13 199 37.3600 177.4000
3.3852234337e-02 -1.8811892716e-01 -2.2870803780e+00
157 145 90
3 24 31 65.7900 -26.6700 11 38 113.7900 70.6900 13 31 97.1500 -32.1800
2.2482994508e-01 -9.0296335353e-02 -1.4877755689e+00
100 87 42
2 24 76 261.1600 460.6799 13 94 719.8500 438.2300
2.2482994508e-01 -9.0296335353e-02 -1.4877755689e+00
100 87 42
2 24 77 261.1600 460.6799 13 93 719.8500 438.2300
5.5049760619e-02 -1.6734386129e-01 -2.2813283644e+00
168 157 95
2 11 8 128.6300 95.6100 13 10 109.8500 -6.1400
-1.4726142954e-01 -9.2614770031e-02 -2.2050007414e+00
15 14 12
2 11 10 -54.9500 123.8600 13 15 -70.0900 31.8700
-3.5334430633e-02 -7.1070553734e-02 -2.1786410124e+00
105 104 56
2 11 11 55.6900 184.2800 13 16 32.9500 85.2900
6.0550031096e-02 -9.0742122151e-02 -2.2691533847e+00
16 17 14
2 11 14 114.3900 171.4800 13 28 96.6800 66.9100
-1.0203900042e-01 -1.5090745192e-01 -2.2301307263e+00
82 77 53
2 11 19 -0.3600 73.6400 13 26 -16.8900 -18.0700
-1.0920018636e-01 -1.5141444962e-01 -2.2190599258e+00
82 75 51
2 11 25 -2.6000 73.3300 13 32 -21.1900 -18.8500
-9.6205019524e-02 -8.9926474274e-02 -2.1848182470e+00
99 95 52
2 11 27 1.4500 146.3600 13 36 -19.3000 50.8200
-8.8518762172e-02 -6.4297029356e-02 -2.1546096992e+00
27 38 24
2 11 28 11.1200 181.9700 13 37 -12.2600 85.1900
-1.7610104659e-01 -5.4355752282e-02 -2.1804462687e+00
179 162 105
2 11 41 -88.5300 160.9500 13 44 -104.4100 67.3200
8.9555507923e-02 -6.8318632258e-02 -2.2592671217e+00
174 162 104
2 11 42 136.6200 202.4500 13 45 117.6900 95.8100
-6.8456473453e-02 4.2331818653e-02 -2.1184432616e+00
26 37 25
2 11 45 7.5700 311.5200 13 74 -16.8500 205.5500
-1.3609073469e-01 -1.3928209494e-01 -2.2320930920e+00
19 23 19
2 11 60 -36.5000 75.5800 13 70 -52.6400 -16.6600
-1.6845180367e-01 -1.0859416613e-01 -2.2039577948e+00
52 60 40
2 11 61 -69.4300 101.8900 13 71 -85.7100 10.6300
-1.0138927374e-01 -4.6679735995e-02 -2.1253505838e+00
103 96 56
2 11 62 2.5900 203.7800 13 73 -22.1400 107.8300
-1.7508750156e-01 -7.6789483214e-02 -2.1782058770e+00
29 30 23
2 11 72 -79.5400 137.5300 13 99 -95.6600 46.5700
9.0312018169e-03 -7.3269924197e-02 -2.2071165283e+00
48 51 38
2 11 75 87.1800 188.2200 13 85 65.0700 85.9200
-1.0858544772e-01 7.6774210181e-02 -2.1818529199e+00
60 65 40
2 11 77 -67.6900 315.8900 13 106 -78.6100 210.9700
7.4326527513e-02 6.4303428144e-02 -2.1809581264e+00
172 151 105
2 11 78 112.8200 349.9500 13 75 90.1600 236.2300
-1.5010953807e-01 -1.3150534434e-01 -2.2162051071e+00
158 149 94
2 11 87 -47.9200 81.4100 13 82 -63.9400 -9.1400
-1.6560426819e-01 -1.2537865629e-01 -2.1825297856e+00
50 56 38
2 11 88 -54.5500 88.5800 13 83 -72.8400 -0.0400
-1.6445459955e-01 -6.2508381288e-02 -2.1812805861e+00
51 59 41
2 11 91 -74.6200 155.2000 13 118 -90.5500 62.3700
-8.7354283197e-02 2.4697849036e-02 -2.0974944485e+00
146 140 102
2 11 93 1.7600 293.1600 13 104 -23.5300 191.5200
4.4115482303e-02 1.3004670675e-01 -2.1694051672e+00
52 61 55
2 11 101 66.5500 412.4600 13 125 48.5900 296.9900
-1.5207943277e-01 -1.6739464406e-01 -2.2850830133e+00
148 136 85
2 11 105 -58.8100 35.3800 13 117 -70.6200 -56.8800
-1.7768413443e-01 -1.1622243421e-01 -2.1961407807e+00
166 157 100
2 11 120 -73.5200 92.6000 13 134 -90.5900 2.4600
-7.0689601316e-02 -3.9595570976e-02 -2.1241208920e+00
81 39 17
2 11 122 31.6400 220.8000 13 137 5.1400 122.2800
-7.0689601316e-02 -3.9595570976e-02 -2.1241208920e+00
81 39 17
2 11 123 31.6400 220.8000 13 138 5.1400 122.2800
-1.5761030100e-01 -1.0342884809e-03 -2.1637177466e+00
172 157 100
2 11 125 -83.7700 226.3500 13 140 -98.7700 129.3100
-9.2885613697e-02 4.1392676961e-02 -2.1344127242e+00
54 54 42
2 11 141 -23.0400 298.3400 13 160 -43.3500 194.5300
-6.3151881564e-02 1.1353348266e-01 -2.1246429618e+00
57 70 50
2 11 145 -15.6000 386.2800 13 200 -33.8800 276.0900
-1.7240848480e-01 -1.1779314014e-01 -2.1954191993e+00
64 65 39
2 11 155 -67.4700 92.7400 13 171 -84.9900 2.3700
-4.2237629212e-02 -3.4775230232e-02 -2.1396169947e+00
101 85 52
2 11 160 52.3200 230.1500 13 178 25.9700 128.9400
-5.3310378153e-02 -3.3314611736e-02 -2.1333237703e+00
97 88 49
2 11 162 43.3300 230.1900 13 180 16.9500 129.7000
9.4530074505e-03 -3.6994866537e-02 -2.1570515280e+00
86 39 16
2 11 169 95.5800 237.1600 13 183 69.5100 133.9500
1.6453780851e-02 -1.5610727820e-01 -2.2675887452e+00
81 74 36
2 11 196 96.8300 97.7700 13 208 78.0200 -2.4200
