# Bundle file v0.3
27 265
5.3328680900e-02 -1.1343923066e-01 -2.2830622827e+00
46 54 39
4 12 40 114.9500 87.5300 24 39 76.9800 44.8800 7 66 119.3700 78.0900 18 66 24.2000 51.8900
-8.3736396010e-01 9.9776711661e-01 -4.1209577012e+00
168 155 103
2 12 43 -264.5000 435.6000 23 112 151.7600 133.5100
-1.3716398343e-01 -1.2749692005e-01 -2.2665964349e+00
175 159 104
4 12 46 -82.5800 56.7700 24 58 -98.5400 21.1200 7 79 -23.5300 65.4700 18 80 -135.5000 35.1900
8.8345737530e-03 -7.1547000916e-02 -2.2047122948e+00
37 45 32
4 12 50 56.8400 141.3300 23 70 -26.8800 -51.4700 24 82 23.5600 97.8700 18 67 -26.9200 100.2600
-1.4065042788e-01 -5.2718863259e-02 -2.1789117518e+00
47 50 43
4 12 51 -110.7400 149.7800 24 65 -120.9900 109.5500 7 71 -43.4900 134.3600 18 106 -160.8500 114.1200
2.2905765912e-02 -5.3262815826e-02 -2.1873306223e+00
29 31 28
3 12 55 66.4900 165.1400 23 73 -20.6200 -30.3200 24 68 35.3400 123.1000
1.4436735911e+00 2.3552784894e+00 -7.1071615024e+00
75 58 36
3 12 71 524.8700 581.7700 24 89 507.0400 365.6400 13 66 -103.7500 435.6600
-1.3607208717e-01 -1.9101546533e-01 -2.3028819786e+00
131 122 63
2 12 73 -69.8100 -12.0100 24 96 -86.9400 -43.6500
-1.4847526816e-01 7.4454853659e-03 -2.1681035258e+00
174 163 104
2 12 78 -126.0600 216.2900 24 83 -133.9900 167.9100
-1.2931601131e-01 5.6080443216e-02 -2.1266762620e+00
66 75 57
4 12 83 -119.7000 284.2500 24 174 -127.3300 228.8300 7 97 -44.2800 227.2200 18 117 -162.5400 221.0800
-1.2809789175e-01 -1.3796077278e-01 -2.2726735547e+00
29 35 24
4 12 88 -71.0900 46.1200 24 111 -87.1600 9.7100 7 105 -17.2500 57.7800 18 140 -127.6900 26.9100
3.2542140572e-02 -1.3005721774e-01 -2.2757891819e+00
162 149 99
2 12 90 93.6900 69.2300 24 130 57.9000 30.2500
-1.3103649197e-01 4.7115313418e-02 -2.1303012740e+00
60 65 48
2 12 93 -119.8100 271.8800 24 140 -127.2000 218.8700
8.6886602848e-02 5.8065957520e-02 -2.1874611560e+00
64 76 53
2 12 97 128.1500 294.4900 24 175 89.2000 232.1200
-6.2778550244e-02 -3.6950456154e-02 -2.1279231443e+00
86 34 17
3 12 105 -38.4900 186.5900 23 348 -114.1400 2.8300 24 152 -58.0400 147.9200
1.1805633115e-02 -3.8788397854e-02 -2.1402412247e+00
89 40 21
2 12 107 47.6500 190.4700 24 156 16.5900 149.6000
-2.0465857663e-02 -3.3491080610e-02 -2.1363071633e+00
100 87 53
2 12 112 10.3800 193.5500 24 159 -15.8400 152.5900
-2.3812519105e-02 -2.4090195676e-02 -2.1258572318e+00
84 35 23
2 12 121 4.2100 206.0700 23 276 -82.5000 15.5800
2.3393503810e-02 -1.3511910674e-01 -2.2896588744e+00
159 149 94
2 12 140 85.9500 61.2200 24 127 51.4000 21.8200
-2.4431460126e-03 -3.5542323158e-02 -2.1376374534e+00
102 87 54
3 12 148 30.9600 193.4600 23 344 -61.9000 0.8600 24 196 2.1800 151.9000
-9.5433683359e-02 6.7372305311e-02 -2.0993845451e+00
181 165 105
2 23 29 -135.0500 103.4100 24 25 -100.8400 253.6700
-7.2363445490e-01 1.0225668454e+00 -4.1766944012e+00
24 21 12
2 23 232 204.7800 137.7200 24 143 -187.3700 274.6800
-3.9380803608e-02 -2.2247361589e-02 -2.1877670942e+00
93 40 16
3 23 340 -57.8000 -1.0400 24 192 -29.7700 149.4100 2 178 -57.9100 157.2700
-2.1957016038e-03 -3.5963833762e-02 -2.1371328125e+00
107 87 55
2 23 343 -61.9000 0.8600 24 195 2.1800 151.9000
-6.8496910644e-03 -3.8076795477e-02 -2.1385376360e+00
93 44 21
2 23 424 -65.2700 -1.7400 24 190 -2.0700 149.2200
5.6062069310e-02 1.5580150268e-01 -2.6413580312e+00
180 163 105
4 0 24 62.9300 181.5700 11 97 -77.5400 306.4800 6 85 -49.7900 179.3400 19 80 -120.8900 292.4500
-1.3293765989e-01 -1.2383152838e-01 -2.2665359938e+00
165 152 96
4 0 107 -115.2100 -35.1600 11 86 -47.9200 81.4100 13 81 -63.9400 -9.1400 6 120 -33.0100 7.3700
7.2336389861e-02 -1.0148827839e-01 -2.2531050995e+00
162 148 94
2 0 142 77.8500 -5.7400 13 136 114.0000 63.4700
-2.3829703672e-02 -2.4083045801e-02 -2.1266898077e+00
85 34 16
4 0 163 -23.2200 76.6800 11 172 63.8200 246.9800 13 190 37.7200 144.3300 25 236 -21.3900 132.1200
-1.3836537298e+00 1.0381056169e+00 -4.0155355315e+00
34 31 22
3 1 70 -259.9300 465.4100 12 62 -520.6700 440.8700 24 88 -478.2300 274.5900
-1.3622230226e+00 1.0542819895e+00 -4.0337088992e+00
158 137 100
3 1 109 -245.5800 471.1799 24 118 -465.0500 280.4500 2 134 175.4400 431.2500
-1.3263278288e-01 1.4543561658e-01 -2.1237855542e+00
175 161 101
2 12 4 -130.8600 377.2000 11 3 -109.1000 399.9000
-1.5228296420e-02 7.7385962939e-02 -2.1243143581e+00
31 37 35
4 12 8 3.7500 326.0100 11 5 35.2800 352.8900 6 5 39.6700 211.7200 7 10 46.6800 254.0900
1.6754589665e-02 -3.4296958667e-02 -2.1435303722e+00
97 83 52
3 12 114 53.3100 196.0200 13 145 74.1300 139.4100 25 191 12.7700 128.3800
-5.0558269396e-02 -2.5655790764e-02 -2.1212967694e+00
89 34 17
3 12 115 -26.7000 201.9200 11 130 40.4900 238.2800 13 142 14.2200 137.6200
-4.3197025409e-02 -3.7325554549e-02 -2.1295241357e+00
87 39 19
2 12 142 -15.8100 187.9300 13 175 22.2700 126.0800
-7.5893005299e-03 -3.7442199020e-02 -2.1395029798e+00
84 41 19
2 12 145 25.7600 190.4500 11 164 79.8400 233.6500
-1.5579758632e-02 -2.9860626263e-02 -2.1329254018e+00
85 33 19
3 12 151 14.9900 199.2100 11 171 71.5100 241.5300 13 187 45.8800 138.6100
-1.9446982464e-02 3.1963051052e-03 -2.1095593933e+00
82 31 18
2 12 159 4.2100 242.0200 13 199 37.3600 177.4000
3.5037180917e-02 -1.8949215703e-01 -2.2908045974e+00
157 145 90
4 24 31 65.7900 -26.6700 11 38 113.7900 70.6900 13 31 97.1500 -32.1800 25 70 36.8900 -43.5300
2.5245368023e-01 -8.6091277792e-02 -1.4855838680e+00
100 87 42
2 24 76 261.1600 460.6799 13 94 719.8500 438.2300
2.5245368023e-01 -8.6091277792e-02 -1.4855838680e+00
100 87 42
2 24 77 261.1600 460.6799 13 93 719.8500 438.2300
4.9813720970e-02 -1.6960120404e-01 -2.2691332332e+00
168 157 95
3 11 8 128.6300 95.6100 13 10 109.8500 -6.1400 25 8 47.6400 -16.8400
-1.2772701862e-01 -8.1639186060e-02 -2.2594729180e+00
15 14 12
5 11 10 -54.9500 123.8600 13 15 -70.0900 31.8700 25 14 -128.2300 10.8900 6 24 -39.3400 40.3000 19 15 -111.0500 129.9500
-2.1429465380e-02 -6.7259133655e-02 -2.2041260226e+00
105 104 56
5 11 11 55.6900 184.2800 13 16 32.9500 85.2900 25 15 -27.0500 70.7300 6 19 48.7900 82.4600 19 16 -13.4700 172.2100
4.2087879353e-02 -9.7030748238e-02 -2.2201538468e+00
16 17 14
4 11 14 114.3900 171.4800 13 28 96.6800 66.9100 6 32 101.6400 73.5400 19 20 41.3500 155.6800
-8.8080253470e-02 -1.4600855288e-01 -2.2655868936e+00
82 77 53
3 11 19 -0.3600 73.6400 13 26 -16.8900 -18.0700 25 41 -72.0800 -37.2000
-9.3393056924e-02 -1.4567842169e-01 -2.2617775978e+00
82 75 51
2 11 25 -2.6000 73.3300 13 32 -21.1900 -18.8500
-7.7134519278e-02 -8.2445314085e-02 -2.2292806621e+00
99 95 52
4 11 27 1.4500 146.3600 13 36 -19.3000 50.8200 6 55 5.8000 54.7800 19 37 -60.0600 145.4500
-7.5857205238e-02 -5.9849237111e-02 -2.1748604576e+00
27 38 24
5 11 28 11.1200 181.9700 13 37 -12.2600 85.1900 25 54 -69.7600 70.1900 6 41 16.3300 78.4600 19 25 -52.0900 177.6500
-1.5732478762e-01 -4.2203922492e-02 -2.2291122977e+00
179 162 105
3 11 41 -88.5300 160.9500 13 44 -104.4100 67.3200 25 52 -164.0600 44.4300
6.9630384352e-02 -7.7069478903e-02 -2.2066950565e+00
174 162 104
5 11 42 136.6200 202.4500 13 45 117.6900 95.8100 25 55 51.2400 83.9600 6 42 120.8400 96.8000 19 26 63.5600 182.1500
-6.1847518243e-02 4.4109981659e-02 -2.1115108960e+00
26 37 25
3 11 45 7.5700 311.5200 13 74 -16.8500 205.5500 25 105 -78.8000 191.7500
-1.1944474953e-01 -1.3223023820e-01 -2.2805707344e+00
19 23 19
3 11 60 -36.5000 75.5800 13 70 -52.6400 -16.6600 25 101 -108.9900 -38.6100
-1.4862074901e-01 -9.7533665361e-02 -2.2618686853e+00
52 60 40
3 11 61 -69.4300 101.8900 13 71 -85.7100 10.6300 6 70 -49.5400 23.9100
-8.2870309557e-02 -4.0845788372e-02 -2.1535686647e+00
103 96 56
5 11 62 2.5900 203.7800 13 73 -22.1400 107.8300 25 119 -77.3300 91.7300 6 76 11.4100 95.6200 19 60 -51.8400 197.6100
-1.4855306430e-01 -6.2280918465e-02 -2.2534203995e+00
29 30 23
4 11 72 -79.5400 137.5300 13 99 -95.6600 46.5700 6 83 -55.7100 52.9600 19 64 -130.1200 143.2800
1.2752134323e-02 -7.3600967301e-02 -2.2067068873e+00
48 51 38
5 11 75 87.1800 188.2200 13 85 65.0700 85.9200 25 118 2.9000 71.8600 6 84 75.9900 85.6600 19 66 16.1900 174.8500
-8.7084531724e-02 9.1774778347e-02 -2.2186005934e+00
60 65 40
4 11 77 -67.6900 315.8900 13 106 -78.6100 210.9700 25 142 -147.3300 190.2000 19 81 -110.4200 302.1600
6.0530913414e-02 5.2674932618e-02 -2.1283511911e+00
172 151 105
3 11 78 112.8200 349.9500 13 75 90.1600 236.2300 6 99 105.9300 214.9500
-1.2991219640e-01 -1.2184636247e-01 -2.2768158901e+00
158 149 94
3 11 87 -47.9200 81.4100 13 82 -63.9400 -9.1400 6 121 -33.0100 7.3700
-1.3395372819e-01 -1.1298972811e-01 -2.2764061918e+00
50 56 38
4 11 88 -54.5500 88.5800 13 83 -72.8400 -0.0400 25 136 -126.9400 -23.0300 19 88 -110.5200 95.6900
-1.4406058997e-01 -5.0624495801e-02 -2.2323542268e+00
51 59 41
5 11 91 -74.6200 155.2000 13 118 -90.5500 62.3700 25 137 -148.3600 40.0900 6 93 -50.3900 65.5900 19 86 -124.5000 160.2900
-7.6785432671e-02 2.8677797968e-02 -2.0993873232e+00
146 140 102
3 11 93 1.7600 293.1600 13 104 -23.5300 191.5200 25 140 -81.7300 177.2800
3.2860961625e-02 1.1745961830e-01 -2.1213838864e+00
52 61 55
2 11 101 66.5500 412.4600 13 125 48.5900 296.9900
-1.3603541971e-01 -1.6028515520e-01 -2.3434881568e+00
148 136 85
2 11 105 -58.8100 35.3800 13 117 -70.6200 -56.8800
-1.5872977815e-01 -1.0613462681e-01 -2.2511861044e+00
166 157 100
2 11 120 -73.5200 92.6000 13 134 -90.5900 2.4600
-6.0082103415e-02 -3.5912702858e-02 -2.1322727016e+00
81 39 17
3 11 122 31.6400 220.8000 13 137 5.1400 122.2800 25 187 -50.8400 108.5900
-6.0082103415e-02 -3.5912702858e-02 -2.1322727016e+00
81 39 17
3 11 123 31.6400 220.8000 13 138 5.1400 122.2800 25 188 -50.8400 108.5900
-1.4168979649e-01 9.3420586940e-03 -2.1927241215e+00
172 157 100
3 11 125 -83.7700 226.3500 13 140 -98.7700 129.3100 25 186 -159.6300 107.7900
-8.5341257864e-02 4.4496540896e-02 -2.1297653096e+00
54 54 42
3 11 141 -23.0400 298.3400 13 160 -43.3500 194.5300 25 245 -105.0800 179.3200
-5.8266072050e-02 1.1247095541e-01 -2.1081431681e+00
57 70 50
2 11 145 -15.6000 386.2800 13 200 -33.8800 276.0900
-1.5370267710e-01 -1.0807183045e-01 -2.2488791654e+00
64 65 39
2 11 155 -67.4700 92.7400 13 171 -84.9900 2.3700
-3.6252541576e-02 -3.3677011786e-02 -2.1363496370e+00
101 85 52
3 11 160 52.3200 230.1500 13 178 25.9700 128.9400 25 223 -31.6000 116.3600
-4.6481125876e-02 -3.1481492171e-02 -2.1315397546e+00
97 88 49
3 11 162 43.3300 230.1900 13 180 16.9500 129.7000 25 224 -40.1500 117.3800
9.4859353480e-03 -3.9150909842e-02 -2.1416307983e+00
86 39 16
2 11 169 95.5800 237.1600 13 183 69.5100 133.9500
1.6815199802e-02 -1.5669813599e-01 -2.2673097571e+00
81 74 36
2 11 196 96.8300 97.7700 13 208 78.0200 -2.4200
9.1056416663e-02 -1.7634403558e-02 -2.1755945212e+00
170 158 98
2 11 15 150.1400 274.9100 25 42 56.0000 153.7200
4.2744943694e-02 -9.5762969991e-02 -2.2192353739e+00
14 17 11
2 11 20 115.7200 172.9600 25 53 32.2800 58.1700
9.6449432048e-01 -1.2683968880e-01 -2.3007226484e+00
81 75 39
2 11 22 763.4000 368.8600 13 39 772.3500 217.4600
-1.2285373754e-01 5.1048730629e-02 -2.1645130831e+00
49 53 39
4 11 30 -74.2600 282.9000 25 43 -149.6000 161.2000 6 45 -46.6600 159.3100 19 29 -114.9700 270.4900
-1.3227926360e-01 -7.6964617265e-03 -2.2233367433e+00
56 61 48
4 11 43 -78.5300 205.4100 25 56 -151.2100 85.5500 6 43 -50.7600 101.3700 19 27 -122.7900 201.0400
-7.7605253642e-02 1.0365362546e-01 -2.2030039272e+00
173 162 103
2 11 46 -60.5200 339.0100 25 90 -140.2300 208.6100
-1.2055590778e-01 -1.6161140511e-01 -2.3564655321e+00
46 43 31
2 11 51 -48.5500 37.2700 25 83 -119.1400 -79.9600
3.0536834827e-02 -5.6373817821e-02 -2.1903731437e+00
33 43 30
3 11 54 102.1300 213.3600 25 88 16.5500 98.4600 19 50 30.3000 196.9000
8.8934174662e-02 -8.0267718808e-02 -2.2624630829e+00
172 161 100
3 11 76 134.8500 191.4600 25 139 47.5800 72.8400 6 94 116.7700 89.8900
1.4845287185e-02 -1.3046942572e-01 -2.2350839346e+00
51 58 37
4 11 89 98.7100 128.5800 25 160 17.1700 11.8400 6 92 84.9400 41.1900 19 85 23.0400 119.1500
-6.5964076857e-02 2.5795240762e-02 -2.0917261822e+00
107 104 79
2 11 94 16.6400 296.2200 25 141 -68.0700 179.9000
-1.3191662624e-01 5.9417729715e-02 -2.1375677752e+00
43 49 32
2 11 95 -77.6500 297.3100 25 163 -155.9500 176.5300
-8.8678677840e-02 5.0688316558e-02 -2.1295490624e+00
111 115 74
2 11 96 -28.6900 303.9500 25 165 -110.1500 183.3600
-1.4883307750e-01 -1.1404652489e-01 -2.2619179411e+00
164 150 99
2 11 106 -64.5000 86.3300 25 157 -136.6200 -26.8000
-1.2383301808e-01 -1.3688729524e-01 -2.3382570483e+00
153 142 89
2 11 119 -54.5500 61.4100 25 156 -126.4500 -56.0200
-3.3514685712e-02 -2.9853013369e-02 -2.1286836191e+00
83 41 21
2 11 167 56.3200 236.7200 25 234 -28.2700 123.2600
-3.3202758209e-02 -3.6523166321e-02 -2.1368190306e+00
79 42 20
2 11 178 56.1600 227.7500 25 273 -28.0900 114.4200
-8.9442260182e-02 4.3561773607e-02 -2.1298495164e+00
109 109 81
2 11 184 -26.9500 296.0400 25 346 -107.9500 176.2900
-8.9442260182e-02 4.3561773607e-02 -2.1298495164e+00
109 109 81
2 11 185 -26.9500 296.0400 25 347 -107.9500 176.2900
-1.4269346023e-01 2.2034186532e-02 -2.2007806350e+00
178 161 108
2 13 47 -104.6700 138.3500 25 57 -167.3600 117.3500
5.3929067272e-02 2.3582481137e-02 -2.1174138571e+00
104 101 67
2 13 107 98.2600 212.0300 25 167 31.2500 201.8000
-1.3802132552e-01 7.1468961976e-03 -2.1858334180e+00
57 57 33
2 13 141 -93.4900 130.0800 25 162 -153.4500 108.9000
-2.7199666703e-02 -3.2477571050e-02 -2.1361344628e+00
101 75 50
2 13 212 34.3900 132.6700 25 276 -24.1100 120.2600
-1.4448260450e-01 -1.8361732412e-01 -2.2948881815e+00
149 137 87
2 1 58 -141.8900 -12.7400 2 89 -112.2400 33.1400
3.2539505306e-02 -8.5501536692e-02 -2.2522071834e+00
17 16 12
2 1 59 1.3000 64.4200 2 78 3.1500 79.6700
-1.3709479903e+00 1.0225334119e+00 -4.0353336340e+00
184 172 114
2 1 90 -251.4100 457.6200 2 102 168.6900 419.2700
-1.4363121142e+00 4.6688387681e-01 -2.7649606571e+00
68 56 29
2 1 107 -676.1400 414.0700 2 103 -287.6900 465.1100
-1.4363121142e+00 4.6688387681e-01 -2.7649606571e+00
68 56 29
2 1 108 -676.1400 414.0700 2 104 -287.6900 465.1100
-3.4455564477e-02 -3.5978995327e-02 -2.1333233228e+00
86 35 24
2 1 172 -89.1600 136.3000 2 182 -83.9400 166.6600
8.2330423782e-02 2.2251779520e-01 -2.4501839992e+00
177 160 108
2 12 3 129.3200 380.3900 7 6 163.2700 297.3800
3.6498093890e-02 -8.7711080730e-02 -2.2553214449e+00
14 14 12
3 12 48 91.7300 117.0900 7 80 102.8000 99.9000 18 82 6.3800 77.7000
2.2553252238e-02 1.3799358153e-01 -2.1515221716e+00
54 66 53
2 12 60 46.4700 385.8800 7 76 79.3600 294.2500
-9.1847938736e-02 9.1251341724e-02 -2.1679728490e+00
170 162 100
2 12 67 -71.8900 314.0200 18 122 -120.5700 243.7000
-1.3800047438e-01 -1.3668674940e-02 -2.1513022680e+00
57 56 39
3 12 76 -117.6700 199.7200 7 94 -47.0200 167.4300 18 114 -164.1800 153.5800
-7.9643191500e-02 9.7844436330e-02 -2.1516310658e+00
35 39 30
2 12 85 -62.6400 327.0500 18 123 -113.7800 255.5500
-1.0380753523e-01 6.4142700435e-02 -2.1304398109e+00
172 160 104
3 12 95 -90.8600 293.5800 7 113 -24.7800 235.4600 18 148 -139.4700 229.6700
-1.0380753523e-01 6.4142700435e-02 -2.1304398109e+00
172 160 104
3 12 96 -90.8600 293.5800 7 114 -24.7800 235.4600 18 149 -139.4700 229.6700
-9.7626387628e-02 7.1601172945e-02 -2.1398814269e+00
81 80 51
3 12 99 -82.1900 299.9600 7 115 -18.0200 240.5300 18 151 -132.1900 233.2200
6.3674247012e-02 -2.1976858152e-02 -2.1694591482e+00
36 35 31
2 12 122 107.6100 208.5600 7 130 112.7900 164.5600
-2.1551854232e-02 -2.1550014157e-01 -2.3353827222e+00
25 27 22
2 23 39 -14.6200 -207.4300 2 43 -31.9800 -31.4900
2.1576744813e-03 -8.2099854153e-02 -2.2504191003e+00
98 96 55
2 23 41 -12.2900 -73.4900 2 47 -16.2200 88.4800
-1.6696160444e-01 -9.6567072281e-02 -2.2319743392e+00
182 166 105
2 23 223 -149.9100 -75.5200 2 124 -128.8700 116.4400
-1.5808613933e-01 -7.8245281206e-02 -2.2117041017e+00
182 172 107
2 23 226 -150.8600 -54.5400 2 128 -128.3100 133.7300
-6.2597322233e-02 -3.7517124992e-02 -2.1285024192e+00
88 40 18
2 23 349 -114.1400 2.8300 2 155 -104.1100 172.4200
-1.5766576871e-01 -7.0262874578e-02 -2.1443419042e+00
177 161 105
2 24 15 -145.3200 101.8800 18 26 -183.0400 104.6400
-1.2550295132e-01 -3.4631842796e-02 -2.1597177560e+00
32 39 32
3 24 22 -112.5200 133.8200 7 35 -35.8700 151.1300 18 35 -151.6300 134.6800
-1.4778177399e-01 -1.1588926316e-01 -2.2314099191e+00
48 54 44
3 24 60 -115.0500 38.1700 7 68 -38.7100 78.4200 18 65 -152.7900 50.2900
-1.2545200700e-01 -1.2457635389e-01 -2.2698176432e+00
49 55 34
2 24 128 -86.5700 23.4100 18 173 -125.4800 37.9800
1.8265005992e+00 9.8639406722e-02 -3.5020175482e+00
13 13 11
2 11 48 600.4399 398.9100 13 51 677.7900 230.5400
1.2005999704e+00 3.4327969127e-01 -3.2452685485e+00
13 13 11
3 11 50 377.9399 488.3300 13 89 440.5100 323.9500 25 108 271.3101 299.8200
1.1792803007e+00 4.2364590685e-01 -3.3470120869e+00
11 11 9
3 11 57 323.9500 503.8199 13 77 392.4000 342.3200 25 109 220.4900 313.7500
1.9128185524e+00 3.9251123278e-01 -3.3978867897e+00
118 108 62
2 11 115 619.3199 566.8000 13 128 697.4200 394.7300
1.9091573853e+00 4.2162110261e-01 -3.4049636469e+00
111 100 53
2 11 117 610.9600 579.4800 13 166 688.8500 405.6000
1.9196019782e+00 3.7172644777e-01 -3.3779697415e+00
111 99 58
2 11 151 632.0300 561.7600 13 203 709.8300 390.0600
1.1801606631e+00 3.0613963844e-01 -3.2206551277e+00
164 145 94
2 13 76 444.5800 308.9100 25 107 276.7100 285.0200
-1.4234654894e-01 -6.7656151616e-02 -2.6481564739e+00
39 41 38
2 7 2 36.9800 69.8500 18 1 -66.2600 30.1800
-2.1030383591e-02 -1.9588882412e-01 -2.3047670957e+00
39 37 24
2 7 16 65.9600 12.2100 18 16 -32.6700 -22.8500
-1.1004102401e-01 -1.9219609847e-01 -2.3131088816e+00
38 38 26
2 7 19 2.4500 13.4300 18 17 -103.1600 -23.1700
-2.1118600335e-02 -7.6438142407e-02 -2.1465555861e+00
117 109 63
2 7 21 41.9300 122.4900 18 19 -64.2700 104.9200
9.1283640516e-02 -7.0437642212e-02 -2.2266754309e+00
179 157 106
2 7 32 141.0200 118.6000 18 41 48.9200 99.7900
3.0900592900e-02 -6.7898171111e-02 -2.1551381426e+00
35 40 28
2 7 33 83.8500 129.2300 18 42 -16.0100 113.2700
1.0449921263e-01 -1.3198095493e-02 -2.1756735287e+00
174 158 104
2 7 36 145.4500 171.9100 18 36 52.7200 161.0700
-8.9537414016e-02 -8.7278956844e-02 -2.1959121203e+00
104 101 55
2 7 54 -2.4200 105.7600 18 54 -112.1900 83.3300
4.7072080401e-02 -4.0924018212e-02 -2.1648298336e+00
111 102 59
2 7 55 98.7400 149.8600 18 69 -0.3700 136.0400
-1.3267740947e-01 -1.5826692947e-01 -2.2993012408e+00
40 48 34
2 7 64 -15.3000 39.7600 18 79 -124.8700 5.7400
-8.1964023346e-02 -4.5254430797e-02 -2.1186206144e+00
107 101 54
2 7 72 -11.3100 150.1300 18 70 -123.7000 135.9100
-5.3579981085e-02 3.2471869371e-02 -2.0762974677e+00
36 45 33
2 7 74 3.9800 221.6800 18 110 -108.7300 217.8800
8.6016509148e-02 4.8486581798e-02 -2.1576248944e+00
68 75 64
2 7 75 129.4200 224.0200 18 86 32.5800 219.0800
7.6682157663e-02 -5.8079052187e-02 -2.2075175545e+00
50 54 40
2 7 83 128.0800 130.6400 18 84 32.5500 113.5800
5.0957489732e-03 -1.7475109313e-01 -2.3505335694e+00
44 47 33
2 7 90 92.3500 24.3900 18 104 -4.0900 -10.1400
8.6106067390e-02 -1.8242861256e-02 -2.1841580971e+00
51 58 35
2 7 107 132.4500 165.9800 18 144 37.2300 153.8200
6.8124694744e-02 1.4641689255e-02 -2.0831598793e+00
143 137 100
2 7 109 104.5800 209.8400 18 146 3.4300 206.7000
1.6708964877e-02 -1.3920031829e-01 -2.3058100693e+00
46 45 18
2 7 126 94.7000 55.1800 18 171 -1.8200 25.5100
1.8019714992e-02 -1.2654672429e-01 -2.3025610264e+00
50 57 43
2 7 127 95.4900 65.0700 18 172 -1.4700 36.5700
-1.4197241170e-01 1.1924216520e-03 -2.1525602200e+00
164 149 99
2 7 138 -49.6900 180.1000 18 176 -167.2400 166.6200
-5.4055086725e-02 1.8100097662e-02 -2.0472743478e+00
55 64 51
2 7 139 -2.5100 215.3400 18 177 -116.2300 212.3100
-1.0069107357e-01 -2.8186548183e-02 -2.1271702552e+00
79 80 49
2 7 151 -23.5200 162.1100 18 221 -138.3600 148.3300
-2.3136735186e-03 -1.8102272750e-01 -2.3948029305e+00
127 118 83
2 7 169 92.9100 16.0400 18 191 -2.8100 -20.6300
-1.3121119818e-01 -1.2877552634e-01 -2.2758943588e+00
139 127 77
2 7 171 -18.0900 64.1600 18 193 -129.0700 33.4500
