# Bundle file v0.3
101 155
4 28 112 -126.9600 -31.5700 30 120 -114.4300 -4.9000 31 96 -117.7600 -38.2600 86 118 -79.8200 -16.5500
-9.3559785997e-01 -1.6444133671e-01 -7.0305484639e+00
95 102 106
3 28 113 -126.9600 -31.5700 30 121 -114.4300 -4.9000 31 97 -117.7600 -38.2600
-9.3500643329e-01 -1.6287606311e-01 -7.0312533454e+00
80 89 92
3 28 114 -120.1000 -15.6500 30 124 -106.8800 11.3500 31 98 -110.6700 -22.3300
-9.2563933797e-01 -1.5908800371e-01 -7.0409766305e+00
65 63 66
12 28 118 -23.0800 21.8200 27 148 18.0700 -11.9700 29 154 -16.9600 99.3200 30 128 -8.5400 50.4700 31 101 -14.2900 14.1200 86 124 45.0600 47.5800 23 124 47.0300 38.9200 24 167 41.8600 15.1900 25 188 53.4500 -18.5300 26 168 48.8300 -57.2700 84 96 68.4000 48.9900 85 108 36.6400 57.4900
-9.2638819451e-01 -1.5899827148e-01 -7.0403141668e+00
64 62 63
9 28 119 -30.1500 22.6100 27 185 11.6500 -11.3200 29 192 -24.2400 100.2300 86 125 37.3200 48.6200 23 172 40.9200 39.6600 24 168 35.6600 15.9600 25 189 47.2700 -17.6400 26 169 42.6100 -56.3300 84 97 61.5400 50.9400
-9.2509959038e-01 -1.5821755089e-01 -7.0427155859e+00
65 65 67
11 28 120 -17.7800 29.0600 27 189 23.7100 -3.5300 29 194 -11.0600 107.6900 30 129 -2.9000 57.9700 86 139 50.4700 56.3800 23 177 54.7300 49.1900 24 172 49.2700 25.2400 25 193 60.6400 -8.9200 26 174 56.1300 -47.6300 84 99 76.7900 60.1500 85 112 43.1500 66.8000
-9.2509572677e-01 -1.5819801193e-01 -7.0426398556e+00
65 65 67
9 28 121 -17.7800 29.0600 27 190 23.7100 -3.5300 29 195 -11.0600 107.6900 23 178 54.7300 49.1900 24 173 49.2700 25.2400 25 194 60.6400 -8.9200 26 175 56.1300 -47.6300 84 100 76.7900 60.1500 85 113 43.1500 66.8000
-9.2712585083e-01 -1.5805497630e-01 -7.0411098773e+00
66 64 65
13 28 122 -35.1900 30.6600 27 191 7.1400 -2.3600 29 158 -29.4800 109.6800 30 130 -20.9100 59.7400 31 102 -26.5000 22.9200 33 166 5.3500 147.2500 86 126 30.4300 59.1000 23 179 37.8800 50.8200 24 176 32.4900 27.0800 25 195 44.3000 -6.8200 26 176 39.5500 -45.3800 84 101 57.6500 65.3100 85 116 24.6600 71.4600
-9.2830367859e-01 -1.5707662710e-01 -7.0413584761e+00
63 65 69
11 28 123 -44.3900 38.5000 27 198 -1.3100 6.4400 29 200 -39.3900 119.3400 30 133 -30.5100 68.2000 31 105 -36.0700 30.8500 86 127 19.0500 69.4400 23 190 30.9600 62.3300 24 187 25.4600 38.5200 25 206 37.4200 4.4100 26 186 32.7500 -34.0600 84 107 49.7200 80.4300
-9.2758932873e-01 -1.5708485545e-01 -7.0419456204e+00
68 71 74
12 28 149 -38.1000 38.3800 27 196 4.7300 6.4400 29 198 -32.4900 118.9800 30 131 -24.0500 67.9400 31 103 -29.8000 30.6000 86 140 26.3900 68.8900 23 186 37.3000 61.9700 24 185 31.7700 38.0400 25 203 43.7400 3.8300 26 184 38.8900 -34.6400 84 105 56.9200 78.8300 85 117 22.2700 82.8200
-9.2758065137e-01 -1.5707814259e-01 -7.0419166149e+00
68 71 74
11 28 150 -38.1000 38.3800 27 197 4.7300 6.4400 29 199 -32.4900 118.9800 30 132 -24.0500 67.9400 31 104 -29.8000 30.6000 23 187 37.3000 61.9700 24 186 31.7700 38.0400 25 204 43.7400 3.8300 26 185 38.8900 -34.6400 84 106 56.9200 78.8300 85 118 22.2700 82.8200
-9.3572770815e-01 -1.4031717215e-01 -7.0500086088e+00
183 183 183
4 32 2 -83.5700 114.9600 35 3 -51.7700 145.9100 36 2 -54.4800 98.1600 37 2 -48.1000 66.5600
-9.1237449753e-01 -1.7609662760e-01 -7.0465671624e+00
179 179 178
4 32 4 108.7300 -124.4300 34 4 133.4200 -50.8600 35 5 141.4000 -92.4200 87 2 165.1000 -94.6900
-9.4821673579e-01 -1.5225942983e-01 -7.0512814809e+00
121 123 122
6 32 12 -154.5200 21.2800 33 10 -135.5400 164.8200 34 11 -127.9000 96.3800 35 11 -123.6700 55.3000 36 9 -127.9000 9.1100 37 8 -121.6700 -22.3100
-9.3572932127e-01 -1.5303115766e-01 -7.0422807803e+00
64 61 80
8 32 19 -89.7600 38.2800 31 12 -94.2500 62.4400 33 16 -65.9800 183.3100 34 19 -59.7300 114.8000 35 19 -54.3100 73.5800 36 16 -59.4800 25.3000 87 21 -67.7600 121.7700 37 21 -54.5100 -5.0100
-9.3616463263e-01 -1.6355251048e-01 -7.0315021502e+00
47 54 60
6 32 45 -110.5900 -43.7000 33 62 -85.8400 99.1300 34 67 -78.6300 37.0800 35 71 -74.6700 -1.5600 87 46 -89.5700 28.4200 37 62 -73.9100 -78.9100
-9.3702595945e-01 -1.6205305922e-01 -7.0330391061e+00
148 156 159
5 32 62 -115.3600 -30.6100 33 92 -91.1600 112.0900 34 69 -83.5700 49.1900 36 58 -84.6400 -37.7300 37 64 -78.6700 -67.4500
-9.3619805628e-01 -1.6686038316e-01 -7.0302639074e+00
112 120 125
4 32 94 -111.1000 -76.4200 33 132 -86.3600 66.4300 34 123 -79.6200 5.7900 35 121 -75.6900 -32.1800
-9.3655774072e-01 -1.6682408831e-01 -7.0314867102e+00
112 120 125
7 32 95 -111.1000 -76.4200 33 133 -86.3600 66.4300 34 124 -79.6200 5.7900 35 122 -75.6900 -32.1800 36 84 -81.4100 -80.9700 87 73 -93.4300 -12.6600 37 85 -75.9100 -111.0000
-9.3513756975e-01 -1.6295290915e-01 -7.0316653163e+00
91 100 103
7 32 114 -101.1700 -36.7600 33 163 -76.6900 105.6600 34 127 -69.4200 43.6400 35 125 -65.3300 5.3200 36 101 -70.6300 -42.8100 87 93 -76.6000 36.0800 37 102 -64.9200 -72.5900
-1.0630171317e+00 -1.7844796097e-01 -7.3126712191e+00
166 168 164
6 32 129 -166.9300 -96.1200 31 125 -185.6200 -26.1500 35 137 -140.9500 -75.0800 36 128 -148.4800 -122.7400 86 219 -168.8300 32.7000 87 116 -178.8900 -48.7900
-1.0809327418e+00 -2.2164131636e-02 -7.3552920080e+00
49 50 50
4 32 130 -182.5600 105.5600 31 108 -192.5500 185.8600 34 151 -161.2900 172.4600 87 106 -188.0300 156.8900
-1.0634546779e+00 -2.7685627425e-02 -7.3195530550e+00
95 94 90
7 32 151 -180.9500 117.2700 31 150 -190.0900 197.7400 34 152 -158.9400 184.7000 35 162 -151.9300 133.6100 36 135 -154.1800 85.4200 87 140 -185.4500 170.2300 37 139 -147.2200 55.5100
-1.0634546779e+00 -2.7685627425e-02 -7.3195530550e+00
95 94 90
7 32 152 -180.9500 117.2700 31 151 -190.0900 197.7400 34 153 -158.9400 184.7000 35 163 -151.9300 133.6100 36 136 -154.1800 85.4200 87 141 -185.4500 170.2300 37 140 -147.2200 55.5100
-9.2574694904e-01 -1.5605157504e-01 -7.0452465166e+00
33 35 51
7 27 51 20.7400 15.4300 29 49 -14.9600 127.3400 23 45 56.8000 74.0100 24 41 50.5500 49.4200 25 47 62.2500 14.4900 26 42 57.6800 -24.1000 84 29 78.2900 88.9200
-9.3622776709e-01 -1.6620909995e-01 -7.0346501191e+00
48 54 60
4 27 62 -77.4100 -72.5100 29 61 -121.3300 32.5800 86 32 -74.8200 -29.4500 85 26 -91.2800 -2.6200
-9.3700637257e-01 -1.6164378960e-01 -7.0329378019e+00
152 160 163
3 27 86 -86.2300 -37.0500 29 91 -135.3200 74.2500 85 39 -94.9500 44.3800
-9.2942509515e-01 -1.5473075213e-01 -7.0451378551e+00
92 88 105
6 27 92 -5.1600 28.2300 29 98 -43.5900 141.8800 23 82 30.4100 91.9300 24 82 24.7600 67.2900 25 86 36.8600 32.0000 26 77 32.3900 -6.2800
-9.2509624137e-01 -1.6246132811e-01 -7.0377373264e+00
98 91 109
10 27 109 18.6500 -44.1900 29 113 -15.2600 65.6700 86 68 49.9300 10.3800 87 61 44.2400 38.6600 23 119 40.4600 1.2000 24 115 35.5900 -22.4600 25 130 47.1400 -55.1700 26 125 42.6000 -94.8500 84 68 60.4100 2.8000 85 49 34.9500 17.1100
-9.2946096756e-01 -1.5714537339e-01 -7.0394595492e+00
80 82 108
8 27 113 -12.2000 5.5300 29 117 -51.3100 118.8200 30 76 -41.9900 67.8200 86 97 5.7300 69.4600 23 130 19.3200 60.7600 24 95 13.5300 37.3600 25 106 25.8600 3.6100 26 132 21.2700 -35.0400
-9.2860304871e-01 -1.6212608444e-01 -7.0343317184e+00
98 94 111
6 27 143 -13.6200 -43.4900 31 82 -45.6800 -12.8200 33 138 -12.2000 115.1300 23 166 8.1100 2.3800 25 176 15.2100 -52.9500 26 158 10.1800 -92.2400
-9.3608070793e-01 -1.6417711111e-01 -7.0334485797e+00
154 159 163
3 27 174 -79.9800 -59.4100 29 145 -122.1900 50.5400 85 79 -88.9600 15.0300
-9.2470584668e-01 -1.5738794076e-01 -7.0443545468e+00
62 66 69
7 27 195 27.8800 4.0500 29 196 -6.3800 115.1900 23 184 60.3200 59.1200 24 230 55.1100 34.7300 25 198 66.0700 0.2700 26 236 61.8500 -38.4100 84 146 83.2100 70.5400
-9.4040610333e-01 -1.5387818099e-01 -7.0380682495e+00
138 144 148
2 27 206 -98.6600 37.8300 29 202 -153.7400 156.1400
-1.0246690351e+00 -1.6028415946e-01 -7.2256048874e+00
55 57 54
3 27 238 -144.9200 72.9500 86 166 -166.8500 60.6700 87 117 -177.3800 -19.6700
-9.3596391021e-01 -1.6007536491e-01 -7.0320922283e+00
43 51 54
2 29 47 -127.1300 88.3300 86 20 -77.1500 38.6800
-9.2446118880e-01 -1.7008967430e-01 -7.0458464376e+00
81 89 110
6 29 83 -8.8300 14.8300 30 59 2.3000 -34.1700 31 51 -2.1600 -71.5100 33 90 34.1200 47.8900 35 68 42.4400 -52.0600 36 55 38.3700 -100.0200
-9.1908325369e-01 -1.6311926541e-01 -7.0436773554e+00
93 90 109
5 29 189 37.9200 64.0100 30 125 46.7300 17.9300 24 211 83.8500 -23.4800 25 242 94.9000 -57.4700 26 218 91.2200 -97.5400
-9.3399675572e-01 -1.6907147030e-01 -7.0375861354e+00
72 78 100
2 31 63 -86.8900 -73.7800 86 80 -45.2700 -54.9700
-9.2165833576e-01 -1.5458691334e-01 -7.0501427667e+00
68 65 82
5 33 22 49.9300 168.5500 34 27 51.8600 101.3700 35 34 54.1700 60.2600 36 28 48.2900 13.1300 87 31 66.4600 94.9400
-9.3559939763e-01 -1.6433392501e-01 -7.0314594062e+00
107 114 120
6 33 160 -80.1600 91.3800 34 125 -73.0900 30.1600 35 123 -68.9600 -8.0100 36 99 -74.3600 -56.2100 87 91 -82.4600 19.1000 37 100 -68.7200 -86.0600
-9.3559939763e-01 -1.6433392501e-01 -7.0314594062e+00
107 114 120
6 33 162 -80.1600 91.3800 34 126 -73.0900 30.1600 35 124 -68.9600 -8.0100 36 100 -74.3600 -56.2100 87 92 -82.4600 19.1000 37 101 -68.7200 -86.0600
-9.3795383259e-01 -1.6170842129e-01 -7.0367797762e+00
154 159 163
2 35 72 -79.3500 10.1900 87 37 -96.0400 40.4800
-1.3837663031e+00 -3.2880218693e-01 -7.8139782200e+00
77 77 77
5 28 109 -235.3300 -74.0400 29 187 -242.9000 52.5200 30 117 -230.9600 -35.7300 84 202 -247.5000 208.1200 85 139 -271.3400 90.0700
-9.0534169861e-01 -1.6735881507e-01 -7.0394840361e+00
132 132 132
4 27 4 179.2600 -94.3100 23 5 186.1300 -82.0900 24 3 183.7800 -103.3700 25 7 194.9600 -135.7100
-9.4062695174e-01 -1.5261792046e-01 -7.0445959224e+00
66 73 76
7 27 37 -88.1800 51.6300 23 30 -53.3200 134.5000 24 18 -58.3600 108.2600 25 32 -42.9800 71.7400 26 25 -47.3900 34.1700 84 19 -55.4600 179.6900 85 13 -91.3300 159.3700
-9.3728490668e-01 -1.6199219900e-01 -7.0343937685e+00
152 160 163
2 27 87 -86.2300 -37.0500 85 40 -94.9500 44.3800
-9.3745908869e-01 -1.6639489399e-01 -7.0343018925e+00
106 113 119
2 27 137 -88.5800 -74.4500 85 76 -105.5900 -1.6400
-9.3745908869e-01 -1.6639489399e-01 -7.0343018925e+00
106 113 119
2 27 138 -88.5800 -74.4500 85 77 -105.5900 -1.6400
-9.3845090507e-01 -1.6782989454e-01 -7.0355453932e+00
131 135 138
2 27 169 -94.0100 -81.1700 85 74 -115.1200 -10.5500
-9.3845090507e-01 -1.6782989454e-01 -7.0355453932e+00
131 135 138
2 27 170 -94.0100 -81.1700 85 75 -115.1200 -10.5500
-9.3728887829e-01 -1.6054776310e-01 -7.0360842219e+00
94 101 107
2 27 180 -81.8700 -21.9500 85 110 -88.2900 63.1200
-9.2703549943e-01 -1.5767774631e-01 -7.0394096676e+00
69 69 70
4 27 192 7.1400 -2.3600 23 180 37.8800 50.8200 25 196 44.3000 -6.8200 26 177 39.5500 -45.3800
-9.4157778727e-01 -1.5350290007e-01 -7.0414799264e+00
135 139 142
6 27 237 -100.1100 44.2500 23 199 -71.0600 124.8800 24 193 -76.0300 99.9300 25 216 -59.4200 63.8900 26 194 -63.9500 26.5500 84 161 -75.1200 171.2600
-1.1445964987e+00 -2.2044349581e-01 -7.3755932936e+00
52 53 56
4 27 295 -209.3200 20.8800 29 295 -251.1400 68.7000 84 282 -248.7300 226.1400 85 175 -274.9300 107.3400
-9.2546592758e-01 -1.5736090273e-01 -7.0443153469e+00
66 67 72
5 29 197 -13.0600 116.4400 23 185 54.7900 60.1900 24 181 49.0000 36.0400 25 200 60.6100 1.4800 26 181 56.3600 -37.1300
-9.3853666562e-01 -1.5554795258e-01 -7.0364976769e+00
84 87 92
2 29 201 -139.7500 139.2800 85 120 -91.6000 123.1500
-9.3801191685e-01 -1.6665867485e-01 -7.0380107783e+00
48 55 61
2 31 9 -120.9800 -52.7700 85 5 -101.6100 6.4600
-9.1203597807e-01 -1.4825762421e-01 -7.0461296829e+00
179 179 179
4 23 4 193.5500 102.8300 24 5 180.4500 80.6200 25 4 191.2400 46.8100 26 0 184.8900 7.2000
-9.1058981209e-01 -1.6129706030e-01 -7.0257764576e+00
132 132 132
3 23 6 186.1300 -82.0900 24 4 183.7800 -103.3700 25 8 194.9600 -135.7100
-9.2087394319e-01 -1.6168238666e-01 -7.0274371331e+00
163 165 162
2 23 7 75.2800 -41.6700 25 13 82.7100 -97.1100
-9.3003903128e-01 -1.6670166696e-01 -7.0309716151e+00
177 179 178
4 23 8 -20.0300 -40.7200 24 7 -25.6200 -66.0600 25 11 -14.0700 -98.8800 26 5 -18.8700 -138.9900
-9.1779292535e-01 -1.6956697004e-01 -7.0496360976e+00
163 164 166
4 23 18 82.1900 -27.9100 24 20 79.2600 -52.5300 25 24 90.6500 -87.5300 26 18 87.3300 -128.7000
-9.3941908205e-01 -1.6690728922e-01 -7.0371894220e+00
67 78 82
4 23 24 -83.9200 4.8600 25 27 -74.7100 -53.4800 26 11 -81.6000 -92.0600 84 17 -102.7400 7.2900
-9.4592766125e-01 -1.5401613349e-01 -7.0511556163e+00
179 183 184
4 23 31 -79.3300 143.6200 24 26 -85.7100 116.2100 25 33 -67.8400 79.3000 84 13 -94.5000 184.2200
-9.4534258864e-01 -1.5773627461e-01 -7.0503564025e+00
77 84 90
5 23 50 -84.2100 116.7200 25 51 -72.8800 52.5400 26 46 -77.3900 14.4200 84 18 -97.9000 142.8800 85 16 -126.2400 118.1700
-9.2717262859e-01 -1.5407514029e-01 -7.0432469735e+00
99 95 110
4 23 81 48.5500 89.2300 24 81 42.6700 64.4300 25 85 54.0600 28.9900 26 76 49.5800 -9.3300
-9.3353426099e-01 -1.6026130474e-01 -7.0211004280e+00
59 65 67
4 23 92 -67.2700 -11.9700 24 68 -72.3400 -36.3400 25 76 -58.3500 -67.6700 26 64 -64.5200 -106.9900
-9.3462127873e-01 -1.5210612333e-01 -7.0226625232e+00
40 46 51
4 23 100 -54.4000 90.8300 24 99 -60.1400 67.4000 25 138 -44.9900 33.6300 26 101 -49.5900 -4.0600
-9.4200908071e-01 -1.5354230876e-01 -7.0398153276e+00
79 85 88
4 23 105 -78.1800 127.6100 24 101 -83.9800 100.0400 25 146 -65.9200 65.2200 84 46 -85.1200 165.8000
-9.4328005462e-01 -1.5353192742e-01 -7.0410362479e+00
181 183 185
3 23 106 -84.9200 131.6000 24 102 -90.7500 104.5800 25 147 -74.0400 67.0400
-9.3215772679e-01 -1.5963096792e-01 -7.0204631725e+00
128 133 136
2 23 116 -52.0200 -13.4600 26 92 -48.7600 -108.0700
-9.3373653377e-01 -1.5828023549e-01 -7.0191806350e+00
65 73 78
4 23 121 -71.4600 1.6800 24 117 -76.9300 -21.9100 25 101 -62.7700 -52.6800 26 93 -69.3200 -91.7100
-9.3507069871e-01 -1.5159880571e-01 -7.0236978099e+00
41 45 49
3 23 134 -55.2300 101.1100 24 127 -60.6500 77.4900 25 215 -45.2900 43.0800
-9.3613059634e-01 -1.4970296051e-01 -7.0343223866e+00
70 68 82
4 23 135 -33.0700 142.2100 24 104 -37.1300 115.1800 25 220 -23.9400 79.3000 26 196 -28.3500 41.2900
-9.3709623022e-01 -1.4929989853e-01 -7.0290327327e+00
85 86 89
4 23 136 -55.7400 144.2900 24 196 -61.4200 118.5900 25 221 -44.6800 81.3500 26 197 -49.0800 43.5500
-9.3580833171e-01 -1.6330036655e-01 -7.0259917522e+00
87 88 90
4 23 158 -81.3700 -13.1000 24 210 -86.0900 -39.1500 25 167 -71.9400 -70.8400 26 217 -78.6200 -110.3600
-9.3177198208e-01 -1.5859843244e-01 -7.0195078971e+00
56 61 65
4 23 161 -47.4200 -8.2600 24 113 -52.8600 -31.4600 25 168 -39.3300 -62.3400 26 124 -45.2800 -101.5500
-9.3295985257e-01 -1.5631180359e-01 -7.0185483750e+00
142 147 150
2 23 169 -59.5900 19.0300 24 158 -65.2400 -3.2100
-9.2539557918e-01 -1.5826110035e-01 -7.0404078376e+00
22 20 21
4 23 174 51.1100 44.3200 24 169 45.3400 20.4000 25 191 56.8400 -13.5300 26 172 52.1700 -52.2100
-9.2539557918e-01 -1.5826110035e-01 -7.0404078376e+00
22 20 21
4 23 175 51.1100 44.3200 24 170 45.3400 20.4000 25 192 56.8400 -13.5300 26 173 52.1700 -52.2100
-9.2698175138e-01 -1.5700963860e-01 -7.0369690828e+00
66 66 68
4 23 181 37.8800 50.8200 24 177 32.4900 27.0800 25 197 44.3000 -6.8200 26 178 39.5500 -45.3800
-9.3379026784e-01 -1.5395034006e-01 -7.0195854883e+00
132 137 141
4 23 183 -59.7100 55.4900 24 180 -65.4000 32.9200 25 199 -50.5600 0.8800 26 182 -55.9000 -37.1900
-9.2433735085e-01 -1.5661333585e-01 -7.0435740136e+00
30 28 39
4 23 189 65.1400 62.0100 24 184 59.5400 37.6500 25 202 70.7200 3.2100 26 183 66.2100 -35.3800
-9.2896848590e-01 -1.5711896588e-01 -7.0423822295e+00
22 22 32
5 23 191 25.8500 65.9300 24 188 20.2600 41.8600 25 208 32.4900 7.8500 26 187 27.7500 -30.7700 84 108 43.4100 85.1900
-9.3723327406e-01 -1.5061757089e-01 -7.0257744975e+00
128 138 140
4 23 200 -71.0600 124.8800 24 192 -76.0300 99.9300 25 217 -59.4200 63.8900 26 193 -63.9500 26.5500
-9.4236344243e-01 -1.6577193727e-01 -7.0123495813e+00
32 34 33
3 23 213 -226.4600 -78.8000 24 204 -235.7000 -120.4400 84 168 -296.7800 -155.3800
-9.4236344243e-01 -1.6577193727e-01 -7.0123495813e+00
32 34 33
3 23 214 -226.4600 -78.8000 24 205 -235.7000 -120.4400 84 169 -296.7800 -155.3800
-9.3396588676e-01 -1.5555460045e-01 -7.0203954830e+00
59 67 70
4 23 226 -63.0700 39.4900 24 221 -68.7600 16.3800 25 256 -54.0300 -15.4600 26 229 -59.5600 -53.6400
-9.3455247226e-01 -1.5310576751e-01 -7.0216207450e+00
119 124 129
4 23 239 -59.7400 75.4000 24 231 -65.3500 52.4800 25 264 -50.1500 19.1000 26 238 -55.2500 -18.6200
-9.3468191713e-01 -1.5248333300e-01 -7.0216042992e+00
135 142 145
4 23 241 -59.8900 83.6200 24 232 -65.3600 60.5400 25 266 -50.0500 27.0800 26 240 -55.0700 -10.6500
-9.3573236000e-01 -1.5143820346e-01 -7.0242709797e+00
150 155 159
4 23 243 -60.7000 106.7700 24 236 -66.0400 82.6500 25 270 -50.2500 47.9500 26 244 -55.0300 10.3200
-9.3640846202e-01 -1.5110671305e-01 -7.0237818999e+00
108 113 118
4 23 244 -69.6100 112.4000 24 238 -74.9200 88.2000 25 272 -58.4600 53.1800 26 246 -63.2200 15.5400
-9.3282629974e-01 -1.5656311768e-01 -7.0192485222e+00
49 57 60
2 23 277 -55.9200 18.4500 24 320 -61.8500 -3.9300
-9.3373868800e-01 -1.5453139137e-01 -7.0189196848e+00
52 60 63
3 23 281 -62.8200 45.5100 25 308 -53.9900 -8.8500 26 235 -59.3700 -46.9300
-9.3660803446e-01 -1.6638355032e-01 -7.0417597139e+00
38 46 49
4 24 71 -59.0300 -15.3700 25 79 -44.9200 -46.2200 26 67 -50.9800 -84.8400 84 26 -56.0400 25.9700
-9.4393153561e-01 -1.6770983541e-01 -7.0147044388e+00
15 17 15
3 24 142 -236.4500 -106.4300 25 163 -229.8900 -149.5000 84 171 -294.9600 -141.5400
-9.2551941319e-01 -1.5747527547e-01 -7.0421643716e+00
21 22 24
3 24 179 47.5100 30.8500 26 180 53.8900 -42.0000 84 102 75.1700 67.1300
-9.4401866666e-01 -1.6859089902e-01 -7.0147420950e+00
5 7 4
3 24 206 -238.2700 -116.5100 26 213 -241.8800 -200.6800 84 170 -298.4400 -151.7600
-9.3230329916e-01 -1.5355159993e-01 -7.0143102692e+00
136 143 148
3 24 220 -64.6100 10.7600 25 259 -50.3500 -12.3600 26 226 -55.7400 -60.1000
-9.4143664224e-01 -1.5880674016e-01 -7.0459690870e+00
99 108 113
4 24 233 -73.9000 60.2800 25 265 -58.2400 26.6300 26 239 -63.2700 -10.9000 84 154 -74.0100 123.3200
-9.3848788692e-01 -1.5354518623e-01 -7.0075829971e+00
108 110 107
3 24 277 -206.8900 17.4900 25 306 -194.3100 -24.5600 84 220 -254.5300 -11.1600
-9.4369846156e-01 -1.6800357580e-01 -7.0136423119e+00
30 32 29
2 24 302 -243.7300 -124.6600 84 209 -305.7800 -159.9100
-9.3665912352e-01 -1.4955529985e-01 -7.0036342536e+00
3 5 2
3 25 213 -198.4800 31.6200 26 189 -201.5900 -4.4500 84 143 -257.4400 47.6800
-9.3844354643e-01 -1.6851755025e-01 -7.0362118579e+00
72 76 79
2 25 241 -71.8000 -70.9100 84 82 -98.0600 -14.2200
-9.3643670388e-01 -1.4963725465e-01 -7.0038091707e+00
49 51 48
2 26 241 -189.7700 -8.2600 84 186 -244.7200 43.2200
-9.3643670388e-01 -1.4963725465e-01 -7.0038091707e+00
49 51 48
2 26 242 -189.7700 -8.2600 84 187 -244.7200 43.2200
-9.1828578479e-01 -1.7076106483e-01 -7.0445374490e+00
165 167 166
2 84 4 87.5600 -57.1400 85 7 71.7400 -54.7000
-9.7868049320e-01 -2.5840299251e-01 -7.1306484631e+00
174 173 174
2 84 123 -192.4900 -73.4100 85 61 -200.3900 -161.6300
-1.0422938353e+00 -2.9572800579e-01 -7.2586961111e+00
35 34 32
2 84 138 -206.0200 31.8200 85 101 -221.0600 -73.0600
-1.0422938353e+00 -2.9572800579e-01 -7.2586961111e+00
35 34 32
2 84 139 -206.0200 31.8200 85 102 -221.0600 -73.0600
