# Bundle file v0.3
101 88
6 32 114 -101.1700 -36.7600 33 163 -76.6900 105.6600 34 127 -69.4200 43.6400 35 125 -65.3300 5.3200 36 101 -70.6300 -42.8100 87 93 -76.6000 36.0800
-1.0669895549e+00 -1.7960626960e-01 -7.3122141407e+00
166 168 164
6 32 129 -166.9300 -96.1200 31 125 -185.6200 -26.1500 35 137 -140.9500 -75.0800 36 128 -148.4800 -122.7400 86 219 -168.8300 32.7000 87 116 -178.8900 -48.7900
-1.0852114440e+00 -1.8829703955e-02 -7.3492124655e+00
49 50 50
4 32 130 -182.5600 105.5600 31 108 -192.5500 185.8600 34 151 -161.2900 172.4600 87 106 -188.0300 156.8900
-1.0670249210e+00 -2.4304487873e-02 -7.3121121436e+00
95 94 90
6 32 151 -180.9500 117.2700 31 150 -190.0900 197.7400 34 152 -158.9400 184.7000 35 162 -151.9300 133.6100 36 135 -154.1800 85.4200 87 140 -185.4500 170.2300
-1.0670249210e+00 -2.4304487873e-02 -7.3121121436e+00
95 94 90
6 32 152 -180.9500 117.2700 31 151 -190.0900 197.7400 34 153 -158.9400 184.7000 35 163 -151.9300 133.6100 36 136 -154.1800 85.4200 87 141 -185.4500 170.2300
-9.2369315474e-01 -1.5498489168e-01 -7.0426049160e+00
33 35 51
2 27 51 20.7400 15.4300 29 49 -14.9600 127.3400
-9.3651165410e-01 -1.6743884673e-01 -7.0297735316e+00
48 54 60
3 27 62 -77.4100 -72.5100 29 61 -121.3300 32.5800 86 32 -74.8200 -29.4500
-9.3745773900e-01 -1.6165040313e-01 -7.0275435374e+00
152 160 163
2 27 86 -86.2300 -37.0500 29 91 -135.3200 74.2500
-9.2805777696e-01 -1.5319811526e-01 -7.0419603114e+00
92 88 105
2 27 92 -5.1600 28.2300 29 98 -43.5900 141.8800
-9.2265348579e-01 -1.6265409531e-01 -7.0336796699e+00
98 91 109
4 27 109 18.6500 -44.1900 29 113 -15.2600 65.6700 86 68 49.9300 10.3800 87 61 44.2400 38.6600
-9.2826990878e-01 -1.5612728446e-01 -7.0365331741e+00
80 82 108
4 27 113 -12.2000 5.5300 29 117 -51.3100 118.8200 30 76 -41.9900 67.8200 86 97 5.7300 69.4600
-9.2726510216e-01 -1.6226282304e-01 -7.0307277122e+00
98 94 111
3 27 143 -13.6200 -43.4900 31 82 -45.6800 -12.8200 33 138 -12.2000 115.1300
-9.3589214482e-01 -1.6448657582e-01 -7.0268963648e+00
154 159 163
2 27 174 -79.9800 -59.4100 29 145 -122.1900 50.5400
-9.2226390737e-01 -1.5658170617e-01 -7.0416651532e+00
62 66 69
2 27 195 27.8800 4.0500 29 196 -6.3800 115.1900
-9.4173166529e-01 -1.5212499175e-01 -7.0340243434e+00
138 144 148
2 27 206 -98.6600 37.8300 29 202 -153.7400 156.1400
-1.0368271894e+00 -1.5932710746e-01 -7.2437578124e+00
55 57 54
3 27 238 -144.9200 72.9500 86 166 -166.8500 60.6700 87 117 -177.3800 -19.6700
-9.3635652186e-01 -1.5982560160e-01 -7.0271957812e+00
43 51 54
2 29 47 -127.1300 88.3300 86 20 -77.1500 38.6800
-9.2178599759e-01 -1.7192903834e-01 -7.0423082960e+00
81 89 110
6 29 83 -8.8300 14.8300 30 59 2.3000 -34.1700 31 51 -2.1600 -71.5100 33 90 34.1200 47.8900 35 68 42.4400 -52.0600 36 55 38.3700 -100.0200
-9.1506404054e-01 -1.6320610686e-01 -7.0390952846e+00
93 90 109
2 29 189 37.9200 64.0100 30 125 46.7300 17.9300
-9.3367512440e-01 -1.7099922972e-01 -7.0333281763e+00
72 78 100
2 31 63 -86.8900 -73.7800 86 80 -45.2700 -54.9700
-9.1862978502e-01 -1.5287911456e-01 -7.0475219012e+00
68 65 82
5 33 22 49.9300 168.5500 34 27 51.8600 101.3700 35 34 54.1700 60.2600 36 28 48.2900 13.1300 87 31 66.4600 94.9400
-9.3599090000e-01 -1.6508749655e-01 -7.0267023428e+00
107 114 120
5 33 160 -80.1600 91.3800 34 125 -73.0900 30.1600 35 123 -68.9600 -8.0100 36 99 -74.3600 -56.2100 87 91 -82.4600 19.1000
-9.3599090000e-01 -1.6508749655e-01 -7.0267023428e+00
107 114 120
5 33 162 -80.1600 91.3800 34 126 -73.0900 30.1600 35 124 -68.9600 -8.0100 36 100 -74.3600 -56.2100 87 92 -82.4600 19.1000
-9.3915952640e-01 -1.6163594406e-01 -7.0340057062e+00
154 159 163
2 35 72 -79.3500 10.1900 87 37 -96.0400 40.4800
