# Bundle file v0.3
101 509
20 28 97 -65.8000 -5.1700 32 100 -47.3500 -23.9900 27 144 -23.3200 -42.7700 29 149 -62.4900 68.5800 30 99 -51.6900 22.1700 31 83 -56.0100 -11.8400 33 139 -22.6500 116.2900 34 106 -17.0400 53.9600 35 109 -13.6600 15.5800 36 89 -18.8000 -32.3200 86 92 -2.7100 14.8400 87 79 -9.5300 46.1700 37 90 -13.2800 -61.8500 84 89 9.8900 12.9000 85 80 -14.2000 26.4500 38 105 -29.0900 -15.8700 39 97 -22.2400 20.6500 88 92 -15.6400 37.1300 93 84 -22.2600 53.4600 89 87 -37.9800 45.5300
-9.1969186406e-01 -1.6177365839e-01 -7.0443224272e+00
90 89 105
8 28 116 30.9800 -8.9100 32 115 50.1000 -26.0100 27 175 66.9900 -44.1200 29 190 37.9200 64.0100 30 126 46.7300 17.9300 31 99 40.5400 -16.8700 33 164 75.8400 109.1400 86 122 108.6500 7.4200
-9.3900797584e-01 -1.5238775517e-01 -7.0430545473e+00
66 68 73
14 28 18 -138.2000 74.4100 32 29 -124.6700 38.5900 29 14 -141.4900 167.0800 30 21 -128.0100 106.1600 31 13 -130.3600 62.9700 33 23 -103.2500 184.6500 34 20 -94.5900 114.7100 35 24 -89.6100 72.5500 36 24 -93.9200 24.0500 87 14 -109.4700 124.1400 38 27 -108.9600 32.9300 39 28 -101.6600 62.5200 88 30 -120.3900 98.4600 40 37 -94.0600 50.6100
-9.3210011977e-01 -1.6283819218e-01 -7.0357909072e+00
86 97 119
20 28 37 -91.3600 -26.9000 32 44 -71.2600 -46.2600 31 39 -81.5900 -33.6400 33 61 -46.7900 94.6600 34 51 -40.6600 33.2700 35 54 -36.9100 -4.8800 36 45 -42.0900 -52.8100 86 33 -33.8600 -11.4400 87 36 -39.8500 21.3200 37 46 -36.5300 -82.6200 38 53 -52.8900 -36.6800 39 51 -44.8300 0.0500 88 48 -44.9300 11.7600 93 33 -50.5200 25.8400 40 50 -38.0900 -4.5400 89 36 -66.9900 19.1400 41 41 -37.1000 31.4000 90 30 -57.5900 15.2000 94 25 -56.2800 23.1200 42 42 -25.6100 15.3400
-9.2694457954e-01 -1.5231461212e-01 -7.0513013576e+00
76 73 87
6 28 45 -25.9100 69.6300 32 48 -15.0000 37.6000 33 64 10.8500 179.1000 35 79 16.3500 69.4900 36 64 11.1000 22.1200 86 51 36.6100 107.2700
-1.0640924523e+00 -4.6371846129e-02 -7.3234067885e+00
118 116 117
15 28 49 -186.4500 193.1100 32 103 -180.0400 92.1400 31 66 -190.1200 170.4400 34 89 -158.0600 157.6300 35 91 -151.4500 108.0800 36 74 -154.3400 60.7100 37 92 -148.2900 31.1500 38 82 -168.5800 26.8400 39 74 -159.4700 37.5700 88 94 -196.1300 72.2500 93 83 -195.1100 52.4400 89 74 -216.1100 18.6400 41 88 -165.5000 -1.9200 90 88 -205.1600 -30.5900 94 90 -193.1900 -52.6900
-9.1838771144e-01 -1.6865981639e-01 -7.0504135312e+00
88 94 100
19 28 69 39.4800 -59.1700 32 43 64.9500 -82.8800 29 109 42.0100 15.9500 30 72 53.7200 -32.3400 31 53 48.4000 -69.2400 33 91 85.0800 49.3100 34 66 89.8100 -11.3900 35 69 93.4100 -50.6000 36 56 89.8100 -98.2900 86 81 107.5900 -51.3000 87 58 109.3700 -42.1800 37 61 95.7700 -128.9900 38 61 86.9000 -89.5400 39 57 95.1800 -51.4200 88 61 112.9300 -55.5400 93 60 119.4500 -34.2900 40 61 101.9100 -59.5600 89 53 104.6700 -50.5000 90 48 114.9600 -60.0700
-9.3367536012e-01 -1.6748853749e-01 -7.0400949007e+00
70 76 97
10 28 90 -95.4000 -64.5300 32 71 -73.0000 -92.6900 30 91 -82.4100 -37.5800 33 107 -50.0200 47.5100 34 83 -44.2700 -13.4200 35 86 -40.6100 -52.4100 87 59 -49.5900 -39.2700 37 75 -40.5400 -131.3200 88 53 -50.9000 -56.6300 93 48 -49.3400 -46.6100
-9.3626030618e-01 -1.6413427952e-01 -7.0353549550e+00
88 93 97
11 28 92 -133.1400 -39.9200 32 96 -112.6000 -64.1000 30 94 -120.4700 -13.0700 31 78 -124.4400 -47.3500 33 134 -87.8900 78.4500 34 102 -80.9900 17.2800 35 105 -76.9900 -21.0500 36 85 -82.5700 -69.5800 86 87 -87.2800 -26.0800 87 74 -93.7800 2.2600 37 86 -76.9200 -99.4300
-9.3333110266e-01 -1.7284871763e-01 -7.0342224694e+00
176 176 176
4 28 0 -104.8200 -131.8900 29 0 -104.7100 -53.8200 24 1 -76.9100 -112.3600 25 1 -59.8200 -158.3600
-9.1522630328e-01 -1.7343303714e-01 -7.0503608353e+00
171 173 170
4 28 4 64.4200 -94.4600 30 5 75.4900 -67.2800 31 3 78.8000 -110.8900 85 2 87.5300 -84.8000
-9.2235750025e-01 -1.5326281126e-01 -7.0566860926e+00
66 65 81
8 28 15 10.0400 59.1000 27 20 52.6300 34.7400 29 13 18.4900 145.8400 30 19 24.0300 90.2100 31 16 16.3500 49.9500 86 8 76.0900 93.2500 85 11 73.3300 110.0700 83 6 101.6400 169.5500
-1.0634569478e+00 -4.7308712293e-02 -7.3348727470e+00
124 122 123
6 28 19 -179.3700 185.9600 31 18 -182.6500 163.0900 34 21 -150.5800 151.2700 35 25 -144.0600 101.7700 36 25 -147.2000 54.6700 87 22 -178.5000 135.6600
-9.3645846106e-01 -1.6792144609e-01 -7.0390007830e+00
177 179 178
19 28 33 -121.9600 -70.6700 29 57 -121.7600 5.4900 30 30 -109.3800 -44.5700 34 46 -70.8300 -19.0600 36 43 -72.3300 -106.8800 86 27 -77.9800 -62.3300 87 34 -83.4200 -45.1900 37 36 -67.8200 -138.1600 85 25 -100.2200 -30.5000 38 49 -83.1300 -98.6600 39 46 -72.2000 -62.7900 88 46 -86.3200 -64.6400 93 43 -84.3400 -56.8800 40 44 -64.6300 -68.6900 89 31 -104.0800 -68.9200 41 36 -64.6300 -42.1700 90 24 -93.3200 -75.9600 94 21 -88.1800 -69.2800 42 38 -53.2700 -62.9800
-9.2611358825e-01 -1.6786056144e-01 -7.0448620089e+00
75 86 108
2 28 34 -23.0400 -60.9000 27 106 11.3000 -85.1000
-9.3699104371e-01 -1.6681636484e-01 -7.0386667489e+00
46 53 59
7 28 35 -128.7300 -60.6100 27 59 -86.0200 -85.0200 29 59 -128.5900 15.9700 30 40 -116.3200 -33.7800 31 28 -121.6900 -69.3100 86 29 -85.1000 -49.9000 85 37 -107.8400 -17.7900
-9.3657711432e-01 -1.6069260118e-01 -7.0364803737e+00
151 160 163
5 28 38 -133.9900 -4.4400 29 62 -135.1800 74.0600 30 43 -121.5600 23.8300 31 42 -124.9400 -11.7500 86 34 -86.0900 18.5400
-9.2851532904e-01 -1.5225481545e-01 -7.0497446604e+00
78 76 90
3 28 46 -39.4800 71.4100 33 65 -3.3700 181.1700 86 39 21.4200 109.2700
-9.2605576022e-01 -1.6799294275e-01 -7.0453155804e+00
73 84 106
10 28 56 -22.9400 -61.5800 29 58 -21.5100 15.0800 30 60 -9.6900 -34.4000 31 52 -13.9600 -71.3600 33 57 22.1100 49.4900 34 49 27.6700 -11.9000 35 52 30.6000 -50.2800 86 46 37.6500 -52.1400 38 52 22.0000 -89.7300 93 49 45.3600 -39.3800
-9.2053309934e-01 -1.6845067617e-01 -7.0489799692e+00
77 85 107
17 28 57 24.2500 -60.2900 32 33 46.6600 -84.1000 27 83 55.6400 -83.6700 29 86 26.4800 15.7500 30 41 37.4700 -32.8500 31 36 32.3800 -69.8700 33 43 67.7600 49.5100 34 48 73.8000 -12.2200 35 44 76.0300 -50.3800 36 37 72.2900 -98.3900 86 28 90.1700 -51.0100 87 29 90.3500 -40.6000 37 39 77.9500 -128.6300 38 50 69.9100 -90.1700 39 47 78.7000 -52.2500 88 35 93.7500 -54.2800 93 30 99.6500 -34.2700
-9.3683139687e-01 -1.5120870303e-01 -7.0454568915e+00
65 65 75
4 28 60 -113.6100 82.0800 27 96 -65.9200 57.9900 29 65 -114.4400 175.0300 31 56 -107.0700 74.0800
-1.0704242112e+00 -3.9788479548e-02 -7.3295727644e+00
10 12 13
7 28 63 -192.6900 198.8200 31 58 -195.3900 176.7900 34 75 -163.7700 163.2800 35 80 -157.0800 113.1700 36 65 -159.5000 66.0800 87 65 -191.4900 147.5900 37 69 -153.5500 36.2500
-9.3691542723e-01 -1.6563073227e-01 -7.0368189314e+00
90 96 102
4 28 70 -134.0300 -52.7100 30 73 -121.7900 -26.0600 31 65 -125.4400 -60.2900 86 84 -90.7200 -40.9100
-9.2295425877e-01 -1.6026304383e-01 -7.0436814784e+00
32 30 38
12 28 75 2.6400 3.9000 27 146 41.4500 -30.9900 29 151 9.5800 78.6700 30 101 18.2300 31.6000 31 85 12.2900 -3.8400 86 94 75.9900 23.9900 23 168 66.3600 15.8900 24 157 61.5800 -8.0100 25 180 72.4700 -41.7100 26 161 68.3400 -81.0800 84 91 90.1400 16.9000 22 227 50.2800 -18.7100
-9.2857734528e-01 -1.5822146610e-01 -7.0412879730e+00
83 82 104
5 28 99 -49.2100 21.6700 29 155 -44.6500 99.3300 30 102 -35.1000 50.3900 31 86 -40.3400 14.3100 86 95 14.6000 48.4600
-9.3769058607e-01 -1.5761292015e-01 -7.0377480377e+00
99 104 108
5 28 100 -141.0700 26.8600 29 157 -143.1100 107.4700 30 103 -129.4900 56.1200 86 96 -96.0200 58.8500 85 86 -99.9500 87.8900
-9.4036867169e-01 -1.5350971616e-01 -7.0418007938e+00
86 90 93
4 28 102 -153.3200 63.9000 29 159 -158.5600 154.6800 30 104 -143.5200 96.5000 31 87 -146.2800 55.9100
-9.3565876250e-01 -1.6332337786e-01 -7.0354133955e+00
95 102 106
4 28 112 -126.9600 -31.5700 30 120 -114.4300 -4.9000 31 96 -117.7600 -38.2600 86 118 -79.8200 -16.5500
-9.3519562652e-01 -1.6314946294e-01 -7.0339460689e+00
95 102 106
3 28 113 -126.9600 -31.5700 30 121 -114.4300 -4.9000 31 97 -117.7600 -38.2600
-9.3456574525e-01 -1.6167745749e-01 -7.0343516323e+00
80 89 92
3 28 114 -120.1000 -15.6500 30 124 -106.8800 11.3500 31 98 -110.6700 -22.3300
-9.2587149176e-01 -1.5823453708e-01 -7.0431596927e+00
65 63 66
16 28 118 -23.0800 21.8200 27 148 18.0700 -11.9700 29 154 -16.9600 99.3200 30 128 -8.5400 50.4700 31 101 -14.2900 14.1200 86 124 45.0600 47.5800 23 124 47.0300 38.9200 24 167 41.8600 15.1900 25 188 53.4500 -18.5300 26 168 48.8300 -57.2700 84 96 68.4000 48.9900 85 108 36.6400 57.4900 22 171 32.8900 3.4500 19 151 49.6800 -30.8700 20 163 59.2000 -39.1900 21 170 36.7300 -35.3300
-9.2655759692e-01 -1.5818312562e-01 -7.0425620176e+00
64 62 63
13 28 119 -30.1500 22.6100 27 185 11.6500 -11.3200 29 192 -24.2400 100.2300 86 125 37.3200 48.6200 23 172 40.9200 39.6600 24 168 35.6600 15.9600 25 189 47.2700 -17.6400 26 169 42.6100 -56.3300 84 97 61.5400 50.9400 22 174 26.6700 4.1900 19 152 43.5400 -30.6100 20 164 52.8100 -39.1100 21 171 30.5800 -35.1000
-9.2538582304e-01 -1.5735815806e-01 -7.0445830948e+00
65 65 67
17 28 120 -17.7800 29.0600 27 189 23.7100 -3.5300 29 194 -11.0600 107.6900 30 129 -2.9000 57.9700 86 139 50.4700 56.3800 23 177 54.7300 49.1900 24 172 49.2700 25.2400 25 193 60.6400 -8.9200 26 174 56.1300 -47.6300 84 99 76.7900 60.1500 85 112 43.1500 66.8000 22 175 41.3400 13.5100 19 153 59.6000 -20.3300 20 168 68.8600 -28.7000 21 172 45.4200 -24.5200 82 53 55.6700 41.0100 83 62 60.8800 102.2300
-9.2539525619e-01 -1.5732504840e-01 -7.0444957359e+00
65 65 67
15 28 121 -17.7800 29.0600 27 190 23.7100 -3.5300 29 195 -11.0600 107.6900 23 178 54.7300 49.1900 24 173 49.2700 25.2400 25 194 60.6400 -8.9200 26 175 56.1300 -47.6300 84 100 76.7900 60.1500 85 113 43.1500 66.8000 22 176 41.3400 13.5100 19 154 59.6000 -20.3300 20 169 68.8600 -28.7000 21 173 45.4200 -24.5200 82 54 55.6700 41.0100 83 63 60.8800 102.2300
-9.2721801017e-01 -1.5733103963e-01 -7.0433404080e+00
66 64 65
16 28 122 -35.1900 30.6600 27 191 7.1400 -2.3600 29 158 -29.4800 109.6800 30 130 -20.9100 59.7400 31 102 -26.5000 22.9200 33 166 5.3500 147.2500 86 126 30.4300 59.1000 23 179 37.8800 50.8200 24 176 32.4900 27.0800 25 195 44.3000 -6.8200 26 176 39.5500 -45.3800 84 101 57.6500 65.3100 85 116 24.6600 71.4600 22 177 24.6400 15.0900 82 40 35.1300 43.0500 83 64 41.5700 107.0800
-9.2829513710e-01 -1.5640637691e-01 -7.0434472973e+00
63 65 69
14 28 123 -44.3900 38.5000 27 198 -1.3100 6.4400 29 200 -39.3900 119.3400 30 133 -30.5100 68.2000 31 105 -36.0700 30.8500 86 127 19.0500 69.4400 23 190 30.9600 62.3300 24 187 25.4600 38.5200 25 206 37.4200 4.4100 26 186 32.7500 -34.0600 84 107 49.7200 80.4300 22 188 18.9000 26.6500 19 161 37.6900 -8.4100 21 184 22.7700 -13.0600
-9.2762508393e-01 -1.5640259989e-01 -7.0439586073e+00
68 71 74
18 28 149 -38.1000 38.3800 27 196 4.7300 6.4400 29 198 -32.4900 118.9800 30 131 -24.0500 67.9400 31 103 -29.8000 30.6000 86 140 26.3900 68.8900 23 186 37.3000 61.9700 24 185 31.7700 38.0400 25 203 43.7400 3.8300 26 184 38.8900 -34.6400 84 105 56.9200 78.8300 85 117 22.2700 82.8200 22 186 25.0900 26.1200 19 159 44.2700 -8.6100 20 176 53.7400 -17.9200 21 182 29.2100 -12.9800 82 43 33.7900 59.4200 83 67 41.0800 122.0400
-9.2762164446e-01 -1.5640353144e-01 -7.0439618464e+00
68 71 74
17 28 150 -38.1000 38.3800 27 197 4.7300 6.4400 29 199 -32.4900 118.9800 30 132 -24.0500 67.9400 31 104 -29.8000 30.6000 23 187 37.3000 61.9700 24 186 31.7700 38.0400 25 204 43.7400 3.8300 26 185 38.8900 -34.6400 84 106 56.9200 78.8300 85 118 22.2700 82.8200 22 187 25.0900 26.1200 19 160 44.2700 -8.6100 20 177 53.7400 -17.9200 21 183 29.2100 -12.9800 82 44 33.7900 59.4200 83 68 41.0800 122.0400
-9.3397407076e-01 -1.4229010300e-01 -7.0482784444e+00
183 183 183
8 32 2 -83.5700 114.9600 35 3 -51.7700 145.9100 36 2 -54.4800 98.1600 37 2 -48.1000 66.5600 38 0 -60.5200 101.8500 39 5 -57.9800 128.5500 40 3 -51.2600 111.8600 90 2 -88.2300 142.1600
-9.4663420917e-01 -1.5190843479e-01 -7.0524246070e+00
121 123 122
6 32 12 -154.5200 21.2800 33 10 -135.5400 164.8200 34 11 -127.9000 96.3800 35 11 -123.6700 55.3000 36 9 -127.9000 9.1100 37 8 -121.6700 -22.3100
-9.3509607081e-01 -1.5264315284e-01 -7.0439786141e+00
64 61 80
8 32 19 -89.7600 38.2800 31 12 -94.2500 62.4400 33 16 -65.9800 183.3100 34 19 -59.7300 114.8000 35 19 -54.3100 73.5800 36 16 -59.4800 25.3000 87 21 -67.7600 121.7700 37 21 -54.5100 -5.0100
-9.3560623940e-01 -1.6227147677e-01 -7.0344616968e+00
47 54 60
6 32 45 -110.5900 -43.7000 33 62 -85.8400 99.1300 34 67 -78.6300 37.0800 35 71 -74.6700 -1.5600 87 46 -89.5700 28.4200 37 62 -73.9100 -78.9100
-9.3631464004e-01 -1.6092100993e-01 -7.0355931605e+00
148 156 159
5 32 62 -115.3600 -30.6100 33 92 -91.1600 112.0900 34 69 -83.5700 49.1900 36 58 -84.6400 -37.7300 37 64 -78.6700 -67.4500
-9.3560600782e-01 -1.6533872179e-01 -7.0332262339e+00
112 120 125
4 32 94 -111.1000 -76.4200 33 132 -86.3600 66.4300 34 123 -79.6200 5.7900 35 121 -75.6900 -32.1800
-9.3604233891e-01 -1.6529995778e-01 -7.0347151243e+00
112 120 125
7 32 95 -111.1000 -76.4200 33 133 -86.3600 66.4300 34 124 -79.6200 5.7900 35 122 -75.6900 -32.1800 36 84 -81.4100 -80.9700 87 73 -93.4300 -12.6600 37 85 -75.9100 -111.0000
-9.3462499372e-01 -1.6172625387e-01 -7.0345045084e+00
91 100 103
7 32 114 -101.1700 -36.7600 33 163 -76.6900 105.6600 34 127 -69.4200 43.6400 35 125 -65.3300 5.3200 36 101 -70.6300 -42.8100 87 93 -76.6000 36.0800 37 102 -64.9200 -72.5900
-1.0599877153e+00 -1.7713580878e-01 -7.3105046869e+00
166 168 164
12 32 129 -166.9300 -96.1200 31 125 -185.6200 -26.1500 35 137 -140.9500 -75.0800 36 128 -148.4800 -122.7400 86 219 -168.8300 32.7000 87 116 -178.8900 -48.7900 38 131 -159.8300 -159.5700 39 107 -141.8900 -144.4200 40 145 -135.9800 -179.7400 89 104 -193.8200 -173.2700 41 130 -140.2800 -187.0700 90 128 -183.0400 -224.6600
-1.0794721300e+00 -2.3092760940e-02 -7.3571260341e+00
49 50 50
4 32 130 -182.5600 105.5600 31 108 -192.5500 185.8600 34 151 -161.2900 172.4600 87 106 -188.0300 156.8900
-1.0619864655e+00 -2.8614918065e-02 -7.3212390427e+00
95 94 90
7 32 151 -180.9500 117.2700 31 150 -190.0900 197.7400 34 152 -158.9400 184.7000 35 162 -151.9300 133.6100 36 135 -154.1800 85.4200 87 140 -185.4500 170.2300 37 139 -147.2200 55.5100
-1.0619864655e+00 -2.8614918065e-02 -7.3212390427e+00
95 94 90
7 32 152 -180.9500 117.2700 31 151 -190.0900 197.7400 34 153 -158.9400 184.7000 35 163 -151.9300 133.6100 36 136 -154.1800 85.4200 87 141 -185.4500 170.2300 37 140 -147.2200 55.5100
-9.2596139025e-01 -1.5522334708e-01 -7.0467693335e+00
33 35 51
11 27 51 20.7400 15.4300 29 49 -14.9600 127.3400 23 45 56.8000 74.0100 24 41 50.5500 49.4200 25 47 62.2500 14.4900 26 42 57.6800 -24.1000 84 29 78.2900 88.9200 22 45 45.7500 38.0000 19 33 67.8300 5.5400 20 36 77.5000 -3.2100 21 47 50.7200 1.1300
-9.3568984834e-01 -1.6472776472e-01 -7.0373016198e+00
48 54 60
4 27 62 -77.4100 -72.5100 29 61 -121.3300 32.5800 86 32 -74.8200 -29.4500 85 26 -91.2800 -2.6200
-9.3639443843e-01 -1.6048876301e-01 -7.0357736014e+00
152 160 163
3 27 86 -86.2300 -37.0500 29 91 -135.3200 74.2500 85 39 -94.9500 44.3800
-9.2928587872e-01 -1.5401710681e-01 -7.0459300100e+00
92 88 105
10 27 92 -5.1600 28.2300 29 98 -43.5900 141.8800 23 82 30.4100 91.9300 24 82 24.7600 67.2900 25 86 36.8600 32.0000 26 77 32.3900 -6.2800 22 82 20.8500 55.9800 19 52 42.4300 22.7300 20 56 52.0400 12.5500 21 63 24.9900 17.7900
-9.2535002269e-01 -1.6128180725e-01 -7.0400182532e+00
98 91 109
15 27 109 18.6500 -44.1900 29 113 -15.2600 65.6700 86 68 49.9300 10.3800 87 61 44.2400 38.6600 23 119 40.4600 1.2000 24 115 35.5900 -22.4600 25 130 47.1400 -55.1700 26 125 42.6000 -94.8500 84 68 60.4100 2.8000 85 49 34.9500 17.1100 22 122 23.0100 -32.9400 38 78 16.9600 -19.5700 39 72 23.2400 17.7700 88 65 39.3000 30.7000 93 61 34.9500 50.5900
-9.2939028233e-01 -1.5657223292e-01 -7.0420272499e+00
80 82 108
12 27 113 -12.2000 5.5300 29 117 -51.3100 118.8200 30 76 -41.9900 67.8200 86 97 5.7300 69.4600 23 130 19.3200 60.7600 24 95 13.5300 37.3600 25 106 25.8600 3.6100 26 132 21.2700 -35.0400 22 103 6.7200 25.3200 19 84 25.1900 -10.7000 20 95 35.0400 -20.5300 21 105 10.5100 -15.2600
-9.2860601031e-01 -1.6100922506e-01 -7.0371033124e+00
98 94 111
6 27 143 -13.6200 -43.4900 31 82 -45.6800 -12.8200 33 138 -12.2000 115.1300 23 166 8.1100 2.3800 25 176 15.2100 -52.9500 26 158 10.1800 -92.2400
-9.3554425171e-01 -1.6283664818e-01 -7.0361954962e+00
154 159 163
3 27 174 -79.9800 -59.4100 29 145 -122.1900 50.5400 85 79 -88.9600 15.0300
-9.2510990074e-01 -1.5643797403e-01 -7.0458050097e+00
62 66 69
11 27 195 27.8800 4.0500 29 196 -6.3800 115.1900 23 184 60.3200 59.1200 24 230 55.1100 34.7300 25 198 66.0700 0.2700 26 236 61.8500 -38.4100 84 146 83.2100 70.5400 22 183 47.7200 23.4100 19 112 66.3100 -9.3600 20 173 76.1800 -17.8000 21 179 51.5300 -13.6300
-9.3949590674e-01 -1.5332880710e-01 -7.0405898843e+00
138 144 148
2 27 206 -98.6600 37.8300 29 202 -153.7400 156.1400
-1.0164974913e+00 -1.5957431109e-01 -7.2113662563e+00
55 57 54
3 27 238 -144.9200 72.9500 86 166 -166.8500 60.6700 87 117 -177.3800 -19.6700
-9.3534795392e-01 -1.5902337177e-01 -7.0347771444e+00
43 51 54
2 29 47 -127.1300 88.3300 86 20 -77.1500 38.6800
-9.2475253260e-01 -1.6826935622e-01 -7.0469064232e+00
81 89 110
7 29 83 -8.8300 14.8300 30 59 2.3000 -34.1700 31 51 -2.1600 -71.5100 33 90 34.1200 47.8900 35 68 42.4400 -52.0600 36 55 38.3700 -100.0200 38 60 33.7000 -91.3400
-9.1975623282e-01 -1.6206986096e-01 -7.0463933883e+00
93 90 109
5 29 189 37.9200 64.0100 30 125 46.7300 17.9300 24 211 83.8500 -23.4800 25 242 94.9000 -57.4700 26 218 91.2200 -97.5400
-9.3362998538e-01 -1.6741399461e-01 -7.0400349851e+00
72 78 100
2 31 63 -86.8900 -73.7800 86 80 -45.2700 -54.9700
-9.2212500689e-01 -1.5403472323e-01 -7.0514590503e+00
68 65 82
6 33 22 49.9300 168.5500 34 27 51.8600 101.3700 35 34 54.1700 60.2600 36 28 48.2900 13.1300 87 31 66.4600 94.9400 38 46 40.0600 20.1000
-9.3506060225e-01 -1.6300485465e-01 -7.0343390061e+00
107 114 120
6 33 160 -80.1600 91.3800 34 125 -73.0900 30.1600 35 123 -68.9600 -8.0100 36 99 -74.3600 -56.2100 87 91 -82.4600 19.1000 37 100 -68.7200 -86.0600
-9.3506060225e-01 -1.6300485465e-01 -7.0343390061e+00
107 114 120
6 33 162 -80.1600 91.3800 34 126 -73.0900 30.1600 35 124 -68.9600 -8.0100 36 100 -74.3600 -56.2100 87 92 -82.4600 19.1000 37 101 -68.7200 -86.0600
-9.3722433637e-01 -1.6058629293e-01 -7.0391445174e+00
154 159 163
2 35 72 -79.3500 10.1900 87 37 -96.0400 40.4800
-9.0587474567e-01 -1.6744134606e-01 -7.0456174396e+00
132 132 132
5 27 4 179.2600 -94.3100 23 5 186.1300 -82.0900 24 3 183.7800 -103.3700 25 7 194.9600 -135.7100 22 4 156.2500 -121.7000
-9.3888529338e-01 -1.5191748181e-01 -7.0431523358e+00
66 73 76
9 27 37 -88.1800 51.6300 23 30 -53.3200 134.5000 24 18 -58.3600 108.2600 25 32 -42.9800 71.7400 26 25 -47.3900 34.1700 84 19 -55.4600 179.6900 85 13 -91.3300 159.3700 22 26 -55.0700 98.6600 82 3 -97.3200 173.9600
-9.3660303687e-01 -1.6075680927e-01 -7.0368735886e+00
152 160 163
2 27 87 -86.2300 -37.0500 85 40 -94.9500 44.3800
-9.3683618634e-01 -1.6487897235e-01 -7.0369381973e+00
106 113 119
2 27 137 -88.5800 -74.4500 85 76 -105.5900 -1.6400
-9.3683618634e-01 -1.6487897235e-01 -7.0369381973e+00
106 113 119
2 27 138 -88.5800 -74.4500 85 77 -105.5900 -1.6400
-9.3776109865e-01 -1.6620504136e-01 -7.0380667363e+00
131 135 138
2 27 169 -94.0100 -81.1700 85 74 -115.1200 -10.5500
-9.3776109865e-01 -1.6620504136e-01 -7.0380667363e+00
131 135 138
2 27 170 -94.0100 -81.1700 85 75 -115.1200 -10.5500
-9.3658588545e-01 -1.5942796627e-01 -7.0384030053e+00
94 101 107
2 27 180 -81.8700 -21.9500 85 110 -88.2900 63.1200
-9.2720551106e-01 -1.5750322211e-01 -7.0435438914e+00
69 69 70
9 27 192 7.1400 -2.3600 23 180 37.8800 50.8200 25 196 44.3000 -6.8200 26 177 39.5500 -45.3800 22 178 24.6400 15.0900 19 156 42.6600 -19.9100 20 171 52.0100 -28.8400 21 175 28.6100 -24.2900 82 41 35.1300 43.0500
-9.4045021025e-01 -1.5307856278e-01 -7.0430587440e+00
135 139 142
7 27 237 -100.1100 44.2500 23 199 -71.0600 124.8800 24 193 -76.0300 99.9300 25 216 -59.4200 63.8900 26 194 -63.9500 26.5500 84 161 -75.1200 171.2600 82 47 -125.6900 163.9900
-1.1399774247e+00 -2.2041656409e-01 -7.3724167349e+00
52 53 56
4 27 295 -209.3200 20.8800 29 295 -251.1400 68.7000 84 282 -248.7300 226.1400 85 175 -274.9300 107.3400
-9.2573917801e-01 -1.5636180820e-01 -7.0454415151e+00
66 67 72
8 29 197 -13.0600 116.4400 23 185 54.7900 60.1900 24 181 49.0000 36.0400 25 200 60.6100 1.4800 26 181 56.3600 -37.1300 22 184 42.3100 24.3300 20 174 71.4500 -17.7500 21 180 46.7200 -13.3400
-9.3778318390e-01 -1.5484841246e-01 -7.0391653537e+00
84 87 92
2 29 201 -139.7500 139.2800 85 120 -91.6000 123.1500
-9.3735203361e-01 -1.6517627770e-01 -7.0404851422e+00
48 55 61
2 31 9 -120.9800 -52.7700 85 5 -101.6100 6.4600
-9.0489121210e-01 -1.6882702245e-01 -7.0483965960e+00
132 132 132
4 23 6 186.1300 -82.0900 24 4 183.7800 -103.3700 25 8 194.9600 -135.7100 22 5 156.2500 -121.7000
-9.1787921202e-01 -1.6987884496e-01 -7.0566609671e+00
163 164 166
5 23 18 82.1900 -27.9100 24 20 79.2600 -52.5300 25 24 90.6500 -87.5300 26 18 87.3300 -128.7000 22 32 65.2200 -56.9300
-9.3809015551e-01 -1.6472323214e-01 -7.0380275085e+00
67 78 82
4 23 24 -83.9200 4.8600 25 27 -74.7100 -53.4800 26 11 -81.6000 -92.0600 84 17 -102.7400 7.2900
-9.4360587038e-01 -1.5307462226e-01 -7.0490247007e+00
179 183 184
4 23 31 -79.3300 143.6200 24 26 -85.7100 116.2100 25 33 -67.8400 79.3000 84 13 -94.5000 184.2200
-9.2730761934e-01 -1.5370164193e-01 -7.0466658513e+00
99 95 110
8 23 81 48.5500 89.2300 24 81 42.6700 64.4300 25 85 54.0600 28.9900 26 76 49.5800 -9.3300 22 81 38.5400 53.1700 19 51 61.9400 20.8400 20 55 71.3000 11.5100 21 62 44.0300 16.1700
-9.4106450606e-01 -1.5328061692e-01 -7.0422382538e+00
79 85 88
5 23 105 -78.1800 127.6100 24 101 -83.9800 100.0400 25 146 -65.9200 65.2200 84 46 -85.1200 165.8000 82 32 -138.4900 166.8800
-9.3670730395e-01 -1.5037948984e-01 -7.0421395465e+00
70 68 82
5 23 135 -33.0700 142.2100 24 104 -37.1300 115.1800 25 220 -23.9400 79.3000 26 196 -28.3500 41.2900 22 138 -38.6400 108.0900
-9.3856332498e-01 -1.5051430565e-01 -7.0403032471e+00
85 86 89
5 23 136 -55.7400 144.2900 24 196 -61.4200 118.5900 25 221 -44.6800 81.3500 26 197 -49.0800 43.5500 22 202 -59.4800 111.1700
-9.2717454691e-01 -1.5752900852e-01 -7.0438633779e+00
66 66 68
